Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
lib/freemius/includes/class-freemius.php:20026
  - RETRIEVAL call to get_transient("fs_"$this->get_id()"_data_debug_mode") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
lib/freemius/includes/class-freemius.php:23819
  - RETRIEVAL call to get_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
lib/freemius/includes/class-fs-api.php:110
  - RETRIEVAL call to self"_options"->get_option("api_clock_diff", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-api.php:113
  - RETRIEVAL call to self"_options"->get_option("api_force_http", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-logger.php:91
  - RETRIEVAL call to get_option("fs_storage_logger", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-logger.php:297
  - RETRIEVAL call to get_option("fs_storage_logger", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-options.php:118
  - RETRIEVAL call to $this->_network_options->get_option($option, $default) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-options.php:123
  - RETRIEVAL call to $site_options->get_option($option, $default) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-options.php:263
  - RETRIEVAL call to $site_options->get_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-options.php:272
  - RETRIEVAL call to $this->_network_options->get_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/includes/class-fs-plugin-updater.php:1204
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/includes/fs-essential-functions.php:390
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-admin-menu-manager.php:183
  - RETRIEVAL call to $this->get_option($menu, "type", "page") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-admin-menu-manager.php:189
  - RETRIEVAL call to $this->get_option($menu["parent"], "slug") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-admin-menu-manager.php:191
  - RETRIEVAL call to $this->get_option($menu["parent"], "type", "page") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-admin-menu-manager.php:207
  - RETRIEVAL call to $this->get_option($menu, "first-path", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:104
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:124
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:163
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:187
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:233
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:274
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-cache-manager.php:299
  - RETRIEVAL call to $this->_options->get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-gdpr-manager.php:65
  - RETRIEVAL call to $this->_storage->get_option($this->_option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-key-value-storage.php:143
  - RETRIEVAL call to $this->get_option_manager()->get_option($this->_id, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-option-manager.php:193
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-plugin-manager.php:86
  - RETRIEVAL call to $option_manager->get_option($module_type . "s", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-plugin-manager.php:90
  - RETRIEVAL call to $option_manager->get_option(self::"OPTION_NAME_PLUGINS", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/includes/managers/class-fs-plugin-manager.php:91
  - RETRIEVAL call to $option_manager->get_option(self::"OPTION_NAME_THEMES", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/start.php:71
  - RETRIEVAL call to get_option("fs_active_plugins", stdClass()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug.php:87
  - RETRIEVAL call to $fs_options->get_option("ms_migration_complete", false, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug.php:230
  - RETRIEVAL call to $fs_options->get_option($module_type . "s") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug.php:401
  - RETRIEVAL call to $fs_options->get_option($option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug/plugins-themes-sync.php:14
  - RETRIEVAL call to $fs_options->get_option("all_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug/plugins-themes-sync.php:15
  - RETRIEVAL call to $fs_options->get_option("all_themes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/freemius/templates/debug/scheduled-crons.php:22
  - RETRIEVAL call to $fs_options->get_option($module_type . "s") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/core.php:633
  - RETRIEVAL call to get_post_meta($post_a->ID, "_ca_handle", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:634
  - RETRIEVAL call to get_post_meta($post_b->ID, "_ca_handle", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:653
  - RETRIEVAL call to get_post_meta($post->ID, "_ca_handle", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:732
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
lib/wp-content-aware-engine/core.php:762
  - RETRIEVAL call to get_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
lib/wp-content-aware-engine/core.php:766
  - RETRIEVAL call to get_posts(["posts_per_page" => -1, "post_type" => self::"TYPE_CONDITION_GROUP", "post_parent" => $post->ID, "post_status" => [self::"STATUS_PUBLISHED", self::"STATUS_NEGATED", self::"STATUS_EXCEPT", self::"STATUS_OR"], "order" => "ASC", "orderby" => "post_status"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
lib/wp-content-aware-engine/core.php:873
  - RETRIEVAL call to get_post_meta($group_id, $key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:940
  - RETRIEVAL call to get_post_meta($group->ID, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:1182
  - RETRIEVAL call to get_option(self::"OPTION_CONDITION_TYPE_CACHE", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/core.php:1213
  - RETRIEVAL call to get_option(self::"OPTION_POST_TYPE_OPTIONS", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/core.php:1238
  - RETRIEVAL call to get_option(self::"OPTION_POST_TYPE_OPTIONS", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/meta.php:148
  - RETRIEVAL call to get_post_meta($post_id, WPCACore::"PREFIX" . $this->id, $single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/base.php:190
  - RETRIEVAL call to get_post_meta($post_id, $meta_key, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/base.php:223
  - RETRIEVAL call to get_post_custom_values($this->get_data_key(), $post_id). Passed arguments: 1: $post_id (int), 0: $key (string). Returns (array|null).
lib/wp-content-aware-engine/module/base.php:273
  - RETRIEVAL call to get_post_custom_values($this->get_data_key(), $id). Passed arguments: 1: $post_id (int), 0: $key (string). Returns (array|null).
lib/wp-content-aware-engine/module/page_template.php:41
  - RETRIEVAL call to get_option("show_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/page_template.php:41
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/page_template.php:42
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/page_template.php:55
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_wp_page_template", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/post_type.php:213
  - RETRIEVAL call to get_post_custom_values(WPCACore::"PREFIX" . $this->id, $post_id). Passed arguments: 1: $post_id (int), 0: $key (string). Returns (array|null).
lib/wp-content-aware-engine/module/post_type.php:300
  - RETRIEVAL call to get_option("show_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/post_type.php:301
  - RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/post_type.php:302
  - RETRIEVAL call to get_option("page_for_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/post_type.php:419
  - RETRIEVAL call to get_post_meta($post_id, $meta_key, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/qtranslate.php:88
  - RETRIEVAL call to get_option("qtranslate_enabled_languages") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-content-aware-engine/module/taxonomy.php:150
  - RETRIEVAL call to get_post_meta($condition_id, "_ca_taxonomy", false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:326
  - RETRIEVAL call to get_post_custom_values(WPCACore::"PREFIX" . $this->id, $post_id). Passed arguments: 1: $post_id (int), 0: $key (string). Returns (array|null).
lib/wp-content-aware-engine/module/taxonomy.php:450
  - RETRIEVAL call to get_post_meta($post_id, $meta_key, false) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
lib/wp-content-aware-engine/module/transposh.php:76
  - RETRIEVAL call to get_option(TRANSPOSH_OPTIONS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/wp-db-updater/wp-db-updater.php:163
  - RETRIEVAL call to get_option($this->version_key, "0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
models/user.php:73
  - RETRIEVAL call to get_user_meta($user_id, RUA_App::"META_PREFIX" . "level", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
models/user.php:79
  - RETRIEVAL call to get_post_meta($level->ID, RUA_App::"META_PREFIX" . "role", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
models/user_level.php:42
  - RETRIEVAL call to get_post_meta($level->get_id(), RUA_App::"META_PREFIX" . "role", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
view/meta_box_options.php:45
  - RETRIEVAL call to get_post($action_page) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post 

admin/level-edit.php:556
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
admin/level-edit.php:733
  - STORAGE call to update_post_meta($post->ID, "_edit_last", $post_data["post_author"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/level-edit.php:734
  - STORAGE call to wp_update_post($post_data). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
admin/level-overview.php:227
  - STORAGE call to wp_delete_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
admin/nav-menu.php:142
  - STORAGE call to add_post_meta($menu_item_db_id, $key, $level) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
admin/nav-menu.php:146
  - STORAGE call to delete_post_meta($menu_item_db_id, $key, $level) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
db_updates.php:31
  - STORAGE call to update_option("_ca_condition_type_cache", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
db_updates.php:52
  - STORAGE call to add_post_meta($id, "_ca_taxonomy", "-1") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
db_updates.php:113
  - STORAGE call to delete_option("rua-toolbar-hide") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
db_updates.php:181
  - STORAGE call to add_post_meta($group_id, "_ca_autoselect", 1, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
db_updates.php:242
  - STORAGE call to update_user_meta($level_date->user_id, "_ca_level_" . $levels_by_metaid[$level_date_metaid]->meta_value, $level_date->meta_value, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $prev_value (mixed). Returns (int|bool).
  - Data types: user_meta
db_updates.php:247
  - STORAGE call to delete_user_meta($level_date->user_id, $level_date->meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
lib/freemius/config.php:307
  - STORAGE call to add_option("fs_debug_mode", $debug_mode) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/class-freemius.php:1994
  - STORAGE call to update_option("uninstall_plugins", $uninstallable_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/class-freemius.php:3560
  - STORAGE call to update_option("fs_debug_mode", $is_on) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/class-freemius.php:3633
  - STORAGE call to update_option($option_name, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/class-freemius.php:3664
  - STORAGE call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/freemius/includes/class-freemius.php:7167
  - STORAGE call to delete_transient("fs_"$this->_module_type"_"$this->_slug"_activated") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
lib/freemius/includes/class-freemius.php:7878
  - STORAGE call to set_transient("fs_"$this->_module_type"_"$this->_slug"_activated", true, 60) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
lib/freemius/includes/class-freemius.php:20072
  - STORAGE call to set_transient("fs_"$this->get_id()"_data_debug_mode", $transient_value, WP_FS__TIME_24_HOURS_IN_SEC / 24) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
lib/freemius/includes/class-freemius.php:23849
  - STORAGE call to set_transient($cache_key, $response, $response instanceof WP_Error$failure_cache_expiration$success_cache_expiration) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
lib/freemius/includes/class-fs-logger.php:358
  - STORAGE call to update_option("fs_storage_logger", $is_on10) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/class-fs-plugin-updater.php:1220
  - STORAGE call to update_option("active_plugins", $active_plugins_basenames) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/fs-essential-functions.php:366
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/fs-essential-functions.php:417
  - STORAGE call to update_option("active_plugins", $updated_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/fs-essential-functions.php:496
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-gdpr-manager.php:107
  - STORAGE call to $this->update_option("required", $is_required) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-gdpr-manager.php:141
  - STORAGE call to $this->update_option("show_opt_in_notice", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-gdpr-manager.php:180
  - STORAGE call to $this->update_option("notice_shown_at", WP_FS__SCRIPT_START_TIME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-option-manager.php:264
  - STORAGE call to delete_blog_option($this->_blog_id, $option_name) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-option-manager.php:266
  - STORAGE call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-option-manager.php:437
  - STORAGE call to update_option($option_name, $this->_options, $this->_autoload) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
lib/freemius/start.php:129
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/start.php:220
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/start.php:265
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/start.php:426
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/freemius/start.php:470
  - STORAGE call to update_option("fs_active_plugins", $fs_active_plugins) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/wp-content-aware-engine/core.php:221
  - STORAGE call to update_option(self::"OPTION_CONDITION_TYPE_CACHE", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/wp-content-aware-engine/core.php:245
  - STORAGE call to update_option(self::"OPTION_CONDITION_TYPE_CACHE", $cache) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/wp-content-aware-engine/core.php:346
  - STORAGE call to wp_delete_post($group_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
lib/wp-content-aware-engine/core.php:529
  - STORAGE call to update_meta_cache("post", array_keys($groups_in_context + $groups_negated)) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_ids (string|int[]). Returns (array|false).
  - Data types: meta
lib/wp-content-aware-engine/core.php:736
  - STORAGE call to wp_update_post(["ID" => $post->ID, "post_title" => "", "post_status" => "draft"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
lib/wp-content-aware-engine/core.php:743
  - STORAGE call to wp_insert_post(["post_status" => self::"STATUS_OR", "menu_order" => self::"EXP_SINGULAR_ARCHIVE", "post_type" => self::"TYPE_CONDITION_GROUP", "post_author" => $post->post_author, "post_parent" => $post->ID]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
lib/wp-content-aware-engine/core.php:805
  - STORAGE call to wp_delete_post(intval($_POST["id"]), true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
lib/wp-content-aware-engine/core.php:821
  - STORAGE call to wp_update_post(["ID" => $post_id, "post_status" => self->sanitize_status($_POST["status"]), "menu_order" => $_POST["exposure"]]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
lib/wp-content-aware-engine/core.php:828
