Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bp-restrict

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.374172.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.653850.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1365 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.486831.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.217238.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18897 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.126253.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 327 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.218999.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 57 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.080705.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3508 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:20.681834.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 84458
Added 60298 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 185865
Added 101407 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:11.808453.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
includes/options/inc/welcome/welcome.php:60
  - RETRIEVAL call to get_option("redux_version_upgraded_from") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options/inc/welcome/welcome.php:113
  - RETRIEVAL call to get_option("redux_support_hash") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/options/inc/welcome/welcome.php:541
  - RETRIEVAL call to get_transient("redux_contributors") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site 

includes/options/core/newsflash.php:74
  - STORAGE call to update_option("r_notice_data", $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/core/newsflash.php:81
  - STORAGE call to update_option($this->cookie_id, time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/framework.php:802
  - STORAGE call to set_transient($this->args["opt_name"] . "-transient", $value, $this->args["transient_time"]) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/options/framework.php:814
  - STORAGE call to update_option($this->args["opt_name"], $value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/framework.php:2500
  - STORAGE call to update_option($this->args["opt_name"] . "-transients", $this->transients) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/class.redux_admin_notices.php:168
  - STORAGE call to update_user_meta($userid, "ignore_" . $id, $val) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/options/inc/class.redux_admin_notices.php:193
  - STORAGE call to update_user_meta($userid, "ignore_" . $id, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
includes/options/inc/class.redux_api.php:466
  - STORAGE call to update_option($opt_name, $redux) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/class.redux_api.php:587
  - STORAGE call to update_option("ReduxFrameworkPlugin_ACTIVATED_NOTICES", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/class.redux_cdn.php:93
  - STORAGE call to set_transient($handle . $tran_key, true, MINUTE_IN_SECONDS * self"_parent"->args["cdn_check_time"]) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/options/inc/class.redux_functions.php:227
  - STORAGE call to update_user_option(get_current_user_id(), "r_tru_u_x", ["id" => "", "expires" => 60 * 60 * 24]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).
  - Data types: user_meta
includes/options/inc/class.redux_functions.php:239
  - STORAGE call to update_user_option(get_current_user_id(), "r_tru_u_x", $check) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).
  - Data types: user_meta
includes/options/inc/class.redux_instances.php:93
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/class.redux_instances.php:98
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/class.redux_instances.php:103
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/tracking.php:66
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/tracking.php:71
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/tracking.php:76
  - STORAGE call to update_option("redux-framework-tracking", $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/tracking.php:402
  - STORAGE call to set_transient("redux_tracking_cache", true, WEEK_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/options/inc/tracking.php:499
  - STORAGE call to update_option("redux-framework-tracking", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/welcome/views/extensions.php:102
  - STORAGE call to set_transient("redux-extensions-fetch", $data, 24 * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
includes/options/inc/welcome/welcome.php:49
  - STORAGE call to update_option("redux_version_upgraded_from", ReduxFramework"_version") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/welcome/welcome.php:164
  - STORAGE call to update_option("redux_support_hash", $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/options/inc/welcome/welcome.php:559
  - STORAGE call to set_transient("redux_contributors", $contributors, 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site 

By data type:
none
	WordPressRetrievalDetector.get_posts($args) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("bp_restrict_opt") - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_value") - {'option'}
	WordPressRetrievalDetector.get_option($this->cookie_id) - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressRetrievalDetector.get_option("ReduxFrameworkPlugin") - {'option'}
	WordPressRetrievalDetector.get_option("ReduxFrameworkPlugin") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option($this->args["opt_name"] . "-transients", []) - {'option'}
	WordPressRetrievalDetector.get_option($opt_name) - {'option'}
	WordPressRetrievalDetector.get_option("r_notice_data", "") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("redux-framework-tracking") - {'option'}
	WordPressStorageDetector.update_option("redux_support_hash", $data) - {'option'}
	WordPressRetrievalDetector.get_option("bp_restrict_opt") - {'option'}
	WordPressRetrievalDetector.get_option($opt_name) - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressStorageDetector.update_option($opt_name, $redux) - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $options) - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_field") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("ReduxFrameworkPlugin") - {'option'}
	WordPressRetrievalDetector.get_option("active_sitewide_plugins", []) - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressStorageDetector.update_option("redux-framework-tracking", $this->options) - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_level") - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_value") - {'option'}
	WordPressStorageDetector.update_option($this->args["opt_name"], $value) - {'option'}
	WordPressRetrievalDetector.get_option("active_sitewide_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("redux_support_hash") - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_level") - {'option'}
	WordPressStorageDetector.update_option("r_notice_data", $data) - {'option'}
	WordPressRetrievalDetector.get_option($this->args["opt_name"], []) - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("redux-framework-tracking") - {'option'}
	WordPressStorageDetector.update_option("ReduxFrameworkPlugin_ACTIVATED_NOTICES", "") - {'option'}
	WordPressRetrievalDetector.get_option("redux_version_upgraded_from") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_field") - {'option'}
	WordPressStorageDetector.update_option("redux_version_upgraded_from", ReduxFramework"_version") - {'option'}
	WordPressRetrievalDetector.get_option("redux-framework-tracking") - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_field") - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_field") - {'option'}
	WordPressStorageDetector.update_option($this->cookie_id, time()) - {'option'}
	WordPressStorageDetector.update_option($this->args["opt_name"] . "-transients", $this->transients) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.$this->get_option("pmpro_free_level") - {'option'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressStorageDetector.set_transient("redux-extensions-fetch", $data, 24 * HOUR_IN_SECONDS) - {'site'}
	WordPressRetrievalDetector.get_transient("redux_tracking_cache") - {'site'}
	WordPressStorageDetector.set_transient("redux_tracking_cache", true, WEEK_IN_SECONDS) - {'site'}
	WordPressStorageDetector.set_transient($handle . $tran_key, true, MINUTE_IN_SECONDS * self"_parent"->args["cdn_check_time"]) - {'site'}
	WordPressRetrievalDetector.get_transient($this->args["opt_name"] . "-transient") - {'site'}
	WordPressRetrievalDetector.get_transient($handle . $tran_key) - {'site'}
	WordPressStorageDetector.set_transient("redux_contributors", $contributors, 3600) - {'site'}
	WordPressRetrievalDetector.get_transient("redux-extensions-fetch") - {'site'}
	WordPressStorageDetector.set_transient($this->args["opt_name"] . "-transient", $value, $this->args["transient_time"]) - {'site'}
	WordPressRetrievalDetector.get_transient("redux_contributors") - {'site'}
user
	WordPressRetrievalDetector.get_user_by("login", $atts["user"]) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_by("ID", $user_id) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_users($args) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($user) - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.get_user_meta($current_user->ID, "ignore_hints", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, "ignore_hints") - {'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "r_tru_u_x", ["id" => "", "expires" => 60 * 60 * 24]) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $atts["user"]) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta($userid, "ignore_" . $notice["id"]) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("ID", $user_id) - {'user_meta', 'user'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "r_tru_u_x", $check) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("r_tru_u_x", []) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($userid, "ignore_" . $id, true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($userid, "ignore_" . $id, $val) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("admin_color") - {'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($user) - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta($current_user->ID, "ignore_hints", true) - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:53.111070.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 624 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.511381.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 28673
624 STORE_REACHES edges created
624 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 114 nodes as PERSONAL
In total, tainted 114 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 25 nodes as ENCRYPTED
In total, tainted 25 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:28.242332.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:19:02.730384!
MD5 called with parameters [args, serialize]. Ignore if [args, serialize] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.,md5,None
MD5 called with parameters [-debug, opt_name]. Ignore if [-debug, opt_name] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, trailingslashit, -redux]. Ignore if [network_site_url, trailingslashit, -redux] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.,md5,None
MD5 called with parameters [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key]. Ignore if [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.,md5,None
MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.,md5,None
MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.,md5,None
MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.,md5,None
MD5 called with parameters [-debug, opt_name]. Ignore if [-debug, opt_name] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, trailingslashit, -redux]. Ignore if [network_site_url, trailingslashit, -redux] does not contain personal information.,md5,None
MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.,md5,None
MD5 called with parameters [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key]. Ignore if [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key] does not contain personal information.,md5,None
MD5 called with parameters [json_encode, system_info]. Ignore if [json_encode, system_info] does not contain personal information.,md5,None
MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.,md5,None
API call to wp_remote_get($this->server_file, ["sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($plugin_options["import_link"]). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($prefix . $src_cdn). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get("https://raw.github.com/ReduxFramework/redux-framework/master/ReduxCore/framework.php", ["headers" => ["Accept-Encoding" => ""], "sslverify" => true, "timeout" => 300]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://raw.github.com/ReduxFramework/redux-framework/master/ReduxCore/framework.php']
API call to wp_remote_get("http://look.redux.io/status.php?p=" . ReduxFramework"_is_plugin"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_post("http://verify.redux.io", ["body" => ["hash" => $_GET["action"], "site" => esc_url(home_url("/"))]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,,['http://verify.redux.io']
API call to wp_remote_post("https://www.paypal.com/cgi-bin/webscr", ["sslverify" => false, "timeout" => 60, "user-agent" => "ReduxFramework/" . ReduxFramework"_version", "body" => ["cmd" => "_notify-validate"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://www.paypal.com/cgi-bin/webscr']
API call to wp_remote_get("http://reduxframework.com/wp-admin/admin-ajax.php?action=get_redux_extensions"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,,['http://reduxframework.com/wp-admin/admin-ajax.php?action=get_redux_extensions']
API call to wp_remote_get(apply_filters("redux-google-fonts-api-url", "https://www.googleapis.com/webfonts/v1/webfonts?key=") . $this->parent->args["google_api_key"], ["sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post("https://redux-tracking.herokuapp.com", $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://redux-tracking.herokuapp.com']
API call to wp_remote_get("http://reduxframework.com/wp-admin/admin-ajax.php?action=get_redux_extensions"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,,['http://reduxframework.com/wp-admin/admin-ajax.php?action=get_redux_extensions']
API call to wp_remote_post("http://support.redux.io/v1/", ["method" => "POST", "timeout" => 65, "redirection" => 5, "httpversion" => "1.0", "blocking" => true, "compress" => true, "headers" => [], "body" => ["data" => $post_data, "serialize" => 1]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,,['http://support.redux.io/v1/']
API call to wp_remote_get(ReduxFramework"_url" . "../CHANGELOG.md"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get("https://api.github.com/repos/ReduxFramework/redux-framework/contributors", ["sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.github.com/repos/ReduxFramework/redux-framework/contributors']
RETRIEVAL call to get_user_by("ID", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_user_by("login", $atts["user"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_level") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_level") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_field") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_field") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("bp_restrict_opt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_field") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_field") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_level") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option("pmpro_free_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("bp_restrict_opt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->cookie_id) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("r_notice_data", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_users($args) alters data types {'user_meta', 'user'}. Passed arguments: 0: $args (array). Returns (array).,None,None
RETRIEVAL call to get_user_meta($current_user->ID, "ignore_hints", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($current_user->ID, "ignore_hints") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($current_user->ID, "ignore_hints", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->args["opt_name"] . "-transients", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to get_userdata($user) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
