Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.643337.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.953754.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 366 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.628100.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.301918.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11429 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.353837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 36 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.811548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.068929.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5125 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:45.719633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 94813
Added 77834 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154604
Added 59791 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.893208.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($is_course) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($get_post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($lesson_id, true) - {'post', 'wp_post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:01:17.574486.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 16155 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:02.018804.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 22702
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 40673
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 70697
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 120325
1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
3000 STORE_REACHES edges created
4000 STORE_REACHES edges created
5000 STORE_REACHES edges created
6000 STORE_REACHES edges created
7000 STORE_REACHES edges created
8000 STORE_REACHES edges created
9000 STORE_REACHES edges created
10000 STORE_REACHES edges created
11000 STORE_REACHES edges created
12000 STORE_REACHES edges created
13000 STORE_REACHES edges created
14000 STORE_REACHES edges created
15000 STORE_REACHES edges created
16000 STORE_REACHES edges created
16155 STORE_REACHES edges created
16155 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 1000 nodes as PERSONAL
Tainted 2000 nodes as PERSONAL
Tainted 3000 nodes as PERSONAL
Tainted 4000 nodes as PERSONAL
Tainted 5000 nodes as PERSONAL
Tainted 6000 nodes as PERSONAL
Tainted 7000 nodes as PERSONAL
Tainted 8000 nodes as PERSONAL
Tainted 9000 nodes as PERSONAL
Tainted 10000 nodes as PERSONAL
Tainted 11000 nodes as PERSONAL
Tainted 11324 nodes as PERSONAL
In total, tainted 11324 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 3000 nodes as ENCRYPTED
Tainted 4000 nodes as ENCRYPTED
Tainted 5000 nodes as ENCRYPTED
Tainted 6000 nodes as ENCRYPTED
Tainted 7000 nodes as ENCRYPTED
Tainted 8000 nodes as ENCRYPTED
Tainted 9000 nodes as ENCRYPTED
Tainted 10000 nodes as ENCRYPTED
Tainted 11000 nodes as ENCRYPTED
Tainted 11049 nodes as ENCRYPTED
In total, tainted 11049 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:38:24.737722.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:56:32.218956!
Request variable '$_POST["previous_password"]' of personal types {'password'} is found.,,None
Request variable '$_POST["new_password"]' of personal types {'password'} is found.,,None
Request variable '$_POST["confirm_new_password"]' of personal types {'password'} is found.,,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->postmeta, ["post_id" => $post_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->posts, ["ID" => $post_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_agent" => "comment_agent"])",None,None
DELETION call to delete_option("tutor_option") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_is_tutor_student"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_tutor_instructor_approved"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_tutor_instructor_status"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_is_tutor_instructor"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["user_id" => $user_id, "meta_key" => "_tutor_course_wishlist", "meta_value" => $course_id])",None,None
DELETION call to wp_delete_post($announcement_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
Data from table $wpdbtutor_quiz_attempts deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempts", ["quiz_id" => $content_id])",None,None
Data from table $wpdbtutor_quiz_attempt_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempt_answers", ["quiz_id" => $content_id])",None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["quiz_id" => $content_id])",None,None
DELETION call to wp_delete_post($content_id, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($topic_id, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($child_post_id, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_benefits") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_requirements") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_target_audience") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_material_includes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_video") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->postmeta, ["post_id" => $topic_id])",None,None
DELETION call to wp_delete_post($topic_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($announcement_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["user_id" => $instructor_id, "meta_key" => "_tutor_instructor_course_id", "meta_value" => $course_id])",None,None
DELETION call to delete_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_user($instructor) alters data types {'user_meta', 'user'}. Passed arguments: 0: $id (int). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_attachments") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($lesson_id, "_thumbnail_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_post($lesson_id, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_post_meta($lesson_id, "_tutor_course_id_for_lesson") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option("required_rewrite_flush") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_video") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["belongs_question_id" => $question_id, "belongs_question_type" => $question_type])",None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["belongs_question_id" => $question_id, "belongs_question_type" => $question_type])",None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["answer_id" => esc_sql($answer_id)])",None,None
Data from table $wpdbtutor_quiz_attempts deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempts", ["quiz_id" => $quiz_id])",None,None
Data from table $wpdbtutor_quiz_attempt_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempt_answers", ["quiz_id" => $quiz_id])",None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["quiz_id" => $quiz_id])",None,None
DELETION call to wp_delete_post($quiz_id, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_post_meta($quiz_id, "_tutor_course_id_for_lesson") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["question_id" => esc_sql($question_id)])",None,None
DELETION call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_attachment($photo_id, true) alters data types {'attachment', 'attachment_meta'}. Passed arguments: 0: $post_id (int), 1: $force_delete (bool). Returns (WP_Post|false|null).,None,None
DELETION call to delete_user_meta($user_id, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, $del_where)",None,None
DELETION call to delete_user_meta($user_id, "_tutor_completed_lesson_id_" . $id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->posts, ["post_type" => "tutor_enrolled", "post_author" => $user_id, "post_parent" => $course_id])",None,None
DELETION call to delete_post_meta($enrolled->ID, "_tutor_enrolled_by_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($enrolled->ID, "_tutor_enrolled_by_order_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($order_id, "_is_tutor_order_for_course") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($order_id, "_tutor_order_for_course_id_" . $course_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($instructor_id, "_is_tutor_instructor") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdbtutor_withdraws deleted: "$wpdb->delete($wpdb->prefix . "tutor_withdraws", ["withdraw_id" => $withdraw_id])",None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_product_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_product") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, "tutor_frontend_course_message_expires") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, "tutor_frontend_course_action_message") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
MD5 called with parameters [wp_generate_password, user_id, course_id, date]. Ignore if [wp_generate_password, user_id, course_id, date] does not contain personal information.,md5,None
MD5 called with parameters [initial_avatar]. Ignore if [initial_avatar] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents($flash_msg_file_name).,None,None
STORAGE call to file_put_contents($file, $maintenance_string).,None,None
object property '$user_data->user_email' of personal types {'email'} is found.,,None
object property '$item->user_email' of personal types {'email'} is found.,,None
object property '$user->user_pass' of personal types {'password'} is found.,,None
object property '$this->email' of personal types {'email'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$wpdb->tutor_email_queue' of personal types {'email'} is found.,,None
object property '$user->user_nicename' of personal types {'user_meta', 'user'} is found.,,None
object property '$item->user_name' of personal types {'user_meta', 'user'} is found.,,None
object property '$item->user_email' of personal types {'email'} is found.,,None
object property '$comment_author->user_email' of personal types {'email'} is found.,,None
object property '$comment_author->user_email' of personal types {'email'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$attempt->user_email' of personal types {'email'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'last_name', 'user'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
variable '$username' of personal types {'user_meta', 'user'} is found.,,None
variable '$username' of personal types {'user_meta', 'user'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$is_pass' of personal types {'password'} is found.,,None
variable '$required_quiz_pass' of personal types {'password'} is found.,,None
variable '$confirm_password' of personal types {'password'} is found.,,None
variable '$confirm_password' of personal types {'password'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$previous_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$previous_password' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$previous_password_checked' of personal types {'password'} is found.,,None
variable '$confirm_new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$new_password' of personal types {'password'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$last_name' of personal types {'last_name'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$exists_email_queue_table' of personal types {'email'} is found.,,None
variable '$exists_email_queue_table' of personal types {'email'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_nicename' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_nicename' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_nicename' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_display_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_display_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_display_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$ipaddress' of personal types {'address', 'ip'} is found.,,None
variable '$new_pass' of personal types {'password'} is found.,,None
variable '$new_pass' of personal types {'password'} is found.,,None
variable '$billing_address' of personal types {'address'} is found.,,None
variable '$billing_address' of personal types {'address'} is found.,,None
variable '$billing_address' of personal types {'address'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$reset_password' of personal types {'password'} is found.,,None
variable '$reset_password' of personal types {'password'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$email_base' of personal types {'email'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
variable '$user_name' of personal types {'user_meta', 'user'} is found.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
API call to wp_remote_get("https://api.wordpress.org/core/version-check/1.7/"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.wordpress.org/core/version-check/1.7/']
RETRIEVAL call to get_post($get_post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("delete_on_uninstall") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("delete_on_uninstall") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutils()->get_option("enable_course_marketplace") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_option("tutor_addons_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_by(is_email($creds["user_login"])"email""login", $creds["user_login"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_dashboard_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutils()->get_option("quiz_when_time_expires") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_primary_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_primary_hover_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_text_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_light_color") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_button_primary") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_button_danger") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_button_success") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to tutor_utils()->get_option("tutor_button_warning") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("rich_editing") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_tutor_disable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to tutils()->get_option("course_completion_process") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($post->ID, $disable_qa, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, $is_public, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
