Timeout in resolving values
Timeout in running neo4j query
Running Main.py on download-manager

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.938330.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.451731.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 488 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.607394.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.322208.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13717 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.928437.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 427 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.461062.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.083853.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4752 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:08:34.106851.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 73592
Added 54201 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 285918
Added 212326 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.929252.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-info" class="color-control" name="__wpdm_ui_colors[info]" value="'' cannot be parsed correct.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-success" class="color-control" name="__wpdm_ui_colors[success]" value="'' cannot be parsed correct.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-warning" class="color-control" name="__wpdm_ui_colors[warning]" value="'' cannot be parsed correct.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-danger" class="color-control" name="__wpdm_ui_colors[danger]" value="'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'checked=checked'' cannot be parsed correct.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-primary" class="color-control" name="__wpdm_ui_colors[primary]" value="'' cannot be parsed correct.
HTML code '$'</td>
                <td><input type="text" data-css-var="--color-secondary" class="color-control" name="__wpdm_ui_colors[secondary]" value="'' cannot be parsed correct.
HTML code '$':</div><input min="0" max="999" id="__wpdm_ui_download_button_br"  name="__wpdm_ui_download_button[borderradius]" data-target="#__wpdm_ui_download_button" class="form-control" type="number" value="'' cannot be parsed correct.
HTML code '$':</div><input min="0" max="999" data-target="#__wpdm_ui_download_button_sc" id="__wpdm_ui_download_button_sc_br" class="form-control" type="number"  name="__wpdm_ui_download_button_sc[borderradius]" value="'' cannot be parsed correct.
HTML code '$'</label>
    </div>
</div>

<style>
    .color-control{
        padding: 0 !important;
        height: 24px;
        text-align: center;
    }
    .wp-picker-container .wp-color-result.button{
        width: 28px;
        float: right;
        padding: 2px !important;
        height: 28px;
        margin: 0 !important;
        border: 0 !important;
        border-radius: 500px;
    }
    .wp-picker-holder{
        position: absolute;
        z-index: 999999;
        margin-top: 26px;
    }
    .color-group{
        float: right;
        margin-top: -2px !important;
        margin-right: -12px !important;
    }
    .wp-picker-container{
        float: left;
    }
    .wp-color-result{
        border-bottom: 0 !important;
    }
    .wp-picker-input-wrap label{
        margin: 0 !important;
    }
    .wp-picker-container input[type="text"].wp-color-picker{
        margin: 0 !important;
        box-shadow: none;
        border-radius: 0;
        height: 25px;
    }
    .wp-picker-input-wrap .button{
        border-bottom: 0;
        border-radius: 0;
    }
    .wp-color-result-text{
        display: none;
    }
    .wp-picker-input-wrap{
        position: absolute;
        margin-left: 28px;
        width: 150px;
    }
    #__wpdm_google_font{
        width: 400px !important;
    }
</style>
<script>
    jQuery(function($){

        $(\'.color-control\').wpColorPicker({
            change: function (event, ui) {
                let root = document.documentElement;
                root.style.setProperty($(this).data(\'css-var\'), ui.color.toString());
            }
        });

        $(\'.__wpdm_ui_download_button_color, .__wpdm_ui_download_button_size\').on(\'change\', function () {
            $(\'#__wpdm_ui_download_button\').attr(\'class\', \'btn \'+ $(\'.__wpdm_ui_download_button_color:checked\').val() + \' \' + $(\'.__wpdm_ui_download_button_size:checked\').val());
        });

        $(\'.__wpdm_ui_download_button_sc_color, .__wpdm_ui_download_button_sc_size\').on(\'change\', function () {
            $(\'#__wpdm_ui_download_button_sc\').attr(\'class\', \'btn \'+ $(\'.__wpdm_ui_download_button_sc_color:checked\').val() + \' \' + $(\'.__wpdm_ui_download_button_sc_size:checked\').val());
        });

        $(\'#__wpdm_ui_download_button_br, #__wpdm_ui_download_button_sc_br\').on(\'change\', function () {
            $($(this).data(\'target\')).css(\'border-radius\', $(this).val()+\'px\');
        });

        $.getJSON("https://www.googleapis.com/webfonts/v1/webfonts?key='' cannot be parsed correct.
HTML code '$'assets/select2/css/select2.min.css" rel="stylesheet" />
<script src="'' cannot be parsed correct.
HTML code '$'assets/select2/js/select2.min.js"></script>
<script>
    jQuery(function($) {

        $(".datepicker").datepicker({
            dateFormat: \'yy-mm-dd\',
            minDate: new Date('' cannot be parsed correct.
HTML code '$'),
            maxDate: new Date()
        });


        $(\'#package_ids\').select2({
            theme: "classic",
            placeholder: "Filter by package titles",
            ajax: {
                url: ajaxurl,
                dataType: \'json\',
                delay: 250,
                data: function(params) {
                    return {
                        action: \'wpdm_stats_get_packages\',
                        __spnonce: \''' cannot be parsed correct.
HTML code '$'/assets/css/settings-ui.css" />
<div class="wrap w3eden">

    '' cannot be parsed correct.
HTML code '$'</th>
            <th>'' cannot be parsed correct.
HTML code '$'</th>
            <th>'' cannot be parsed correct.
HTML code '$'</th>
        </tr>
        </thead>
        <tbody>
        <tr>
            <td colspan="3">
                '' cannot be parsed correct.
HTML code '$'" />
                    </div>
                    <div class="form-group">
                        <textarea id="tag_value" placeholder="'' cannot be parsed correct.
HTML code '$'" class="form-control" style="height: 100px" name="ctag[value]"></textarea>
                        <em class="note">'' cannot be parsed correct.
HTML code '$'</button>
                </div>
            </div>

    </div>
</div>
'' cannot be parsed correct.
HTML code '$'" class="datepicker form-control bg-white text-right" readonly="readonly" />
                </div>
            </div>

            <!-- To date filter -->
            <div class="col-md-3">
                <div class="input-group input-group-lg">
                    <div class="input-group-addon">
                        <span class="input-group-text">'' cannot be parsed correct.
HTML code '$'" class="datepicker form-control bg-white text-right" readonly="readonly" />
                </div>
            </div>

            <!-- User names filter -->
            <div class="col-md-6">
                <div class="input-group input-group-lg">
                    <div class="input-group-addon">
                        <span class="input-group-text">'' cannot be parsed correct.
HTML code '$'">'' cannot be parsed correct.
HTML code '$' </option>
                        '' cannot be parsed correct.
HTML code '$'                    </select>

                    <!-- remove user filter -->
                    '' cannot be parsed correct.
HTML code '$'">'' cannot be parsed correct.
HTML code '$' </option>
                        '' cannot be parsed correct.
HTML code '$'                    </select>
                    <!-- remove package filter -->
                    '' cannot be parsed correct.
HTML code '$'</button>
                    <a href="edit.php?post_type=wpdmpro&page=wpdm-stats&task=export&__xnonce'' cannot be parsed correct.
HTML code '$'</a>
                    <a href="edit.php?post_type=wpdmpro&page=wpdm-stats&type=history" class="btn btn-danger btn-lg">'' cannot be parsed correct.
HTML code '$'</a>
                </div>
            </div>
        </section>



    </form>



<br />


'' cannot be parsed correct.
HTML code '$' - '' cannot be parsed correct.
HTML code '$' of total '' cannot be parsed correct.
HTML code '$' </strong></p>

<!-- Result table -->
<div class="panel panel-default dashboard-panel">
    <table class="table table-striped">
        <thead>
            <tr>
                <th class="bg-white">'' cannot be parsed correct.
HTML code '$'">
                           '' cannot be parsed correct.
HTML code '$'                 </div>

             '' cannot be parsed correct.
HTML code '$'        </div>
    </div>

    <style>
        img{
            max-width: 100%;
        }
    </style>
    <script>
        jQuery(function ($) {
            $(\'#__imtemplates\').load(ajaxurl, {action: \'connect_template_server\'});
            $(\'body\').on(\'click\', \'.btn-import-template\', function () {
                var $this = $(this);
                $this.attr(\'disabled\', \'disabled\').html(\'<i class="fa fa-spin fa-sun"></i>\');
                $.post(ajaxurl, {action: \'wpdm_import_template\', template: $(this).data(\'template\'), template_type: $(this).data(\'type\')}, function (response) {
                    WPDM.notify("<b><i  class=\'fa fa-check-double\'></i> Done</b><br/>Template imported successfully!");
                    $this.removeAttr(\'disabled\').html(\'Import\');
                });
            });

        });
    </script>
    <style>
        .w3eden .panel .panel-footer.import-footer{
            position: relative;
            padding: 0 0 0 15px;
            line-height: 36px;
            overflow: hidden;
        }
        .w3eden .btn.btn-import-template{
            top: 0;right: 0;border-radius: 0;height: 100%;position: absolute;padding: 0 20px;
        }
    </style>
'' cannot be parsed correct.
HTML code '$'" data-target="#preview-modal" rel="'' cannot be parsed correct.
HTML code '$'assets/bootstrap3/css/bootstrap.css" />
<script  src="'' cannot be parsed correct.
HTML code '$'" class="btn btn-primary btn-block thickbox open-plugin-details-modal">Install</a>
                         </div>
                     </div>
                 </div>

             <div class="col-md-4">
                 <div class="panel panel-default">
                     <div  class="panel-body">
                         <div class="media">

                             <div class="media-body">
                                 <b style="display: block;font-size: 15pt;margin-bottom: 10px"><a target="_blank" href="https://www.wpdownloadmanager.com/download/premium-package-wordpress-digital-store-solution/">Premium Packages</a></b>
                                 <p style="font-size: 12pt;margin-bottom: 0">Easy and secure way to sell your digital products.</p>
                             </div>
                         </div>
                     </div>
                     <div style="line-height: 30px;" class="panel-footer">
                         <a href="'' cannot be parsed correct.
HTML code '$'" class="btn btn-primary btn-block thickbox open-plugin-details-modal">Install</a>
                     </div>
                 </div>
             </div>

             <div class="col-md-4">
                 <div class="panel panel-default">
                     <div  class="panel-body">
                         <div class="media">

                             <div class="media-body">
                                 <b style="display: block;font-size: 15pt;margin-bottom: 10px"><a target="_blank" href="https://wpliveforms.com">Live Forms - The best form builder</a></b>
                                 <p style="font-size: 12pt;margin-bottom: 0">We specially request you to try this, we assure you, you will be more than happy!</p>
                             </div>
                         </div>
                     </div>
                     <div style="line-height: 30px;" class="panel-footer">
                         <a href="'' cannot be parsed correct.
HTML code '$'" class="btn btn-success btn-block thickbox open-plugin-details-modal">Install</a>
                     </div>
                 </div>
             </div>




            <div style="clear: both"></div>


             '' cannot be parsed correct.
HTML code '$'</title>

            <link rel="stylesheet" href="'' cannot be parsed correct.
HTML code '$'") left center no-repeat;
                background-size: 16px;
                display: inline-block;
                width: 20px;
                height: 20px;
                float: left;
                cursor: pointer;
            }
            .wpdmfm-folder-tree ul{
                margin-left: 18px !important;
                padding-left: 0;
            }
            .wpdmfm-folder-tree li a:visited,
            .wpdmfm-folder-tree li a:hover,
            .wpdmfm-folder-tree li a{
                color: #657989;
                text-decoration:  none;
                font-family: var(--wpdm-font);
                cursor: pointer;
            }
            .wpdmfm-folder-tree li a:hover{
                color: #6075c8;
            }
            .wpdmfm-folder-tree li.expanded > .handle{
                background: url("'' cannot be parsed correct.
HTML code '$'") left 2px no-repeat;
                background-size: 16px;
            }
            .wpdmfm-folder-tree li.busy > .handle{
                background: url("'' cannot be parsed correct.
HTML code '$'") left no-repeat;
                background-size: 16px;
            }
            .wpdm-dir-locator,
            .wpdm-file-locator{
                padding: 15px !important;
            }
            .wpdm-dir-locator{
                background: rgba(240, 243, 243, 0.2);
                border-right: 1px solid #e7eaea;
            }

            [data-simplebar]{
                height: 500px;
                min-width: 100%;
            }
            .wpdm-dir-locator .simplebar-content{
                overflow-x: auto !important;
            }
            .wpdm-file-locator [data-simplebar]{
                overflow-x: hidden !important;
            }

            #wpbody-content{
                margin-bottom: 0 !important;
                padding-bottom: 0 !important;
            }

            #mainfmc{
                overflow: hidden;
            }
            .w3eden #mainfmc .btn{
                text-transform: capitalize !important;
                font-family: var(--wpdm-font) !important;
                font-weight: 400 !important;
            }

            .w3eden .btn.btn-simple:not(:hover){
                color: #7886a2;
                border-color: #c9cfdb;
            }

            .w3eden  .btn.btn-simple:hover { background-color: rgba(201, 207, 219, 0.2) !important; }
            .w3eden  .btn.btn-simple:hover:not(.btn-danger):not(.btn-info):not(.btn-primary):not(.btn-success){ color: #3c5382; }
            .w3eden  .btn.btn-simple.btn-success:hover { background-color: rgba(var(--color-success-rgb), 0.1) !important; }
            .w3eden  .btn.btn-simple.btn-primary:hover { background-color: rgba(var(--color-primary-rgb), 0.1) !important; }
            .w3eden  .btn.btn-simple.btn-danger:hover { background-color: rgba(var(--color-danger-rgb), 0.1) !important; }
            .w3eden  .btn.btn-simple.btn-info:hover { background-color: rgba(var(--color-info-rgb), 0.1) !important; }

            .w3eden  .btn.btn-simple:active {
                box-shadow: inset 0 0 4px rgba(0, 0, 0, 0.13);
            }

            #wpdmeditor{
                position: absolute;
                left: 0;
                top: 0;
                border: 0;
                width: 100%;
                height: 100%;
                z-index: 9;
                box-shadow: none;
                border-radius: 0;
            }
            #wpdmeditor .panel-heading{
                border-top: 0 !important;
            }
            #wpdmeditor .panel-heading,
            #wpdmeditor .panel-footer{
                border-radius: 0;
            }
            #wpdmeditor #filecontent_alt,
            #wpdmeditor #filecontent{
                height: calc(100% - 94px);
                width: 100%;
                padding: 30px;
                overflow: auto;
                font-family: "Overpass Mono", monospace;
                border: 0;
                background: transparent;
            }
            .CodeMirror.cm-s-default.CodeMirror-wrap{
                height: calc(100% - 94px);
            }
            #wpdmeditor #filecontent_alt{
                text-align: center;
            }
            #wpdmeditor #filecontent_alt img{
                max-width: 100%;
            }
            #filewin{
                -webkit-transition: all ease-in-out 400ms;
                -moz-transition: all ease-in-out 400ms;
                -ms-transition: all ease-in-out 400ms;
                -o-transition: all ease-in-out 400ms;
                transition: all ease-in-out 400ms;
                border-right: 1px solid #eee;
            }

            .w3eden #__file_settings_tabs.nav.nav-tabs > li > a{
                box-shadow: none !important;
                border: 1px solid #e8e8e8;
                padding: 8px 16px;
                font-size: 10px;
                font-weight: 400 !important;
            }
            .w3eden #__file_settings_tabs.nav.nav-tabs > li.active > a{
                border-bottom: 1px solid #ffffff;
            }
            .w3eden #__file_settings_tabs.nav.nav-tabs > li:not(.active) > a{
                background: #fafafa;
            }

            .w3eden #__asset_settings .form-control.input-lg{
                border: 0;
                background: #ffffff; text-align: center; font-family: "Overpass Mono", monospace;font-size: 11pt !important;box-shadow: none !important;
            }
            .w3eden #__asset_settings .panel-default{
                border: 1px solid #e6e6e6;
            }
            .w3eden #__asset_settings .panel-default .panel-heading {
                border-bottom: 1px solid #e6e6e6;
                background: #fafafa;
            }
            .w3eden #__asset_settings .panel-default .panel-footer {
                border-top: 1px solid #e6e6e6;
                background: #fafafa;
            }

            .allow-roles label,
            .w3eden #__asset_settings .tab-content *,
            .w3eden #__asset_settings .tab-content{
                font-size: 11px;
            }
            .allow-roles label{
                font-weight: 400;
                line-height: 16px;
            }
            .allow-roles label input{
                margin: 0 5px !important;
            }

            #newcomment{
                min-height: 50px;
                font-size: 12px !important;
            }

            #__asset_comments .asset-comment{
                border: 1px solid #e8e8e8;
                margin: 5px 0;
                border-radius: 3px;
                padding: 15px;
            }
            #__asset_comments .asset-comment .avatar{
                width: 32px;
                height: auto;
                border-radius: 500px;
            }

            .w3eden .modal-header .close.pull-right {
                height: 16px;
                line-height: 16px;
            }

            #__asset_links .asset-link{
                margin: 5px 0;
                border: 1px solid #e8e8e8;
                border-radius: 3px !important;
            }
            #__asset_links .asset-link .form-control{
                background: #ffffff;
                border: 0 !important;
                box-shadow: none !important;
            }
            #__asset_links .asset-link .input-group-addon{
                border: 0 !important;
                background: #ffffff;
                padding-right: 0;
                color: var(--color-info);
            }
            #__asset_links .asset-link .btn{
                border: 0 !important;
                background: #ffffff;
                color: var(--color-success);
                border-left: 1px solid #e8e8e8 !important;
                z-index: 2;
            }
            #__asset_links .asset-link .btn .fa-trash.color-danger{
                color: var(--color-danger) !important;
            }

            .w3eden #__asset_links .asset-link.input-group-lg > .form-control, .w3eden #__asset_links .asset-link.input-group-lg > .input-group-addon, .w3eden #__asset_links .asset-link.input-group-lg > .input-group-btn > .btn {
                height: 36px;
                padding: 8px 12px;
            }

            .wp-video{ margin: 0 auto !important; width: 100% !important; }
            .wp-video-shortcode,
            .wp-audio-shortcode {
                margin: 15px 15px 10px 15px;
                width: calc(100% - 30px) !important;
            }
            .wp-video-shortcode{
                height: auto !important;
            }

            #filelist .panel.upcompleted .panel-heading::before {
                content: "\f560";
                position: absolute;
                color: #41c441;
                right: 10px;
                font-family: "Font Awesome 5 Free";
                transition: all ease-in-out 400ms;

            }
            #filelist .panel.upfailed .panel-heading::before {
                content: "\f071";
                position: absolute;
                color: var(--color-red);
                right: 10px;
                font-family: "Font Awesome 5 Free";
                transition: all ease-in-out 400ms;

            }

        </style>




        '' cannot be parsed correct.
HTML code '$' <sup style="color: var(--color-info) !important;font-size: 10px;font-family: \'Overpass Mono\', sans-serif !important;">BETA</sup>
                                        </h3>
                                        '' cannot be parsed correct.
HTML code '$'</button>
                                                </div>
                                            </div>
                                            <div data-simplebar ss-container>
                                                <div id="scandir">
                                                </div>
                                            </div>
                                        </div>
                                        <div class="col-md-3" id="cogwin" style="margin-right: 0;padding-right: 0;padding-left: 0;">
                                            <div class="panel panel-default" style="border: 0;border-radius: 0">
                                                <div class="panel-heading" style="border-radius: 0;border-top: 0 !important;margin-bottom: 1px !important;background: #fafafa;border-bottom: 1px solid #eeeeee !important;">
                                                    Selected Files
                                                </div>

                                                <div class="list-group" id="__file_list">

                                                        <div class="list-group-item" v-for="(file, index) in files" :id="\'file_\' + index">
                                                            <div class="media">
                                                                <div class="pull-right"><a href="#" class="btn-remove-file" :data-target="index"><i class="fa fa-trash text-danger"></i></a></div>
                                                                <div class="media-body">
                                                                    {{file.name}}
                                                                </div>
                                                            </div>
                                                        </div>

                                                </div>
                                                <div class="panel-footer" style="border-bottom: 1px solid #dddddd !important;border-radius: 0">
                                                    <button type="button" id="attach-files" class="btn btn-primary btn-block">'' cannot be parsed correct.
HTML code '$'</button>
                                                </div>

                                            </div>
                                        </div>
                                        '' cannot be parsed correct.
HTML code '$'assets/js/vue.min.js"></script>
                        <script src="'' cannot be parsed correct.
HTML code '$'assets/js/simple-scrollbar.min.js"></script>
                        <script>
                            var current_path = \'\', editor = \'\', opened = \'\', wpdmfm_selected_files = [], wpdmfm_active_asset_settings;
                            var ajaxurl = "'' cannot be parsed correct.
HTML code '$'") left center no-repeat;
            background-size: 16px;
            display: inline-block;
            width: 20px;
            height: 20px;
            float: left;
            cursor: pointer;
        }
        .wpdmfm-folder-tree ul{
            margin-left: 18px !important;
            padding-left: 0;
        }
        .wpdmfm-folder-tree li a:visited,
        .wpdmfm-folder-tree li a:hover,
        .wpdmfm-folder-tree li a{
            color: #657989;
            text-decoration:  none;
            font-family: var(--wpdm-font);
            cursor: pointer;
        }
        .wpdmfm-folder-tree li a:hover{
            color: #6075c8;
        }
        .wpdmfm-folder-tree li.expanded > .handle{
            background: url("'' cannot be parsed correct.
HTML code '$'") left 2px no-repeat;
            background-size: 16px;
        }
        .wpdmfm-folder-tree li.busy > .handle{
            background: url("'' cannot be parsed correct.
HTML code '$'") left no-repeat;
            background-size: 16px;
        }
        .wpdm-dir-locator,
        .wpdm-file-locator{
            padding: 15px !important;
        }
        .wpdm-dir-locator{
            background: rgba(240, 243, 243, 0.2);
            border-right: 1px solid #e7eaea;
        }

        [data-simplebar]{
            height: 500px;
            overflow: auto;
            min-width: 100%;
        }
        .wpdm-dir-locator .simplebar-content{
            overflow-x: auto !important;
        }
        .wpdm-file-locator [data-simplebar]{
            overflow-x: hidden !important;
        }

        #wpbody-content{
            margin-bottom: 0 !important;
            padding-bottom: 0 !important;
        }

        #mainfmc{
            overflow: hidden;
        }
        .w3eden #mainfmc .btn{
            text-transform: capitalize !important;
            font-family: var(--wpdm-font) !important;
            font-weight: 400 !important;
        }

        .w3eden .btn.btn-simple:not(:hover){
            color: #7886a2;
            border-color: #c9cfdb;
        }

        .w3eden  .btn.btn-simple:hover { background-color: rgba(201, 207, 219, 0.2) !important; }
        .w3eden  .btn.btn-simple:hover:not(.btn-danger):not(.btn-info):not(.btn-primary):not(.btn-success){ color: #3c5382; }
        .w3eden  .btn.btn-simple.btn-success:hover { background-color: rgba(var(--color-success-rgb), 0.1) !important; }
        .w3eden  .btn.btn-simple.btn-primary:hover { background-color: rgba(var(--color-primary-rgb), 0.1) !important; }
        .w3eden  .btn.btn-simple.btn-danger:hover { background-color: rgba(var(--color-danger-rgb), 0.1) !important; }
        .w3eden  .btn.btn-simple.btn-info:hover { background-color: rgba(var(--color-info-rgb), 0.1) !important; }
        .w3eden  .btn.btn-simple.btn-warning:hover { background-color: rgba(var(--color-warning-rgb), 0.1) !important; color: var(--color-warning) !important; }

        .w3eden  .btn.btn-simple:active {
            box-shadow: inset 0 0 4px rgba(0, 0, 0, 0.13);
        }

        #wpdmeditor{
            position: absolute;
            left: 0;
            top: 0;
            border: 0;
            width: 100%;
            height: 100%;
            z-index: 9;
            box-shadow: none;
            border-radius: 0;
        }
        #wpdmeditor .panel-heading{
            border-top: 0 !important;
        }
        #wpdmeditor .panel-heading,
        #wpdmeditor .panel-footer{
            border-radius: 0;
        }
        #wpdmeditor #filecontent_alt,
        #wpdmeditor #filecontent{
            height: calc(100% - 40px);
            width: 100%;
            padding: 30px;
            overflow: auto;
            font-family: "Overpass Mono", monospace;
            border: 0;
            background: transparent;
        }
        .CodeMirror.cm-s-default.CodeMirror-wrap{
            height: calc(100% - 94px);
        }
        #wpdmeditor #filecontent_alt{
            text-align: center;
        }
        #wpdmeditor #filecontent_alt img{
            max-width: 100%;
        }
        #filewin{
            -webkit-transition: all ease-in-out 400ms;
            -moz-transition: all ease-in-out 400ms;
            -ms-transition: all ease-in-out 400ms;
            -o-transition: all ease-in-out 400ms;
            transition: all ease-in-out 400ms;
        }

        .w3eden #__file_settings_tabs.nav.nav-tabs > li > a{
            box-shadow: none !important;
            border: 1px solid #e8e8e8;
            padding: 8px 16px;
            font-size: 10px;
            font-weight: 400 !important;
        }
        .w3eden #__file_settings_tabs.nav.nav-tabs > li.active > a{
            border-bottom: 1px solid #ffffff;
        }
        .w3eden #__file_settings_tabs.nav.nav-tabs > li:not(.active) > a{
            background: #fafafa;
        }

        .w3eden #__asset_settings .form-control.form-control-lg{
            border: 0;
            background: #ffffff; text-align: center; font-family: "Overpass Mono", monospace;font-size: 11pt !important;box-shadow: none !important;
        }
        .w3eden #__asset_settings .panel-default{
            border: 1px solid #e6e6e6;
        }
        .w3eden #__asset_settings .panel-default .panel-heading {
            border-bottom: 1px solid #e6e6e6;
            background: #fafafa;
        }
        .w3eden #__asset_settings .panel-default .panel-footer {
            border-top: 1px solid #e6e6e6;
            background: #fafafa;
        }

        .allow-roles label,
        .w3eden #__asset_settings .tab-content *,
        .w3eden #__asset_settings .tab-content{
            font-size: 11px;
        }
        .allow-roles label{
            font-weight: 400;
            line-height: 16px;
        }
        .allow-roles label input{
            margin: 0 5px !important;
        }


        .w3eden .modal-header .close.pull-right {
            height: 16px;
            line-height: 16px;
        }

        #__asset_links .asset-link{
            margin: 5px 0;
            border: 1px solid #e8e8e8;
            border-radius: 3px !important;
        }
        #__asset_links .asset-link .form-control{
            background: #ffffff;
            border: 0 !important;
            box-shadow: none !important;
        }
        #__asset_links .asset-link .input-group-addon{
            border: 0 !important;
            background: #ffffff;
            padding-right: 0;
            color: var(--color-info);
        }
        #__asset_links .asset-link .btn{
            border: 0 !important;
            background: #ffffff;
            color: var(--color-success);
            border-left: 1px solid #e8e8e8 !important;
            z-index: 2;
        }
        #__asset_links .asset-link .btn .fa-trash.color-danger{
            color: var(--color-danger) !important;
        }

        .w3eden #__asset_links .asset-link.input-group-lg > .form-control, .w3eden #__asset_links .asset-link.input-group-lg > .input-group-addon, .w3eden #__asset_links .asset-link.input-group-lg > .input-group-btn > .btn {
            height: 36px;
            padding: 8px 12px;
        }

        .wp-video{ margin: 0 auto !important; width: 100% !important; }
        .wp-video-shortcode,
        .wp-audio-shortcode {
            margin: 15px 15px 10px 15px;
            width: calc(100% - 30px) !important;
        }
        .wp-video-shortcode{
            height: auto !important;
        }

        #filelist .panel.upcompleted .panel-heading::before {
            content: "\f560";
            position: absolute;
            color: #41c441;
            right: 10px;
            font-family: "Font Awesome 5 Free";
            transition: all ease-in-out 400ms;

        }
        #filelist .panel.upfailed .panel-heading::before {
            content: "\f071";
            position: absolute;
            color: var(--color-red);
            right: 10px;
            font-family: "Font Awesome 5 Free";
            transition: all ease-in-out 400ms;

        }
        button.btn-unzip{
            display: none !important;
        }
        button.btn-unzip.application_zip{
            display: inline-block !important;
        }
        .modal-backdrop.in{
            display: none;
        }
        .w3eden .modal.fade.in{
            background: rgba(0,0,0,0.3);
        }
    </style>

<div class="w3eden" id="mainfmarea">
    '' cannot be parsed correct.
HTML code '$'</button>
                        <button class="btn btn-simple btn-sm" data-toggle="modal" data-target="#newfile"><i class="far fa-file"></i> '' cannot be parsed correct.
HTML code '$'</button>
                    </div>
                    <button class="btn btn-info btn-simple btn-sm ttip" id="btn-paste" disabled="disabled" title="Paste"><i class="fa fa-clipboard"></i></button>
                    <button class="btn btn-simple btn-sm ttip" title="Full Screen"  onclick="openFullscreen(\'mainfmarea\');"><i class="fa fa-expand-arrows-alt"></i></button>
                </div>
                <h3 style="display: inline-block;font-size: 14pt;letter-spacing: 0.5px;font-weight: 600;font-family: var(--wpdm-font)">
                   <img src="'' cannot be parsed correct.
HTML code '$'assets/images/asset-manager.svg" style="height: 20px;margin-right: 5px" /> '' cannot be parsed correct.
HTML code '$' <sup style="color: var(--color-info) !important;font-size: 10px;font-family: \'Overpass Mono\', sans-serif !important;">BETA</sup>
                </h3>
                '' cannot be parsed correct.
HTML code '$'</button>
                        </div>
                    </div>
                    <div data-simplebar ss-container>
                        <div id="scandir">
                        </div>
                    </div>
                </div>
                <div class="col-md-3" id="cogwin" style="display: none;">
                    <div class="panel panel-default blockui" style="left:0;width: 100%;height: 900px;border: 0;border-left: 1px solid #eee;border-radius: 0;position: absolute;">
                        <div class="panel-heading" style="border-radius: 0;border-top: 0 !important;">
                            <a href="#" class="pull-right" id="close-settings"><i class="fas fa-times-circle text-muted"></i></a>
                            '' cannot be parsed correct.
