Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-smtp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.350354.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.408182.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1014 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.542777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.548827.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 26738 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:09.264729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3093 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:25.520948.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.148446.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 10622 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:32.759782.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 162160
Added 120456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 372896
Added 210736 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:20.034604.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	GenericEncryptionDetector.sodium_crypto_box_keypair() - set()
	GenericEncryptionDetector.ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 6, 4))->shiftRight(4)->mask(67108863) - set()
	GenericEncryptionDetector.hash_update($hs, $message) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($sig, 0, 32)) - set()
	GenericEncryptionDetector.sodium_crypto_auth_verify($mac, $message, $key) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.hash_hmac("sha512", $message, $key, true) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($publicKey, 0, 32)) - set()
	GenericEncryptionDetector.ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 3, 4))->shiftRight(2)->mask(67108863) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.sodium_crypto_secretbox($plaintext, $nonce, $key) - set()
	GenericEncryptionDetector.hash_update($hs, $message) - set()
	GenericEncryptionDetector.sodium_crypto_sign_detached($message, $secretKey) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($message, 0, 4))->mask(67108863) - set()
	GenericEncryptionDetector.sodium_crypto_generichash($message, $key, $length) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($pk, 0, 32)) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($pk, 0, 32)) - set()
	GenericEncryptionDetector.sodium_crypto_aead_xchacha20poly1305_ietf_encrypt($plaintext, $assocData, $nonce, $key) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($sig, 0, 32)) - set()
	GenericEncryptionDetector.hash("sha512", $seed, true) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.ParagonIE_Sodium_Core32_Int32->fromReverseString(self->substr($key, 12, 4))->setUnsignedInt(true)->shiftRight(8)->mask(1048575) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($az, 32, 32)) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($sig, 0, 32)) - set()
	GenericEncryptionDetector.$g1->mask(67108863) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($az, 32, 32)) - set()
	GenericEncryptionDetector.sodium_crypto_box($plaintext, $nonce, $keypair) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.sodium_crypto_scalarmult_base($secretKey) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.wp_hash(microtime()) - set()
	GenericEncryptionDetector.sodium_crypto_secretbox_open($ciphertext, $nonce, $key) - set()
	GenericEncryptionDetector.sodium_crypto_aead_aes256gcm_is_available() - set()
	GenericEncryptionDetector.sodium_crypto_aead_chacha20poly1305_decrypt($ciphertext, $assocData, $nonce, $key) - set()
	HashDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	OpenSSLDetector.(unknown) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	HashDetector.(unknown) - set()
	OpenSSLDetector.(unknown) - set()
	GenericEncryptionDetector.hash("sha512", self->substr($sk, 0, 32), true) - set()
	WordPressRetrievalDetector.get_posts($am_announcement_params) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($pk, 0, 32)) - set()
	GenericEncryptionDetector.hash_update($hs, $message) - set()
	GenericEncryptionDetector.hash("sha512", self->substr($sig, 0, 32) . self->substr($pk, 0, 32) . $message, true) - set()
	WordPressRetrievalDetector.get_posts($am_announcement_params) - set()
	GenericEncryptionDetector.hash("sha512", self->substr($sk, 0, 32), true) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.sodium_crypto_secretbox_open($ciphertext, $nonce, $key) - set()
	GenericEncryptionDetector.hash_equals($left, $right) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($az, 32, 32)) - set()
	GenericEncryptionDetector.sodium_crypto_sign_ed25519_sk_to_curve25519($sk) - set()
	GenericEncryptionDetector.hash_init("sha512") - set()
	GenericEncryptionDetector.hash("sha512", self->substr($sk, 0, 32), true) - set()
	GenericEncryptionDetector.sodium_crypto_sign_open($signedMessage, $publicKey) - set()
	GenericEncryptionDetector.wp_hash(microtime()) - set()
	GenericEncryptionDetector.hash_update($hs, self->substr($sig, 0, 32)) - set()
	GenericEncryptionDetector.hash_final($hs, true) - set()
option
	WordPressRetrievalDetector.get_option("wp_mail_smtp_mail_key") - {'option'}
	WordPressRetrievalDetector.get_option(static::"OPTION_NAME", 0) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressStorageDetector.delete_option($option) - {'option'}
	WordPressRetrievalDetector.get_option(self::"META_KEY", []) - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_connect_token", $oth) - {'option'}
	WordPressRetrievalDetector.get_option("fluentmail-settings") - {'option'}
	WordPressRetrievalDetector.get_option("postman_options") - {'option'}
	DeletionDetector.delete_option($old_key) - {'option'}
	WordPressStorageDetector.delete_blog_option($site->blog_id, $option) - {'option'}
	WordPressRetrievalDetector.get_option(static::"OPTION_NAME", 0) - {'option'}
	WordPressRetrievalDetector.get_option(Options::"META_KEY", []) - {'option'}
	WordPressStorageDetector.update_option(self::"STATS_OPTION_KEY", array_merge(self->get_stats(), $options), false) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_initial_version", false) - {'option'}
	UninstallDetector.delete_blog_option($site->blog_id, $option) - {'option'}
	WordPressRetrievalDetector.get_option(self::"STATS_OPTION_KEY", $defaults) - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_connect", $key) - {'option'}
	WordPressRetrievalDetector.get_option($plugin_options) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated_time") - {'option'}
	WordPressRetrievalDetector.get_option(self::"NOTICE_OPTION", []) - {'option'}
	WordPressStorageDetector.delete_option($old_key) - {'option'}
	DeletionDetector.delete_option("wp_mail_smtp_connect_token") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_connect_token") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("mailer", false) - {'option'}
	WordPressRetrievalDetector.get_option(self::"OPTION_KEY", []) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.$this->get_option() - {'option'}
	WordPressStorageDetector.delete_option("wp_mail_smtp_connect") - {'option'}
	WordPressStorageDetector.update_option(self::"OPTION_KEY", ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => $option["dismissed"]]) - {'option'}
	WordPressStorageDetector.add_option("wp_mail_smtp_mail_key", base64_encode($secret_key)) - {'option'}
	WordPressStorageDetector.add_option("wp_mail_smtp_initial_version", WPMS_PLUGIN_VER, "", false) - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_activation_prevent_redirect", true) - {'option'}
	UninstallDetector.delete_option($option) - {'option'}
	WordPressStorageDetector.update_option(static::"OPTION_NAME", $version, true) - {'option'}
	WordPressStorageDetector.update_option(self::"OPTION_KEY", $option) - {'option'}
	WordPressStorageDetector.update_option(static::"OPTION_NAME", $version, true) - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_version", WPMS_PLUGIN_VER, false) - {'option'}
	WordPressStorageDetector.update_option(self::"OPTION_KEY", array_unique($all), false) - {'option'}
	WordPressStorageDetector.update_option(self::"OPTION_KEY", [], false) - {'option'}
	WordPressStorageDetector.update_option(self::"OPTION_KEY", ["update" => $option["update"], "feed" => $option["feed"], "events" => array_merge($notification, $option["events"]), "dismissed" => $option["dismissed"]]) - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_activated", $activated) - {'option'}
	WordPressStorageDetector.update_option(self::"SENT_EMAILS_COUNTER_OPTION_KEY", $value, true) - {'option'}
	WordPressStorageDetector.update_option(self::"ERROR_OPTION_NAME", $wpdb->last_error, false) - {'option'}
	WordPressStorageDetector.add_option("wp_mail_smtp_activated_time", time(), "", false) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activation_prevent_redirect") - {'option'}
	DeletionDetector.delete_option($option) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp", []) - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option(self::"SENT_EMAILS_COUNTER_OPTION_KEY", 0) - {'option'}
	WordPressRetrievalDetector.get_option(self::"WEEKLY_SENT_EMAILS_COUNTER_OPTION_KEY", []) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated", []) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated", []) - {'option'}
	WordPressRetrievalDetector.get_option(Migration::"ERROR_OPTION_NAME") - {'option'}
	WordPressRetrievalDetector.get_option("smtp_mailer_options") - {'option'}
	WordPressRetrievalDetector.get_option(self::"LAST_RUN") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated_time", 0) - {'option'}
	WordPressStorageDetector.update_option(self::"META_KEY", $options, "no") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated_time") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_connect", false) - {'option'}
	DeletionDetector.delete_option("wp_mail_smtp_connect") - {'option'}
	WordPressRetrievalDetector.$this->get_option() - {'option'}
	WordPressStorageDetector.update_option("wp_mail_smtp_version", WPMS_PLUGIN_VER) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_initial_version") - {'option'}
	DeletionDetector.delete_blog_option($site->blog_id, $option) - {'option'}
	WordPressStorageDetector.update_option(self::"LAST_RUN", time()) - {'option'}
	WordPressRetrievalDetector.get_option(self::"NOTICE_OPTION") - {'option'}
	WordPressRetrievalDetector.get_option("wp_smtp_options") - {'option'}
	WordPressStorageDetector.update_option(self::"WEEKLY_SENT_EMAILS_COUNTER_OPTION_KEY", $stats, true) - {'option'}
	WordPressRetrievalDetector.get_option("swpsmtp_options") - {'option'}
	WordPressStorageDetector.update_option("aioseo_activation_redirect", true) - {'option'}
	WordPressStorageDetector.update_option(self::"NOTICE_OPTION", $review) - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressStorageDetector.update_option(self::"NOTICE_OPTION", $review) - {'option'}
	WordPressStorageDetector.delete_option("wp_mail_smtp_connect_token") - {'option'}
	WordPressStorageDetector.add_option(self::"META_KEY", $options, "", "no") - {'option'}
	WordPressStorageDetector.update_option("wpforms_activation_redirect", true) - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_version") - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_initial_version") - {'option'}
	WordPressRetrievalDetector.$this->get_option() - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressStorageDetector.update_option(self::"NOTICE_OPTION", $review) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option(self::"OPTION_KEY", []) - {'option'}
	WordPressRetrievalDetector.$this->get_option() - {'option'}
	WordPressRetrievalDetector.get_option("wp_mail_smtp_activated", []) - {'option'}
	WordPressRetrievalDetector.get_option($old_key, "") - {'option'}
	WordPressRetrievalDetector.$this->get_option() - {'option'}
post
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
post_meta
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	jQueryRequestDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressStorageDetector.delete_transient("_seedprod_welcome_screen_activation_redirect") - {'site'}
	WordPressRetrievalDetector.get_transient("wp_mail_smtp_activation_redirect") - {'site'}
	WordPressStorageDetector.delete_transient("wp_mail_smtp_activation_redirect") - {'site'}
	WordPressStorageDetector.set_transient("wp_mail_smtp_activation_redirect", true, 30) - {'site'}
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressStorageDetector.set_transient($cache_key, $stat) - {'site'}
	WordPressStorageDetector.delete_transient("_monsterinsights_activation_redirect") - {'site'}
	WordPressStorageDetector.set_transient($cache_key, $initiators_cache, HOUR_IN_SECONDS) - {'site'}
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressStorageDetector.delete_transient("_rafflepress_welcome_screen_activation_redirect") - {'site'}
user
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
user_meta
	DeletionDetector.delete_user_meta(get_current_user_id(), $meta_key) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "wp_mail_smtp_debug_events_per_page", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), self::"DISMISS_NOTICE_BAR_KEY", true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), $meta_key) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "wp_mail_smtp_pro_banner_dismissed", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), $meta_key, $value) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "wp_mail_smtp_notice_"$notice"_for_"$mailer"_dismissed", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), self::"DISMISS_NOTICE_BAR_KEY", time()) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "wp_mail_smtp_pro_banner_dismissed", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), $meta_key, true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "wp_mail_smtp_notice_educational_for_"$provider->get_slug()"_dismissed", true) - {'user_meta'}
wp_post
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
	UninstallDetector.wp_delete_post($announcement, true) - {'post', 'wp_post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:01:36.831107.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 2034 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.696435.

1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
2034 STORE_REACHES edges created
2034 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 699 nodes as PERSONAL
In total, tainted 699 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 3000 nodes as ENCRYPTED
Tainted 4000 nodes as ENCRYPTED
Tainted 5000 nodes as ENCRYPTED
Tainted 6000 nodes as ENCRYPTED
Tainted 7000 nodes as ENCRYPTED
Tainted 7575 nodes as ENCRYPTED
In total, tainted 7575 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:22:01.594944.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 1:28:50.800050!
Request variable '$_POST["email"]' of personal types {'email'} is found.,,None
Request variable '$_POST["email"]' of personal types {'email'} is found.,,None
DELETION call to delete_user_meta(get_current_user_id(), $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option("wp_mail_smtp_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("wp_mail_smtp_connect") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($old_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_post($announcement, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_post($announcement, true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_blog_option($site->blog_id, $option) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to sodium_crypto_auth_verify($mac, $message, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_box($plaintext, $nonce, $keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_seal($plaintext, $publicKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_seal_open($ciphertext, $keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_keypair().,None,None
CRYPTOGRAPHY call to sodium_crypto_box_keypair_from_secretkey_and_publickey($secretKey, $publicKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_open($ciphertext, $nonce, $keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_publickey($keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_publickey_from_secretkey($secretKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_secretkey($keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_box_seed_keypair($seed).,None,None
CRYPTOGRAPHY call to sodium_crypto_generichash($message, $key, $length).,None,None
CRYPTOGRAPHY call to sodium_crypto_generichash_final($ctx, $length).,None,None
CRYPTOGRAPHY call to sodium_crypto_generichash_init($key, $length).,None,None
CRYPTOGRAPHY call to sodium_crypto_generichash_update($ctx, $message).,None,None
CRYPTOGRAPHY call to sodium_crypto_kx($my_secret, $their_public, $client_public, $server_public).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash($outlen, $passwd, $salt, $opslimit, $memlimit, $alg).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash($outlen, $passwd, $salt, $opslimit, $memlimit).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash_str($passwd, $opslimit, $memlimit).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash_str_verify($passwd, $hash).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash_scryptsalsa208sha256($outlen, $passwd, $salt, $opslimit, $memlimit).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash_scryptsalsa208sha256_str($passwd, $opslimit, $memlimit).,None,None
CRYPTOGRAPHY call to sodium_crypto_pwhash_scryptsalsa208sha256_str_verify($passwd, $hash).,None,None
CRYPTOGRAPHY call to sodium_crypto_scalarmult($secretKey, $publicKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_scalarmult_base($secretKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_secretbox($plaintext, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_secretbox_open($ciphertext, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_shorthash($message, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign($message, $secretKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_open($signedMessage, $publicKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_keypair().,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_keypair_from_secretkey_and_publickey($sk, $pk).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_seed_keypair($seed).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_publickey($keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_publickey_from_secretkey($secretKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_secretkey($keypair).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_detached($message, $secretKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_verify_detached($signature, $message, $publicKey).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_ed25519_pk_to_curve25519($pk).,None,None
CRYPTOGRAPHY call to sodium_crypto_sign_ed25519_sk_to_curve25519($sk).,None,None
CRYPTOGRAPHY call to hash("sha512", ParagonIE_Sodium_Core_Util->substr($sk, 0, 32), true).,None,None
CRYPTOGRAPHY call to sodium_crypto_stream($len, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_stream_xor($message, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_aes256gcm_is_available().,None,None
CRYPTOGRAPHY call to openssl_decrypt($ctext, "aes-256-gcm", $key, OPENSSL_RAW_DATA, $nonce, $authTag, $assocData).,None,None
CRYPTOGRAPHY call to openssl_encrypt($plaintext, "aes-256-gcm", $key, OPENSSL_RAW_DATA, $nonce, $authTag, $assocData).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_chacha20poly1305_decrypt($ciphertext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_chacha20poly1305_encrypt($plaintext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_chacha20poly1305_ietf_decrypt($ciphertext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_chacha20poly1305_ietf_encrypt($plaintext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_xchacha20poly1305_ietf_decrypt($ciphertext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_aead_xchacha20poly1305_ietf_encrypt($plaintext, $assocData, $nonce, $key).,None,None
CRYPTOGRAPHY call to sodium_crypto_auth($message, $key).,None,None
CRYPTOGRAPHY call to hash("sha512", self->substr($sk, 0, 32), true).,None,None
CRYPTOGRAPHY call to hash_init("sha512").,None,None
CRYPTOGRAPHY call to hash_update($hs, self->substr($az, 32, 32)).,None,None
