Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.201169.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.684295.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1551 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.956625.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.658279.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15448 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.854527.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3488 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:41.681188.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 537 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.222311.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5009 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:05.716105.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 103395
Added 77350 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 323691
Added 220296 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:17.677916.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Please do NOT share the above passwordless link with anyone.'' cannot be parsed correct.
HTML code '$'Generated links may be managed under <a %s>Settings</a>.'' cannot be parsed correct.
HTML code '$'Notes'' cannot be parsed correct.
HTML code '$'Optional'' cannot be parsed correct.
HTML code '$'provide more information here to assist the LiteSpeed team with debugging.'' cannot be parsed correct.
HTML code '$'Send to LiteSpeed'' cannot be parsed correct.
HTML code '$'Send to LiteSpeed'' cannot be parsed correct.
HTML code '$'Send this report to LiteSpeed. Refer to this report number when posting in the WordPress support forum.'' cannot be parsed correct.
HTML code '$'Debug Settings'' cannot be parsed correct.
HTML code '$'This will disable LSCache and all optimization features for debug purpose.'' cannot be parsed correct.
HTML code '$'Outputs to WordPress debug log.'' cannot be parsed correct.
HTML code '$'To prevent filling up the disk, this setting should be OFF when everything is working.'' cannot be parsed correct.
HTML code '$'The Admin IP option will only output log messages on requests from admin IPs.'' cannot be parsed correct.
HTML code '$'The logs will be output to %s.'' cannot be parsed correct.
HTML code '$'Allows listed IPs (one per line) to perform certain actions from their browsers.'' cannot be parsed correct.
HTML code '$'Your IP'' cannot be parsed correct.
HTML code '$'Advanced level will log more details.'' cannot be parsed correct.
HTML code '$'MB'' cannot be parsed correct.
HTML code '$'Specify the maximum size of the log file.'' cannot be parsed correct.
HTML code '$'Log requested cookie values.'' cannot be parsed correct.
HTML code '$'Shorten query strings in the debug log to improve readability.'' cannot be parsed correct.
HTML code '$'Only log listed pages.'' cannot be parsed correct.
HTML code '$'Prevent any debug log of listed pages.'' cannot be parsed correct.
HTML code '$'[]'' cannot be parsed correct.
HTML code '$'[]'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</form>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-switch">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-desc litespeed-warning">â ï¸ '' cannot be parsed correct.
HTML code '$' <span data-litespeed-readable=""></span>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-relative"'' cannot be parsed correct.
HTML code '$'<div class=\'litespeed-top20\'></div>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<br /><i>'' cannot be parsed correct.
HTML code '$'</i>'' cannot be parsed correct.
HTML code '$'<div style="font-size: 25px; text-align: center; padding-top: 150px; width: 100%; position: absolute;">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<font class="litespeed-primary">'' cannot be parsed correct.
HTML code '$'</font>'' cannot be parsed correct.
HTML code '$'<font class="litespeed-primary">'' cannot be parsed correct.
HTML code '$'</font>'' cannot be parsed correct.
HTML code '$'<div class="litespeed-primary">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<p>'' cannot be parsed correct.
HTML code '$'â'' cannot be parsed correct.
HTML code '$'[]'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div><div class="litespeed-tick-wrapper litespeed-top10">'' cannot be parsed correct.
HTML code '$'</p>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'litespeed-left10'' cannot be parsed correct.
HTML code '$'					'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$'</code>
						<a href='' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$'</code>
						<a href='' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'-red'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<font class="litespeed-info">'' cannot be parsed correct.
HTML code '$'</font>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'...'' cannot be parsed correct.
HTML code '$' <span data-balloon-pos="up" aria-label="mobile">ð±</span>'' cannot be parsed correct.
HTML code '$' WebP'' cannot be parsed correct.
HTML code '$' <span data-balloon-pos="up" aria-label="mobile">ð±</span>'' cannot be parsed correct.
HTML code '$' WebP'' cannot be parsed correct.
HTML code '$'...'' cannot be parsed correct.
HTML code '$'...'' cannot be parsed correct.
HTML code '$' <code>latest</code></p>

	<p>
	'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'litespeed-hide'' cannot be parsed correct.
HTML code '$'litespeed-hide'' cannot be parsed correct.
HTML code '$'litespeed-hide'' cannot be parsed correct.
HTML code '$'litespeed-hide'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:01:33.695541.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.039158.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 199 do_action/apply_filters calls and 236 add_action/add_filter calls. Now connecting do-add pairs.
Added 90 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:37.490279.

90 PHP_REACHES edges created
90 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running IBMDb2Detector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running HashDetector
### Start running jQueryRequestDetector
### Finish running ArrayElementDetector
### Start running maxdbDetector
### Finish running FirebirdInterBaseDetector
### Start running MongoDbDetector
542141
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDbDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
[]
542183
### Finish running InformixDetector
### Start running MySQLiDetector
[]
541861
### Finish running IngresDetector
### Start running Oci8Detector
[]
541891
[]
542355
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
[]
542500
[]
### Finish running jQueryRequestDetector
### Start running PasswordHashingDetector
### Finish running Oci8Detector
### Start running PhpCurlDetector
### Finish running OpenSSLDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running ParadoxDetector
### Start running PHPRetrievalDetector
### Finish running PhpCurlDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PasswordHashingDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PhpVarDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running SqlServerDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running PHPStorageDetector
### Start running VariableDetector
### Finish running SybaseDetector
### Start running WordpressHashingFnDetector
### Finish running UserInputDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
### Finish running maxdbDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running MySQLiDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running PHPIncludedDetector
### Finish running DeletionDetector
Error in WordPressStorageDetector:
Error in WordPressRemoteDetector:
### Finished running detectors
None:98
  - External request to possible URLs [].
  - Data types: remote
None:102
  - External request to possible URLs [].
  - Data types: remote
None:132
  - External request to possible URLs [].
  - Data types: remote
None:136
  - External request to possible URLs [].
  - Data types: remote
None:163
  - External request to possible URLs [].
  - Data types: remote
None:185
  - External request to possible URLs [].
  - Data types: remote 

lib/guest.cls.php:64
  - MD5 called with parameters [vary, self, _conf, this, HASH]. Ignore if [vary, self, _conf, this, HASH] does not contain personal information.
lib/html-min.cls.php:96
  - MD5 called with parameters [REQUEST_TIME, _SERVER]. Ignore if [REQUEST_TIME, _SERVER] does not contain personal information.
litespeed-cache.php:107
  - MD5 called with parameters [LSCWP_DIR]. Ignore if [LSCWP_DIR] does not contain personal information.
src/avatar.cls.php:172
  - MD5 called with parameters [url]. Ignore if [url] does not contain personal information.
src/avatar.cls.php:254
  - MD5 called with parameters [url]. Ignore if [url] does not contain personal information.
src/cloud.cls.php:864
  - MD5 called with parameters [to_validate]. Ignore if [to_validate] does not contain personal information.
src/cloud.cls.php:875
  - MD5 called with parameters [res_hash]. Ignore if [res_hash] does not contain personal information.
src/cloud.cls.php:971
  - MD5 called with parameters [substr, this, token, _summary]. Ignore if [substr, this, token, _summary] does not contain personal information.
src/cloud.cls.php:1023
  - MD5 called with parameters [token, substr, _summary, this, offset]. Ignore if [token, substr, _summary, this, offset] does not contain personal information.
src/cloud.cls.php:1050
  - MD5 called with parameters [this, substr, _api_key]. Ignore if [this, substr, _api_key] does not contain personal information.
src/cloud.cls.php:1072
  - MD5 called with parameters [this, substr, _api_key]. Ignore if [this, substr, _api_key] does not contain personal information.
src/crawler.cls.php:838
  - MD5 called with parameters [conf, Base, vary_val, this, HASH]. Ignore if [conf, Base, vary_val, this, HASH] does not contain personal information.
src/css.cls.php:164
  - MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.
src/css.cls.php:178
  - MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.
src/css.cls.php:254
  - MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.
src/css.cls.php:268
  - MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.
src/css.cls.php:510
  - MD5 called with parameters [css]. Ignore if [css] does not contain personal information.
src/css.cls.php:523
  - MD5 called with parameters [queue_k]. Ignore if [queue_k] does not contain personal information.
src/data.cls.php:457
  - MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.
src/data.cls.php:539
  - MD5 called with parameters [vary]. Ignore if [vary] does not contain personal information.
src/data.upgrade.func.php:136
  - MD5 called with parameters [v2]. Ignore if [v2] does not contain personal information.
src/esi.cls.php:499
  - MD5 called with parameters [output]. Ignore if [output] does not contain personal information.
src/esi.cls.php:530
  - MD5 called with parameters [str, conf, Base, this, HASH]. Ignore if [str, conf, Base, this, HASH] does not contain personal information.
src/img-optm.cls.php:691
  - MD5 called with parameters [O_API_KEY, this, self, conf]. Ignore if [O_API_KEY, this, self, conf] does not contain personal information.
src/localization.cls.php:133
  - MD5 called with parameters [url]. Ignore if [url] does not contain personal information.
src/object.lib.php:200
  - MD5 called with parameters []. Ignore if [] does not contain personal information.
src/optimize.cls.php:747
  - MD5 called with parameters [this, remove_query_strings, src]. Ignore if [this, remove_query_strings, src] does not contain personal information.
src/optimize.cls.php:752
  - MD5 called with parameters [src]. Ignore if [src] does not contain personal information.
src/optimize.cls.php:787
  - MD5 called with parameters [self, get_option, ITEM_TIMESTAMP_PURGE_CSS]. Ignore if [self, get_option, ITEM_TIMESTAMP_PURGE_CSS] does not contain personal information.
src/optimizer.cls.php:81
  - MD5 called with parameters [request_url]. Ignore if [request_url] does not contain personal information.
src/placeholder.cls.php:292
  - MD5 called with parameters [src]. Ignore if [src] does not contain personal information.
src/tag.cls.php:202
  - MD5 called with parameters [slashed]. Ignore if [slashed] does not contain personal information.
src/vary.cls.php:523
  - MD5 called with parameters [conf, res, Base, this, HASH]. Ignore if [conf, res, Base, this, HASH] does not contain personal information. 

lib/guest.cls.php:31
  - RETRIEVAL call to file_get_contents(LSCWP_CONTENT_FOLDER . "/" . self::"CONF_FILE").
  - Data types: file
lib/jsmin.cls.php:141
  - RETRIEVAL call to file($dataDir . "keywords_reserved.txt", $options).
  - Data types: file
lib/jsmin.cls.php:142
  - RETRIEVAL call to file($dataDir . "keywords_before.txt", $options).
  - Data types: file
lib/jsmin.cls.php:143
  - RETRIEVAL call to file($dataDir . "keywords_after.txt", $options).
  - Data types: file
lib/jsmin.cls.php:144
  - RETRIEVAL call to file($dataDir . "operators.txt", $options).
  - Data types: file
lib/jsmin.cls.php:145
  - RETRIEVAL call to file($dataDir . "operators_before.txt", $options).
  - Data types: file
lib/jsmin.cls.php:146
  - RETRIEVAL call to file($dataDir . "operators_after.txt", $options).
  - Data types: file
src/file.cls.php:98
  - RETRIEVAL call to file_get_contents($filename).
  - Data types: file
src/file.cls.php:305
  - RETRIEVAL call to file($filename).
  - Data types: file
src/file.cls.php:369
  - RETRIEVAL call to fgets($fp).
  - Data types: file
src/img-optm.cls.php:685
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
src/import.cls.php:83
  - RETRIEVAL call to file_get_contents($_FILES["ls_file"]["tmp_name"]).
  - Data types: file
src/import.cls.php:88
  - RETRIEVAL call to file_get_contents($file).
  - Data types: file
src/object-cache.cls.php:107
  - RETRIEVAL call to file_get_contents(WP_CONTENT_DIR . "/" . self::"CONF_FILE").
  - Data types: file
src/report.cls.php:200
  - RETRIEVAL call to file_get_contents($path).
  - Data types: file
src/root.cls.php:141
  - RETRIEVAL call to file_get_contents($static_path).
  - Data types: file 

cli/option.cls.php:287
  - STORAGE call to file_put_contents($file, $data).
  - Data types: file
src/file.cls.php:157
  - STORAGE call to touch($filename).
  - Data types: file
src/file.cls.php:170
  - STORAGE call to file_put_contents($filename, $data, $appendFILE_APPENDLOCK_EX).
  - Data types: file
src/file.cls.php:342
  - STORAGE call to touch($filename).
  - Data types: file
src/file.cls.php:429
  - STORAGE call to fwrite($fp, $new_file_data).
  - Data types: file
src/img-optm.cls.php:952
  - STORAGE call to file_put_contents($local_file . ".tmp", $response["body"]).
  - Data types: file
src/img-optm.cls.php:1013
  - STORAGE call to file_put_contents($local_file . ".webp", $response["body"]).
  - Data types: file 

src/control.cls.php:661
  - object property '$post->post_password' of personal types {'password'} is found.
  - Data types: password
src/vary.cls.php:659
  - object property '$post->post_password' of personal types {'password'} is found.
  - Data types: password 

src/avatar.cls.php:235
  - API call to wp_remote_get($url, ["timeout" => 180, "stream" => true, "filename" => $file]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/cdn/cloudflare.cls.php:246
  - API call to wp_remote_request($url, $wp_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/cloud.cls.php:418
  - API call to wp_remote_get($v, ["timeout" => 5, "sslverify" => true]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
src/cloud.cls.php:617
  - API call to wp_remote_post($url, ["body" => $param, "timeout" => $time_out15, "sslverify" => true]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

litespeed-cache.php:58
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/crawler.cls.php:852
  - RETRIEVAL call to get_userdata($v) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
src/data.cls.php:197
  - RETRIEVAL call to get_option("litespeed.data.upgrading") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/data.cls.php:245
  - RETRIEVAL call to get_option("litespeed-cache-conf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/data.upgrade.func.php:240
  - RETRIEVAL call to get_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/data.upgrade.func.php:274
  - RETRIEVAL call to get_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/data.upgrade.func.php:283
  - RETRIEVAL call to get_option("litespeed-cache-conf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/data.upgrade.func.php:597
  - RETRIEVAL call to get_option($v) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/img-optm.cls.php:1798
  - RETRIEVAL call to get_post_meta($pid, "_wp_attached_file", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/img-optm.cls.php:1799
  - RETRIEVAL call to get_post_meta($pid, "_wp_attachment_metadata", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/media.cls.php:229
  - RETRIEVAL call to get_post_meta($post_id, Img_Optm::"DB_SIZE", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
src/media.cls.php:359
  - RETRIEVAL call to get_option($_size . "_size_w") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/media.cls.php:360
  - RETRIEVAL call to get_option($_size . "_size_h") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/media.cls.php:361
  - RETRIEVAL call to get_option($_size . "_crop") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/object.lib.php:490
  - RETRIEVAL call to get_option($transient_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/object.lib.php:500
  - RETRIEVAL call to get_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/object.lib.php:540
  - RETRIEVAL call to get_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/object.lib.php:552
  - RETRIEVAL call to get_option($transient_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/purge.cls.php:1099
  - RETRIEVAL call to get_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
src/purge.cls.php:1141
  - RETRIEVAL call to get_post_field("post_author", $post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: post_meta, wp_post, post
src/report.cls.php:99
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/report.cls.php:112
  - RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/report.cls.php:113
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/root.cls.php:412
  - RETRIEVAL call to get_option(self->name($id), $default_v) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
src/router.cls.php:255
  - RETRIEVAL call to wp_set_current_user($role_uid) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
src/router.cls.php:291
  - RETRIEVAL call to get_userdata($uid) alters data types {'user_meta', 'user'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user_meta, user
src/router.cls.php:333
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/utility.cls.php:663
  - RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
src/vary.cls.php:484
  - RETRIEVAL call to get_user_option("show_admin_bar_front", $uid) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).
  - Data types: user_meta
thirdparty/woocommerce.cls.php:386
  - RETRIEVAL call to get_post($params[self::"ESI_PARAM_POSTID"]) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
thirdparty/woocommerce.cls.php:411
  - RETRIEVAL call to get_post($id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, wp_post, post
thirdparty/woocommerce.cls.php:483
  - RETRIEVAL call to get_post_meta($id, "_sale_price_dates_from", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
thirdparty/woocommerce.cls.php:484
  - RETRIEVAL call to get_post_meta($id, "_sale_price_dates_to", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta 

litespeed-cache.php:156
  - CRYPTOGRAPHY call to wp_hash($i . "|" . $action . "|" . $uid . "|" . $token, "nonce"). Passed arguments: 0: $data (string), 1: $scheme (string). Returns (string).
src/cloud.cls.php:962
  - CRYPTOGRAPHY call to $this->_validate_hash().
src/cloud.cls.php:987
  - CRYPTOGRAPHY call to $this->_validate_hash(1).
src/optimize.cls.php:305
  - CRYPTOGRAPHY call to $this->_build_hash_url($src_list).
src/optimize.cls.php:358
  - CRYPTOGRAPHY call to $this->_build_hash_url($src_list, "js").
src/optimize.cls.php:710
  - CRYPTOGRAPHY call to $this->_build_single_hash_url($src_info["src"], $file_type). 

src/activation.cls.php:192
  - DELETION call to delete_site_transient(self::"NETWORK_TRANSIENT_COUNT"). Passed arguments: 0: $transient (string). Returns (bool).
src/data.upgrade.func.php:183
  - DELETION call to delete_option($wpdb->prefix . "litespeed_img_optm") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:187
  - DELETION call to delete_option("litespeed-cache-optimized") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:190
  - DELETION call to delete_option($wpdb->prefix . "litespeed_optimizer") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:262
  - DELETION call to delete_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:278
  - DELETION call to delete_option($k) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:535
  - DELETION call to delete_option("litespeed-cache-conf") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/data.upgrade.func.php:653
  - DELETION call to delete_option("litespeed-recommended") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/img-optm.cls.php:1774
  - DELETION call to delete_post_meta($post_id, self::"DB_SIZE") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
src/object.lib.php:492
  - DELETION call to delete_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/object.lib.php:493
  - DELETION call to delete_option($transient_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/object.lib.php:553
  - DELETION call to delete_option($transient_option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/object.lib.php:601
  - DELETION call to delete_option($option) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/object.lib.php:603
  - DELETION call to delete_option($option_timeout) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/root.cls.php:523
  - DELETION call to delete_option(self->name($id)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
