Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-seo-pack

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:11.661723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:05.794538.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 884 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.456590.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.225803.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14338 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.391585.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 67 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.485648.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 3 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086933.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [480347, 480350, 480377, 480380, 480383]
Added 6315 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:21:14.535792.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 119575
Added 97960 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 445825
Added 326250 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:27.011829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: site
app/Common/Api/Wizard.php:248
  - STORAGE call to delete_transient("_monsterinsights_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
app/Common/Api/Wizard.php:285
  - STORAGE call to update_option("blog_public", !$searchAppearance["underConstruction"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/ImportExport/YoastSeo/UserMeta.php:59
  - STORAGE call to update_user_meta($meta->user_id, "aioseo_" . $meta->meta_key, $meta->meta_value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
app/Common/Migration/Meta.php:322
  - STORAGE call to update_post_meta($postId, "_aioseo_"$k, $v) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Migration/Migration.php:110
  - STORAGE call to update_option("aioseo_options_v3", $this->oldOptions) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Migration/SocialMeta.php:465
  - STORAGE call to update_user_meta($record->user_id, "aioseo_facebook", esc_url($record->meta_value)) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
app/Common/Migration/SocialMeta.php:484
  - STORAGE call to update_user_meta($record->user_id, "aioseo_twitter", sanitize_text_field($record->meta_value)) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
app/Common/Models/Post.php:395
  - STORAGE call to update_post_meta($postId, "_aioseo_title", $data["title"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:396
  - STORAGE call to update_post_meta($postId, "_aioseo_description", $data["description"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:397
  - STORAGE call to update_post_meta($postId, "_aioseo_keywords", $keywords) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:398
  - STORAGE call to update_post_meta($postId, "_aioseo_og_title", $data["og_title"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:399
  - STORAGE call to update_post_meta($postId, "_aioseo_og_description", $data["og_description"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:400
  - STORAGE call to update_post_meta($postId, "_aioseo_og_article_section", $data["og_article_section"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:401
  - STORAGE call to update_post_meta($postId, "_aioseo_og_article_tags", $ogArticleTags) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:402
  - STORAGE call to update_post_meta($postId, "_aioseo_twitter_title", $data["twitter_title"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Models/Post.php:403
  - STORAGE call to update_post_meta($postId, "_aioseo_twitter_description", $data["twitter_description"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
app/Common/Options/DynamicBackup.php:99
  - STORAGE call to update_option($this->optionsName, wp_json_encode($backup)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/DynamicBackup.php:117
  - STORAGE call to update_option($this->optionsName, "{}") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/DynamicOptions.php:131
  - STORAGE call to update_option($this->optionsName . "_localized", $this->localized) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/InternalOptions.php:161
  - STORAGE call to update_option($this->optionsName . "_localized", $this->localized) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/Options.php:643
  - STORAGE call to update_option($this->optionsName . "_localized", $this->localized) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/Options.php:723
  - STORAGE call to update_option("aioseo_flush_rewrite_rules_flag", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Options/Options.php:736
  - STORAGE call to delete_option("aioseo_flush_rewrite_rules_flag") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
app/Common/Sitemap/Rewrite.php:101
  - STORAGE call to update_option("rewrite_rules", $newRules) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Sitemap/Rewrite.php:127
  - STORAGE call to update_option("rewrite_rules", $rules) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Traits/Options.php:311
  - STORAGE call to update_option($this->optionsName . "_localized", $this->localized) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Traits/Options.php:731
  - STORAGE call to update_option($optionsName, wp_json_encode($refactored)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Utils/Backup.php:49
  - STORAGE call to update_option($this->optionsName . "_" . $backupTime, wp_json_encode($options)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Utils/Backup.php:55
  - STORAGE call to update_option($this->optionsName, wp_json_encode($backups)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Utils/Backup.php:66
  - STORAGE call to delete_option($this->optionsName . "_" . $backupTime) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
app/Common/Utils/Backup.php:76
  - STORAGE call to update_option($this->optionsName, wp_json_encode(array_values($backups))) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
app/Common/Utils/VueSettings.php:277
  - STORAGE call to update_user_meta(get_current_user_id(), $this->settingsName, $this->settings) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta 

app/Common/Utils/Tags.php:782
  - WP_User object is created.
  - Data types: user_meta, user
app/Common/Utils/Tags.php:787
  - WP_User object is created.
  - Data types: user_meta, user 

None:25
  - CRYPTOGRAPHY call to $this->hasHabenSeinException().
app/Lite/Admin/Connect.php:242
  - CRYPTOGRAPHY call to hash("sha512", wp_rand()).
app/Lite/Admin/Connect.php:302
  - CRYPTOGRAPHY call to hash_equals($token, $postToken). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool). 

app/Common/Options/Options.php:736
  - DELETION call to delete_option("aioseo_flush_rewrite_rules_flag") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
app/Common/Utils/Backup.php:66
  - DELETION call to delete_option($this->optionsName . "_" . $backupTime) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
country
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPStorageDetector.$this->fs->touch($file, $time, $atime) - {'file'}
	PHPStorageDetector.file_put_contents($file, $contents) - {'file'}
	PHPStorageDetector.touch($file, $time, $atime) - {'file'}
	PHPStorageDetector.$fs->touch($filePath) - {'file'}
	PHPRetrievalDetector.file_get_contents($filename) - {'file'}
	PHPRetrievalDetector.file($file) - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'user', 'user_meta', 'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
last_name
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'user', 'user_meta', 'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
none
	GenericEncryptionDetector.$this->hasHabenSeinException() - set()
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $postId, "post_title" => sanitize_text_field($body["imageTitle"])]) - set()
	GenericEncryptionDetector.hash_equals($token, $postToken) - set()
	GenericEncryptionDetector.hash("sha512", wp_rand()) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $postId, "post_title" => sanitize_text_field($body["imageTitle"])]) - set()
option
	WordPressRetrievalDetector.get_option("aioseo_flush_rewrite_rules_flag") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName . "_" . $backupTime) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName, wp_json_encode(array_values($backups))) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_public") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName . "_localized") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressRetrievalDetector.get_option("_aioseo_deprecated_wordpress_dismissed", true) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	DeletionDetector.delete_option($this->optionsName . "_" . $backupTime) - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_pro_option_name") - {'option'}
	WordPressStorageDetector.update_option("aioseo_flush_rewrite_rules_flag", true) - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	DeletionDetector.delete_option("aioseo_flush_rewrite_rules_flag") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName . "_localized", $this->localized) - {'option'}
	WordPressRetrievalDetector.get_option("rank-math-options-titles") - {'option'}
	WordPressRetrievalDetector.get_option("rank-math-options-general") - {'option'}
	WordPressRetrievalDetector.get_option("blog_public") - {'option'}
	WordPressRetrievalDetector.get_option("rank-math-options-sitemap") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_google_analytics_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressStorageDetector.update_option("rewrite_rules", $rules) - {'option'}
	WordPressStorageDetector.update_option($this->optionsName . "_localized", $this->localized) - {'option'}
	WordPressRetrievalDetector.get_option("blog_public") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_advanced_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("blog_public") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_social_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_pro_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressStorageDetector.delete_option("aioseo_flush_rewrite_rules_flag") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName . "_localized", $this->localized) - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("siteurl") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName . "_localized") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_xml_sitemap_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_checkout_page_id") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName, wp_json_encode($backups)) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("wpseo_titles") - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName) - {'option'}
	WordPressRetrievalDetector.get_option("bp-pages") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_pro_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("wp_page_for_privacy_policy") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option($optionsName) - {'option'}
	WordPressStorageDetector.delete_option($this->optionsName . "_" . $backupTime) - {'option'}
	WordPressRetrievalDetector.get_option("wpseo") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressRetrievalDetector.get_option("wpseo_social") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_myaccount_page_id") - {'option'}
	WordPressStorageDetector.update_option("blog_public", !$searchAppearance["underConstruction"]) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("seopress_titles_option_name") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressStorageDetector.update_option("aioseo_options_v3", $this->oldOptions) - {'option'}
	WordPressStorageDetector.update_option($this->optionsName, wp_json_encode($backup)) - {'option'}
	WordPressStorageDetector.update_option($this->optionsName . "_" . $backupTime, wp_json_encode($options)) - {'option'}
	WordPressStorageDetector.update_option("_aioseo_deprecated_wordpress_dismissed", true) - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName, "{}") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("rewrite_rules", []) - {'option'}
	WordPressRetrievalDetector.get_option("_aioseo_cache_pro_just_deactivated_lite") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("rewrite_rules") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_cart_page_id") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressStorageDetector.update_option("rewrite_rules", $newRules) - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressStorageDetector.update_option($optionsName, wp_json_encode($refactored)) - {'option'}
	WordPressRetrievalDetector.get_option("aioseo_options_v3") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("show_avatars") - {'option'}
	WordPressRetrievalDetector.get_option("aioseo_activation_redirect", false) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_public") - {'option'}
	WordPressRetrievalDetector.get_option("aioseop_options") - {'option'}
	WordPressRetrievalDetector.get_option("home") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_cart_page_id") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option(aioseo()->options->optionsName) - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_checkout_page_id") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_terms_page_id") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("permalink_structure") - {'option'}
	WordPressRetrievalDetector.get_option("show_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_myaccount_page_id") - {'option'}
	WordPressStorageDetector.update_option($this->optionsName . "_localized", $this->localized) - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName . "_localized") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option($this->optionsName) - {'option'}
password
	PropertyDetector.(unknown) - {'password'}
	PropertyDetector.(unknown) - {'password'}
	PropertyDetector.(unknown) - {'password'}
phone
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	PropertyDetector.(unknown) - {'phone'}
	PropertyDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	PropertyDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	VariableDetector.(unknown) - {'phone'}
	PropertyDetector.(unknown) - {'phone'}
	PropertyDetector.(unknown) - {'phone'}
post
	WordPressRetrievalDetector.get_post_field("post_name", $args["postId"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($homePageId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_content", $post->ID) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post->post_parent) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($pageOnFront) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post(wc_get_page_id("shop")) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($blogPageId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($parentID) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($pageForPosts) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($foundId, $output) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_excerpt", $post->ID) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post->post_parent) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($cached, $output) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post(get_option("page_on_front")) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post() - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post->post_parent) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($pageOnFront) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post(trim($rmExcludedPost)) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($pageOnFront) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($pageOnFront) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($postId) - {'wp_post', 'post', 'post_meta'}
post_meta
