Timeout in resolving values
Timeout in running neo4j query
Running Main.py on advanced-custom-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.698259.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.694369.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 275 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.323734.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.606708.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 10966 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.577066.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 11 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.083202.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074113.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3474 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:01.595143.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59517
Added 44767 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 240790
Added 181273 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.374320.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
last_name
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
meta
	WordPressStorageDetector.delete_metadata($type, $id, $prefix$name) - {'meta'}
	WordPressStorageDetector.update_metadata("user", $user_id, "acf_user_settings", $settings) - {'meta'}
	WordPressStorageDetector.update_metadata($type, $id, $prefix$name, $value) - {'meta'}
	WordPressRetrievalDetector.get_metadata($type, $id, $prefix$name, false) - {'meta'}
	WordPressRetrievalDetector.get_metadata($decoded["type"], $decoded["id"], "") - {'meta'}
none
	WordPressRetrievalDetector.get_posts(["posts_per_page" => -1, "post_type" => "acf-field-group", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_status" => ["publish", "acf-disabled"]]) - set()
	WordPressRetrievalDetector.$this->get_posts($field["value"], $field) - set()
	WordPressRetrievalDetector.get_posts(["posts_per_page" => -1, "post_type" => "acf-field", "orderby" => "menu_order", "order" => "ASC", "suppress_filters" => true, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_parent" => $id, "post_status" => ["publish", "trash"]]) - set()
	OpenSSLDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts(["numberposts" => -1, "post_type" => "acf", "orderby" => "menu_order title", "order" => "asc", "suppress_filters" => true]) - set()
	WordPressRetrievalDetector.get_posts(["posts_per_page" => 1, "post_type" => "acf-field", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_field_"$type => $id]) - set()
	GenericEncryptionDetector.openssl_decrypt($encrypted_data, "aes-256-cbc", $key, 0, $iv) - set()
	GenericEncryptionDetector.acf_decrypt($_POST["_acf_form"]) - set()
	WordPressRetrievalDetector.$this->get_posts($value, $field) - set()
	WordPressRetrievalDetector.$this->get_posts($field["value"], $field) - set()
	WordPressRetrievalDetector.get_posts(["posts_per_page" => 1, "post_type" => "acf-field-group", "post_status" => ["publish", "acf-disabled", "trash"], "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_group_key" => $id]) - set()
	GenericEncryptionDetector.wp_hash("acf_encrypt") - set()
	WordPressStorageDetector.wp_insert_post($save) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => $post->post_type, "post_parent" => $post->ID, "posts_per_page" => 1, "fields" => "ids"]) - set()
	GenericEncryptionDetector.acf_encrypt(json_encode($args)) - set()
	WordPressStorageDetector.wp_insert_post($save) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressStorageDetector.wp_insert_post($save) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $post->ID, "post_parent" => $post_id]) - set()
	WordPressStorageDetector.wp_update_post($save) - set()
	WordPressStorageDetector.wp_insert_post(["post_title" => $field_group["key"]]) - set()
	OpenSSLDetector.(unknown) - set()
	GenericEncryptionDetector.wp_hash("acf_encrypt") - set()
	WordPressRetrievalDetector.get_posts(array_merge($args, ["posts_per_page" => -1, "paged" => 0, "post_type" => $post_type])) - set()
	GenericEncryptionDetector.openssl_encrypt($data, "aes-256-cbc", $key, 0, $iv) - set()
	WordPressStorageDetector.wp_insert_post(["post_title" => $field_group["key"]]) - set()
	WordPressRetrievalDetector.$this->get_posts($value, $field) - set()
	WordPressStorageDetector.wp_update_post($save) - set()
	WordPressStorageDetector.wp_update_post($save) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
option
	WordPressRetrievalDetector.get_option($prefix$id"_"$name, null) - {'option'}
	WordPressRetrievalDetector.get_option("page_on_front") - {'option'}
	WordPressRetrievalDetector.get_option("page_for_posts") - {'option'}
	WordPressRetrievalDetector.get_option("db_version") - {'option'}
	WordPressStorageDetector.delete_option($prefix$id"_"$name) - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressRetrievalDetector.get_option($s"_size_h") - {'option'}
	WordPressStorageDetector.update_option($option, $value, $autoload) - {'option'}
	WordPressRetrievalDetector.get_option("default_role") - {'option'}
	WordPressRetrievalDetector.get_option("acf_version") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.update_option($prefix$id"_"$name, $value, $autoload) - {'option'}
	WordPressStorageDetector.update_option("acf_version", $version) - {'option'}
	WordPressRetrievalDetector.get_option($s"_size_w") - {'option'}
	DeletionDetector.delete_option($prefix$id"_"$name) - {'option'}
	WordPressRetrievalDetector.get_option("db_version") - {'option'}
post
	DeletionDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_content", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_title", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($screen["post_id"]) - {'post', 'wp_post', 'post_meta'}
post_meta
	DeletionDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($ofg->ID, "position", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($attachment_id, "_wp_attachment_image_alt", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($ofg->ID, "rule", false) - {'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_content", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($field["value"], "_wp_attachment_image_alt", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_title", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($ofg->ID, "allorany", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($attachment->ID, "_wp_attachment_image_alt", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($ofg->ID, "hide_on_screen", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($screen["post_id"], "_wp_page_template", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($ofg->ID, "layout", true) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($screen["post_id"]) - {'post', 'wp_post', 'post_meta'}
state
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
	VariableDetector.(unknown) - {'state'}
user
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
user_meta
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("meta-box-order_" . $this->get("post_type")) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "acf_user_settings", true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_users($args) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "acf_user_settings", true) - {'user_meta'}
wp_post
	DeletionDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment) - {'post', 'wp_post', 'post_meta'}
	DeletionDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($attachment_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_content", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_title", $post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($field_group["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressStorageDetector.wp_delete_post($field["ID"], true) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post', 'wp_post', 'post_meta'}
	WordPressRetrievalDetector.get_post($screen["post_id"]) - {'post', 'wp_post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:49.161966.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 99 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.456207.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 89059
99 STORE_REACHES edges created
99 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 1000 nodes as PERSONAL
Tainted 2000 nodes as PERSONAL
Tainted 3000 nodes as PERSONAL
Tainted 4000 nodes as PERSONAL
Tainted 5000 nodes as PERSONAL
Tainted 5149 nodes as PERSONAL
In total, tainted 5149 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 3000 nodes as ENCRYPTED
Tainted 4000 nodes as ENCRYPTED
Tainted 5000 nodes as ENCRYPTED
Tainted 5107 nodes as ENCRYPTED
In total, tainted 5107 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:17:44.295230.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:33:23.373195!
DELETION call to wp_delete_post($field["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($field_group["ID"], true) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option($prefix$id"_"$name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to wp_hash("acf_encrypt"). Passed arguments: 0: $data (string). Returns (string).,None,None
CRYPTOGRAPHY call to openssl_encrypt($data, "aes-256-cbc", $key, 0, $iv).,None,None
CRYPTOGRAPHY call to wp_hash("acf_encrypt"). Passed arguments: 0: $data (string). Returns (string).,None,None
CRYPTOGRAPHY call to openssl_decrypt($encrypted_data, "aes-256-cbc", $key, 0, $iv).,None,None
CRYPTOGRAPHY call to acf_decrypt($_POST["_acf_form"]).,None,None
CRYPTOGRAPHY call to acf_encrypt(json_encode($args)).,None,None
openssl_encrypt called with approved encryption algorithm aes-256-cbc.,aes-256-cbc,None
openssl_decrypt called with approved encryption algorithm aes-256-cbc.,aes-256-cbc,None
RETRIEVAL call to file_get_contents($files[$key]).,None,None
RETRIEVAL call to file_get_contents($file["tmp_name"]).,None,None
RETRIEVAL call to file_get_contents($files[$key]).,None,None
RETRIEVAL call to file_get_contents($file).,None,None
RETRIEVAL call to file_get_contents($file).,None,None
STORAGE call to file_put_contents($file, acf_json_encode($field_group)).,None,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->last_name' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->first_name' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->user_firstname' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->user_firstname' of personal types {'user', 'first_name', 'user_meta'} is found.,,None
object property '$user->user_lastname' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->user_lastname' of personal types {'user', 'last_name', 'user_meta'} is found.,,None
object property '$user->user_nicename' of personal types {'user', 'user_meta'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$prev_state' of personal types {'state'} is found.,,None
variable '$post_states' of personal types {'state'} is found.,,None
variable '$post_states' of personal types {'state'} is found.,,None
variable '$post_state' of personal types {'state'} is found.,,None
variable '$post_state' of personal types {'state'} is found.,,None
variable '$post_state' of personal types {'state'} is found.,,None
variable '$user_role_name' of personal types {'user', 'user_meta'} is found.,,None
variable '$user_role_name' of personal types {'user', 'user_meta'} is found.,,None
RETRIEVAL call to get_post($id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_posts(["posts_per_page" => 1, "post_type" => "acf-field", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_field_"$type => $id]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_posts(["posts_per_page" => -1, "post_type" => "acf-field", "orderby" => "menu_order", "order" => "ASC", "suppress_filters" => true, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_parent" => $id, "post_status" => ["publish", "trash"]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post($id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_posts(["posts_per_page" => 1, "post_type" => "acf-field-group", "post_status" => ["publish", "acf-disabled", "trash"], "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "acf_group_key" => $id]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_posts(["posts_per_page" => -1, "post_type" => "acf-field-group", "orderby" => "menu_order title", "order" => "ASC", "suppress_filters" => false, "cache_results" => true, "update_post_meta_cache" => false, "update_post_term_cache" => false, "post_status" => ["publish", "acf-disabled"]]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option($prefix$id"_"$name, null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_metadata($type, $id, $prefix$name, false) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).,None,None
RETRIEVAL call to get_metadata($decoded["type"], $decoded["id"], "") alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string). Returns (mixed).,None,None
RETRIEVAL call to get_users($args) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).,None,None
RETRIEVAL call to get_user_option("meta-box-order_" . $this->get("post_type")) alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_posts(array_merge($args, ["posts_per_page" => -1, "paged" => 0, "post_type" => $post_type])). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post($post) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_users($args) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).,None,None
RETRIEVAL call to get_user_meta($user_id, "acf_user_settings", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, "acf_user_settings", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($attachment) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_post_meta($attachment->ID, "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($attachment_id, "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post($post) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_post($attachment_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_option($s"_size_w") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($s"_size_h") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($field["value"], "_wp_attachment_image_alt", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_posts($field["value"], $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to $this->get_posts($value, $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to $this->get_posts($field["value"], $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to $this->get_posts($value, $field). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post_field("post_title", $post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).,None,None
RETRIEVAL call to get_post_field("post_content", $post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_post($screen["post_id"]) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_post($post_id) alters data types {'post', 'wp_post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
