Timeout in resolving values
Timeout in running neo4j query
Running Main.py on litespeed-cache

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.641160.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.259189.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1554 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.682768.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 13 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.579816.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 15295 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.879372.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3484 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:02:25.829724.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 531 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.227988.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4964 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:11:50.143772.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 102449
Added 76608 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 320822
Added 218373 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:19.092661.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'Rescan New Thumbnails'' cannot be parsed correct.
HTML code '$'Optimization Summary'' cannot be parsed correct.
HTML code '$'Total Reduction'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'Images Pulled'' cannot be parsed correct.
HTML code '$'$optm_summary_img_taken-'' cannot be parsed correct.
HTML code '$'Last Request'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'sprintf(__("Significantly improve load time by replacing images with their optimized %s versions.", "litespeed-cache"), ".webp")'' cannot be parsed correct.
HTML code '$'Image Optimization Settings'' cannot be parsed correct.
HTML code '$'Automatically request optimization via cron job.'' cannot be parsed correct.
HTML code '$'Disabling this will stop the cron job responsible for pulling optimized images back from QUIC.cloud Image Server.'' cannot be parsed correct.
HTML code '$'Optimize images and save backups of the originals in the same folder.'' cannot be parsed correct.
HTML code '$'Automatically remove the original image backups after fetching optimized images.'' cannot be parsed correct.
HTML code '$'This is irreversible.'' cannot be parsed correct.
HTML code '$'You will be unable to Revert Optimization once the backups are deleted!'' cannot be parsed correct.
HTML code '$'Optimize images using lossless compression.'' cannot be parsed correct.
HTML code '$'This can improve quality but may result in larger images than lossy compression will.'' cannot be parsed correct.
HTML code '$'Preserve EXIF data (copyright, GPS, comments, keywords, etc) when optimizing.'' cannot be parsed correct.
HTML code '$'This will increase the size of optimized files.'' cannot be parsed correct.
HTML code '$'Request WebP versions of original images when doing optimization.'' cannot be parsed correct.
HTML code '$'Specify which element attributes will be replaced with WebP.'' cannot be parsed correct.
HTML code '$'Only attributes listed here will be replaced.'' cannot be parsed correct.
HTML code '$'sprintf(__("Use the format %1$s or %2$s (element is optional).", "litespeed-cache"), "<code>element.attribute</code>", "<code>.attribute</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Results can be checked in <a %s>Media Library</a>.", "litespeed-cache"), "href="upload.php?mode=list"")'' cannot be parsed correct.
HTML code '$'Optimization Tools'' cannot be parsed correct.
HTML code '$'You can quickly switch between using original (unoptimized versions) and optimized image files. It will affect all images on your website, both regular and webp versions if available.'' cannot be parsed correct.
HTML code '$'Use original images (unoptimized) on your site'' cannot be parsed correct.
HTML code '$'Use Original Files'' cannot be parsed correct.
HTML code '$'Switch back to using optimized images on your site'' cannot be parsed correct.
HTML code '$'Use Optimized Files'' cannot be parsed correct.
HTML code '$'Are you sure to destroy all optimized images?'' cannot be parsed correct.
HTML code '$'Destroy All Optimization Data'' cannot be parsed correct.
HTML code '$'Remove all previous image optimization requests/results, revert completed optimizations, and delete all optimization files.'' cannot be parsed correct.
HTML code '$'This will also generate an API key from LiteSpeed\'s Server.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'LSCache caching functions on this page are currently unavailable!'' cannot be parsed correct.
HTML code '$'$v_title'' cannot be parsed correct.
HTML code '$'$v_link'' cannot be parsed correct.
HTML code '$'Learn More'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Page Optimization'' cannot be parsed correct.
HTML code '$'NOTICE'' cannot be parsed correct.
HTML code '$'Please test thoroughly when enabling any option in this list. After changing Minify/Combine settings, please do a Purge All action.'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'CSS Settings'' cannot be parsed correct.
HTML code '$'Minify CSS files and inline CSS code.'' cannot be parsed correct.
HTML code '$'Combine CSS files and inline CSS code.'' cannot be parsed correct.
HTML code '$'How to Fix Problems Caused by CSS/JS Optimization.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'Use QUIC.cloud online service to generate unique CSS.'' cannot be parsed correct.
HTML code '$'This will drop the unused CSS on each page from the combined file.'' cannot be parsed correct.
HTML code '$'Automatic generation of unique CSS is in the background via a cron-based queue.'' cannot be parsed correct.
HTML code '$'sprintf(__("This option is bypassed because %1$s option is %2$s.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OPTM_CSS_COMB") . "</code>", "<code>" . __("OFF", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'The network admin selected use primary site configs for all subsites.'' cannot be parsed correct.
HTML code '$'The following options are selected, but are not editable in this settings page.'' cannot be parsed correct.
HTML code '$'LSWCP_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'$_progress'' cannot be parsed correct.
HTML code '$'$_progress'' cannot be parsed correct.
HTML code '$'sprintf(__("This option will automatically bypass %s option.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OPTM_CSS_ASYNC") . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Include external CSS and inline CSS in combined file when %1$s is also enabled. This option helps maintain the priorities of CSS, which should minimize potential errors caused by CSS Combine.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OPTM_CSS_COMB") . "</code>")'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Last requested cost: <code>$css_summary_last_spent_ucsss</code>'' cannot be parsed correct.
HTML code '$'sprintf(__("Current closest Cloud server is %s.&#10; Click to redetect.", "litespeed-cache"), $closest_server)'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'sprintf(__("URL list in %s queue waiting for cron", "litespeed-cache"), "UCSS")'' cannot be parsed correct.
HTML code '$'count($ucss_queue)'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$' (Vary Group:substr($k, 0, $pos))'' cannot be parsed correct.
HTML code '$'sprintf(__("Run %s Queue Manually", "litespeed-cache"), "UCSS")'' cannot be parsed correct.
HTML code '$'sprintf(__("Inline UCSS to reduce the extra CSS file loading. This option will not be automatically turned on for %1$s pages. To use it on %1$s pages, please set it to ON.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_GUEST") . "</code>")'' cannot be parsed correct.
HTML code '$'Automatically enable DNS prefetching for all URLs in the document, including images, CSS, JavaScript, and so forth.'' cannot be parsed correct.
HTML code '$'This can improve the page loading speed.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'Optimize CSS delivery.'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'Use QUIC.cloud online service to generate critical CSS and load remaining CSS asynchronously.'' cannot be parsed correct.
HTML code '$'Automatic generation of critical CSS is in the background via a cron-based queue.'' cannot be parsed correct.
HTML code '$'sprintf(__("When this option is turned %s, it will also load Google Fonts asynchronously.", "litespeed-cache"), "<code>" . __("ON", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in HTML code will be excluded.", "litespeed-cache"), "<code>data-no-async="1"</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("This option is bypassed due to %s option.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OPTM_UCSS_INLINE") . "</code>")'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'Last requested cost: <code>$css_summary_last_spent_ccsss</code>'' cannot be parsed correct.
HTML code '$'sprintf(__("Current closest Cloud server is %s.&#10; Click to redetect.", "litespeed-cache"), $closest_server)'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'sprintf(__("URL list in %s queue waiting for cron", "litespeed-cache"), "CCSS")'' cannot be parsed correct.
HTML code '$'count($ccss_queue)'' cannot be parsed correct.
HTML code '$'$v_url'' cannot be parsed correct.
HTML code '$' (Vary Group:substr($k, 0, $pos))'' cannot be parsed correct.
HTML code '$'Delay rendering off-screen HTML elements by its selector.'' cannot be parsed correct.
HTML code '$'Remove query strings from internal static resources.'' cannot be parsed correct.
HTML code '$'Google reCAPTCHA will be bypassed automatically.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Append query string %s to the resources to bypass this action.", "litespeed-cache"), "<code>&_litespeed_rm_qs=0</code>")'' cannot be parsed correct.
HTML code '$'Use Web Font Loader library to load Google Fonts asynchronously while leaving other CSS intact.'' cannot be parsed correct.
HTML code '$'This will also add a preconnect to Google Fonts to establish a connection earlier.'' cannot be parsed correct.
HTML code '$'Prevent Google Fonts from loading on all pages.'' cannot be parsed correct.
HTML code '$'Stop loading WordPress.org emoji. Browser default emoji will be displayed instead.'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'sprintf(__("This option will remove all %s tags from HTML.", "litespeed-cache"), "<code>&lt;noscript&gt;</code>")'' cannot be parsed correct.
HTML code '$'JS Settings'' cannot be parsed correct.
HTML code '$'Minify JS files and inline JS codes.'' cannot be parsed correct.
HTML code '$'Combine all local JS files into a single file.'' cannot be parsed correct.
HTML code '$'How to Fix Problems Caused by CSS/JS Optimization.'' cannot be parsed correct.
HTML code '$'This option may result in a JS error or layout issue on frontend pages with certain themes/plugins.'' cannot be parsed correct.
HTML code '$'JS error can be found from the developer console of browser by right clicking and choosing Inspect.'' cannot be parsed correct.
HTML code '$'sprintf(__("Include external JS and inline JS in combined file when %1$s is also enabled. This option helps maintain the priorities of JS execution, which should minimize potential errors caused by JS Combine.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_OPTM_JS_COMB") . "</code>")'' cannot be parsed correct.
HTML code '$'Deferring until page is parsed or delaying till interaction can help reduce resource contention and improve performance causing a lower FID (Core Web Vitals metric).'' cannot be parsed correct.
HTML code '$'This can improve your speed score in services like Pingdom, GTmetrix and PageSpeed.'' cannot be parsed correct.
HTML code '$'This option may result in a JS error or layout issue on frontend pages with certain themes/plugins.'' cannot be parsed correct.
HTML code '$'WARNING'' cannot be parsed correct.
HTML code '$'sprintf(__("Failed to create Avatar table. Please follow <a %s>Table Creation guidance from LiteSpeed Wiki</a> to finish setup.", "litespeed-cache"), "href="https://www.litespeedtech.com/support/wiki/doku.php/litespeed_wiki:cache:lscwp:installation" target="_blank"")'' cannot be parsed correct.
HTML code '$'Localization Settings'' cannot be parsed correct.
HTML code '$'Store Gravatar locally.'' cannot be parsed correct.
HTML code '$'Accelerates the speed by caching Gravatar (Globally Recognized Avatars).'' cannot be parsed correct.
HTML code '$'Refresh Gravatar cache by cron.'' cannot be parsed correct.
HTML code '$'Last ran: <code></code>'' cannot be parsed correct.
HTML code '$'Avatar list in queue waiting for update'' cannot be parsed correct.
HTML code '$'Avatar->cls()->queue_count()'' cannot be parsed correct.
HTML code '$'Run Queue Manually'' cannot be parsed correct.
HTML code '$'Specify how long, in seconds, Gravatar files are cached.'' cannot be parsed correct.
HTML code '$'Media Settings'' cannot be parsed correct.
HTML code '$'sprintf(__("Run %s Queue Manually", "litespeed-cache"), "CCSS")'' cannot be parsed correct.
HTML code '$'Disable this option to generate CCSS per Post Type instead of per page. This can save significant CCSS quota, however it may result in incorrect CSS styling if your site uses a page builder.'' cannot be parsed correct.
HTML code '$'This will inline the asynchronous CSS library to avoid render blocking.'' cannot be parsed correct.
HTML code '$'sprintf(__("Set this to append %1$s to all %2$s rules before caching CSS to specify how fonts should be displayed while being downloaded.", "litespeed-cache"), "<code>font-display</code>", "<code>@font-face</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("%s is recommended.", "litespeed-cache"), "<code>" . __("Swap", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'HTML Settings'' cannot be parsed correct.
HTML code '$'Minify HTML content.'' cannot be parsed correct.
HTML code '$'Prefetching DNS can reduce latency for visitors.'' cannot be parsed correct.
HTML code '$'For example'' cannot be parsed correct.
HTML code '$'Size list in queue waiting for cron'' cannot be parsed correct.
HTML code '$'count($lqip_queue)'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'Run Queue Manually'' cannot be parsed correct.
HTML code '$'Load iframes only when they enter the viewport.'' cannot be parsed correct.
HTML code '$'This can improve page loading time by reducing initial HTTP requests.'' cannot be parsed correct.
HTML code '$'Load images only when they enter the viewport.'' cannot be parsed correct.
HTML code '$'This can improve page loading time by reducing initial HTTP requests.'' cannot be parsed correct.
HTML code '$'Adding Style to Your Lazy-Loaded Images'' cannot be parsed correct.
HTML code '$'Specify a base64 image to be used as a simple placeholder while images finish loading.'' cannot be parsed correct.
HTML code '$'sprintf(__("This can be predefined in %2$s as well using constant %1$s, with this setting taking priority.", "litespeed-cache"), "<code>LITESPEED_PLACEHOLDER</code>", "<code>wp-config.php</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("By default a gray image placeholder %s will be used.", "litespeed-cache"), "<code>data:image/gif;base64,R0lGODdhAQABAPAAAMPDwwAAACwAAAAAAQABAAACAkQBADs=</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("For example, %s can be used for a transparent placeholder.", "litespeed-cache"), "<code>data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7</code>")'' cannot be parsed correct.
HTML code '$'Responsive image placeholders can help to reduce layout reshuffle when images are loaded.'' cannot be parsed correct.
HTML code '$'This will generate the placeholder with same dimensions as the image if it has the width and height attributes.'' cannot be parsed correct.
HTML code '$'Specify an SVG to be used as a placeholder when generating locally.'' cannot be parsed correct.
HTML code '$'It will be converted to a base64 SVG placeholder on-the-fly.'' cannot be parsed correct.
HTML code '$'sprintf(__("Variables %s will be replaced with the corresponding image properties.", "litespeed-cache"), "<code>{width} {height}</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Variables %s will be replaced with the configured background color.", "litespeed-cache"), "<code>{color}</code>")'' cannot be parsed correct.
HTML code '$'Specify the responsive placeholder SVG color.'' cannot be parsed correct.
HTML code '$'Use QUIC.cloud LQIP (Low Quality Image Placeholder) generator service for responsive image previews while loading.'' cannot be parsed correct.
HTML code '$'Keep this off to use plain color placeholders.'' cannot be parsed correct.
HTML code '$'Specify the quality when generating LQIP.'' cannot be parsed correct.
HTML code '$'Larger number will generate higher resolution quality placeholder, but will result in larger files which will increase page size and consume more points.'' cannot be parsed correct.
HTML code '$'sprintf(__("Changes to this setting do not apply to already-generated LQIPs. To regenerate existing LQIPs, please %s first from the admin bar menu.", "litespeed-cache"), "<code>" . __("Purge All", "litespeed-cache") . " - " . __("LQIP Cache", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'Set an explicit width and height on image elements to reduce layout shifts and improve CLS (a Core Web Vitals metric).'' cannot be parsed correct.
HTML code '$'sprintf(__("Note: this option only works when %1$s is %2$s.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_MEDIA_LAZY") . "</code>", "<code>" . __("ON", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'Media Excludes'' cannot be parsed correct.
HTML code '$'Listed images will not be lazy loaded.'' cannot be parsed correct.
HTML code '$'Useful for above-the-fold images causing CLS (a Core Web Vitals metric).'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_media_lazy_img_excludes</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in html code will be excluded.", "litespeed-cache"), "<code>data-no-lazy="1"</code>")'' cannot be parsed correct.
HTML code '$'Images containing these class names will not be lazy loaded.'' cannot be parsed correct.
HTML code '$'Images having these parent class names will not be lazy loaded.'' cannot be parsed correct.
HTML code '$'Iframes containing these class names will not be lazy loaded.'' cannot be parsed correct.
HTML code '$'Iframes having these parent class names will not be lazy loaded.'' cannot be parsed correct.
HTML code '$'Prevent any lazy load of listed pages.'' cannot be parsed correct.
HTML code '$'These images will not generate LQIP.'' cannot be parsed correct.
HTML code '$'pixels'' cannot be parsed correct.
HTML code '$'LQIP requests will not be sent for images where both width and height are smaller than these dimensions.'' cannot be parsed correct.
HTML code '$'Automatically generate LQIP in the background via a cron-based queue.'' cannot be parsed correct.
HTML code '$'sprintf(__("If set to %1$s, before the placeholder is localized, the %2$s configuration will be used.", "litespeed-cache"), "<code>" . __("ON", "litespeed-cache") . "</code>", "<code>" . Lang->title(Base::"O_MEDIA_PLACEHOLDER_RESP_SVG") . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("If set to %s this is done in the foreground, which may slow down page load.", "litespeed-cache"), "<code>" . __("OFF", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'Last generated: <code></code>'' cannot be parsed correct.
HTML code '$'sprintf(__("Current closest Cloud server is %s.&#10; Click to redetect.", "litespeed-cache"), $closest_server)'' cannot be parsed correct.
HTML code '$'Are you sure you want to redetect the closest cloud server for this service?'' cannot be parsed correct.
HTML code '$'Predefined list will also be combined w/ the above settings'' cannot be parsed correct.
HTML code '$'List the CSS selector that its style should be always contained in UCSS.'' cannot be parsed correct.
HTML code '$'sprintf(__("Wildcard %s supported.", "litespeed-cache"), "<code>*</code>")'' cannot be parsed correct.
HTML code '$'Note'' cannot be parsed correct.
HTML code '$'The selector must exist in the CSS. Parent classes in the HTML will not work.'' cannot be parsed correct.
HTML code '$'Predefined list will also be combined w/ the above settings'' cannot be parsed correct.
HTML code '$'Listed URI will not generate UCSS.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_ucss_exc</code>")'' cannot be parsed correct.
HTML code '$'List post types where each item of that type should have its own CCSS generated.'' cannot be parsed correct.
HTML code '$'sprintf(__("For example, if every Page on the site has different formatting, enter %s in the box. Separate critical CSS files will be stored for every Page on the site.", "litespeed-cache"), "<code>page</code>")'' cannot be parsed correct.
HTML code '$'Tuning Settings'' cannot be parsed correct.
HTML code '$'Listed CSS files or inline CSS code will not be minified/combined.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_optimize_css_excludes</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in html code will be excluded.", "litespeed-cache"), "<code>data-no-optimize="1"</code>")'' cannot be parsed correct.
HTML code '$'Predefined list will also be combined w/ the above settings'' cannot be parsed correct.
HTML code '$'Listed JS files or inline JS code will not be minified/combined.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_optimize_js_excludes</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in html code will be excluded.", "litespeed-cache"), "<code>data-no-optimize="1"</code>")'' cannot be parsed correct.
HTML code '$'Upgrade'' cannot be parsed correct.
HTML code '$'<div class="notice notice-error is-dismissible"><p>$e->getMessage()</p></div>'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache View .htaccess'' cannot be parsed correct.
HTML code '$'.htaccess Path'' cannot be parsed correct.
HTML code '$'Frontend .htaccess Path'' cannot be parsed correct.
HTML code '$'$htaccess_path'' cannot be parsed correct.
HTML code '$'Default path is'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("PHP Constant %s is supported.", "litespeed-cache"), "<code>LITESPEED_CFG_HTACCESS</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("You can use this code %1$s in %2$s to specify the htaccess file path.", "litespeed-cache"), "<code>defined("LITESPEED_CFG_HTACCESS") || define("LITESPEED_CFG_HTACCESS", "your path on server");</code>", "<code>wp-config.php</code>")'' cannot be parsed correct.
HTML code '$'Backend .htaccess Path'' cannot be parsed correct.
HTML code '$'Default path is'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("PHP Constant %s is supported.", "litespeed-cache"), "<code>LITESPEED_CFG_HTACCESS_BACKEND</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("You can use this code %1$s in %2$s to specify the htaccess file path.", "litespeed-cache"), "<code>defined("LITESPEED_CFG_HTACCESS_BACKEND") || define("LITESPEED_CFG_HTACCESS_BACKEND", "your path on server");</code>", "<code>wp-config.php</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Current %s Contents", "litespeed-cache"), ".htaccess")'' cannot be parsed correct.
HTML code '$'$htaccess_path'' cannot be parsed correct.
HTML code '$'Htaccess->cls()->htaccess_read()'' cannot be parsed correct.
HTML code '$'LiteSpeed Cache Toolbox'' cannot be parsed correct.
HTML code '$'<a class=\'litespeed-tab nav-tab\' href=\'#$tab\' data-litespeed-tab=\'$tab\' 1>$val</a>'' cannot be parsed correct.
HTML code '$'<div data-litespeed-layout=\'$tab\'>'' cannot be parsed correct.
HTML code '$'Heartbeat Control'' cannot be parsed correct.
HTML code '$'NOTICE:'' cannot be parsed correct.
HTML code '$'Disable WordPress interval heartbeat to reduce server load.'' cannot be parsed correct.
HTML code '$'Disabling this may cause WordPress tasks triggered by AJAX to stop working.'' cannot be parsed correct.
HTML code '$'Turn ON to control heartbeat on frontend.'' cannot be parsed correct.
HTML code '$'sprintf(__("Specify the %s heartbeat interval in seconds.", "litespeed-cache"), "frontend")'' cannot be parsed correct.
HTML code '$'sprintf(__("WordPress valid interval is %s seconds.", "litespeed-cache"), "<code>15</code> - <code>120</code>")'' cannot be parsed correct.
HTML code '$'Separate critical CSS files will be generated for paths containing these strings.'' cannot be parsed correct.
HTML code '$'sprintf(__("Specify critical CSS rules for above-the-fold content when enabling %s.", "litespeed-cache"), __("Load CSS Asynchronously", "litespeed-cache"))'' cannot be parsed correct.
HTML code '$'Listed JS files or inline JS code will not be deferred.'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_optm_js_defer_exc</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in html code will be excluded.", "litespeed-cache"), "<code>data-no-defer="1"</code>")'' cannot be parsed correct.
HTML code '$'Predefined list will also be combined w/ the above settings'' cannot be parsed correct.
HTML code '$'sprintf(__("Listed JS files or inline JS code will not be optimized by %s.", "litespeed-cache"), "<code>" . Lang->title(Base::"O_GUEST") . "</code>")'' cannot be parsed correct.
HTML code '$'API'' cannot be parsed correct.
HTML code '$'sprintf(__("Filter %s is supported.", "litespeed-cache"), "<code>litespeed_optm_gm_js_exc</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Elements with attribute %s in html code will be excluded.", "litespeed-cache"), "<code>data-no-defer="1"</code>")'' cannot be parsed correct.
HTML code '$'Prevent any optimization of listed pages.'' cannot be parsed correct.
HTML code '$'Only optimize pages for guest (not logged in) visitors. If turned this OFF, CSS/JS/CCSS files will be doubled by each user group.'' cannot be parsed correct.
HTML code '$'Selected roles will be excluded from all optimizations.'' cannot be parsed correct.
HTML code '$'Try GitHub Version'' cannot be parsed correct.
HTML code '$'Use this section to switch plugin versions. To beta test a GitHub commit, enter the commit URL in the field below.'' cannot be parsed correct.
HTML code '$'Example'' cannot be parsed correct.
HTML code '$'Use latest GitHub Dev commit'' cannot be parsed correct.
HTML code '$'Use latest GitHub Master commit'' cannot be parsed correct.
HTML code '$'Use latest WordPress release version'' cannot be parsed correct.
HTML code '$'OR'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'$v'' cannot be parsed correct.
HTML code '$'Downgrade not recommended. May cause fatal error due to refactored code.'' cannot be parsed correct.
HTML code '$'sprintf(__("Press the %s button to use the most recent GitHub commit. Master is for release candidate & Dev is for experimental testing.", "litespeed-cache"), "<code>" . __("Use latest GitHub Dev/Master commit", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Press the %s button to stop beta testing and go back to the current release from the WordPress Plugin Directory.", "litespeed-cache"), "<code>" . __("Use latest WordPress release version", "litespeed-cache") . "</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("In order to avoid an upgrade error, you must be using %1$s or later before you can upgrade to %2$s versions.", "litespeed-cache"), "<code>v3.6.4</code>", "<code>dev/master/v4+</code>")'' cannot be parsed correct.
HTML code '$'Turn ON to control heartbeat in backend editor.'' cannot be parsed correct.
HTML code '$'sprintf(__("Specify the %s heartbeat interval in seconds.", "litespeed-cache"), "backend editor")'' cannot be parsed correct.
HTML code '$'sprintf(__("WordPress valid interval is %s seconds", "litespeed-cache"), "<code>15</code> ~ <code>120</code>")'' cannot be parsed correct.
HTML code '$'sprintf(__("Set to %1$s to forbid heartbeat on %2$s.", "litespeed-cache"), "<code>0</code>", "frontend")'' cannot be parsed correct.
HTML code '$'Export Settings'' cannot be parsed correct.
HTML code '$'Export'' cannot be parsed correct.
HTML code '$'Last exported'' cannot be parsed correct.
HTML code '$'$summary_export_file'' cannot be parsed correct.
HTML code '$'This will export all current LiteSpeed Cache settings and save them as a file.'' cannot be parsed correct.
HTML code '$'Import Settings'' cannot be parsed correct.
HTML code '$'Last imported'' cannot be parsed correct.
