Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
STORAGE call to update_user_option($current_user_id, "friends_no_keyword_notification_" . $friend_id, $no_keyword_notification) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_option($current_user_id, "friends_hide_from_friends_page", $hide_from_friends_page) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to $friend_user->update_user_option("friends_rest_url", $rest_url) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("friends_request_" . sha1($json->request), $friend_user->ID) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to $friend_user->update_user_option("friends_future_in_token_" . sha1($json->request), $future_in_token) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("friends_" . $checkbox, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_" . $checkbox) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_limit_homepage_post_format", $_POST["limit_homepage_post_format"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_limit_homepage_post_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox, 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("friends_main_user_id", intval($_POST["main_user_id"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("comment_registration", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("comment_registration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_comment_registration_message", $_POST["comment_registration_message"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_comment_registration_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_require_codeword", true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_require_codeword") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_codeword", $_POST["codeword"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_codeword") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_wrong_codeword_message", $_POST["wrong_codeword_message"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_wrong_codeword_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_selected_emojis", $available_emojis) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("friends_selected_emojis") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("friends_notification_keywords", $keywords) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_default_friend_role", $_POST["default_role"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_user_option(get_current_user_id(), "friends_no_new_post_notification") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_no_new_post_notification", 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("friends_feed_rules_" . $friend->ID, $rules) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_feed_catch_all_" . $friend->ID, $this->friends->feed->validate_feed_catch_all($_POST["catch_all"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_feed_rules_" . $friend->ID, $this->friends->feed->validate_feed_rules($_POST["rules"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), "friends_hide_welcome_panel", empty($_POST["hide"])01) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_update_user($friend) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID, 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to update_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID, 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to wp_insert_post(["post_type" => "post", "post_status" => "draft", "post_author" => $user_id, "tax_input" => ["post_format" => "post-format-status"], "post_content" => "<!-- wp:paragraph -->" . PHP_EOL . "<p>" . $text . "</p>" . PHP_EOL . "<!-- /wp:paragraph -->"]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to set_transient($access_transient_key, $access_count + 1, 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to wp_update_post($post_data). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post($post_data, true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).,None,None
STORAGE call to update_post_meta($post_id, "author", $item->author) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "remote_post_id", $item->post-id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_transient($cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to delete_transient($cache_key . "_author_" . $author_id) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to update_user_option($user_id, "friends_new_friend", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to wp_insert_post(["post_type" => "post", "post_title" => $_POST["title"], "post_content" => $_POST["content"], "post_status" => $_POST["status"]]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post(["ID" => $post->ID, "post_content" => $post->post_content . PHP_EOL . $content, "post_status" => $mark_unread"friends_unread""friends_read"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post(["post_type" => self::"CPT", "post_author" => $friend_user->ID, "post_title" => $subject, "post_content" => $content, "post_status" => $mark_unread"friends_unread""friends_read"]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post(["ID" => $post_id, "post_status" => "friends_read"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to set_transient($cache_key, $data, 12 * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to update_post_meta($post_id, "remote_reactions", $reactions) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,None,None
STORAGE call to delete_user_option($friend_user_id, "friends_future_in_token_" . sha1($request_id)) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to $friend_user->update_user_option("friends_future_out_token", $request->get_param("key")) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to $friend_user->update_user_option("friends_request_message", mb_substr($request->get_param("message"), 0, 2000)) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to $friend_user->update_user_option("friends_request_id", $request_id) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to wp_delete_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to $friend_user->delete_user_option("friends_request_id") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to $friend_user->delete_user_option("friends_future_out_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to wp_insert_post($post_data). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to update_user_option($user->ID, "friends_user_icon_url", $gravatar) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_option($user->ID, "friends_gravatar") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to update_option("friends_plugin_version", self::"VERSION") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_main_user_id", get_current_user_id()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_private_rss_key", wp_generate_password(128, false)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_default_friend_role", "friend") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("widget_" . $widget_id, [$id => $options]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sidebars_widgets", $sidebars_widgets) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("friends_main_user_id", $main_user_id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to set_transient($cache_key, $counts, HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to delete_option("friends_in_token_" . $in_token) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_user_option($user->ID, "friends_out_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to delete_user_option($user->ID, "friends_in_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to delete_user_option($user->ID, "friends_new_friend") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string). Returns (bool).,None,None
STORAGE call to delete_option("friends_main_user_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
CRYPTOGRAPHY call to wp_update_user($friend) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,hash,None
CRYPTOGRAPHY call to wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,hash,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_insert_post(["post_type" => "post", "post_status" => "draft", "post_author" => $user_id, "tax_input" => ["post_format" => "post-format-status"], "post_content" => "<!-- wp:paragraph -->" . PHP_EOL . "<p>" . $text . "</p>" . PHP_EOL . "<!-- /wp:paragraph -->"])", found in file includes/class-friends-automatic-status.php at line 188. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_metadata("term", $this->term->term_id, $key, $value)", found in file includes/class-friend-user-feed.php at line 482. 

[has_storage] WP User info of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_update_user(["ID" => $friend_user->ID, "nickname" => $request->get_param("name"), "first_name" => $request->get_param("name"), "display_name" => $request->get_param("name")])", found in file includes/class-friends-rest.php at line 141. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID)", found in file includes/class-friends-admin.php at line 961. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "delete_user_option($friend_user_id, "friends_future_in_token_" . sha1($request_id))", found in file includes/class-friends-rest.php at line 151. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "add_metadata("term", $term_id, $key, $value, true)", found in file includes/class-friend-user-feed.php at line 466. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_out_token", $out_token)", found in file includes/class-friend-user.php at line 624. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "add_metadata("term", $this->term->term_id, $key, $value, true)", found in file includes/class-friend-user-feed.php at line 484. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$friend_user->update_user_option("friends_rest_url", $rest_url)", found in file includes/class-friends-admin.php at line 385. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$friend_user->update_user_option("friends_future_in_token_" . sha1($json->request), $future_in_token)", found in file includes/class-friends-admin.php at line 389. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$friend_user->update_user_option("friends_request_id", $request_id)", found in file includes/class-friends-rest.php at line 222. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_in_token", $in_token)", found in file includes/class-friend-user.php at line 625. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("widget_" . $widget_id, [$id => $options])", found in file includes/class-friends.php at line 414. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_retention_days", $days)", found in file includes/class-friend-user.php at line 467. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "friends_in_token")", found in file includes/class-friends.php at line 935. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_main_user_id", $main_user_id)", found in file includes/class-friends.php at line 448. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($current_user_id, "friends_hide_from_friends_page", $hide_from_friends_page)", found in file includes/class-friends-admin.php at line 1632. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("sidebars_widgets", $sidebars_widgets)", found in file includes/class-friends.php at line 418. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "$friend_user->delete_user_option("friends_request_id")", found in file includes/class-friends-rest.php at line 414. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_enable_retention_number", boolval($enabled))", found in file includes/class-friend-user.php at line 396. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$user_feed->update_metadata("title", $feed["title"])", found in file includes/class-friends-admin.php at line 1022. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "friends_new_friend")", found in file includes/class-friends.php at line 936. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox)", found in file includes/class-friends-admin.php at line 467. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$user_feed->update_metadata("post-format", $feed["post-format"])", found in file includes/class-friends-admin.php at line 1030. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_enable_retention_days", boolval($enabled))", found in file includes/class-friend-user.php at line 441. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_insert_post(["post_type" => self::"CPT", "post_author" => $friend_user->ID, "post_title" => $subject, "post_content" => $content, "post_status" => $mark_unread"friends_unread""friends_read"])", found in file includes/class-friends-messages.php at line 227. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_rest_url", $rest_url)", found in file includes/class-friend-user.php at line 770. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "friends_hide_welcome_panel", !$_GET["friends-welcome"])", found in file includes/class-friends-admin.php at line 105. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$user_feed->update_metadata("mime-type", $feed["mime-type"])", found in file includes/class-friends-admin.php at line 1034. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_update_post(["ID" => $post->ID, "post_content" => $post->post_content . PHP_EOL . $content, "post_status" => $mark_unread"friends_unread""friends_read"])", found in file includes/class-friends-messages.php at line 219. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$user_feed->update_metadata("active", isset($feed["active"]) && $feed["active"])", found in file includes/class-friends-admin.php at line 1019. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_no_" . $negative_user_checkbox, 1)", found in file includes/class-friends-admin.php at line 469. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_user_option("friends_retention_number", $number)", found in file includes/class-friend-user.php at line 422. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_request_" . sha1($json->request), $friend_user->ID)", found in file includes/class-friends-admin.php at line 388. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$this->update_metadata("last-log", gmdate("Y-m-d H:i:s") . ": " . $value)", found in file includes/class-friend-user-feed.php at line 495. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page)", found in file includes/class-friends-admin.php at line 942. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID, 1)", found in file includes/class-friends-admin.php at line 955. 

[has_storage] WP User info of types (['user', 'user_meta']) stored through WordPress function "wp_update_user($friend)", found in file includes/class-friends-admin.php at line 926. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option(get_current_user_id(), "friends_no_new_post_notification_" . $friend->ID)", found in file includes/class-friends-admin.php at line 953. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "$friend_user->delete_user_option("friends_future_out_token")", found in file includes/class-friends-rest.php at line 415. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$friend_user->update_user_option("friends_future_out_token", $request->get_param("key"))", found in file includes/class-friends-rest.php at line 218. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_hide_from_friends_page", $hide_from_friends_page)", found in file includes/class-friends-admin.php at line 947. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "friends_out_token")", found in file includes/class-friends.php at line 934. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($user->ID, "friends_gravatar")", found in file includes/class-friends.php at line 343. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($user_id, "friends_new_friend", true)", found in file includes/class-friends-feed.php at line 986. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_user_option($user->ID, "friends_user_icon_url", $gravatar)", found in file includes/class-friends.php at line 341. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_feed_rules_" . $friend->ID, $rules)", found in file includes/class-friends-admin.php at line 672. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "$friend_user->update_user_option("friends_request_message", mb_substr($request->get_param("message"), 0, 2000))", found in file includes/class-friends-rest.php at line 219. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($current_user_id, "friends_no_new_post_notification_" . $friend_id, $no_new_post_notification)", found in file includes/class-friends-admin.php at line 1623. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_feed_catch_all_" . $friend->ID, $this->friends->feed->validate_feed_catch_all($_POST["catch_all"]))", found in file includes/class-friends-admin.php at line 675. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($this->ID, "friends_user_icon_url", $user_icon_url)", found in file includes/class-friend-user.php at line 496. 

[has_storage] WP User info of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "wp_insert_user($userdata)", found in file includes/class-friend-user.php at line 94. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_user_option($friend_id, "friends_new_friend", true)", found in file includes/class-friend-user.php at line 95. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($this->ID, "friends_user_icon_url", $user_icon_url)", found in file includes/class-friend-user.php at line 506. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option($this->ID, "friends_user_icon_url", $user_icon_url)", found in file includes/class-friend-user.php at line 502. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_metadata("term", $term_id, $key, $value)", found in file includes/class-friend-user-feed.php at line 464. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "delete_user_option($this->ID, $option_name, $global)", found in file includes/class-friend-user.php at line 810. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_option("friends_in_token_" . $in_token, $this->ID)", found in file includes/class-friend-user.php at line 626. 

[has_storage] PII of types (['email', 'user', 'user_meta', 'password']) stored through WordPress function "update_user_option($this->ID, $option_name, $newvalue, $global)", found in file includes/class-friend-user.php at line 798. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID, 1)", found in file includes/class-friends-admin.php at line 963. 

