Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
RETRIEVAL call to fread($archiveHandle, 3).,None,None
RETRIEVAL call to fread($archiveHandle, 4).,None,None
RETRIEVAL call to fread($archiveHandle, 3).,None,None
RETRIEVAL call to fread($archiveHandle, 4).,None,None
RETRIEVAL call to fgets($archiveHandle, 4).,None,None
RETRIEVAL call to fgets($archiveHandle, 5).,None,None
RETRIEVAL call to fread($archiveHandle, strlen($expectedStart)).,None,None
RETRIEVAL call to fread($archiveHandle, $globHeader->storedSize).,None,None
RETRIEVAL call to fread($sourceFilehandle, $createState->globSize).,None,None
RETRIEVAL call to fread($archiveHandle, $globHeader->storedSize).,None,None
RETRIEVAL call to fread($scan_handle, filesize($scanFilepath)).,None,None
RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).,None,None
RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).,None,None
RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).,None,None
RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).,None,None
RETRIEVAL call to file_get_contents("php://input").,None,None
RETRIEVAL call to fread($f, $seek).,None,None
RETRIEVAL call to fgetc($handle).,None,None
RETRIEVAL call to fgets($handle, $length).,None,None
RETRIEVAL call to fread($f, 1).,None,None
RETRIEVAL call to file_get_contents($this->persistanceFile).,None,None
RETRIEVAL call to file_get_contents($indexPhp).,None,None
RETRIEVAL call to file_get_contents($installer_file_path).,None,None
STORAGE call to fwrite(self"logFileHandle", $msg . "
").,None,None
STORAGE call to fwrite(self"logFileHandle", $err_msg).,None,None
STORAGE call to file_put_contents($log_filepath, $formatted_logging_message, FILE_APPEND).,None,None
STORAGE call to file_put_contents($this->tempDbPath, $sql_header, FILE_APPEND).,None,None
STORAGE call to file_put_contents($this->tempDbPath, $line, FILE_APPEND).,None,None
STORAGE call to file_put_contents($this->tempDbPath, $sql_footer, FILE_APPEND).,None,None
STORAGE call to fwrite($handle, $sql_header).,None,None
STORAGE call to fwrite($handle, $create_table_query";

").,None,None
STORAGE call to fwrite($handle, "DELIMITER ;;
").,None,None
STORAGE call to fwrite($handle, $create[2]" ;;
").,None,None
STORAGE call to fwrite($handle, "DELIMITER ;

").,None,None
STORAGE call to fwrite($handle, "DELIMITER ;;
").,None,None
STORAGE call to fwrite($handle, $create[2]" ;;
").,None,None
STORAGE call to fwrite($handle, "DELIMITER ;

").,None,None
STORAGE call to fwrite($handle, $create[1]";

").,None,None
STORAGE call to fwrite($handle, "
/* INSERT TABLE DATA: "$table" */
").,None,None
STORAGE call to fwrite($handle, $sql).,None,None
STORAGE call to fwrite($handle, $sql_footer).,None,None
STORAGE call to file_put_contents($installer_filepath, $installer_contents).,None,None
STORAGE call to file_put_contents($archive_config_filepath, $json).,None,None
STORAGE call to fwrite($fp, DupLiteSnapJsonU->wp_json_encode_pprint($report)).,None,None
STORAGE call to fwrite($ssfile, "<?php error_reporting(0);  if (stristr(php_sapi_name(), "fcgi")) { $url  =  "http://" . $_SERVER["HTTP_HOST"]; header("Location: {$url}/404.html");} else { header("HTTP/1.1 404 Not Found", true, 404);} exit(); ?>").,None,None
STORAGE call to fwrite($htfile, $htoutput).,None,None
STORAGE call to fwrite($robotfile, "User-agent: * 
" . "Disallow: /" . DUP_Settings::"SSDIR_NAME_LEGACY" . "/
" . "Disallow: /" . DUP_Settings::"SSDIR_NAME_NEW" . "/").,None,None
STORAGE call to file_put_contents($filePath, $contents).,None,None
STORAGE call to fwrite($GLOBALS["LOG_FILE_HANDLE"], $preLog . $msg . "
", self::"MAX_LENGTH_FWRITE").,None,None
STORAGE call to file_put_contents(self"confFileApache", $tmp_htaccess).,None,None
STORAGE call to file_put_contents(self"confFileIIS", $xml_contents).,None,None
STORAGE call to file_put_contents($path"/.htaccess", $tmp_htaccess).,None,None
STORAGE call to file_put_contents($this->persistanceFile, DupLiteSnapJsonU->wp_json_encode_pprint($notices)).,None,None
STORAGE call to file_put_contents($file, $maintenanceString).,None,None
STORAGE call to fwrite($op, $buffer).,None,None
STORAGE call to touch($target . DIRECTORY_SEPARATOR . $s["name"], $s["mtime"]).,None,None
STORAGE call to touch($name).,None,None
STORAGE call to file_put_contents($this->wp_config_path, $contents, LOCK_EX).,None,None
STORAGE call to touch($destFilePath).,None,None
STORAGE call to fwrite($destFileHandle, $globContents).,None,None
STORAGE call to fwrite($archiveHandle, $headerString).,None,None
STORAGE call to fwrite($archiveHandle, $headerString).,None,None
STORAGE call to fwrite($archiveHandle, $headerString).,None,None
STORAGE call to touch($destFilepath).,None,None
STORAGE call to fwrite($archiveHandle, $globContents).,None,None
STORAGE call to fwrite($destFileHandle, $globContents).,None,None
STORAGE call to fwrite($scan_handle, $jsn).,None,None
STORAGE call to fwrite($this->logHandle, $s"
").,None,None
STORAGE call to file_put_contents($tmpname, "test").,None,None
STORAGE call to fwrite(self"logHandle", $s"
").,None,None
STORAGE call to touch($filepath, $time).,None,None
STORAGE call to fwrite($handle, $string).,None,None
STORAGE call to fwrite($handle, $piece, self::"FWRITE_CHUNK_SIZE").,None,None
STORAGE call to file_put_contents($filename, $data).,None,None
STORAGE call to fwrite($fp, $out).,None,None
STORAGE call to file_put_contents($this->persistanceFile, DupLiteSnapJsonU->wp_json_encode_pprint($this->origFolderEntries)).,None,None
STORAGE call to fwrite($htfile, $content).,None,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$ac->secure_pass' of personal types {'password'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$this->random_state' of personal types {'state'} is found.,,None
object property '$archiveConfig->secure_pass' of personal types {'password'} is found.,,None
Uninstall deletion call: DELETION call to delete_option("duplicator_ui_view_state") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("duplicator_package_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("duplicator_exe_safe_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("duplicator_lite_inst_hash_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option(DUP_LITE_Plugin_Upgrade::"DUP_VERSION_OPT_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("duplicator_usage_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
variable '$post_secure_pass' of personal types {'password'} is found.,,None
variable '$post_secure_pass' of personal types {'password'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$init_state' of personal types {'state'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$post_wp_password' of personal types {'password'} is found.,,None
variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$post_wp_first_name' of personal types {'first_name'} is found.,,None
variable '$post_wp_last_name' of personal types {'last_name'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$post_wp_password' of personal types {'password'} is found.,,None
variable '$wp_password' of personal types {'password'} is found.,,None
variable '$post_wp_first_name' of personal types {'first_name'} is found.,,None
variable '$wp_first_name' of personal types {'first_name'} is found.,,None
variable '$post_wp_last_name' of personal types {'last_name'} is found.,,None
variable '$wp_last_name' of personal types {'last_name'} is found.,,None
variable '$wp_password' of personal types {'password'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$wp_username' of personal types {'user', 'user_meta'} is found.,,None
variable '$wp_first_name' of personal types {'first_name'} is found.,,None
variable '$wp_last_name' of personal types {'last_name'} is found.,,None
variable '$db_version_pass' of personal types {'password'} is found.,,None
variable '$db_version_pass' of personal types {'password'} is found.,,None
variable '$init_state' of personal types {'state'} is found.,,None
variable '$init_state' of personal types {'state'} is found.,,None
variable '$init_state' of personal types {'state'} is found.,,None
variable '$installer_state' of personal types {'state'} is found.,,None
variable '$installer_state' of personal types {'state'} is found.,,None
variable '$build_state' of personal types {'state'} is found.,,None
variable '$build_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$dup_install_secure_pass' of personal types {'password'} is found.,,None
variable '$dup_install_secure_pass' of personal types {'password'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$view_state' of personal types {'state'} is found.,,None
variable '$retry_state' of personal types {'state'} is found.,,None
variable '$retry_state' of personal types {'state'} is found.,,None
variable '$dup_install_secure_pass' of personal types {'password'} is found.,,None
variable '$dup_install_secure_pass' of personal types {'password'} is found.,,None
variable '$retry_state' of personal types {'state'} is found.,,None
variable '$retry_state' of personal types {'state'} is found.,,None
variable '$client_ip_address' of personal types {'address', 'ip'} is found.,,None
variable '$client_ip_address' of personal types {'address', 'ip'} is found.,,None
variable '$server_address' of personal types {'address'} is found.,,None
variable '$server_address' of personal types {'address'} is found.,,None
variable '$server_address' of personal types {'address'} is found.,,None
variable '$server_address' of personal types {'address'} is found.,,None
variable '$client_ip_address' of personal types {'address', 'ip'} is found.,,None
variable '$client_ip_address' of personal types {'address', 'ip'} is found.,,None
API call to wp_remote_post("https://snapcreekanalytics.com/wp-content/plugins/duplicator-statistics-plugin/deactivation-feedback/", ["method" => "POST", "body" => $options, "timeout" => 15]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://snapcreekanalytics.com/wp-content/plugins/duplicator-statistics-plugin/deactivation-feedback/']
RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"DUP_VERSION_OPT_KEY", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).,None,None
RETRIEVAL call to get_option(self::"OPT_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("gmt_offset", 1) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("duplicator_exe_safe_mode", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"OPTION_KEY_ACTIVATE_PLUGINS_AFTER_INSTALL", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"OPTION_KEY_NEW_NOTICE_TEMPLATE") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("admin_color") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self"optionsViewStateKey") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self"optionsViewStateKey") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self"optionsViewStateKey") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self::"CLEAN_INSTALL_REPORT_OPTION") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("admin_color") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(DUP_LITE_Plugin_Upgrade::"DUP_VERSION_OPT_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("home") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("duplicator_exe_safe_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("duplicator_exe_safe_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option(self::"DUP_VERSION_OPT_KEY", DUPLICATOR_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self::"DUP_VERSION_OPT_KEY", DUPLICATOR_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self::"OPT_SETTINGS", self"Data") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option(self::"OPT_SETTINGS") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option($optionName) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option(DUP_Package::"OPT_ACTIVE", $package) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self::"OPT_ACTIVE", $this) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self::"OPT_ACTIVE", $package) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option(self::"OPTION_KEY_ACTIVATE_PLUGINS_AFTER_INSTALL") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option(self"optionsViewStateKey", $view_state) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self"optionsViewStateKey", $view_state) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to add_option(self::"CLEAN_INSTALL_REPORT_OPTION", self"migrationCleanupReport", "", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 3: $autoload (string|bool), 2: $deprecated (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_option($noticeToDismiss) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($noticeToDismiss, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_ui_view_state") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_package_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_exe_safe_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_lite_inst_hash_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option(DUP_LITE_Plugin_Upgrade::"DUP_VERSION_OPT_KEY") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_usage_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("duplicator_exe_safe_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
Data Deletion violation! The plugin has storage node that has no identifier and cannot be accessed!
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file classes/package/class.pack.php at line 316. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file lib/snaplib/class.snaplib.u.io.php at line 551. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file classes/package/class.pack.installer.php at line 111. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/snaplib/class.snaplib.u.io.php at line 376. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file classes/package/class.pack.installer.php at line 188. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/snaplib/class.snaplib.u.orig.files.manager.php at line 98. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/dup_archive/classes/processors/class.duparchive.processor.file.php at line 414. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/dup_archive/classes/processors/class.duparchive.processor.file.php at line 378. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices)", found in file classes/ui/class.ui.notice.php at line 235. 

[has_storage] PII of types (['state']) stored through WordPress function "update_option(self"optionsViewStateKey", $view_state)", found in file classes/ui/class.ui.viewstate.php at line 40. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file classes/class.logging.php at line 336. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file installer/dup-installer/classes/class.csrf.php at line 204. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file installer/dup-installer/classes/class.logging.php at line 88. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file classes/package/class.pack.database.php at line 719. 

[has_storage] PII of types (['state']) stored through WordPress function "update_option(self"optionsViewStateKey", $view_state)", found in file classes/ui/class.ui.viewstate.php at line 62. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file installer/dup-installer/classes/utilities/class.u.php at line 1718. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file classes/package/class.pack.database.php at line 525. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), DUPLICATOR_ADMIN_NOTICES_USER_META_KEY, $notices)", found in file ctrls/class.web.services.php at line 197. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file lib/config/class.wp.config.tranformer.php at line 448. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/snaplib/class.snaplib.logger.php at line 70. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file lib/dup_archive/classes/class.duparchive.mini.expander.php at line 420. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file installer/dup-installer/classes/config/class.conf.srv.php at line 186. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file classes/class.logging.php at line 278. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file installer/dup-installer/classes/utilities/class.u.notices.manager.php at line 94. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file classes/class.logging.php at line 100. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file installer/dup-installer/classes/config/class.conf.srv.php at line 424. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "fwrite", found in file installer/dup-installer/classes/utilities/class.u.php at line 289. 

[has_storage] Unstructured data storage of PII types (['user_meta', 'user', 'state', 'password']) to files through function "file_put_contents", found in file lib/snaplib/class.snaplib.u.orig.files.manager.php at line 328. 

[has_storage] Storage check is CUSTOM_UNSTRUCTURED 

