Timeout in resolving values
Timeout in running neo4j query
Running Main.py on worker

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.198190.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.772377.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 4720 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.248942.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.598215.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 20638 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.799639.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 400 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:24.309019.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 144 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.129771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8417 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:49.902251.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 134745
Added 100402 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 134745
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.453157.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 3000 nodes as ENCRYPTED
Tainted 4000 nodes as ENCRYPTED
Tainted 5000 nodes as ENCRYPTED
Tainted 6000 nodes as ENCRYPTED
Tainted 6040 nodes as ENCRYPTED
In total, tainted 6040 nodes as ENCRYPTED
╚[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:10:31.512810.

0 edges imported to Neo4j
Preprocessing step 11 done!
### Preprocessing done in 0:32:11.364718!
DELETION call to delete_option("mwp_core_autoupdate") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_recovering") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_container_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_container_site_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_incremental_recover_lock") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_recovering") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_comment($val, true) alters data types {'comment_meta', 'comment'}. Passed arguments: 0: $comment_id (int|WP_Comment), 1: $force_delete (bool). Returns (bool).,None,None
DELETION call to delete_blog_option($details->blog_id, "_action_message_id") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_worker_configuration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "_worker_public_key") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "_action_message_id") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "mwp_notifications") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "mwp_maintenace_mode") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_blog_option($blog_id, "mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mmb_network_admin_install") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_worker_public_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_worker_nossl_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_worker_public_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_action_message_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_maintenace_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_worker_brand") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mwp_worker_configuration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_user($user_obj->ID, $to_user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).,None,None
DELETION call to wp_delete_user($user_obj->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).,None,None
DELETION call to delete_blog_option($blogID, $optionName) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).,None,None
DELETION call to delete_option($optionName) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_site_transient($key). Passed arguments: 0: $transient (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).,None,None
CRYPTOGRAPHY call to $rsa->encrypt($cookieValue).,None,None
CRYPTOGRAPHY call to $hashComputer->computeMd5Hash($realPath, $offset, $limit, $forcePartial).,None,None
CRYPTOGRAPHY call to openssl_public_encrypt($data, $crypted, $publicKey).,None,None
CRYPTOGRAPHY call to openssl_public_decrypt($data, $decrypted, $publicKey).,None,None
CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).,None,None
CRYPTOGRAPHY call to $rsa->encrypt($data).,None,None
CRYPTOGRAPHY call to $rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1).,None,None
CRYPTOGRAPHY call to $rsa->decrypt($data).,None,None
CRYPTOGRAPHY call to spl_object_hash($structure).,None,None
CRYPTOGRAPHY call to $this->hasHeader($header).,None,None
CRYPTOGRAPHY call to hash_init("md5").,None,None
CRYPTOGRAPHY call to hash_final($ctx).,None,None
CRYPTOGRAPHY call to hash_update($ctx, $chunk).,None,None
CRYPTOGRAPHY call to hash_final($ctx).,None,None
CRYPTOGRAPHY call to $this->generateRandomHash(filesize($filePath)).,None,None
CRYPTOGRAPHY call to $this->createCrypter().,None,None
CRYPTOGRAPHY call to hash("md5", uniqid("", true)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($iv).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($iv).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($xor).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($xor).,None,None
CRYPTOGRAPHY call to $this->_decryptBlock($ciphertext).,None,None
CRYPTOGRAPHY call to $this->_setupInlineCrypt().,None,None
CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "").,None,None
CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "").,None,None
CRYPTOGRAPHY call to mcrypt_module_open($this->cipher_name_mcrypt, "", MCRYPT_MODE_ECB, "").,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->ecb, $this->key, str_repeat("", $this->block_size)).,None,None
CRYPTOGRAPHY call to mcrypt_list_algorithms().,None,None
CRYPTOGRAPHY call to $hashObj->setHash($hash).,None,None
CRYPTOGRAPHY call to $hashObj->hash($t).,None,None
CRYPTOGRAPHY call to hash_algos().,None,None
CRYPTOGRAPHY call to $hmac->setHash($hash).,None,None
CRYPTOGRAPHY call to $hmac->hash($salt . pack("N", $i)).,None,None
CRYPTOGRAPHY call to $hmac->hash($u).,None,None
CRYPTOGRAPHY call to hash_pbkdf2($hash, $password, $salt, $count, $dkLen, true).,None,None
CRYPTOGRAPHY call to $this->_setupMcrypt().,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV).,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $iv).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->enmcrypt, substr($plaintext, $i, $len - $len$block_size)).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->enmcrypt, $plaintext).,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock(substr($plaintext, $i, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($block$xor).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($this->_generateXor($xor, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($iv).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($iv).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($xor).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($xor).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($plaintext).,None,None
CRYPTOGRAPHY call to $this->_setupMcrypt().,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv . $cb).,None,None
CRYPTOGRAPHY call to mcrypt_generic($this->ecb, $iv).,None,None
CRYPTOGRAPHY call to mdecrypt_generic($this->demcrypt, $ciphertext).,None,None
CRYPTOGRAPHY call to mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV).,None,None
CRYPTOGRAPHY call to $this->_decryptBlock(substr($ciphertext, $i, $block_size)).,None,None
CRYPTOGRAPHY call to $this->_decryptBlock($block).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($data).,None,None
CRYPTOGRAPHY call to $this->_encryptBlock($data).,None,None
CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).,None,None
CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $crypt_block[CRYPT_DES_ENCRYPT], "decrypt_block" => $crypt_block[CRYPT_DES_DECRYPT]]).,None,None
CRYPTOGRAPHY call to $this->setHash($hash).,None,None
CRYPTOGRAPHY call to hash_algos().,None,None
CRYPTOGRAPHY call to mhash($this->hash, $text, $this->key).,None,None
CRYPTOGRAPHY call to hash_hmac($this->hash, $text, $this->key, true).,None,None
CRYPTOGRAPHY call to mhash($this->hash, $text).,None,None
CRYPTOGRAPHY call to hash($this->hash, $text, true).,None,None
CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).,None,None
CRYPTOGRAPHY call to $this->_crypt($plaintext, CRYPT_RC4_ENCRYPT).,None,None
CRYPTOGRAPHY call to $this->_crypt($ciphertext, CRYPT_RC4_DECRYPT).,None,None
CRYPTOGRAPHY call to $crypto->decrypt($ciphertext).,None,None
CRYPTOGRAPHY call to $crypto->decrypt($key).,None,None
CRYPTOGRAPHY call to $crypto->decrypt($private).,None,None
CRYPTOGRAPHY call to $key->hash->getHash().,None,None
CRYPTOGRAPHY call to $key->mgfHash->getHash().,None,None
CRYPTOGRAPHY call to $this->mgfHash->hash($mgfSeed . $c).,None,None
CRYPTOGRAPHY call to $this->hash->hash($l).,None,None
CRYPTOGRAPHY call to crypt_random_string($this->hLen).,None,None
CRYPTOGRAPHY call to $this->hash->hash($l).,None,None
CRYPTOGRAPHY call to crypt_random_string($psLen - strlen($ps)).,None,None
CRYPTOGRAPHY call to $this->hash->hash($m).,None,None
CRYPTOGRAPHY call to crypt_random_string($sLen).,None,None
CRYPTOGRAPHY call to $this->hash->hash($m2).,None,None
CRYPTOGRAPHY call to $this->hash->hash($m).,None,None
CRYPTOGRAPHY call to $this->hash->hash($m2).,None,None
CRYPTOGRAPHY call to $this->hash->hash($m).,None,None
CRYPTOGRAPHY call to $this->_rsaes_pkcs1_v1_5_encrypt($m).,None,None
CRYPTOGRAPHY call to $this->_rsaes_oaep_encrypt($m).,None,None
CRYPTOGRAPHY call to crypt_random_string(16 - strlen($private)15).,None,None
CRYPTOGRAPHY call to $crypto->encrypt($private).,None,None
CRYPTOGRAPHY call to $hash->hash($source).,None,None
CRYPTOGRAPHY call to crypt_random_string(8).,None,None
CRYPTOGRAPHY call to $crypto->encrypt($RSAPrivateKey).,None,None
CRYPTOGRAPHY call to crypt_random_string(8).,None,None
CRYPTOGRAPHY call to $des->encrypt($RSAPrivateKey).,None,None
CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).,None,None
CRYPTOGRAPHY call to $crypto->encrypt(microtime()).,None,None
CRYPTOGRAPHY call to $crypto->encrypt($i$v).,None,None
CRYPTOGRAPHY call to $crypto->encrypt($r$i).,None,None
CRYPTOGRAPHY call to mcrypt_create_iv($length).,None,None
CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => "", "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).,None,None
CRYPTOGRAPHY call to mcrypt_list_algorithms().,None,None
CRYPTOGRAPHY call to mcrypt_module_close($this->enmcrypt).,None,None
CRYPTOGRAPHY call to mcrypt_module_close($this->demcrypt).,None,None
CRYPTOGRAPHY call to mcrypt_module_close($this->ecb).,None,None
CRYPTOGRAPHY call to $this->des[2]->encrypt($this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext)))).,None,None
CRYPTOGRAPHY call to $this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext))).,None,None
CRYPTOGRAPHY call to $this->des[0]->encrypt($this->_pad($plaintext)).,None,None
CRYPTOGRAPHY call to $this->des[0]->decrypt($this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")))).,None,None
CRYPTOGRAPHY call to $this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, ""))).,None,None
CRYPTOGRAPHY call to $this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")).,None,None
CRYPTOGRAPHY call to $this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]).,None,None
CRYPTOGRAPHY call to $rsa->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)).,None,None
CRYPTOGRAPHY call to $hash->hash($dn).,None,None
CRYPTOGRAPHY call to $key->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)).,None,None
CRYPTOGRAPHY call to $hash->hash($key).,None,None
CRYPTOGRAPHY call to openssl_public_encrypt($plaintext, $result, $RSAPublicKey, OPENSSL_NO_PADDING).,None,None
CRYPTOGRAPHY call to crypt_random_string($size).,None,None
CRYPTOGRAPHY call to $this->crypto->decrypt($raw).,None,None
CRYPTOGRAPHY call to crypt_random_string(8 - $length7).,None,None
CRYPTOGRAPHY call to $this->crypto->encrypt($data).,None,None
CRYPTOGRAPHY call to crypt_random_string($length - strlen($random)).,None,None
CRYPTOGRAPHY call to crypt_random_string(32).,None,None
CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]).,None,None
CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]).,None,None
CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]).,None,None
CRYPTOGRAPHY call to $this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]).,None,None
CRYPTOGRAPHY call to crypt_random_string(16).,None,None
CRYPTOGRAPHY call to $kexHash->hash($this->exchange_hash).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "A" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $iv).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "C" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "B" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $iv).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "D" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).,None,None
CRYPTOGRAPHY call to $this->encrypt->encrypt(str_repeat("", 1536)).,None,None
CRYPTOGRAPHY call to $this->decrypt->decrypt(str_repeat("", 1536)).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "E" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . "F" . $this->session_id).,None,None
CRYPTOGRAPHY call to $kexHash->hash($keyBytes . $this->exchange_hash . $key).,None,None
CRYPTOGRAPHY call to $this->decrypt->decrypt($raw).,None,None
CRYPTOGRAPHY call to $this->decrypt->decrypt($buffer).,None,None
CRYPTOGRAPHY call to $this->hmac_check->hash(pack("NNCa*", $this->get_seq_no, $packet_length, $padding_length, $payload . $padding)).,None,None
CRYPTOGRAPHY call to crypt_random_string($padding_length).,None,None
CRYPTOGRAPHY call to $this->hmac_create->hash(pack("Na*", $this->send_seq_no, $packet)).,None,None
CRYPTOGRAPHY call to $this->encrypt->encrypt($packet).,None,None
hash called with unapproved hash algorithm md5. Ignore if this is not encrypting personal information,md5,None
hash_hmac called with unknown hash algorithm.,None,None
hash called with unknown hash algorithm.,None,None
mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.,None,None
mysql_connect called without SSL flag. MySQL extension is deprecated as of PHP 5.5.0 and removed in PHP 7.0.0.,None,None
MySQLi "new mysqli" is used, which does not have any SSL options.,None,None
MD5 called with parameters [, uniqid, true]. Ignore if [, uniqid, true] does not contain personal information.,md5,None
MD5 called with parameters [siteUrl]. Ignore if [siteUrl] does not contain personal information.,md5,None
MD5 called with parameters [messageId, true]. Ignore if [messageId, true] does not contain personal information.,md5,None
MD5 called with parameters [loaderContent]. Ignore if [loaderContent] does not contain personal information.,md5,None
MD5 called with parameters [name, plugin]. Ignore if [name, plugin] does not contain personal information.,md5,None
MD5 called with parameters [theme, name]. Ignore if [theme, name] does not contain personal information.,md5,None
MD5 called with parameters [wpe_auth_salty_dog|, WPE_APIKEY]. Ignore if [wpe_auth_salty_dog|, WPE_APIKEY] does not contain personal information.,md5,None
MD5 called with parameters [messageId, secureKey]. Ignore if [messageId, secureKey] does not contain personal information.,md5,None
MD5 called with parameters [context, getSiteUrl, this]. Ignore if [context, getSiteUrl, this] does not contain personal information.,md5,None
MD5 called with parameters []. Ignore if [] does not contain personal information.,md5,None
MD5 called with parameters [seed, mt_rand]. Ignore if [seed, mt_rand] does not contain personal information.,md5,None
MD5 called with parameters []. Ignore if [] does not contain personal information.,md5,None
MD5 called with parameters [, key, mode, Crypt_Blowfish, , str_pad, , , this]. Ignore if [, key, mode, Crypt_Blowfish, , str_pad, , , this] does not contain personal information.,md5,None
MD5 called with parameters [, key, mode, Crypt_DES, , str_pad, , , this, des_rounds]. Ignore if [, key, mode, Crypt_DES, , str_pad, , , this, des_rounds] does not contain personal information.,md5,None
MD5 called with parameters [m]. Ignore if [m] does not contain personal information.,md5,None
SHA1 called with parameters [m]. Ignore if [m] does not contain personal information.,sha1,None
MD5 called with parameters [, ,, mode, keys, implode, Crypt_RC2, , str_pad, , , this]. Ignore if [, ,, mode, keys, implode, Crypt_RC2, , str_pad, , , this] does not contain personal information.,md5,None
MD5 called with parameters [password, substr, this, iv]. Ignore if [password, substr, this, iv] does not contain personal information.,md5,None
MD5 called with parameters [substr, iv, symkey, this, password]. Ignore if [substr, iv, symkey, this, password] does not contain personal information.,md5,None
SHA1 called with parameters [temp]. Ignore if [temp] does not contain personal information.,sha1,None
SHA1 called with parameters [temp]. Ignore if [temp] does not contain personal information.,sha1,None
SHA1 called with parameters [hashkey]. Ignore if [hashkey] does not contain personal information.,sha1,None
MD5 called with parameters [password, this, iv]. Ignore if [password, this, iv] does not contain personal information.,md5,None
MD5 called with parameters [symkey, password, this, iv]. Ignore if [symkey, password, this, iv] does not contain personal information.,md5,None
SHA1 called with parameters [serialize, _SERVER, _SESSION, _COOKIE, _OLD_SESSION, _POST, _GET]. Ignore if [serialize, _SERVER, _SESSION, _COOKIE, _OLD_SESSION, _POST, _GET] does not contain personal information.,sha1,None
SHA1 called with parameters [A, seed]. Ignore if [A, seed] does not contain personal information.,sha1,None
SHA1 called with parameters [C, seed]. Ignore if [C, seed] does not contain personal information.,sha1,None
MD5 called with parameters [, ,, w, block_size, mode, implode, Crypt_Rijndael, , str_pad, , , this]. Ignore if [, ,, w, block_size, mode, implode, Crypt_Rijndael, , str_pad, , , this] does not contain personal information.,md5,None
MD5 called with parameters [, key, Crypt_Twofish, , mode, str_pad, , , this]. Ignore if [, key, Crypt_Twofish, , mode, str_pad, , , this] does not contain personal information.,md5,None
MD5 called with parameters [server_key_public_modulus, anti_spoofing_cookie, toBytes, host_key_public_modulus]. Ignore if [server_key_public_modulus, anti_spoofing_cookie, toBytes, host_key_public_modulus] does not contain personal information.,md5,None
SHA1 called with parameters [this, exchange_hash]. Ignore if [this, exchange_hash] does not contain personal information.,sha1,None
SHA1 called with parameters [this, exchange_hash]. Ignore if [this, exchange_hash] does not contain personal information.,sha1,None
RETRIEVAL call to fgets($socket).,None,None
RETRIEVAL call to file_get_contents($path).,None,None
RETRIEVAL call to file_get_contents($fileName).,None,None
RETRIEVAL call to file($filePath).,None,None
RETRIEVAL call to file_get_contents($path).,None,None
RETRIEVAL call to file_get_contents($publicKeyLocation).,None,None
RETRIEVAL call to fgets($sock, 4096).,None,None
RETRIEVAL call to fread($sock, $length - strlen($data)).,None,None
RETRIEVAL call to fgets($sock).,None,None
RETRIEVAL call to fread($sock, $length - $got).,None,None
RETRIEVAL call to fgets($sock, 3).,None,None
RETRIEVAL call to fread($handle, $chunkSize).,None,None
RETRIEVAL call to fread($fh, $chunkSize).,None,None
RETRIEVAL call to fread($this->stream, $length).,None,None
RETRIEVAL call to file_get_contents("php://input").,None,None
RETRIEVAL call to fread($fp, $length).,None,None
RETRIEVAL call to fread($fp, $this->packet_size).,None,None
RETRIEVAL call to fread($fp, $sftp_packet_size).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, $length).,None,None
RETRIEVAL call to fgets($this->fsock, 255).,None,None
RETRIEVAL call to fgets($this->fsock, 255).,None,None
RETRIEVAL call to fread($this->fsock, $this->decrypt_block_size).,None,None
RETRIEVAL call to fread($this->fsock, $remaining_length).,None,None
RETRIEVAL call to fread($this->fsock, $this->hmac_size).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, 1).,None,None
RETRIEVAL call to fread($this->fsock, $length - 1).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, 1).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, $length).,None,None
RETRIEVAL call to fread($this->fsock, 4).,None,None
RETRIEVAL call to fread($this->fsock, $length).,None,None
RETRIEVAL call to fread($pipe, self::"CHUNK_SIZE").,None,None
RETRIEVAL call to fread($fileHandle, self::"CHUNK_SIZE").,None,None
RETRIEVAL call to fread($r["input"], self::"CHUNK_SIZE").,None,None
STORAGE call to fwrite($socket, $requestContent).,None,None
STORAGE call to fwrite($socket, $requestContent).,None,None
STORAGE call to fwrite($file, base64_decode($params["content"])).,None,None
STORAGE call to fwrite($socket, $this->prependChunkInformation($messageId, $messageChunk, $messageChunkIndex, $messageChunksCount)).,None,None
STORAGE call to fwrite($socket, $preparedMessage).,None,None
