Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.950298.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.105167.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 393 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.587999.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 20 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670089.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 13594 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.948203.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.011441.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.078756.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6893 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:12:58.462064.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 112044
Added 91074 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 276713
Added 164669 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:16.831732.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_instructor_status", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("email", $login) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_set_password($new_pass, $user->ID) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_is_tutor_instructor", tutor_time()) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_is_tutor_instructor", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_withdraw_method_data", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_approved", tutor_time()) - {'user_meta'}
	DeletionDetector.delete_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message") - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_status", "blocked") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($this->user_id, "_tutor_instructor_course_id", false) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $submitted_assignment->comment_author) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("rich_editing") - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($uid, "_tutor_profile_bio", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($uid, "phone_number", true) - {'phone', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_instructor_status", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_profile_bio", $_tutor_profile_bio) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "tutor_frontend_course_message_expires", true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "tutor_frontend_course_action_message", true) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($instructor_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user->ID, "_tutor_profile_bio", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "pending")) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_profile_photo", true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $meta_key) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_status", "approved") - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, "_tutor_completed_lesson_id_" . $id) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_insert_user($userdata) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($announcement->post_author) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $assignment->comment_author) - {'user', 'user_meta'}
	DeletionDetector.wp_delete_user($id, $reassign_id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_withdraw_method_data_" . $method, $saved_data) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_completed_lesson_id_" . $post_id, tutor_time()) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "tutor_instructor_show_rejection_message", true) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("display_name") - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "pending")) - {'user_meta'}
	WP_UserDetector.WP_User($instructor_id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_status", $status) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("display_name", $post->post_author) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author_meta("ID") - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($uid) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	WP_UserDetector.WP_User($instructor_id) - {'user', 'user_meta'}
	WP_UserDetector.WP_User($instructor_id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, $meta_key, $media_id) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_lesson_reading_info", $lesson_info) - {'user_meta'}
	DeletionDetector.wp_delete_user($id) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, "tutor_frontend_course_message_expires") - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("id", $user_id) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($uid, "_tutor_profile_job_title", true) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, "tutor_frontend_course_message_expires") - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_profile_bio", $tutor_profile_bio) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_instructor_status", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "tutor_qa_view_as", $_GET["view_as"]) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, "tutor_frontend_course_action_message") - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_is_tutor_student", tutor_time()) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $login) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $user_login) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_profile_job_title", $tutor_profile_job_title) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "phone_number", $phone_number) - {'phone', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $key) - {'user_meta'}
	WordPressStorageDetector.add_user_meta($user_id, "_tutor_course_wishlist", $course_id) - {'user_meta'}
	WordPressStorageDetector.wp_insert_user($userdata) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message") - {'user_meta'}
	WordPressStorageDetector.wp_delete_user($id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, $key, $user_social_value) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_profile_bio", $tutor_profile_bio) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.wp_delete_user($id, $reassign_id) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "description", $tutor_profile_bio) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_is_tutor_instructor", tutor_time()) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_set_password($new_password, $user->ID) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	DeletionDetector.delete_user_meta($user_id, "tutor_frontend_course_action_message") - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_is_tutor_instructor", tutor_time()) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_completed_lesson_id_"$lesson->ID, true) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_approved", tutor_time()) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_by(is_email($creds["user_login"])"email""login", $creds["user_login"]) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "phone_number", $phone_number) - {'phone', 'user_meta'}
	WordpressHashingFnDetector.wp_set_password($new_pass, $user->ID) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($question->user_id, $key, true) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $meta_key) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_lesson_reading_info", true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_instructor_status", apply_filters("tutor_initial_instructor_status", "approved")) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), "_tutor_withdraw_method_data_" . $method_id, true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "_tutor_completed_lesson_id_" . $lesson_id, true) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($instructor_id, "_tutor_instructor_status", $status) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, "_tutor_profile_job_title", $_tutor_profile_job_title) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user->ID, $key, true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user->ID, "_is_tutor_instructor", true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
wp_post
	WordPressStorageDetector.wp_delete_post($lesson_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($lesson_id, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($announcement->ID, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_date", $assignment_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($topic_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_type", $content_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($child_post_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($is_course) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_name", $dashboard_page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($content_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($topic_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($course_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($announcement_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($announcement->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($topic_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($course_id, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($topic_id, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($announcement_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_ID) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($announcement_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($content_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($child_post_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($quiz_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post() - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($announcement->post_parent) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_author", $enroll_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($quiz_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_author", $enrolled_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_parent", $enroll_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_field("post_parent", $enrolled_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($quiz_id, true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($course_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($get_post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($announcement_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:01:41.059795.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 22204 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:02.343867.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 45471
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 78804
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 119208
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 119379
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 125051
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 125911
1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
3000 STORE_REACHES edges created
4000 STORE_REACHES edges created
5000 STORE_REACHES edges created
6000 STORE_REACHES edges created
7000 STORE_REACHES edges created
8000 STORE_REACHES edges created
9000 STORE_REACHES edges created
10000 STORE_REACHES edges created
11000 STORE_REACHES edges created
12000 STORE_REACHES edges created
13000 STORE_REACHES edges created
14000 STORE_REACHES edges created
15000 STORE_REACHES edges created
16000 STORE_REACHES edges created
17000 STORE_REACHES edges created
18000 STORE_REACHES edges created
19000 STORE_REACHES edges created
20000 STORE_REACHES edges created
21000 STORE_REACHES edges created
22000 STORE_REACHES edges created
22204 STORE_REACHES edges created
22204 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) begin.
Removing dataflow edges from keys to data storage sinks
Deleted PHP_REACHES edges from key to sink for 466 sinks
Deleted PHP_REACHES edges from keys to storage sinks.
╚[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) finished successfully in 0:00:04.700552.

0 edges imported to Neo4j
Preprocessing step 10 done!
╔[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 1000 nodes as PERSONAL
Tainted 2000 nodes as PERSONAL
Tainted 3000 nodes as PERSONAL
Tainted 4000 nodes as PERSONAL
Tainted 5000 nodes as PERSONAL
Tainted 6000 nodes as PERSONAL
Tainted 7000 nodes as PERSONAL
Tainted 8000 nodes as PERSONAL
Tainted 9000 nodes as PERSONAL
Tainted 10000 nodes as PERSONAL
Tainted 11000 nodes as PERSONAL
Tainted 12000 nodes as PERSONAL
Tainted 12190 nodes as PERSONAL
In total, tainted 12190 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 2000 nodes as ENCRYPTED
Tainted 3000 nodes as ENCRYPTED
Tainted 4000 nodes as ENCRYPTED
Tainted 5000 nodes as ENCRYPTED
Tainted 6000 nodes as ENCRYPTED
Tainted 7000 nodes as ENCRYPTED
Tainted 8000 nodes as ENCRYPTED
Tainted 9000 nodes as ENCRYPTED
Tainted 10000 nodes as ENCRYPTED
Tainted 11000 nodes as ENCRYPTED
Tainted 11912 nodes as ENCRYPTED
In total, tainted 11912 nodes as ENCRYPTED
╚[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 1:02:27.877211.

0 edges imported to Neo4j
Preprocessing step 11 done!
### Preprocessing done in 1:34:15.314517!
Request variable '$_POST["previous_password"]' of personal types {'password'} is found.,,None
Request variable '$_POST["new_password"]' of personal types {'password'} is found.,,None
Request variable '$_POST["confirm_new_password"]' of personal types {'password'} is found.,,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->postmeta, ["post_id" => $post_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->posts, ["ID" => $post_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_agent" => "comment_agent"])",None,None
DELETION call to delete_option("tutor_option") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_is_tutor_student"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_tutor_instructor_approved"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_tutor_instructor_status"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["meta_key" => "_is_tutor_instructor"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->commentmeta, ["comment_id" => $review_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_ID" => $review_id])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->usermeta, ["user_id" => $user_id, "meta_key" => "_tutor_course_wishlist", "meta_value" => $course_id])",None,None
DELETION call to wp_delete_post($announcement_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
Data from table $wpdbtutor_quiz_attempts deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempts", ["quiz_id" => $content_id])",None,None
Data from table $wpdbtutor_quiz_attempt_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempt_answers", ["quiz_id" => $content_id])",None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["quiz_id" => $content_id])",None,None
DELETION call to wp_delete_post($content_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($topic_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($child_post_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_benefits") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_requirements") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_target_audience") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_course_material_includes") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_video") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->postmeta, ["post_id" => $topic_id])",None,None
DELETION call to wp_delete_post($topic_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($announcement_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_post($course_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post($announcement->ID, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_user_meta(get_current_user_id(), "tutor_instructor_show_rejection_message") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_tutor_attachments") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($lesson_id, "_thumbnail_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to wp_delete_post($lesson_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option("required_rewrite_flush") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_ID, "_video") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["belongs_question_id" => $question_id, "belongs_question_type" => $question_type])",None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["belongs_question_id" => $question_id, "belongs_question_type" => $question_type])",None,None
Data from table $wpdbtutor_quiz_question_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_question_answers", ["answer_id" => esc_sql($answer_id)])",None,None
Data from table $wpdbtutor_quiz_attempts deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempts", ["quiz_id" => $quiz_id])",None,None
Data from table $wpdbtutor_quiz_attempt_answers deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_attempt_answers", ["quiz_id" => $quiz_id])",None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["quiz_id" => $quiz_id])",None,None
DELETION call to wp_delete_post($quiz_id, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
Data from table $wpdbtutor_quiz_questions deleted: "$wpdb->delete($wpdb->prefix . "tutor_quiz_questions", ["question_id" => esc_sql($question_id)])",None,None
