Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressStorageDetector.update_option("mc4wp_version", MC4WP_VERSION) - {'option'}
	WordPressRetrievalDetector.get_option("sidebars_widgets", []) - {'option'}
	WordPressStorageDetector.update_option("mc4wp", $options) - {'option'}
post
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
post_meta
	WordPressRetrievalDetector.get_post_meta($form_id, "_mc4wp_settings", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($id, "_mc4wp_settings", $settings) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_id, "_mc4wp_optin", $this->checkbox_was_checked()) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($form_id, "_mc4wp_settings", $form_data["settings"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_id, "_mc4wp_optin", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id) - {'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mc4wp_settings", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post->ID, $key, $message) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post->ID, "_mc4wp_settings", $settings) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_mc4wp_optin", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post->ID, "_mc4wp_settings", $options) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($form_id, "text_" . $key, $message) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($id, $message_key, $form_options[$message_key]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($form_id, "_mc4wp_settings", $data["settings"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_mc4wp_settings", true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressRetrievalDetector.get_transient($cache_key) - {'site'}
	WordPressRetrievalDetector.get_transient($transient_key) - {'site'}
	WordPressStorageDetector.delete_transient("mc4wp_mailchimp_lists") - {'site'}
	WordPressStorageDetector.set_transient($transient_key, $interest_categories, HOUR_IN_SECONDS * 24) - {'site'}
	WordPressRetrievalDetector.get_transient("mc4wp_api_key_notice_dismissed") - {'site'}
	WordPressStorageDetector.set_transient("mc4wp_api_key_notice_dismissed", 1, 3600 * 24 * 7) - {'site'}
	WordPressRetrievalDetector.get_transient("mc4wp_mailchimp_lists_fallback") - {'site'}
	WordPressStorageDetector.set_transient($cache_key, $lists, $cache_ttl) - {'site'}
	WordPressRetrievalDetector.get_transient($transient_key) - {'site'}
	WordPressStorageDetector.delete_transient($transient_key) - {'site'}
	WordPressStorageDetector.delete_transient("mc4wp_mailchimp_lists_v3") - {'site'}
	WordPressStorageDetector.delete_transient($transient_key) - {'site'}
	WordPressStorageDetector.set_transient($transient_key, $merge_fields, HOUR_IN_SECONDS * 24) - {'site'}
user
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.get_userdata($txn->user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
user_meta
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta($user->ID, $this->meta_key_dismissed, true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	WordPressRetrievalDetector.get_userdata($txn->user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	WordPressStorageDetector.update_user_meta($user->ID, $this->meta_key_dismissed, 1) - {'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:50.209688.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 1144 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.708444.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 3434
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 3501
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 15087
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 15216
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 42609
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 46585
1000 STORE_REACHES edges created
1144 STORE_REACHES edges created
1144 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) begin.
Removing dataflow edges from keys to data storage sinks
Deleted PHP_REACHES edges from key to sink for 89 sinks
Deleted PHP_REACHES edges from keys to storage sinks.
╚[26] Preprocessing step "Remove dataflow edges from keys to data storage sinks" (remove_edge_from_key_to_sink) finished successfully in 0:00:01.072901.

0 edges imported to Neo4j
Preprocessing step 10 done!
╔[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 699 nodes as PERSONAL
In total, tainted 699 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 265 nodes as ENCRYPTED
In total, tainted 265 nodes as ENCRYPTED
╚[27] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:01:49.362843.

0 edges imported to Neo4j
Preprocessing step 11 done!
### Preprocessing done in 0:11:04.574863!
DELETION call to delete_option("mc4wp_lite_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_lite") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_lite_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_custom_css_file") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("widget_mc4wp_widget") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("mc4wp_mailchimp_lists_v3_fallback") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($args["email_address"]).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).,None,None
CRYPTOGRAPHY call to $this->get_subscriber_hash($email_address).,None,None
MD5 called with parameters [home_url]. Ignore if [home_url] does not contain personal information.,md5,None
MD5 called with parameters [email_address, strtolower, trim]. Ignore if [email_address, strtolower, trim] does not contain personal information.,md5,None
RETRIEVAL call to file_get_contents(MC4WP_PLUGIN_DIR . "/assets/img/icon.svg").,None,None
RETRIEVAL call to fgets($handle).,None,None
RETRIEVAL call to fgets($this->handle).,None,None
RETRIEVAL call to fgets($handle).,None,None
RETRIEVAL call to file_get_contents($this->file).,None,None
RETRIEVAL call to fgets($this->handle).,None,None
RETRIEVAL call to fgets($this->handle).,None,None
RETRIEVAL call to fgets($this->stream).,None,None
RETRIEVAL call to file_get_contents(MC4WP_PLUGIN_DIR . "/assets/css/checkbox-reset.css").,None,None
STORAGE call to file_put_contents($log->file, "").,None,None
STORAGE call to fwrite($handle, $php_exit_string . PHP_EOL . $line).,None,None
STORAGE call to fwrite($this->stream, $php_exit_string . PHP_EOL . $line).,None,None
STORAGE call to fwrite($this->stream, $message).,None,None
STORAGE call to file_put_contents($dir . "/.htaccess", join(PHP_EOL, $lines)).,None,None
STORAGE call to file_put_contents($dir . "/index.html", "").,None,None
object property '$response->email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$mailchimp_member->email_address' of personal types {'email', 'address'} is found.,,None
object property '$mailchimp_member->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_type' of personal types {'email'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_type' of personal types {'email'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$subscriber->email_address' of personal types {'email', 'address'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->first_name' of personal types {'user_meta', 'user', 'first_name'} is found.,,None
object property '$user->last_name' of personal types {'user_meta', 'user', 'last_name'} is found.,,None
object property '$order->billing_email' of personal types {'email'} is found.,,None
object property '$order->billing_first_name' of personal types {'first_name'} is found.,,None
object property '$order->billing_last_name' of personal types {'last_name'} is found.,,None
object property '$order->billing_first_name' of personal types {'first_name'} is found.,,None
object property '$order->billing_last_name' of personal types {'last_name'} is found.,,None
object property '$comment->comment_author_email' of personal types {'email'} is found.,,None
variable '$email_label' of personal types {'email'} is found.,,None
variable '$email_placeholder' of personal types {'email'} is found.,,None
variable '$email_label' of personal types {'email'} is found.,,None
variable '$email_placeholder' of personal types {'email'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$address_pieces' of personal types {'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$ip_address' of personal types {'address', 'ip'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$ip_address' of personal types {'address', 'ip'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email_type' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
variable '$email_address' of personal types {'email', 'address'} is found.,,None
API call to wp_remote_post($this->tracking_url, ["body" => json_encode($data), "headers" => ["Content-Type" => "application/json", "Accept" => "application/json"], "blocking" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_request($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/', 'https://api.mailchimp.com/3.0/']
API call to wp_remote_post($url, $request_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.mailchimp.com/2.0/']
API call to wp_remote_post("https://www.google.com/recaptcha/api/siteverify", ["body" => ["secret" => $global_settings["grecaptcha_secret_key"], "response" => $token]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://www.google.com/recaptcha/api/siteverify']
RETRIEVAL call to get_option("mc4wp_flash_messages", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_lite_version", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_version", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "posts_per_page" => 1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_transient("mc4wp_api_key_notice_dismissed") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to get_user_meta($user->ID, $this->meta_key_dismissed, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => 1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("mc4wp_lite_form", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mc4wp_settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_form", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mc4wp_settings", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("mc4wp_lite", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_lite_checkbox", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_checkbox", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_custom_css_file", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("widget_mc4wp_widget", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("sidebars_widgets", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp_integrations", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("mc4wp", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_transient("mc4wp_mailchimp_lists_fallback") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "mc4wp-form", "numberposts" => -1]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user_meta', 'user'}. Returns (WP_User).,None,None
