Timeout in resolving values
Timeout in running neo4j query
Running Main.py on better-wp-security

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:08.705665.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.659757.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.227486.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 72 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.354879.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 23811 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:07.624044.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3523 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:51.018474.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 260 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.142405.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [707104, 707107, 707110, 707567, 707570, 707573]
Added 8479 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:14.659848.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 170518
Added 131462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 433343
Added 262825 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.750777.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
RETRIEVAL call to get_user_meta(get_current_user_id(), self::"NOTICES_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user->ID, self::"SECRET_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user->ID, self::"SECRET_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user->ID, self::"SECRET_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to get_user_option("itsec_two_factor_override", $user->ID) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("itsec_two_factor_override_expires", $user->ID) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).,None,None
RETRIEVAL call to get_user_by("id", intval($arguments["id"])) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_user_option("itsec_two_factor_override", $user->ID) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("itsec_two_factor_override_expires", $user->ID) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).,None,None
RETRIEVAL call to get_userdata($new_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to $group->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to $group->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to get_userdata($user["id"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_userdata($id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to $item->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to $user_group->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to get_userdata($id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to $user_group->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to get_userdata($id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to $group->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to $this->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to $this->get_users() alters data types {'user', 'user_meta'}. Returns (array).,None,None
RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_userdata(intval($lockout["lockout_user"])) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("siteurl") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_user_meta(get_current_user_id(), $_REQUEST["setting"], $_REQUEST["value"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta(get_current_user_id(), ITSEC_Dashboard::"META_PRIMARY", $primary_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option($lock, $release_at) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option($lock) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option($row->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, "_itsec_dismissed_notices", $storage) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"META_KEY", $confirmed) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, "itsec_password_change_required", $reason) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_metadata("user", 0, "itsec_password_change_required", $reason, true) alters data types {'password', 'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta($this->user_id, "itsec_user_activity_last_seen", time()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($this->user_id, "itsec_user_activity_last_seen_notification_sent") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_option($user->ID, "itsec_logs_page_screen_options", $options, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).,None,None
STORAGE call to update_user_option($user->ID, "itsec_logs_page_screen_options", $options, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).,None,None
STORAGE call to update_metadata_by_mid("user", $this->get_id(), $this->data, self::"META_KEY") alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $meta_id (int), 2: $meta_value (string), 3: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_metadata_by_mid("user", $this->get_id()) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $meta_id (int). Returns (bool).,None,None
STORAGE call to delete_user_meta($this->get_user()->ID, self::"META_KEY", $entry) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to add_user_meta($user->ID, self::"META_KEY", $data) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).,None,None
STORAGE call to $user_group->add_user($user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).,None,None
STORAGE call to $user_group->add_user($user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).,None,None
STORAGE call to update_option($data->option, $data->cache) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("itsec_active_modules", $self->_active_modules) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("itsec_active_modules", $self->_active_modules) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to clean_user_cache($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user (WP_User|int).,None,None
STORAGE call to update_user_meta($user->ID, ITSEC_Dashboard::"META_PRIMARY", $primary_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_delete_post($post->ID) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_insert_post($post). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to delete_metadata("user", 0, self::"META_PRIMARY", $post_id, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to wp_delete_post($post->ID) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_insert_post(["post_type" => self::"CPT_DASHBOARD", "post_author" => $author->ID, "post_status" => "publish", "post_title" => $dashboard["label"]], true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).,None,None
STORAGE call to add_post_meta($post_id, self::"META_SHARE_USER", $mapped->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).,None,None
STORAGE call to add_post_meta($post_id, self::"META_SHARE_ROLE", $mapped) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).,None,None
STORAGE call to wp_insert_post(["post_type" => self::"CPT_CARD", "post_author" => $author->ID, "post_parent" => $post_id, "post_status" => "publish", "meta_input" => array_filter([self::"META_CARD" => $card["type"], self::"META_CARD_SIZE" => $card["size"], self::"META_CARD_POSITION" => $card["position"], self::"META_CARD_SETTINGS" => $card["settings"]])]). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).,None,None
STORAGE call to wp_insert_post(ITSEC_Lib->slash($data), true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post(array_merge(["ID" => $request["id"]], ITSEC_Lib->slash($data)), true). Passed arguments: 1: $wp_error (bool), 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to wp_insert_post(ITSEC_Lib->slash($data), true). Passed arguments: 0: $postarr (array), 1: $wp_error (bool). Returns (int|WP_Error).,None,None
STORAGE call to wp_update_post(array_merge(["ID" => $request["id"]], ITSEC_Lib->slash($data)), true). Passed arguments: 1: $wp_error (bool), 0: $postarr (array|object). Returns (int|WP_Error).,None,None
STORAGE call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to update_post_meta($id, $key, ITSEC_Lib->slash($value)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_delete_post($request["id"], true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to $user_group->add_user($user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).,None,None
STORAGE call to wp_delete_post($post->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
STORAGE call to add_option($option, $list, "", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 3: $autoload (string|bool), 2: $deprecated (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, "_itsec_has_logged_in", ITSEC_Core->get_current_time_gmt()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user->ID, "itsec_password_change_required") alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, "itsec_last_password_change", ITSEC_Core->get_current_time_gmt()) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user->ID, $requirement->get_meta_key()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, $requirement->get_meta_key(), $evaluation) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"META_KEY", $config) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, self::"META_KEY", $config) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to wp_update_user(["ID" => $user->ID, "user_pass" => $data["pass1"]]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).,None,None
STORAGE call to delete_metadata("post", null, "itsec_enable_ssl", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("post", null, "bwps_enable_ssl", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_option("itsec_active_modules", $active) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta($user_id, "_"$item["uuid"]"_rest_api_permissions", $value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, "_"$item["uuid"]"_enabled_for", $value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, $key, $permissions) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, $key, $enabled_for) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, self::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"SKIP_TIMES_META_KEY", $skips + 1) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"LAST_PROMPT_META_KEY", ITSEC_Core->get_current_time_gmt()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user_id, $this->_enabled_providers_user_meta_key, $enabled_providers) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, $this->_provider_user_meta_key, $primary_provider) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $codes_hashed) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"BACKUP_CODES_META_KEY", $backup_codes) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"TEMP_FLAG_META_KEY", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to add_user_meta($user_id, self::"TOKEN_META_KEY", ["hash" => wp_hash($token), "time" => time()]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).,None,None
STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["two-factor-totp-key"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, self::"NOTICES_META_KEY", $notices) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_id, self::"SECRET_META_KEY", $_POST["key"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta(get_current_user_id(), self::"NOTICES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"SECRET_META_KEY", $secret) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user->ID, self::"SECRET_META_KEY", $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_meta($user_meta->user_id, "_two_factor_provider", "Two_Factor_Totp") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_enabled", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_description", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_key", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_use_app", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_app_pass", null, true) alters data types {'password', 'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_last_login", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_override", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to delete_metadata("user", null, "itsec_two_factor_override_expires", null, true) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 4: $delete_all (bool), 3: $meta_value (mixed). Returns (bool).,None,None
STORAGE call to update_user_meta($user_meta->user_id, WP_Application_Passwords::"USERMETA_KEY_APPLICATION_PASSWORDS", $passwords) alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to delete_user_meta($user_meta->user_id, "itsec_two_factor_app_pass") alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to delete_user_meta($user_meta->user_id, "itsec_two_factor_enabled") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
STORAGE call to update_user_meta($user_meta->user_id, "_two_factor_enabled_providers", ["Two_Factor_Totp"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_user_option($user->ID, "itsec_two_factor_override", $override, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).,None,None
STORAGE call to update_user_option($user->ID, "itsec_two_factor_override_expires", $override_expires, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $newvalue (mixed), 3: $global (bool). Returns (int|bool).,None,None
STORAGE call to delete_user_option($user->ID, "itsec_two_factor_override", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $global (bool). Returns (bool).,None,None
STORAGE call to delete_user_option($user->ID, "itsec_two_factor_override_expires", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $option_name (string), 2: $global (bool). Returns (bool).,None,None
STORAGE call to $group->add_user($new_user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).,None,None
STORAGE call to $user_group->add_user($user) alters data types {'user', 'user_meta'}. Returns (int|WP_Error).,None,None
