Timeout in resolving values
Timeout in running neo4j query
Running Main.py on google-analytics-for-wordpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:14.367823.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:06.208787.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 853 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.624877.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:02.009126.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6235 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.668173.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 32 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.084405.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 2 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084285.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3006 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:09:10.741472.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 78228
Added 68067 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 464314
Added 386086 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:24.684300.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Uninstall deletion call: DELETION call to delete_option("monsterinsights_email_summaries_infoblocks_sent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_email_summaries_infoblocks_sent") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_float_bar_hidden") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_float_bar_hidden") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_frontend_tracking_notice_viewed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_frontend_tracking_notice_viewed") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_admin_menu_tooltip") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_admin_menu_tooltip") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_transient("monsterinsights_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_transient("monsterinsights_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("monsterinsights_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option($this->get_cache_key()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_session_percentage' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_session_percentage' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_session_percentage' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$default_email' of personal types {'email'} is found.,,None
variable '$default_email' of personal types {'email'} is found.,,None
variable '$addresses' of personal types {'address'} is found.,,None
variable '$addresses' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$address' of personal types {'address'} is found.,,None
variable '$addresses' of personal types {'address'} is found.,,None
variable '$addresses' of personal types {'address'} is found.,,None
variable '$from_address' of personal types {'address'} is found.,,None
variable '$from_address' of personal types {'address'} is found.,,None
variable '$from_address' of personal types {'address'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$email_parts' of personal types {'email'} is found.,,None
variable '$admin_email' of personal types {'email'} is found.,,None
variable '$admin_email_array' of personal types {'email'} is found.,,None
variable '$admin_email' of personal types {'email'} is found.,,None
variable '$admin_email_array' of personal types {'email'} is found.,,None
variable '$admin_email' of personal types {'email'} is found.,,None
variable '$admin_email_array' of personal types {'email'} is found.,,None
variable '$admin_email' of personal types {'email'} is found.,,None
variable '$admin_email_array' of personal types {'email'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country_names' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$country' of personal types {'country'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
variable '$first_name' of personal types {'first_name'} is found.,,None
WP_User object is created.,,None
API call to wp_remote_get(self::"SOURCE_URL"). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get(site_url()). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_post(monsterinsights_get_licensing_url(), $post). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post($request_url, ["body" => $body]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.sharedcount.com/v1.0/']
API call to wp_remote_get($request_url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.sharedcount.com/v1.0/', 'https://api.sharedcount.com/v1.0/']
API call to wp_remote_get($request_url). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,['https://api.sharedcount.com/v1.0/']
API call to wp_remote_post("https://miusage.com/v1/checkin/", ["method" => "POST", "timeout" => 5, "redirection" => 5, "httpversion" => "1.1", "blocking" => false, "body" => $this->get_data(), "user-agent" => "MI/" . MONSTERINSIGHTS_VERSION . "; " . get_bloginfo("url")]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://miusage.com/v1/checkin/']
API call to wp_remote_get(esc_url_raw($this->url) . "?" . $string, $data). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post(esc_url_raw($this->url), $data). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($testurl, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://www.google.com/blank.html']
API call to wp_remote_get($testurl, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://www.google.com/blank.html']
API call to wp_remote_request(home_url(), ["sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post($this->get_url(), ["method" => "POST", "timeout" => 5, "blocking" => $this->is_debug, "body" => wp_json_encode($body)]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post(monsterinsights_get_mp_api_url(), $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($url, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://api.monsterinsights.com/v2/test/']
RETRIEVAL call to get_option("monsterinsights_current_version", "5.5.3") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_dismiss_semrush_cta", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to set_user_setting($name, $value). Passed arguments: 0: $name (string), 1: $value (string). Returns (bool|null).,None,None
RETRIEVAL call to get_option("monsterinsights_site_tt", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("bad_behavior_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_mi_skip_tracking", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to $this->get_option() alters data types {'option'}. Returns (mixed).,None,None
RETRIEVAL call to get_option($this->option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_transient("_monsterinsights_addons") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_transient($transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_review", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_review") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("page_on_front") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($settings_key, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(self"progress_key", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_usage_tracking_last_checkin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_usage_tracking_config", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_site_profile", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_frontend_tracking_notice_viewed", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("admin_color", get_current_user_id()) alters data types {'user_meta'}. Passed arguments: 0: $option (string), 1: $user (int). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_shareasale_id", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_shareasale_redirect_url", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).,None,None
RETRIEVAL call to get_user_option("admin_color") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("prli_onboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_backup_prli_onboard_value") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_post_meta($payment_id, "_yoast_gau_uuid", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_current_version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("ta_link_prefix", "recommends") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("ta_link_prefix_custom", "recommends") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(monsterinsights_get_option_name()) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_current_version", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("yst_ga", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("cron") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->themes_styles_key, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_posts($posts_args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post($post) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to get_userdata($post->post_author) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post(get_the_ID()) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).,None,None
RETRIEVAL call to $this->get_posts(). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("monsterinsights_connect", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_connect_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta(get_current_user_id(), "monsterinsights_user_preferences", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_float_bar_hidden", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_admin_menu_tooltip", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_over_time", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient("wpforms_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).,None,None
RETRIEVAL call to get_transient("_monsterinsights_activation_redirect") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("monsterinsights_version_upgraded_from", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("seed_csp4_settings_content") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("wpmm_settings", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("wp_maintenance_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("acx_csma_activation_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sahu_so_dashboard") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option(CSCS_GENEROPTION_PREFIX . "enable", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("niteoCS_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->get_cache_key(), []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->get_cache_key(), []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
STORAGE call to set_transient("_monsterinsights_activation_redirect", 1, 30) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_dismiss_semrush_cta", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_site_tt", $tt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_site_tt", $tt) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("bad_behavior_settings", $bb_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("monsterinsights_site_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("monsterinsights_site_tt") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_notices", $this->notices) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_notices", $this->notices) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option($this->last_run_key, $this->last_run, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to delete_option($this->last_run_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($this->option_name, ["update" => $option["update"], "feed" => $option["feed"], "events" => $notifications, "dismissed" => $option["dismissed"]], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option($this->option_name, ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => array_slice($option["dismissed"], 0, 30)], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option($this->option_name, $option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to delete_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("monsterinsights_notices") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to set_transient("_monsterinsights_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient("_monsterinsights_addons", false, 10 * MINUTE_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to set_transient("_monsterinsights_addons", $addons, 4 * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to delete_option("monsterinsights_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("monsterinsights_network_report_data_" . $this->name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option($option_name, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to set_transient($transient, $data, $expiration) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_review", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("monsterinsights_over_time", $data, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option($settings_key, $settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(monsterinsights_get_option_name(), $new_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option(self"progress_key", ["page" => $page, "max_pages" => $max_pages], false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to delete_option(self"progress_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_post_meta($post_id, "_monsterinsights_sharedcount_total", $total_count) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_post_meta($post_id, "_monsterinsights_sharedcount_values", $values) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).,None,None
STORAGE call to update_option("monsterinsights_usage_tracking_last_checkin", time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
