Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woo-shortcodes-kit

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.319057.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.388524.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 0 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.268453.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.984524.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1732 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.509493.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.996233.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.112653.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1109 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:29.690452.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 25060
Added 22211 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 25060
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.493514.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'get_option("wshk_disretextavbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextavbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextmargintop")'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'WC()->countries->get_states($country)_wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'WC()->countries->get_countries($country)_wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'WC()->countries->get_states($country)_wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'WC()->countries->get_countries($country)_wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'count($customer_orders)'' cannot be parsed correct.
HTML code '$'<style> img.avatar.avatar-$textgravasize.photo { height: $textgravasizepx;
          width: $textgravasizepx;
          border: $textgravabdszpx get_option("wshk_textgravabdtp") get_option("wshk_textgravabdcl") !important;  
          border-radius: get_option("wshk_textgravabdrd")% !important;
          box-shadow: get_option("wshk_textgravashd");
          overflow: hidden;
          margin: auto;}</style>'' cannot be parsed correct.
HTML code '$'get_avatar($id_or_email, $textgravasize, "", "", "")'' cannot be parsed correct.
HTML code '$'<p style="color $usernmtc; text-align: $usernmta; font-size: get_option("wshk_usernmts")px;"get_option("wshk_textusernmpf") wp_get_current_user() get_option("wshk_textusernmsf")</p>'' cannot be parsed correct.
HTML code '$'<p style="color $usernmtc; text-align: $usernmta; font-size: get_option("wshk_usernmts")px;"get_option("wshk_textusernmpf") wp_get_current_user() get_option("wshk_textusernmsf")</p>'' cannot be parsed correct.
HTML code '$'<p style="color $usernmtc; text-align: $usernmta; font-size: get_option("wshk_usernmts")px;"get_option("wshk_textusernmpf") wp_get_current_user() get_option("wshk_textusernmsf")</p>'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_avshadow")'' cannot be parsed correct.
HTML code '$'paginate_links($argss)'' cannot be parsed correct.
HTML code '$'
                <div class="woocommerce-Message woocommerce-Message--info woocommerce-info test">
                sprintf(__("No reviews has been made yet.", "woo-shortcodes-kit"))
            		<a class="woocommerce-Button button" href="get_option("siteurl")/get_option("wshk_shopageslug")"sprintf(__("Make your first review", "woo-shortcodes-kit"))</a><br />
            	</div>
                '' cannot be parsed correct.
HTML code '$'
                <div class="woocommerce-Message woocommerce-Message--info woocommerce-info test">
                sprintf(__("No reviews has been made yet.", "woo-shortcodes-kit"))
        		<a class="woocommerce-Button button" href="wc_get_page_permalink("shop")"sprintf(__("Make your first review", "woo-shortcodes-kit"))</a><br />
        	    </div>
                '' cannot be parsed correct.
HTML code '$'<div class="wshkreviewcontainer" style="background:$textbxbgcolor; font-size:$textbxfsizepx; border:$textbxbdsizepx $textbxbdtype $textbxbdcolor; border-radius:$textbxbdradiuspx; padding:$textbxpaddingpx;"<ul class="userreviewswshk"><table><tr><th class="wshktableth" style="width:$texttbwsizepx;"><div class="mcon-image-container">$gravatar</div></th><th class="wshktableth"><div class="wshk star-rating" itemprop="reviewRating" itemscope itemtype="http://schema.org/Rating"><span style="width:%"><strong itemprop="ratingValue">get_comment_meta($comment->comment_ID, "rating", true)</strong></span></div><a href=$tspermalink#comment-strval($comment->comment_ID)" target="$textbtntarget"$teprodu</a><br /><strong>$comment</strong><br /><small>get_comment_date("", $comment)</small></th></tr></table><div class="wshkreviewbox">$comment</div><br /><br /><div class="wshkproductbuttonlink"><a class="woocommerce-Button button wshkcomment" target="$textbtntarget" style="border:$textbtnbdsizepx $textbtnbdtype $textbtnbdcolor; border-radius:$textbtnbdradiuspx; text-decoration:$textbtntxd;" href="get_permalink($comment->comment_post_ID)#comment-strval($comment->comment_ID)"get_option("wshk_textbtntxt")</a></div></ul></div><br />'' cannot be parsed correct.
HTML code '$'<p id="custopurchprod" class="wshkcounters" style="text-align:get_option("wshk_aligntheproducts");"0</p>'' cannot be parsed correct.
HTML code '$'<li class="wshk-role"$role</li>'' cannot be parsed correct.
HTML code '$'wp_get_current_user()_0'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheorders");"get_option("wshk_tordersprefix") 0 get_option("wshk_torderssuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheproducts");"get_option("wshk_textprefix") 0 get_option("wshk_textpsuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheproducts");"get_option("wshk_textprefix") 0 get_option("wshk_textsuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheproducts");"get_option("wshk_textnobp")</p>'' cannot be parsed correct.
HTML code '$'<p id="custototords" class="wshkcounters" style="text-align:get_option("wshk_aligntheorders");"0</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheorders");"get_option("wshk_tordersprefix") 0 get_option("wshk_torderspsuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_aligntheorders");"get_option("wshk_textnobo")</p>'' cannot be parsed correct.
HTML code '$'<p id="custoprorev" class="wshkcounters" style="text-align:get_option("wshk_alignthereviews");"get_comments($args)</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_alignthereviews");"get_option("wshk_treviewprefix") get_comments($args) get_option("wshk_treviewsuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_alignthereviews");"get_option("wshk_treviewprefix") get_comments($args) get_option("wshk_treviewpsuffix")</p>'' cannot be parsed correct.
HTML code '$'<p class="wshkcounters" style="text-align:get_option("wshk_alignthereviews");"get_option("wshk_textnoreview")</p>'' cannot be parsed correct.
HTML code '$'sprintf("<a href="%s" rel="nofollow" data-product_id="%s" data-product_sku="%s" data-quantity="%s" class=" single_%s button product_type_simple ajax_add_to_cart" style="text-decoration:none;">%s</a>", esc_url($product_url), esc_attr($product->id), esc_attr($product->get_sku()), esc_attr(isset($quantity)$quantity1), $product->is_purchasable() && $product->is_in_stock()"add_to_cart_button""", esc_html($button_label))'' cannot be parsed correct.
HTML code '$'<p class="wshk wshkdow" style="margin-top:20px;"><span class="dashicons dashicons-download wshkicondow" style="padding-right:5px;"></span>sprintf(__("<span class="wshk-count wshkcoudow">%s</span> <span class="wshk-text wshktxtdow">%s</span>", "woocommerce"), $units_sold, $salesTxt)</p>'' cannot be parsed correct.
HTML code '$'<p class="wshk wshksa" style="margin-top:20px;"><span class="dashicons dashicons-cart wshkiconsa" style="padding-right:5px;"></span>sprintf(__("<span class="wshk-count wshkcousa">%s</span> <span class="wshk-text wshktxtsa">%s</span>", "woocommerce"), $units_sold, $saleTxt)</p>'' cannot be parsed correct.
HTML code '$'sprintf("<span style="text-decoration:none;">" . $button_label . "</span>")'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_return_to_shop_redirect", wc_get_page_permalink("shop"))'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'do_shortcode($content)'' cannot be parsed correct.
HTML code '$'do_shortcode($content)'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordradius")'' cannot be parsed correct.
HTML code '$'wp_lostpassword_url()'' cannot be parsed correct.
HTML code '$'wp_unslash($_POST["username"])'' cannot be parsed correct.
HTML code '$'wp_unslash($_POST["email"])'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_return_to_shop_redirect", wc_get_page_permalink("shop"))'' cannot be parsed correct.
HTML code '$'get_option("wshk_retshopbtntext")'' cannot be parsed correct.
HTML code '$'wp_unslash($_POST["username"])'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_my_account_edit_address_title", $page_title, $load_address)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_lost_password_message", esc_html__("Lost your password? Please enter your username or email address. You will receive a link to create a new password via email.", "woocommerce"))'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_reset_password_message", esc_html__("Enter a new password below.", "woocommerce"))'' cannot be parsed correct.
HTML code '$'$args_key'' cannot be parsed correct.
HTML code '$'$args_login'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_return_to_shop_redirect", wc_get_page_permalink("shop"))'' cannot be parsed correct.
HTML code '$'$gateway'' cannot be parsed correct.
HTML code '$'$gateway'' cannot be parsed correct.
HTML code '$'$gateway'' cannot be parsed correct.
HTML code '$'$gateway'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_my_account_my_address_description", esc_html__("The following addresses will be used on the checkout page by default.", "woocommerce"))'' cannot be parsed correct.
HTML code '$'12'' cannot be parsed correct.
HTML code '$'12'' cannot be parsed correct.
HTML code '$'$address_title'' cannot be parsed correct.
HTML code '$'wc_get_endpoint_url("edit-address", $name)'' cannot be parsed correct.
HTML code '$'EditAdd'' cannot be parsed correct.
HTML code '$'wp_kses_post($address)You have not set up this type of address yet.'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$' default-payment-method'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'sprintf(esc_html__("%1$s ending in %2$s", "woocommerce"), esc_html(wc_get_credit_card_type_label($method["method"]["brand"])), esc_html($method["method"]["last4"]))'' cannot be parsed correct.
HTML code '$'wc_get_credit_card_type_label($method["method"]["brand"])'' cannot be parsed correct.
HTML code '$'$method_expires'' cannot be parsed correct.
HTML code '$'<a href=$action_url" class="button sanitize_html_class($key)"$action_name</a>&nbsp;'' cannot be parsed correct.
HTML code '$'$gateway'' cannot be parsed correct.
HTML code '$'wp_kses_post($gateway->get_title())'' cannot be parsed correct.
HTML code '$'wp_kses_post($gateway->get_icon())'' cannot be parsed correct.
HTML code '$'<div class="woocommerce-PaymentBox woocommerce-PaymentBox-$gateway payment_box payment_method_$gateway" style="display: none;">'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'wp_get_current_user()'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_lost_password_confirmation_message", esc_html__("A password reset email has been sent to the email address on file for your account, but may take several minutes to show up in your inbox. Please wait at least 10 minutes before attempting another reset.", "woocommerce"))'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_my_account_my_downloads_title", esc_html__("Available downloads", "woocommerce"))'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_available_download_count", "<span class="woocommerce-Count count">" . sprintf(_n("%s download remaining", "%s downloads remaining", $download["downloads_remaining"], "woocommerce"), $download["downloads_remaining"]) . "</span> ", $download)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_available_download_link", "<a href=" . esc_url($download["download_url"]) . """ . $download["download_name"] . "</a>", $download)'' cannot be parsed correct.
HTML code '$'wc_get_endpoint_url("add-payment-method")'' cannot be parsed correct.
HTML code '$'<a href=$action_url" class="button sanitize_html_class($key)"$action_name</a>'' cannot be parsed correct.
HTML code '$'paginate_links($args)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_return_to_shop_redirect", wc_get_page_permalink("shop"))'' cannot be parsed correct.
HTML code '$'$order_again_url'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'$order->get_status()'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'$order->get_view_order_url()'' cannot be parsed correct.
HTML code '$'_x("#", "hash before order number", "woocommerce")$order->get_order_number()'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_my_account_my_orders_title", __("Recent orders", "woocommerce"))'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'$column_id'' cannot be parsed correct.
HTML code '$'$column_name'' cannot be parsed correct.
HTML code '$'$order->get_view_order_url()get_option("wshk_vieworderid")'' cannot be parsed correct.
HTML code '$'_x("#", "hash before order number", "woocommerce")$order->get_order_number()'' cannot be parsed correct.
HTML code '$'$order->get_date_created()->date("c")'' cannot be parsed correct.
HTML code '$'wc_format_datetime($order->get_date_created())'' cannot be parsed correct.
HTML code '$'$order->get_date_created()->date("c")'' cannot be parsed correct.
HTML code '$'wc_format_datetime($order->get_date_created())'' cannot be parsed correct.
HTML code '$'wc_get_order_status_name($order->get_status())'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(_n("%1$s for %2$s item", "%1$s for %2$s items", $item_count, "woocommerce"), $order->get_formatted_order_total(), $item_count))'' cannot be parsed correct.
HTML code '$'<a href=$action_url" class="woocommerce-button button sanitize_html_class($key)"$action_name</a>'' cannot be parsed correct.
HTML code '$'wc_get_endpoint_url("orders", $current_page - 1)'' cannot be parsed correct.
HTML code '$'wc_get_endpoint_url("orders", $current_page + 1)'' cannot be parsed correct.
HTML code '$'apply_filters("woocommerce_return_to_shop_redirect", wc_get_page_permalink("shop"))'' cannot be parsed correct.
HTML code '$'date_i18n(esc_html__("l jS \\o\\f F Y, h:ia", "woocommerce"), strtotime($note->comment_date))'' cannot be parsed correct.
HTML code '$'wpautop(wptexturize($note->comment_content))'' cannot be parsed correct.
HTML code '$'wc_get_order_status_name($order->get_status())'' cannot be parsed correct.
HTML code '$'$_POST_username'' cannot be parsed correct.
HTML code '$'wp_lostpassword_url()'' cannot be parsed correct.
HTML code '$'$_POST_username'' cannot be parsed correct.
HTML code '$'$_POST_email'' cannot be parsed correct.
HTML code '$'plugins_url("images/play-button.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/play-button.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/play-button.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/woo-shortcodes-kit/languages/woo-shortcodes-kit-es_ES.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'<form method="post"><button style="cursor:pointer;padding:10px 15px 10px 15px;background-color:#a46497;border:1px solid #a46497;border-radius:13px;color:white;" name="wshkesfiles">UPDATE</button></form>'' cannot be parsed correct.
HTML code '$'No available options'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/woo-shortcodes-kit/languages/woo-shortcodes-kit-es_ES.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/brazil.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/woo-shortcodes-kit/languages/woo-shortcodes-kit-pt_BR.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'<form method="post"><button style="cursor:pointer;padding:10px 15px 10px 15px;background-color:#a46497;border:1px solid #a46497;border-radius:13px;color:white;" name="wshkbrafiles">COPY</button></form>'' cannot be parsed correct.
HTML code '$'No available options'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/woo-shortcodes-kit/languages/woo-shortcodes-kit-pt_BR.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/wshk-custom-redirections-es_ES.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/orderslist.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/globalsales.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/totalproducts.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/olddownloadslist.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/bought.png", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/custom-redirections-for-wshk/languages/wshk-custom-redirections-es_ES.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'<form method="post"><button style="cursor:pointer; padding:10px 15px 10px 15px;background-color:#a46497;border:1px solid #a46497;border-radius:13px;color:white;" name="cbaresfiles">UPDATE</button></form>'' cannot be parsed correct.
HTML code '$'No available options'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/plugins/custom-redirections-for-wshk/languages/wshk-custom-redirections-es_ES.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/woo-shortcodes-kit-es_ES.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/woo-shortcodes-kit-es_ES.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/brazil.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/woo-shortcodes-kit-pt_BR.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/brazil.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/woo-shortcodes-kit-pt_BR.mo'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/spain.png
", )'' cannot be parsed correct.
HTML code '$'WP_CONTENT_DIR/languages/plugins/wshk-custom-redirections-es_ES.po'' cannot be parsed correct.
HTML code '$'The file not exist'' cannot be parsed correct.
HTML code '$'plugins_url("images/hideye.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/comingsoon.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/emablogon-150x150.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/logowshkpro-150x150.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/waw-logo-dark.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/icon-256x256-peachpay.png", )'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdireadcomments")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gdpr_comments_link_text")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcomveri")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentsbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentsbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentsbdtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentsbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentsbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcommentspadding")'' cannot be parsed correct.
HTML code '$'plugins_url("images/gravatarthumb.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/woototalproductsbyuser.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/woototalordersbyuser.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/rwcounter.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/cstmreviews.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/display-the-reviews.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/newusernm.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/woomessage.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/user-ip.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/identity-card.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/email.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/newmyadd.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/mypaym.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/edit-account-form.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/newmydash.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/logout-nutton.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/login-form.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/hidecontent.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/hideye.png", )'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdireadcheckout")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gdpr_checkout_link_text")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdordveri")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutbdtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gdpr_reviews_link_text")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdrewveri")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewsbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewsbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewsbdtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdcheckoutpadding")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdiread")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdurlslug")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdpolit")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprderror")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprduserlegalinfo")'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewsbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewsbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdreviewspadding")'' cannot be parsed correct.
HTML code '$'get_option("wshk_termstexto")'' cannot be parsed correct.
HTML code '$'get_option("wshk_termslink")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
