Timeout in resolving values
Timeout in running neo4j query
Running Main.py on plenigo

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.489717.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.379273.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1220 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.138315.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.007113.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5657 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.654104.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1243 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:17.196654.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 475 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.223532.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2757 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:17.590700.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43392
Added 32032 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45221
Added 1829 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.492810.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - CRYPTOGRAPHY call to hash_hmac("sha256", $prodId"|"$price"|"$maxQuantity"|"$postId, PlenigoSDKManager->get()->getPlenigoSDK()->getSecret()).
sdk/plenigo/internal/utils/EncryptionUtils.php:108
  - CRYPTOGRAPHY call to openssl_decrypt($encryptedData, self"openSSLAlgorithm", $key, OPENSSL_RAW_DATA, $iv).
sdk/plenigo/internal/utils/EncryptionUtils.php:118
  - CRYPTOGRAPHY call to openssl_encrypt($data, self"openSSLAlgorithm", $key, OPENSSL_RAW_DATA, $iv).
sdk/plenigo/internal/utils/EncryptionUtils.php:197
  - CRYPTOGRAPHY call to hash_hmac(self::"HMAC_ALGORITHM", $data, $secret).
sdk/plenigo/internal/utils/JWT.php:92
  - CRYPTOGRAPHY call to hash_hmac("sha256", $msg, $key, true).
sdk/plenigo/internal/utils/MCryptUtils.php:57
  - CRYPTOGRAPHY call to mcrypt_encrypt(self"cryptoAlgorithm", $preparedKey, $data, self"cryptoEncoding", $ivKey).
sdk/plenigo/internal/utils/MCryptUtils.php:91
  - CRYPTOGRAPHY call to mcrypt_decrypt(self"cryptoAlgorithm", $preparedKey, $encryptedData, self"cryptoEncoding", $ivKey).
sdk/plenigo/internal/utils/MCryptUtils.php:109
  - CRYPTOGRAPHY call to mcrypt_list_algorithms($libraryDir).
sdk/plenigo/internal/utils/MCryptUtils.php:125
  - CRYPTOGRAPHY call to mcrypt_create_iv($ivSize, MCRYPT_RAND).
sdk/plenigo/internal/utils/MCryptUtils.php:138
  - CRYPTOGRAPHY call to mcrypt_get_iv_size(self"cryptoAlgorithm", self"cryptoEncoding"). 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
country
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	VariableDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
email
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPStorageDetector.fwrite($infile, $data_string) - {'file'}
	PHPRetrievalDetector.file_get_contents($profile_file) - {'file'}
	PHPStorageDetector.file_put_contents($logFileName, $logData) - {'file'}
	PHPRetrievalDetector.file_get_contents($templateGAfile) - {'file'}
	PHPRetrievalDetector.file_get_contents($curtain_file) - {'file'}
	PHPRetrievalDetector.file_get_contents($templateNoScriptFile) - {'file'}
	PHPRetrievalDetector.file_get_contents($loginFormFile) - {'file'}
	PHPRetrievalDetector.file_get_contents($loginStatusFile) - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
last_name
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
none
	PHPIncludedDetector.(unknown) - set()
	OpenSSLDetector.(unknown) - set()
	GenericEncryptionDetector.$this->buildProductHash($productData["prod_id"], $productData["price"], $productData["max_quantity"], $productData["post_id"]) - set()
	WordPressRetrievalDetector.dbDelta($sql) - set()
	OpenSSLDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $msg, $key, true) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_encrypt(self"cryptoAlgorithm", $preparedKey, $data, self"cryptoEncoding", $ivKey) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_list_algorithms($libraryDir) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_get_iv_size(self"cryptoAlgorithm", self"cryptoEncoding") - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac(self::"HMAC_ALGORITHM", $data, $secret) - set()
	GenericEncryptionDetector.$this->buildProductHash($prodId, $price, $maxQuantity, $postId) - set()
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.openssl_encrypt($data, self"openSSLAlgorithm", $key, OPENSSL_RAW_DATA, $iv) - set()
	GenericEncryptionDetector.mcrypt_create_iv($ivSize, MCRYPT_RAND) - set()
	GenericEncryptionDetector.mcrypt_decrypt(self"cryptoAlgorithm", $preparedKey, $encryptedData, self"cryptoEncoding", $ivKey) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $prodId"|"$price"|"$maxQuantity"|"$postId, PlenigoSDKManager->get()->getPlenigoSDK()->getSecret()) - set()
	GenericEncryptionDetector.openssl_decrypt($encryptedData, self"openSSLAlgorithm", $key, OPENSSL_RAW_DATA, $iv) - set()
option
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option("plenigo_settings") - {'option'}
	WordPressRetrievalDetector.get_option("default_role") - {'option'}
	WordPressRetrievalDetector.get_option("rss_use_excerpt ", 0) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option("plenigo_settings") - {'option'}
	WordPressStorageDetector.add_option("jal_db_version", $jal_db_version) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressStorageDetector.update_option("plenigo_settings", $plenigoOptions) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME") - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressStorageDetector.update_option(self::"PLENIGO_SETTINGS_NAME", $this->options) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressRetrievalDetector.get_option(self::"PLENIGO_SETTINGS_NAME", []) - {'option'}
	WordPressStorageDetector.update_option("plenigo_settings", $options) - {'option'}
	WordPressRetrievalDetector.get_option("siteurl") - {'option'}
user
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata(get_current_user_id()) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
	WordPressStorageDetector.wp_insert_user($user_data) - {'user_meta', 'user'}
	WordpressHashingFnDetector.wp_update_user($user_upd) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata(get_current_user_id()) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_users($plenigoArgs) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.wp_update_user($user_upd) - {'user_meta', 'user'}
user_meta
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.update_user_meta($user->ID, self::"PLENIGO_META_NAME", $userData->getId()) - {'user_meta'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata(get_current_user_id()) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_option("rich_editing") - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
	WordPressStorageDetector.wp_insert_user($user_data) - {'user_meta', 'user'}
	WordpressHashingFnDetector.wp_update_user($user_upd) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'first_name', 'user_meta', 'user'}
	WordPressRetrievalDetector.get_userdata(get_current_user_id()) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.update_user_meta($user_login_id, self::"PLENIGO_META_NAME", $userData->getId()) - {'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user_meta', 'user'}
	PropertyDetector.(unknown) - {'user_meta', 'last_name', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_meta(get_current_user_id(), self::"PLENIGO_META_NAME", true) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_users($plenigoArgs) - {'user_meta', 'user'}
	WordPressRetrievalDetector.get_user_option($option) - {'user_meta'}
	PropertyDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	WordPressStorageDetector.wp_update_user($user_upd) - {'user_meta', 'user'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:19.487742.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... 
