Timeout in resolving values
Timeout in running neo4j query
Running Main.py on auto-post-thumbnail

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.006976.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.456876.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1395 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.046566.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.035839.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6565 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.938980.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 172 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.084317.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 17 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.076341.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2692 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:50.701753.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50806
Added 39951 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 148033
Added 97227 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.692535.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$feature'' cannot be parsed correct.
HTML code '$'$this->plugin->get_support()->get_pricing_url(true, "right_sidebar_ads")'' cannot be parsed correct.
HTML code '$'apply_filters("wbcr_factory_pages_452_imppage_rating_widget_url", $page_url, $this->plugin->getPluginName(), $this->getResultId())'' cannot be parsed correct.
HTML code '$'FACTORY_TEMPLATES_106_URL'' cannot be parsed correct.
HTML code '$'$this->plugin->get_support()->get_contacts_url()'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'<input name=\'$this->plugin->getPluginName()_save_action\'
                                                   class=\'wbcr-factory-button wbcr-save-button\' type=\'submit\'
                                                   value=\'Save\'>'' cannot be parsed correct.
HTML code '$'$this'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'$content'' cannot be parsed correct.
HTML code '$'0'' cannot be parsed correct.
HTML code '$'wp_create_nonce("clearfy_subscribe_for_" . $this->plugin->getPluginName())'' cannot be parsed correct.
HTML code '$'sprintf(__("I confirm to subscribe to the CreativeMotion newsletter to receive the latest news. You can find how we use your information on our %s Privacy Policy %s", "wbcr_factory_templates_106"), "<a href=" . $terms . "" target="_blank">", "</a>")'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginInfoAttr("subscribe_settings")'' cannot be parsed correct.
HTML code '$'$this->plugin->getPluginName()'' cannot be parsed correct.
HTML code '$'infiniate'' cannot be parsed correct.
HTML code '$'<div class="updated"><p>'' cannot be parsed correct.
HTML code '$'</p></div>'' cannot be parsed correct.
HTML code '$'" data-expires="'' cannot be parsed correct.
HTML code '$'" data-nonce="'' cannot be parsed correct.
HTML code '$'">
		'' cannot be parsed correct.
HTML code '$'		</div>
		'' cannot be parsed correct.
HTML code '$'</h4></div>
        <div class="wbcr-factory-feedback-114-modal-body">
            <div class="wbcr-factory-feedback-114-modal-panel active" data-panel-id="reasons">
                <h3>
                    <strong>'' cannot be parsed correct.
HTML code '$'                        :</strong></h3>
                <ul id="reasons-list">
                    <li class="reason has-input" data-input-type="textfield" data-input-placeholder="ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ð¿Ð»Ð°Ð³Ð¸Ð½Ð°">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="2">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason" data-input-type="" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="5">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason" data-input-type="" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="3">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason" data-input-type="" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="1">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason" data-input-type="" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="4">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason" data-input-type="" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="15">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                    <li class="reason has-input" data-input-type="textfield" data-input-placeholder="">
                        <label>
                        <span>
                            <input type="radio" name="wbcr_factory_feedback_reason" value="7">
                        </span>
                            <span>'' cannot be parsed correct.
HTML code '$'</span>
                        </label>
                        <div class="internal-message"></div>
                    </li>
                </ul>
                <p>'' cannot be parsed correct.
HTML code '$'</p>
            </div>
        </div>
        <div class="wbcr-factory-feedback-114-modal-footer">
            <label for="wbcr-factory-feedback-114-anonymous-checkbox" class="wbcr-factory-feedback-114-anonymous-feedback-label" style="display: block;">
                <input type="checkbox" id="wbcr-factory-feedback-114-anonymous-checkbox"> '' cannot be parsed correct.
HTML code '$'            </label>
            <a href="#" class="button button-secondary button-deactivate allow-deactivate">'' cannot be parsed correct.
HTML code '$'</a>
            <a href="#" class="button button-primary button-close">'' cannot be parsed correct.
HTML code '$'</a>
        </div>
    </div>
</div>'' cannot be parsed correct.
HTML code '$'\'] = '' cannot be parsed correct.
HTML code '$';
						window.__factory_checkbox_control_events_off_data[\''' cannot be parsed correct.
HTML code '$'\'] = '' cannot be parsed correct.
HTML code '$';
					</script>
				'' cannot be parsed correct.
HTML code '$'>
					<button type="button" class="btn btn-default btn-small btn-sm factory-on '' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'</button>
					<button type="button" class="btn btn-default btn-small btn-sm factory-off '' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'</button>
					<input type="checkbox" style="display: none" id="'' cannot be parsed correct.
HTML code '$'" class="factory-result" name="'' cannot be parsed correct.
HTML code '$'" value="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'					</div>
				</div>
			'' cannot be parsed correct.
HTML code '$'/>
			'' cannot be parsed correct.
HTML code '$'>
				<div class="factory-control-row">
					<div class="factory-color-wrap">
						'' cannot be parsed correct.
HTML code '$'					</div>
					<div class="factory-opacity-wrap">
						'' cannot be parsed correct.
HTML code '$'					</div>
				</div>
				<div class="factory-picker-target"></div>
			</div>
		'' cannot be parsed correct.
HTML code '$'>
					<div class="factory-control-row">
						<div class="factory-dropdown-wrap">
							'' cannot be parsed correct.
HTML code '$'\'] = '' cannot be parsed correct.
HTML code '$';
                    </script>
					'' cannot be parsed correct.
HTML code '$'\'] = {
							\'loader\': \'.'' cannot be parsed correct.
HTML code '$'\',
							\'url\': \''' cannot be parsed correct.
HTML code '$'\',
							\'data\': '' cannot be parsed correct.
HTML code '$',
							\'selected\': \''' cannot be parsed correct.
HTML code '$'\',
							\'empty_list\': \''' cannot be parsed correct.
HTML code '$'\'
						};
                    </script>
					'' cannot be parsed correct.
HTML code '$'>
					<div class="factory-background" '' cannot be parsed correct.
HTML code '$'></div>
			'' cannot be parsed correct.
HTML code '$'>
                    <div class="btn-group factory-buttons-group">
						'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'active'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
						'' cannot be parsed correct.
HTML code '$'" class="factory-result" name="'' cannot be parsed correct.
HTML code '$'" value="'' cannot be parsed correct.
HTML code '$'"/>
                    </div>
                    <div class="factory-hints">
						'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'style="display: none;"'' cannot be parsed correct.
HTML code '$'</div>
							'' cannot be parsed correct.
HTML code '$'>
                    <script>
						//Dropdown plugin data
						var factory_'' cannot be parsed correct.
HTML code '$'_data = [
							'' cannot be parsed correct.
HTML code '$'",
								value: "'' cannot be parsed correct.
HTML code '$'",
								selected:'' cannot be parsed correct.
HTML code '$'true'' cannot be parsed correct.
HTML code '$'false'' cannot be parsed correct.
HTML code '$'" name="'' cannot be parsed correct.
HTML code '$'" value="'' cannot be parsed correct.
HTML code '$'"/>
                </div>
			'' cannot be parsed correct.
HTML code '$'>
					'' cannot be parsed correct.
HTML code '$'                        </option>
					'' cannot be parsed correct.
HTML code '$'					'' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'</div>
					'' cannot be parsed correct.
HTML code '$'">
						'' cannot be parsed correct.
HTML code '$'\' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'>
							'' cannot be parsed correct.
HTML code '$'                        </option>
						'' cannot be parsed correct.
HTML code '$'>
					<div class="factory-control-row">
						'' cannot be parsed correct.
HTML code '$'
						<div class="factory-family-wrap">
							'' cannot be parsed correct.
HTML code '$'						</div>
						<div class="factory-size-wrap">
							'' cannot be parsed correct.
HTML code '$'						</div>
						<div class="factory-color-wrap">
							'' cannot be parsed correct.
HTML code '$'						</div>

						'' cannot be parsed correct.
HTML code '$'					</div>
					<div class="factory-picker-target"></div>
				</div>
			'' cannot be parsed correct.
HTML code '$'		'' cannot be parsed correct.
HTML code '$'\';
					factory.res.resHorizontal = \''' cannot be parsed correct.
HTML code '$'\';
				</script>
				<div '' cannot be parsed correct.
HTML code '$'>
					<div class="factory-gradient-picker">
						<ul class="gradientPicker-pallets">
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#1bbc9d" data-secondary="#16a086"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#2fcc71" data-secondary="#27ae61"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#3598dc" data-secondary="#2a80b9"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#9c59b8" data-secondary="#8f44ad"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#34495e" data-secondary="#2d3e50"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#f1c40f" data-secondary="#f49c14"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#e84c3d" data-secondary="#c1392b"></li>
							<li class="factory-preset-gradient factory-primary-gradient" data-primary="#ecf0f1" data-secondary="#bec3c7"></li>
						</ul>
						<canvas class=\'gradientPicker-preview\'></canvas>
						<div class=\'factory-points\'></div>
						<div class=\'factory-color-picker-container\'>
							<div class="factory-slider-container">
								<div class="factory-slider">
									<input type="text" class="factory-input-text factory-color-hex"/>

									<div class="factory-bar"></div>
									<div class="factory-visible-value">100%</div>
								</div>
							</div>
							<div class="factory-color-picker"></div>
						</div>
					</div>
					<input type="hidden" id="'' cannot be parsed correct.
HTML code '$'/>
			'' cannot be parsed correct.
HTML code '$'>
			'' cannot be parsed correct.
HTML code '$'>
			'' cannot be parsed correct.
HTML code '$'>
				'' cannot be parsed correct.
HTML code '$'</p>
					'' cannot be parsed correct.
HTML code '$'</p>
					'' cannot be parsed correct.
HTML code '$'>
			'' cannot be parsed correct.
HTML code '$'>
			<div class="form-group">
				<div class="control-label col-sm-4"></div>
				<div class="control-group col-sm-8">
					<a href="#'' cannot be parsed correct.
HTML code '$'" class="factory-more-link-show btn btn-default">'' cannot be parsed correct.
HTML code '$'						('' cannot be parsed correct.
HTML code '$')</a>
				</div>
			</div>
			<div class=\'factory-more-link-content\' id='' cannot be parsed correct.
HTML code '$'" style="display: none;">
			<a href="#'' cannot be parsed correct.
HTML code '$'" class=\'factory-more-link-hide\''' cannot be parsed correct.
HTML code '$'>
			'' cannot be parsed correct.
HTML code '$'>
				<div class="factory-headers">
					<ul class="nav nav-tabs">
						'' cannot be parsed correct.
HTML code '$' a {
										background-image: url('' cannot be parsed correct.
HTML code '$'");
									}
								</style>
						'' cannot be parsed correct.
HTML code '$'>
								<a href="'' cannot be parsed correct.
HTML code '$'" data-toggle="tab">
									'' cannot be parsed correct.
HTML code '$'								</a>
							</li>
						'' cannot be parsed correct.
HTML code '$'>
				<input type="hidden" name="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'" class="factory-ui-control-group" value="'' cannot be parsed correct.
HTML code '$'"/>

			'' cannot be parsed correct.
HTML code '$'>
							</div>

						'' cannot be parsed correct.
HTML code '$'"
							data-range-start="'' cannot be parsed correct.
HTML code '$'"
							data-range-end="'' cannot be parsed correct.
HTML code '$'"
							data-step="'' cannot be parsed correct.
HTML code '$'"
						'' cannot be parsed correct.
HTML code '$'							class="factory-slider-container factory-slider-container'' cannot be parsed correct.
HTML code '$'                    </span>
							</div>
							<input type="hidden" name="'' cannot be parsed correct.
HTML code '$'</span>

					'' cannot be parsed correct.
HTML code '$'>
					'' cannot be parsed correct.
HTML code '$'/>
							</div>
						'' cannot be parsed correct.
HTML code '$'/>
									'' cannot be parsed correct.
HTML code '$'					</button>
				</div>

			'' cannot be parsed correct.
HTML code '$'\'] = {
							\'loader\': \'.'' cannot be parsed correct.
HTML code '$'\',
							\'url\': \''' cannot be parsed correct.
HTML code '$'\',
							\'data\': '' cannot be parsed correct.
HTML code '$',
							\'selected\': '' cannot be parsed correct.
HTML code '$',
							\'emptyList\': \''' cannot be parsed correct.
HTML code '$'\'
						};
					</script>
					'' cannot be parsed correct.
HTML code '$'>
					'' cannot be parsed correct.
HTML code '$'</li>
					'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'" class="'' cannot be parsed correct.
HTML code '$'factory-has-error'' cannot be parsed correct.
HTML code '$'</div>
                        </span>
									'' cannot be parsed correct.
HTML code '$'[]"
	                            value="'' cannot be parsed correct.
HTML code '$'"
	                            id="factory-checklist-'' cannot be parsed correct.
HTML code '$'-'' cannot be parsed correct.
HTML code '$'"
	                           '' cannot be parsed correct.
HTML code '$'checked="checked"'' cannot be parsed correct.
HTML code '$'</span>
								</label>
							</li>
						'' cannot be parsed correct.
HTML code '$'/>
        '' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'\' '' cannot be parsed correct.
HTML code '$'>
								'' cannot be parsed correct.
HTML code '$'							</option>
						'' cannot be parsed correct.
HTML code '$'\' '' cannot be parsed correct.
HTML code '$'>
						'' cannot be parsed correct.
HTML code '$'					</option>
				'' cannot be parsed correct.
HTML code '$'>
					<div class="factory-pattern-controls">
						<div class="factory-preview-wrap">
							<div '' cannot be parsed correct.
HTML code '$'button-active'' cannot be parsed correct.
HTML code '$'">
							<i class="fa fa-flask"></i>
							<span>'' cannot be parsed correct.
HTML code '$'</span>
						</a>
						<input type="hidden" id="'' cannot be parsed correct.
HTML code '$'</span>
							'' cannot be parsed correct.
HTML code '$'							<div class="factory-hint">
								<i>'' cannot be parsed correct.
HTML code '$'</i>
							</div>
						</div>
						<div class="factory-picker-target"></div>
					</div>
					<div class="factory-patterns-panel">
						<div class="factory-patterns-group factory-patterns-group-custom">
							'' cannot be parsed correct.
HTML code '$'						</div>
						'' cannot be parsed correct.
HTML code '$'">
									<div class="factory-patterns-group-title">'' cannot be parsed correct.
HTML code '$'</div>
									'' cannot be parsed correct.
HTML code '$'								</div>
							'' cannot be parsed correct.
HTML code '$'					data-units='' cannot be parsed correct.
HTML code '$'"
					data-range-start="'' cannot be parsed correct.
HTML code '$'"
					data-range-end="'' cannot be parsed correct.
HTML code '$'"
					data-step="'' cannot be parsed correct.
HTML code '$'">
					<div class="factory-rectangle">
						<div class="factory-side factory-side-top" data-value="'' cannot be parsed correct.
HTML code '$'">
							<span class="factory-visible-value">'' cannot be parsed correct.
HTML code '$'</span>
						</div>
						<div class="factory-side factory-side-bottom" data-value="'' cannot be parsed correct.
HTML code '$'">
							<span class="factory-visible-value">'' cannot be parsed correct.
HTML code '$'</span>
						</div>
						<div class="factory-side factory-side-left" data-value="'' cannot be parsed correct.
HTML code '$'">
							<span class="factory-visible-value">'' cannot be parsed correct.
HTML code '$'</span>
						</div>
						<div class="factory-side factory-side-right" data-value="'' cannot be parsed correct.
HTML code '$'">
							<span class="factory-visible-value">'' cannot be parsed correct.
HTML code '$'</span>
						</div>
						<div class="factory-side factory-side-center" data-value="'' cannot be parsed correct.
HTML code '$'"></div>
					</div>
					<div class="factory-slider-container">
						<label class="factory-title">
							'' cannot be parsed correct.
HTML code '$'						</label>

						<div class="factory-slider">
							<div class="factory-bar"></div>
						</div>
					</div>
					<input type="hidden" class="factory-result" name="'' cannot be parsed correct.
HTML code '$'" value="'' cannot be parsed correct.
HTML code '$'"/>
				</div>
		'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$' value='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'/>
	                <span style="background-color'' cannot be parsed correct.
HTML code '$'"></span>
                </lable>
            </span>
		'' cannot be parsed correct.
HTML code '$' value='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'/>
                </span>
			'' cannot be parsed correct.
HTML code '$'/>
				'' cannot be parsed correct.
HTML code '$'[ERROR] Invalid item.'' cannot be parsed correct.
HTML code '$'<div '' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'[ERROR] Invalid item.'' cannot be parsed correct.
HTML code '$'">
		'' cannot be parsed correct.
HTML code '$'        </span>
			'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$' factory-row-'' cannot be parsed correct.
HTML code '$'-of-'' cannot be parsed correct.
HTML code '$'\'>
				<div class="form-group form-group">
			'' cannot be parsed correct.
HTML code '$'" class="col-sm-2 control-label control-label-'' cannot be parsed correct.
HTML code '$'">
				'' cannot be parsed correct.
HTML code '$'"/>
				'' cannot be parsed correct.
HTML code '$'					'' cannot be parsed correct.
HTML code '$'</div>
					'' cannot be parsed correct.
HTML code '$' col-sm-'' cannot be parsed correct.
HTML code '$'">
		'' cannot be parsed correct.
HTML code '$'                </span>
			'' cannot be parsed correct.
HTML code '$'				</div>
			'' cannot be parsed correct.
HTML code '$'>
				<div class="form-horizontal">
			'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'">
				<label for="'' cannot be parsed correct.
HTML code '$'" class="col-sm-'' cannot be parsed correct.
HTML code '$' control-label">
				'' cannot be parsed correct.
HTML code '$'"/>
				'' cannot be parsed correct.
HTML code '$'" data-toggle="factory-tooltip" data-placement="right" title="'' cannot be parsed correct.
HTML code '$'">
							<img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAkAAAAJCAQAAABKmM6bAAAAUUlEQVQIHU3BsQ1AQABA0X/komIrnQHYwyhqQ1hBo9KZRKL9CBfeAwy2ri42JA4mPQ9rJ6OVt0BisFM3Po7qbEliru7m/FkY+TN64ZVxEzh4ndrMN7+Z+jXCAAAAAElFTkSuQmCC" alt=""/>

						</span>
							'' cannot be parsed correct.
HTML code '$'</div>
							'' cannot be parsed correct.
HTML code '$'                    &nbsp;'' cannot be parsed correct.
HTML code '$'                </p>
            </div>
			'' cannot be parsed correct.
HTML code '$'            </div>
			'' cannot be parsed correct.
HTML code '$'</strong>
            <p>
				'' cannot be parsed correct.
HTML code '$'            </p>
        </div>
        <div class="wbcr-factory-page-group-body" style="padding: 0 20px">
			'' cannot be parsed correct.
HTML code '$'            </div>
			'' cannot be parsed correct.
HTML code '$'</strong>
			<p>
				'' cannot be parsed correct.
HTML code '$'			</p>
		</div>
		<div class="wbcr-factory-page-group-body" style="padding: 0 20px">
			'' cannot be parsed correct.
HTML code '$'			</div>
			'' cannot be parsed correct.
HTML code '$' .wp-menu-image {
						background: url(\''' cannot be parsed correct.
HTML code '$'\') no-repeat 10px -30px !important;
					}

					'' cannot be parsed correct.
HTML code '$' .wp-menu-image:before {
						content: '' cannot be parsed correct.
HTML code '$':hover .wp-menu-image,
					a.toplevel_page_'' cannot be parsed correct.
HTML code '$'.wp-has-current-submenu .wp-menu-image,
					a.toplevel_page_'' cannot be parsed correct.
HTML code '$'.current .wp-menu-image {
						background-position: 10px 2px !important;
					}
				</style>
			'' cannot be parsed correct.
HTML code '$' .wp-menu-image {
						background: url(\''' cannot be parsed correct.
HTML code '$'\') no-repeat 6px -33px !important;
					}

					a.toplevel_page_'' cannot be parsed correct.
HTML code '$':hover .wp-menu-image,
					a.toplevel_page_'' cannot be parsed correct.
HTML code '$'.current .wp-menu-image {
						background-position: 6px -1px !important;
					}
				</style>
				'' cannot be parsed correct.
HTML code '$' {
						display: none;
					}
				</style>
				'' cannot be parsed correct.
HTML code '$'">
		'' cannot be parsed correct.
HTML code '$'			</p>
		'' cannot be parsed correct.
HTML code '$'-license-manager-content">
			<div>
				<h3'' cannot be parsed correct.
HTML code '$'</h3>
				'' cannot be parsed correct.
HTML code '$'			</div>
			<br>
			'' cannot be parsed correct.
HTML code '$'<p>
					'' cannot be parsed correct.
HTML code '$'						<p>
							'' cannot be parsed correct.
HTML code '$'							</button>
						<div class="license-key-wrap">
							<input type="text" id="license-key" name="licensekey" value="" class="form-control"/>
						</div>
						'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-chart-bar"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-shield-alt"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-welcome-comments"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-update"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-admin-plugins"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-dashboard"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-visibility"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-admin-settings"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
		</div>
		<div class="wbcr-factory-buttons-wrap">
			'' cannot be parsed correct.
HTML code '$'" class="wbcr-factory-premium-button" target="_blank">
				'' cannot be parsed correct.
HTML code '$'			</a>
		</div>
		'' cannot be parsed correct.
HTML code '$'-license-message">
					<div class="alert '' cannot be parsed correct.
HTML code '$'</h4>
					</div>
				</div>
			'' cannot be parsed correct.
HTML code '$'                            </span>
						</a>
						<p>'' cannot be parsed correct.
HTML code '$'</p>
					'' cannot be parsed correct.
HTML code '$'-details-block">
					'' cannot be parsed correct.
HTML code '$'							</a>
							<a data-action="sync" href="#"
							   class="btn btn-default btn-small license-synchronization-button wcl-control-btn">
								'' cannot be parsed correct.
HTML code '$'							</a>
						'' cannot be parsed correct.
HTML code '$'</code>
							</div>
						'' cannot be parsed correct.
HTML code '$'</p>
							'' cannot be parsed correct.
HTML code '$'</p>
							'' cannot be parsed correct.
HTML code '$'								</p>
							'' cannot be parsed correct.
HTML code '$'								</p>
							'' cannot be parsed correct.
HTML code '$'</span>
									</td>-->
								<td class="license-param license-param-days">
									<span class="license-value">'' cannot be parsed correct.
HTML code '$'</span>
									<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
								</td>
								'' cannot be parsed correct.
HTML code '$'                                            '' cannot be parsed correct.
HTML code '$'</span>
									</td>
								'' cannot be parsed correct.
HTML code '$'</span>
									<span class="license-value-name"><span>version</span></span>
								</td>
								'' cannot be parsed correct.
HTML code '$'</span>
											<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
										'' cannot be parsed correct.
HTML code '$'infiniate'' cannot be parsed correct.
HTML code '$'</small>
                                             </span>
											<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
										'' cannot be parsed correct.
HTML code '$'			</a>
		</div>
		'' cannot be parsed correct.
HTML code '$'			<p>
				'' cannot be parsed correct.
HTML code '$'			</p>
		</div>
		<div class="wbc-factory-templates-106-components">
			'' cannot be parsed correct.
HTML code '$'">
				'' cannot be parsed correct.
HTML code '$'-ribbon"'' cannot be parsed correct.
HTML code '$'</div>
					'' cannot be parsed correct.
HTML code '$'" class="thickbox open-plugin-details-modal">
									'' cannot be parsed correct.
HTML code '$'									<img src='' cannot be parsed correct.
HTML code '$'" class="plugin-icon" alt="'' cannot be parsed correct.
HTML code '$'">
								</a>
							</h3>
						</div>
						<div class="desc column-description">
							<p>'' cannot be parsed correct.
HTML code '$'" class="button button-default install-now">'' cannot be parsed correct.
HTML code '$'" class="form-horizontal">
			<div class="w-factory-templates-106__form-buttons" style="text-align: '' cannot be parsed correct.
