Timeout in resolving values
Timeout in running neo4j query
Running Main.py on flexible-checkout-fields

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.361538.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.236040.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 271 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855520.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.181088.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1949 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.644099.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 643 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.664116.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 139 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.134269.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 643 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.042270.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18871
Added 15219 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 126407
Added 107536 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.955829.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
128683 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 6749 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.387709.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 62 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:41.840165.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 223 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:10.549850.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 541 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.226985.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:20.631199.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:05.692221.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.052222.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.029741.

62 CALLS edges created
764 PHP_REACHES edges created
826 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 452 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.154538.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.192474.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<h3>Additional Information</h3>'' cannot be parsed correct.
HTML code '$'<p>implode("<br />", $return)</p>'' cannot be parsed correct.
HTML code '$'<div class="address_flexible_checkout_fields"><p class="form-field form-field-wide">implode("<br />", $return)</p></div>'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'<h3>$this_plugin_sections_tab_title</h3>'' cannot be parsed correct.
HTML code '$'apply_filters("flexible_checkout_fields_form_field", "", $field["name"], $field, $field_value)'' cannot be parsed correct.
HTML code '$'wpdesk__($text, $domain)'' cannot be parsed correct.
HTML code '$'$this->renderer->render("notices/review", ["ajax_url" => esc_attr(admin_url("admin-ajax.php")), "ajax_action" => esc_attr(self::"NOTICE_AJAX_ACTION")])'' cannot be parsed correct.
HTML code '$'$this->renderer->render("views/admin-page", ["settings" => $this->load_settings_data($menu_sections), "menu_tabs" => $menu_tabs, "menu_sections" => $menu_sections])'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_placeholder'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$attr_key'' cannot be parsed correct.
HTML code '$'$attr_value'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_placeholder'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$attr_key'' cannot be parsed correct.
HTML code '$'$attr_value'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image($args["image"], [$args["image_width"], $args["image_width"]], false, ["alt" => esc_attr($args["label"])])'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses_post($args["label"])'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_placeholder1'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$attr_key'' cannot be parsed correct.
HTML code '$'$attr_value'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_placeholder'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$args_value_min'' cannot be parsed correct.
HTML code '$'$args_value_max'' cannot be parsed correct.
HTML code '$'$args_value_step'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$attr_key'' cannot be parsed correct.
HTML code '$'$attr_value'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_placeholder'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$attr_key'' cannot be parsed correct.
HTML code '$'$attr_value'' cannot be parsed correct.
HTML code '$'$args_class'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$args_priority'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'wp_kses($args["label"], "")'' cannot be parsed correct.
HTML code '$'Required Field'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$menu_section_url'' cannot be parsed correct.
HTML code '$'fcfTabs__itemLink--active'' cannot be parsed correct.
HTML code '$'$menu_section_label'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Created with %1$s by Rangers from %2$sWP Desk%3$s - if you like FCF %4$srate us%5$s", "flexible-checkout-fields"), "<span class="fcfSettings__footerIcon fcfSettings__footerIcon--heart"></span>", "<a href=" . esc_url(apply_filters("flexible_checkout_fields/short_url", "#", "fcf-settings-footer-wpdesk-link")) . "" target="_blank">", "</a>", "<a href=" . esc_url(apply_filters("flexible_checkout_fields/short_url", "#", "fcf-settings-footer-review-link")) . "" target="_blank">", "<span class="fcfSettings__footerIcon fcfSettings__footerIcon--star"></span>
									<span class="fcfSettings__footerIcon fcfSettings__footerIcon--star"></span>
									<span class="fcfSettings__footerIcon fcfSettings__footerIcon--star"></span>
