Timeout in resolving values
Timeout in running neo4j query
Running Main.py on expresstechsoftwares-memberpress-discord-add-on

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.001757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.395598.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 635 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.909820.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.734974.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4284 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.110744.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 259 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.984813.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095453.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1632 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:44.668731.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 29478
Added 22628 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 38692
Added 9214 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.840649.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/public/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/expresstechsoftwares-memberpress-discord-add-on/public/partials/memberpress-discord-public-display.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:09.673954.

635 PHP_REACHES edges created
7 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4284 PHP_REACHES edges created
51 CALLS edges created
114 PHP_REACHES edges created
1 CALLS edges created
2 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
7 CALLS edges created
1 PHP_REACHES edges created
81 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
24293 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
9214 PHP_REACHES edges created
38692 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 11027 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.829862.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 85 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:30.335923.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 14709
Added 945 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:31.434077.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 776 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.207211.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:12.557265.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 14709
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:14.279312.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.090577.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.026450.

85 CALLS edges created
1000 PHP_REACHES edges created
1721 PHP_REACHES edges created
1806 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 1581 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.201640.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
37 SQL operations to process.
$this->get_table_definition($table)
SQL command ($this->get_table_definition($table)) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler%'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler%') cannot be parsed correct.
DESC
SQL command (DESC) cannot be parsed correct.
ASC
SQL command (ASC) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler_logs'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler_logs') cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler_actions'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler_actions') cannot be parsed correct.
SELECT `user_id`, `trans_num`, `created_at`, `expires_at` FROM $wpdbmepr_transactions WHERE `product_id` = {"1": ["$level_id"]} GROUP BY `user_id`
SELECT `user_id`, `trans_num`, `created_at`, `expires_at` FROM $wpdbmepr_transactions WHERE `product_id` = {"1": ["$level_id"]} GROUP BY `user_id`
SQL command (SELECT `user_id`, `trans_num`, `created_at`, `expires_at` FROM $wpdbmepr_transactions WHERE `product_id` = {"1": ["$level_id"]} GROUP BY `user_id`) cannot be parsed correct.
SELECT aa.hook, aa.status, aa.args, ag.slug AS as_group FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id=ag.group_id WHERE `action_id`=$action_id AND ag.slug=%s
SELECT aa.hook, aa.status, aa.args, ag.slug AS as_group FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id=ag.group_id WHERE `action_id`=$action_id AND ag.slug=ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME
SELECT aa.hook, aa.status, aa.args, ag.slug AS as_group FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id=ag.group_id WHERE `action_id`=$action_id AND ag.slug=ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME
SQL command (SELECT aa.hook, aa.status, aa.args, ag.slug AS as_group FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id=ag.group_id WHERE `action_id`=$action_id AND ag.slug=ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME) cannot be parsed correct.
SELECT aa.last_attempt_gmt FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME ORDER BY aa.last_attempt_gmt DESC limit 1
SELECT aa.last_attempt_gmt FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME ORDER BY aa.last_attempt_gmt DESC limit 1
SQL command (SELECT aa.last_attempt_gmt FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME ORDER BY aa.last_attempt_gmt DESC limit 1) cannot be parsed correct.
SELECT aa.* FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME AND aa.status="pending" 
SELECT aa.* FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME AND aa.status="pending" 
SQL command (SELECT aa.* FROM $wpdbactionscheduler_actions as aa INNER JOIN $wpdbactionscheduler_groups as ag ON aa.group_id = ag.group_id WHERE ag.slug = ETS_MEMBERPRESS_DISCORD_AS_GROUP_NAME AND aa.status="pending" ) cannot be parsed correct.
SELECT count(last_attempt_gmt) as hook_failed_count FROM $wpdbactionscheduler_actions WHERE `hook`=ets_memberpress_discord_as_get_action_data($action_id)_hook AND status="failed" AND DATE(last_attempt_gmt) = %s
SELECT count(last_attempt_gmt) as hook_failed_count FROM $wpdbactionscheduler_actions WHERE `hook`=ets_memberpress_discord_as_get_action_data($action_id)_hook AND status="failed" AND DATE(last_attempt_gmt) = date("Y-m-d")
SELECT count(last_attempt_gmt) as hook_failed_count FROM $wpdbactionscheduler_actions WHERE `hook`=ets_memberpress_discord_as_get_action_data($action_id)_hook AND status="failed" AND DATE(last_attempt_gmt) = date("Y-m-d")
SQL command (SELECT count(last_attempt_gmt) as hook_failed_count FROM $wpdbactionscheduler_actions WHERE `hook`=ets_memberpress_discord_as_get_action_data($action_id)_hook AND status="failed" AND DATE(last_attempt_gmt) = date("Y-m-d")) cannot be parsed correct.
LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)
LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)
SQL command (LIMIT $this->get_items_per_page($this->package . "_items_per_page", $this->items_per_page)) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SQL command (SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()) cannot be parsed correct.
SELECT a.status, count(a.status) as 'count'
SQL command (SELECT a.status, count(a.status) as 'count') cannot be parsed correct.
SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved
SQL command (SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved) cannot be parsed correct.
SELECT ID, post_date_gmt FROM $wpdb WHERE post_type = {"1": [], "2": ["$this->generate_claim_id()"]} AND post_password = %s
None
SELECT * FROM $wpdb WHERE log_id=$entry_id
SELECT * FROM $wpdb WHERE log_id=$entry_id
SQL command (SELECT * FROM $wpdb WHERE log_id=$entry_id) cannot be parsed correct.
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SQL command (SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
DELETE FROM $wpdbusermeta WHERE `user_id` = sanitize_text_field(trim($_POST["user_id"])) AND  `meta_key` LIKE '_ets_memberpress_discord%'; 
None
INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES 
SQL command (INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES ) cannot be parsed correct.
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
SQL command (UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))) cannot be parsed correct.
UPDATE $wpdb SET claim_id=$params, last_attempt_gmt=%s, last_attempt_local=%s WHERE claim_id = 0 AND scheduled_date_gmt <= %s AND status=%s ORDER BY attempts ASC, scheduled_date_gmt ASC, action_id ASC LIMIT %d
None
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = %s, last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
SQL command (UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d) cannot be parsed correct.
UPDATE $wpdb SET post_password = $params, post_modified_gmt = %s, post_modified = %s WHERE post_type = %s AND post_status = %s AND post_password = '' ORDER BY menu_order ASC, post_date_gmt ASC, ID ASC LIMIT %d
None
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = %s, post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_idrue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
SQL command (UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s) cannot be parsed correct.
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}) cannot be parsed correct.
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1") cannot be parsed correct.
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
SQL command (UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s) cannot be parsed correct.

				ALTER TABLE $wpdbactionscheduler_actions
				MODIFY COLUMN scheduled_date_gmt datetime NULL default '$default_date',
				MODIFY COLUMN scheduled_date_local datetime NULL default '$default_date',
				MODIFY COLUMN last_attempt_gmt datetime NULL default '$default_date',
				MODIFY COLUMN last_attempt_local datetime NULL default '$default_date'
		
SQL command ( ALTER TABLE $wpdbactionscheduler_actions MODIFY COLUMN scheduled_date_gmt datetime NULL default '$default_date', MODIFY COLUMN scheduled_date_local datetime NULL default '$default_date', MODIFY COLUMN last_attempt_gmt datetime NULL default '$default_date', MODIFY COLUMN last_attempt_local datetime NULL default '$default_date' ) cannot be parsed correct.

				ALTER TABLE $wpdbactionscheduler_logs
				MODIFY COLUMN log_date_gmt datetime NULL default '$default_date',
				MODIFY COLUMN log_date_local datetime NULL default '$default_date'
			
SQL command ( ALTER TABLE $wpdbactionscheduler_logs MODIFY COLUMN log_date_gmt datetime NULL default '$default_date', MODIFY COLUMN log_date_local datetime NULL default '$default_date' ) cannot be parsed correct.
DELETE FROM $wpdbusermeta WHERE `meta_key` LIKE '_ets_memberpress_discord%'
SQL command (DELETE FROM $wpdbusermeta WHERE `meta_key` LIKE '_ets_memberpress_discord%') cannot be parsed correct.
DELETE FROM $wpdboptions WHERE `option_name` LIKE 'ets_memberpress_discord_%'
SQL command (DELETE FROM $wpdboptions WHERE `option_name` LIKE 'ets_memberpress_discord_%') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [26820, 25595, 16255, 31870, 37561, 43680, 43978, 5383, 11132, 11197, 11317, 11384, 24212, 29934, 32994, 31918, 35283, 38625, 29817, 30693, 32356, 12143, 30171, 32215, 32804, 33258, 38343, 38542, 38542, 39111, 38747, 38826, 38906, 44022, 43718, 53460, 53473]
Added 0 SQL nodes. 0 out of 37 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:11.798591.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
