Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bulk-delete

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.522797.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.536602.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 535 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.647739.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 54 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.670521.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3043 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.835614.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 230 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.042286.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 47 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.085907.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1650 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:01.939291.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30134
Added 24575 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 56104
Added 25970 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.782062.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running PhpVarDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running PHPIncludedDetector
### Start running UserInputDetector
### Finish running SqlServerDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running VariableDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running MySQLiDetector
### Start running UninstallDetector
### Finish running maxdbDetector
### Finish running WordPressRemoteDetector
### Finish running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
include/libraries/EDD_SL_Plugin_Updater.php:43
  - MD5 called with parameters [serialize, api_data, beta, license, this, slug]. Ignore if [serialize, api_data, beta, license, this, slug] does not contain personal information.
include/libraries/EDD_SL_Plugin_Updater.php:258
  - MD5 called with parameters [serialize, api_data, beta, license, this, slug]. Ignore if [serialize, api_data, beta, license, this, slug] does not contain personal information.
include/libraries/EDD_SL_Plugin_Updater.php:404
  - MD5 called with parameters [_REQUEST, sanitize_key, beta, plugin, _version_info, edd_plugin_, _]. Ignore if [_REQUEST, sanitize_key, beta, plugin, _version_info, edd_plugin_, _] does not contain personal information. 

include/misc/class-bulk-delete-jetpack-contact-form-messages.php:453
  - variable '$author_email' of personal types {'email'} is found.
  - Data types: email 

include/libraries/EDD_SL_Plugin_Updater.php:357
  - API call to wp_remote_post($this->api_url, ["timeout" => 15, "sslverify" => $verify_ssl, "body" => $api_params]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
include/libraries/EDD_SL_Plugin_Updater.php:420
  - API call to wp_remote_post($this->api_url, ["timeout" => 15, "sslverify" => $verify_ssl, "body" => $api_params]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
include/license/class-bd-edd-api-wrapper.php:153
  - API call to wp_remote_get(add_query_arg($api_params, self::"STORE_URL"), ["timeout" => 15, "sslverify" => false]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

include/Core/Base/BaseModule.php:189
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/Core/Base/BaseModule.php:191
  - RETRIEVAL call to get_user_meta($current_user->ID, $user_meta_field, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/Core/Base/Mixin/Fetcher.php:79
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Base/Mixin/Fetcher.php:85
  - RETRIEVAL call to get_posts(["numberposts" => count($sticky_post_ids), "post__in" => $sticky_post_ids]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
include/Core/Base/Mixin/Fetcher.php:153
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Base/Mixin/Renderer.php:429
  - RETRIEVAL call to get_userdata($post->post_author) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
include/Core/Base/Mixin/Renderer.php:436
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Cron/CronListPage.php:121
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Cron/CronListTable.php:131
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Metas/Modules/DeleteUserMetaModule.php:130
  - RETRIEVAL call to get_users($args) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user, user_meta
include/Core/Posts/Modules/DeletePostsByStickyPostModule.php:101
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Posts/Modules/DeletePostsByStickyPostModule.php:133
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/Posts/PostsModule.php:137
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/Core/SystemInfo/BulkDeleteSystemInfo.php:78
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/base/class-bd-meta-box-module.php:183
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/base/class-bd-meta-box-module.php:185
  - RETRIEVAL call to get_user_meta($current_user->ID, $user_meta_field, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/base/class-bd-meta-box-module.php:284
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/base/users/class-bd-user-meta-box-module.php:35
  - RETRIEVAL call to get_users($options) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user, user_meta
include/base/users/class-bd-user-meta-box-module.php:93
  - RETRIEVAL call to get_userdata($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
include/cron/class-cron-list-table.php:121
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/helpers/common.php:143
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/libraries/EDD_SL_Plugin_Updater.php:456
  - RETRIEVAL call to get_option($cache_key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:83
  - RETRIEVAL call to get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:88
  - RETRIEVAL call to get_option(Bulk_Delete::"SETTING_OPTION_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:119
  - RETRIEVAL call to get_option(Bulk_Delete::"SETTING_OPTION_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:143
  - RETRIEVAL call to get_option($key, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:170
  - RETRIEVAL call to get_option(Bulk_Delete::"SETTING_OPTION_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:247
  - RETRIEVAL call to get_option(Bulk_Delete::"SETTING_OPTION_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/license/class-bd-license.php:335
  - RETRIEVAL call to get_option(Bulk_Delete::"SETTING_OPTION_NAME") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/meta/class-bulk-delete-comment-meta.php:237
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/meta/class-bulk-delete-meta.php:171
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/meta/class-bulk-delete-meta.php:173
  - RETRIEVAL call to get_user_meta($current_user->ID, self::"VISIBLE_META_BOXES", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/meta/class-bulk-delete-post-meta.php:252
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/meta/class-bulk-delete-user-meta.php:213
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/meta/class-bulk-delete-user-meta.php:267
  - RETRIEVAL call to get_users($options) alters data types {'user', 'user_meta'}. Passed arguments: 0: $args (array). Returns (array).
  - Data types: user, user_meta
include/misc/class-bulk-delete-jetpack-contact-form-messages.php:232
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/misc/class-bulk-delete-jetpack-contact-form-messages.php:336
  - RETRIEVAL call to get_option("jetpack_active_modules") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/misc/class-bulk-delete-misc.php:182
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/misc/class-bulk-delete-misc.php:184
  - RETRIEVAL call to get_user_meta($current_user->ID, self::"VISIBLE_MISC_BOXES", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/pages/class-bulk-delete-pages.php:113
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:47
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:100
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:153
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:178
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:260
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:395
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:573
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/posts/class-bulk-delete-posts.php:741
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/settings/class-bd-settings-page.php:86
  - RETRIEVAL call to get_option(self::"ADDON_SETTING_OPTION_NAME", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
include/settings/setting-helpers.php:43
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/settings/setting-helpers.php:69
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/system-info/class-bd-system-info-page.php:118
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/system-info/class-bd-system-info-page.php:159
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/system-info/class-bulk-delete-system-info.php:78
  - RETRIEVAL call to get_user_option("admin_color") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
include/system-info/class-bulk-delete-system-info.php:95
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/system-info/class-bulk-delete-system-info.php:134
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/system-info/class-bulk-delete-system-info.php:167
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
include/util/class-bd-util.php:47
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/util/class-bd-util.php:49
  - RETRIEVAL call to get_user_meta($current_user->ID, self::"VISIBLE_POST_BOXES", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/util/class-bd-util.php:79
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/util/class-bd-util.php:81
  - RETRIEVAL call to get_user_meta($current_user->ID, self::"VISIBLE_PAGE_BOXES", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/util/class-bd-util.php:109
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
include/util/class-bd-util.php:111
  - RETRIEVAL call to get_user_meta($current_user->ID, self::"VISIBLE_USER_BOXES", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
include/util/class-bd-util.php:135
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
include/util/class-bd-util.php:335
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
include/util/query.php:43
  - RETRIEVAL call to get_option("sticky_posts") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

include/Core/Metas/Modules/DeleteCommentMetaModule.php:157
  - STORAGE call to delete_comment_meta($comment->comment_ID, $options["meta_key"]) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
include/Core/Metas/Modules/DeletePostMetaModule.php:161
  - STORAGE call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/Core/Metas/Modules/DeletePostMetaModule.php:170
  - STORAGE call to delete_post_meta($post_id, $options["meta_key"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/Core/Metas/Modules/DeleteUserMetaModule.php:134
  - STORAGE call to delete_user_meta($user->ID, $meta_key, $options["meta_value"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
include/Core/Metas/Modules/DeleteUserMetaModule.php:138
  - STORAGE call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
include/Core/Posts/Modules/DeletePostsByRevisionModule.php:61
  - STORAGE call to wp_delete_post($revision->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/Core/Posts/PostsModule.php:172
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/Core/Users/UsersModule.php:108
  - STORAGE call to wp_delete_user($user->ID, $options["reassign_user_id"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).
  - Data types: user, user_meta
include/Core/Users/UsersModule.php:110
  - STORAGE call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).
  - Data types: user, user_meta
include/base/users/class-bd-user-meta-box-module.php:50
  - STORAGE call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).
  - Data types: user, user_meta
include/libraries/EDD_SL_Plugin_Updater.php:477
  - STORAGE call to update_option($cache_key, $data, "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:91
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:102
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:151
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:245
  - STORAGE call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:252
  - STORAGE call to update_option(Bulk_Delete::"SETTING_OPTION_NAME", $licenses) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:279
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:315
  - STORAGE call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:341
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:343
  - STORAGE call to delete_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
include/license/class-bd-license.php:351
  - STORAGE call to update_option($key, $license_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
include/meta/class-bulk-delete-comment-meta.php:306
  - STORAGE call to delete_comment_meta($comment->comment_ID, $meta_key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
include/meta/class-bulk-delete-post-meta.php:326
  - STORAGE call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/meta/class-bulk-delete-post-meta.php:335
  - STORAGE call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/meta/class-bulk-delete-user-meta.php:270
  - STORAGE call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
include/misc/class-bulk-delete-jetpack-contact-form-messages.php:316
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/pages/class-bulk-delete-pages.php:189
  - STORAGE call to wp_delete_post($page->ID, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:160
  - STORAGE call to wp_delete_post($post_id, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:181
  - STORAGE call to wp_delete_post($sticky_post_id, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:318
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:447
  - STORAGE call to wp_delete_post($post_id, $delete_options["force_delete"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:636
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:803
  - STORAGE call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:866
  - STORAGE call to wp_delete_post($postid, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/posts/class-bulk-delete-posts.php:954
  - STORAGE call to wp_delete_post($revision->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post 

include/Core/Metas/Modules/DeleteCommentMetaModule.php:157
  - DELETION call to delete_comment_meta($comment->comment_ID, $options["meta_key"]) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
include/Core/Metas/Modules/DeletePostMetaModule.php:161
  - DELETION call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/Core/Metas/Modules/DeletePostMetaModule.php:170
  - DELETION call to delete_post_meta($post_id, $options["meta_key"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
include/Core/Metas/Modules/DeleteUserMetaModule.php:134
  - DELETION call to delete_user_meta($user->ID, $meta_key, $options["meta_value"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
include/Core/Metas/Modules/DeleteUserMetaModule.php:138
  - DELETION call to delete_user_meta($user->ID, $meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
include/Core/Posts/Modules/DeletePostsByRevisionModule.php:61
  - DELETION call to wp_delete_post($revision->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/Core/Posts/PostsModule.php:172
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
include/Core/Terms/TermsModule.php:72
  - DELETION call to wp_delete_term($term_id, $options["taxonomy"]) alters data types {'term'}. Passed arguments: 0: $term (int), 1: $taxonomy (string). Returns (bool|int|WP_Error).
  - Data types: term
include/Core/Users/UsersModule.php:108
  - DELETION call to wp_delete_user($user->ID, $options["reassign_user_id"]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).
  - Data types: user, user_meta
include/Core/Users/UsersModule.php:110
  - DELETION call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).
  - Data types: user, user_meta
include/base/users/class-bd-user-meta-box-module.php:50
  - DELETION call to wp_delete_user($user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).
  - Data types: user, user_meta
include/license/class-bd-license.php:245
