Timeout in resolving values
Timeout in running neo4j query
Running Main.py on achprocessing

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.155757.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.551676.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 589 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.776086.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.796438.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3354 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.684772.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 264 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.900127.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089851.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:45.204977.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 22631
Added 17144 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46182
Added 23551 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.703814.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to $this->get_option("api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:47
  - RETRIEVAL call to $this->get_option("test_user_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:47
  - RETRIEVAL call to $this->get_option("user_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:48
  - RETRIEVAL call to $this->get_option("test_password") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:48
  - RETRIEVAL call to $this->get_option("password") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:49
  - RETRIEVAL call to $this->get_option("bank_pay_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:50
  - RETRIEVAL call to $this->get_option("credit_card_pay_text") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:51
  - RETRIEVAL call to $this->get_option("title") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/wc-ach-processing.php:52
  - RETRIEVAL call to $this->get_option("status_check_api_endpoint") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_DataController.php:57
  - RETRIEVAL call to get_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:386
  - RETRIEVAL call to get_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:37
  - RETRIEVAL call to get_option($this->get_key($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:61
  - RETRIEVAL call to get_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:67
  - RETRIEVAL call to get_option($option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:83
  - RETRIEVAL call to get_option($plugin_option_name, 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:117
  - RETRIEVAL call to dbDelta($definition). Passed arguments: 0: $queries (string[]|string). Returns (array).
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:25
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:49
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:55
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:89
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:95
  - RETRIEVAL call to get_option("gmt_offset", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:108
  - RETRIEVAL call to get_option("timezone_string") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_TimezoneHelper.php:111
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:41
  - RETRIEVAL call to get_option(self::"DEMARKATION_OPTION", 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:40
  - RETRIEVAL call to wp_insert_comment($comment_data). Passed arguments: 0: $commentdata (array). Returns (int|false).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:49
  - RETRIEVAL call to $this->get_comment($entry_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:87
  - RETRIEVAL call to get_comment($comment_id). Passed arguments: 0: $comment (WP_Comment|string|int). Returns (WP_Comment|array|null).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:170
  - RETRIEVAL call to get_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:135
  - RETRIEVAL call to $this->get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:154
  - RETRIEVAL call to get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:167
  - RETRIEVAL call to get_post_meta($post->ID, self::"SCHEDULE_META_KEY", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:465
  - RETRIEVAL call to get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:476
  - RETRIEVAL call to get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:503
  - RETRIEVAL call to get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:796
  - RETRIEVAL call to get_post($action_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:835
  - RETRIEVAL call to get_transient(self::"DEPENDENCIES_MET") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site 

admin/class-admin.php:38
  - STORAGE call to update_option("achp_access_token", $accessToken["token"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-admin.php:39
  - STORAGE call to update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-admin.php:46
  - STORAGE call to update_option("achp_access_token", $accessToken["token"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-admin.php:47
  - STORAGE call to update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-admin.php:54
  - STORAGE call to update_option("achp_access_token", $accessToken["token"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-admin.php:55
  - STORAGE call to update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/class-subscription.php:31
  - STORAGE call to delete_post_meta($resubscribe_order->get_id(), "_achp_payment_source") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
inc/class-subscription.php:32
  - STORAGE call to delete_post_meta($resubscribe_order->get_id(), "_achp_account_type") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
inc/wc-ach-processing.php:197
  - STORAGE call to update_post_meta($order_id, "_achp_payment_source", $paymentMethodId) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/wc-ach-processing.php:198
  - STORAGE call to update_post_meta($order_id, "_achp_account_type", esc_html($_POST[$this->id . "-account-type"])) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/wc-ach-processing.php:233
  - STORAGE call to update_post_meta($order_id, "_achp_payment_source", $paymentMethodId) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/wc-ach-processing.php:268
  - STORAGE call to update_post_meta($order->get_id(), "custom_transaction_id", $remoteDataPay["paymentRefID"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/wc-ach-processing.php:276
  - STORAGE call to update_post_meta($subscription_id, "_achp_account_type", sanitize_text_field($_POST[$this->id . "-account-type"])) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
inc/wc-ach-processing.php:278
  - STORAGE call to update_post_meta($subscription_id, "_achp_payment_source", $paymentMethodId) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
libraries/action-scheduler/classes/ActionScheduler_DataController.php:64
  - STORAGE call to update_option(self::"STATUS_FLAG", self::"STATUS_COMPLETE") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - STORAGE call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:389
  - STORAGE call to delete_transient("action_scheduler_admin_notice") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_ListTable.php:543
  - STORAGE call to set_transient("action_scheduler_admin_notice", compact("action_id", "success", "error_message", "row_action_type"), 30) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/ActionScheduler_OptionLock.php:27
  - STORAGE call to update_option($this->get_key($lock_type), time() + $this->get_duration($lock_type)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:70
  - STORAGE call to update_option(self"has_logs_option_key", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - STORAGE call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:85
  - STORAGE call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:103
  - STORAGE call to update_option($option_name, $value_to_save) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:127
  - STORAGE call to update_option(self::"DEMARKATION_OPTION", $id) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:201
  - STORAGE call to set_transient("as_comment_count", $stats) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpCommentLogger.php:212
  - STORAGE call to delete_transient("as_comment_count") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).
  - Data types: site
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:62
  - STORAGE call to wp_insert_post($post_array). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:123
  - STORAGE call to update_post_meta($post_id, self::"SCHEDULE_META_KEY", $schedule) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:482
  - STORAGE call to wp_delete_post($action_id, TRUE) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:802
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "publish"], TRUE). Passed arguments: 1: $wp_error (bool), 0: $postarr (array|object). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:819
  - STORAGE call to wp_update_post(["ID" => $action_id, "post_status" => "migrated"]). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:846
  - STORAGE call to set_transient(self::"DEPENDENCIES_MET", $dependencies_met, DAY_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site 

libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:65
  - CRYPTOGRAPHY call to $this->hash_args($args).
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:110
  - CRYPTOGRAPHY call to $this->hash_args($encoded). 

inc/class-subscription.php:31
  - DELETION call to delete_post_meta($resubscribe_order->get_id(), "_achp_payment_source") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
inc/class-subscription.php:32
  - DELETION call to delete_post_meta($resubscribe_order->get_id(), "_achp_account_type") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
libraries/action-scheduler/classes/ActionScheduler_DataController.php:73
  - DELETION call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:83
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"])"
libraries/action-scheduler/classes/ActionScheduler_WPCommentCleaner.php:84
  - DELETION call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/abstracts/ActionScheduler_Abstract_Schema.php:85
  - DELETION call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBLogger.php:115
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:558
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_DBStore.php:764
  - Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_HybridStore.php:102
  - Data from table $wpdb_ deleted: "$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id])"
libraries/action-scheduler/classes/data-stores/ActionScheduler_wpPostStore.php:482
  - DELETION call to wp_delete_post($action_id, TRUE) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post_meta, post, wp_post 

By data type:
file
	PHPRetrievalDetector.file_get_contents("php://input") - {'file'}
none
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"]) - set()
	WordPressStorageDetector.wp_insert_post($post_array) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"]) - set()
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"]) - set()
	DeletionDetector.$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id]) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "publish"], TRUE) - set()
	WordPressRetrievalDetector.dbDelta($definition) - set()
	WordPressRetrievalDetector.$this->get_comment($entry_id) - set()
	WordPressRetrievalDetector.wp_insert_comment($comment_data) - set()
	WordPressRetrievalDetector.get_comment($comment_id) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hash_args($args) - set()
	GenericEncryptionDetector.$this->hash_args($encoded) - set()
	WordPressStorageDetector.wp_update_post(["ID" => $action_id, "post_status" => "migrated"]) - set()
	DeletionDetector.$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"]) - set()
option
	WordPressRetrievalDetector.$this->get_option("api_key") - {'option'}
	WordPressStorageDetector.update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) - {'option'}
	WordPressStorageDetector.update_option("achp_access_token", $accessToken["token"]) - {'option'}
	WordPressRetrievalDetector.$this->get_option("test_password") - {'option'}
	WordPressRetrievalDetector.$this->get_option("test_user_name") - {'option'}
	WordPressRetrievalDetector.get_option(self::"STATUS_FLAG") - {'option'}
	WordPressRetrievalDetector.$this->get_option("password") - {'option'}
	WordPressStorageDetector.update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) - {'option'}
	WordPressRetrievalDetector.$this->get_option("test_api_endpoint") - {'option'}
	WordPressStorageDetector.update_option("achp_access_token", $accessToken["token"]) - {'option'}
	WordPressRetrievalDetector.$this->get_option("api_endpoint") - {'option'}
	WordPressRetrievalDetector.$this->get_option("creditcard_enabled") - {'option'}
	WordPressStorageDetector.delete_option(self::"STATUS_FLAG") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_ach_processing_settings") - {'option'}
	WordPressRetrievalDetector.get_option(self"has_logs_option_key") - {'option'}
	WordPressRetrievalDetector.$this->get_option("credit_card_pay_text") - {'option'}
	WordPressRetrievalDetector.$this->get_option("bankaccount_enabled") - {'option'}
	WordPressRetrievalDetector.$this->get_option("user_name") - {'option'}
	WordPressStorageDetector.update_option("achp_access_token", $accessToken["token"]) - {'option'}
	WordPressStorageDetector.update_option("achp_access_token_expiry", strtotime($accessToken["expire"])) - {'option'}
	WordPressRetrievalDetector.get_option($this->get_key($lock_type)) - {'option'}
	WordPressStorageDetector.update_option(self"has_logs_option_key", "yes") - {'option'}
	WordPressRetrievalDetector.get_option($option_name, 0) - {'option'}
	WordPressRetrievalDetector.get_option("achp_access_token_expiry") - {'option'}
	WordPressRetrievalDetector.$this->get_option("status_check_api_endpoint") - {'option'}
	WordPressRetrievalDetector.$this->get_option("testmode") - {'option'}
	WordPressRetrievalDetector.$this->get_option("enabled") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressStorageDetector.update_option(self::"DEMARKATION_OPTION", $id) - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressStorageDetector.update_option(self::"STATUS_FLAG", self::"STATUS_COMPLETE") - {'option'}
	WordPressRetrievalDetector.$this->get_option("test_api_key") - {'option'}
	WordPressRetrievalDetector.get_option(self::"DEMARKATION_OPTION", 0) - {'option'}
	WordPressStorageDetector.delete_option($plugin_option_name) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset", 0) - {'option'}
	WordPressRetrievalDetector.get_option("woocommerce_ach_processing_settings") - {'option'}
	WordPressStorageDetector.update_option($option_name, $value_to_save) - {'option'}
	WordPressRetrievalDetector.$this->get_option("title") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.$this->get_option("bank_pay_text") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset", 0) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option($plugin_option_name, 0) - {'option'}
	DeletionDetector.delete_option(self::"STATUS_FLAG") - {'option'}
	DeletionDetector.delete_option(self"has_logs_option_key") - {'option'}
	WordPressStorageDetector.update_option($this->get_key($lock_type), time() + $this->get_duration($lock_type)) - {'option'}
	DeletionDetector.delete_option($plugin_option_name) - {'option'}
	WordPressRetrievalDetector.$this->get_option("description") - {'option'}
	WordPressRetrievalDetector.get_option("achp_access_token") - {'option'}
	WordPressStorageDetector.delete_option(self"has_logs_option_key") - {'option'}
	WordPressRetrievalDetector.get_option("achp_access_token") - {'option'}
post
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($action_id, TRUE) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.wp_delete_post($action_id, TRUE) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
post_meta
	WordPressStorageDetector.delete_post_meta($resubscribe_order->get_id(), "_achp_account_type") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order->get_id(), "custom_transaction_id", $remoteDataPay["paymentRefID"]) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($resubscribe_order->get_id(), "_achp_payment_source") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_id, "_achp_payment_source", $paymentMethodId) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	DeletionDetector.delete_post_meta($resubscribe_order->get_id(), "_achp_payment_source") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_id, "_achp_account_type", esc_html($_POST[$this->id . "-account-type"])) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'post_meta', 'post', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_achp_account_type", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($order_id, "_achp_payment_source", $paymentMethodId) - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($action_id, TRUE) - {'post_meta', 'post', 'wp_post'}
