Timeout in resolving values
Timeout in running neo4j query
Running Main.py on spicebox

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.384343.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.658384.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 272 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.029212.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.829290.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3509 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.151837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.834491.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.098042.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2170 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:43.217178.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 52629
Added 46678 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146975
Added 94346 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:10.770530.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'text-white'' cannot be parsed correct.
HTML code '$'$home_testimonial_designation'' cannot be parsed correct.
HTML code '$'text-black'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($home_testimonial_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'$home_testimonial_designation'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Nisl At Est?", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'service-sectionservice-section'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_two_desc", __("Lorem ipsum dolor sit amet, consectetur adipisicing elit..", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_three_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/portfolio/item3.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_three_title", __("Quisque facilisis", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_three_desc", __("Lorem ipsum dolor sit amet, consectetur adipisicing elit..", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPICEB_PLUGIN_URL . "inc/spicepress/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.30)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Lorem Ipsum Dolor Sit Amet", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", esc_url("#"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Urna Nec", "spicebox"))'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$link'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($text), $allowed_html)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_portfolio_section_title", __("Eros Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_portfolio_section_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_one_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/portfolio/item1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_one_title", __("Quisque facilisis", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_one_desc", __("Lorem ipsum dolor sit amet, consectetur adipisicing elit..", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_two_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/portfolio/item2.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("portfolio_two_title", __("Quisque facilisis", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Ligula Eget", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Lorem ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testi-2.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Ligula Eget", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Lorem ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_desc", __("Sed ut Perspiciatis Unde Omnis Iste Sed ut perspiciatis unde omnis iste natu error sit voluptatem accu tium neque fermentum veposu miten a tempor nise. Duis autem vel eum iriure dolor in hendrerit in vulputate velit consequat reprehender in voluptate velit esse cillum duis dolor fugiat nulla pariatur.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_title", __("Ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_designation", __("Ligula Eget", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Lorem ipsum dolor", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Sea summo mazim ex, ea errem eleifend definitionem vim. Ut nec hinc dolor possim mei ludus efficiendi ei sea summo mazim ex.", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_thumb", SPICEB_PLUGIN_URL . "inc/spicepress/images/testimonial/testi1.jpg")'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/spiko-plus'' cannot be parsed correct.
HTML code '$'blog blog-masonry'' cannot be parsed correct.
HTML code '$'wp_kses_post($spiko_home_news_section_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'row'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Read More", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Quisque Blandit", "spicebox"))'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Lorem Ipsum", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", SPIKO_DARK_TEMPLATE_DIR_URI . "/assets/images/slider.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Lorem Ipsum", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn_link", __("#", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_blog_more_btn", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'wp_kses_post($spiko_service_section_discription)'' cannot be parsed correct.
HTML code '$'team team-common team2'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Ullamco Laboris Nisi", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Magna Aliqua", "spicebox"))'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_title", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'testi-1'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "inc/spiko/images/testimonial/bg-img.jpg")'' cannot be parsed correct.
HTML code '$'testi-1'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'$test_link'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/wpblack-plus'' cannot be parsed correct.
HTML code '$'$home_testimonial_designation'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($home_testimonial_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$home_testimonial_clientname'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($home_testimonial_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_discription", __("Cras Vitae Placerat", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'home_url()/date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_comments_number()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Fusce Sed Massa", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Quisque Blandit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_button'' cannot be parsed correct.
HTML code '$'get_theme_mod("service_section_link", "#")'' cannot be parsed correct.
HTML code '$'get_theme_mod("service_secton_button_title", esc_html__("Duis Aute", "spice-box"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'team team1 bg-default'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Ullamco Laboris Nisi", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", WPBLACK_TEMPLATE_DIR_URI . "/assets/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Nulla nec dolor sit amet lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Magna Aliqua", "spicebox"))'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'testi-1'' cannot be parsed correct.
HTML code '$'get_theme_mod("testimonial_callout_background", SPICEB_PLUGIN_URL . "/inc/busicare/images/testimonial/testimonial-bg.jpg")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/wphester-plus'' cannot be parsed correct.
HTML code '$'<a href=$testimonial_iteam"target="_blank">$clientname</a>'' cannot be parsed correct.
HTML code '$'$clientname'' cannot be parsed correct.
HTML code '$'$designation'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($test_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "wphester-plus"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_discription", __("Cras Vitae Placerat", "wphester-plus"))'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'home_url()/date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_comments_number()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Cras Vitae", "wphester-plus"))'' cannot be parsed correct.
HTML code '$'$btn_icon'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Amet to lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_image", WPHESTER_TEMPLATE_DIR_URI . "/assets/images/slider/slider.jpg")'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_subtitle", __("Amet to lacus molestie", "spicebox"))'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_discription)'' cannot be parsed correct.
HTML code '$'$title'' cannot be parsed correct.
HTML code '$'$subtitle'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Quisque Blandit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Fusce Sed Massa", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt", __("Nec Sem", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_link2", __(esc_url("#"), "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_slider_btn_txt2", __("Cras Vitae", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("slider_overlay_section_color", "rgba(0,0,0,0.6)")'' cannot be parsed correct.
HTML code '$'testimonial-1'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_title", __("Proin Egestas", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_testimonial_section_discription", __("Nam Viverra Iaculis Finibus", "spicebox"))'' cannot be parsed correct.
HTML code '$'team bg-default'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_title", __("Magna Aliqua", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_team_section_discription", __("Ullamco Laboris Nisi", "spicebox"))'' cannot be parsed correct.
HTML code '$'$image'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'$clientname'' cannot be parsed correct.
HTML code '$'wp_kses(html_entity_decode($test_desc), $allowed_html)'' cannot be parsed correct.
HTML code '$'$testimonial_iteam'' cannot be parsed correct.
HTML code '$'- $clientname'' cannot be parsed correct.
HTML code '$'$designation'' cannot be parsed correct.
HTML code '$'$social_link'' cannot be parsed correct.
HTML code '$'$social_icon'' cannot be parsed correct.
HTML code '$'https://spicethemes.com/wpkites-plus'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_icon'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_image'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'$service_title'' cannot be parsed correct.
HTML code '$'wp_kses_post($service_desc)'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_title", __("Vitae Lacinia", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_section_discription", __("Cras Vitae Placerat", "spicebox"))'' cannot be parsed correct.
HTML code '$'home_url()/date("Y/m", strtotime(get_the_date()))'' cannot be parsed correct.
HTML code '$'get_the_date()'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'get_comments_number()'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_news_button_title", __("Read More", "spicebox"))'' cannot be parsed correct.
HTML code '$'services'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_title", __("Quisque Blandit", "spicebox"))'' cannot be parsed correct.
HTML code '$'get_theme_mod("home_service_section_discription", __("Fusce Sed Massa", "spicebox"))'' cannot be parsed correct.
HTML code '$'$service_link'' cannot be parsed correct.
HTML code '$'get_theme_mod("slide_video_url")'' cannot be parsed correct.
HTML code '$'wp_get_attachment_url($video_upload)'' cannot be parsed correct.
HTML code '$'text-get_theme_mod("slider_content_alignment", "left")'' cannot be parsed correct.
HTML code '$'wp_kses_post($home_slider_title)'' cannot be parsed correct.
