Timeout in resolving values
Timeout in running neo4j query
Running Main.py on buddymobile

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.146075.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.137513.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 19 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.398641.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 0 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.429540.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 181 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:00.761825.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.661683.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.126908.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 111 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:03.789817.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 8413
Added 8102 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 16454
Added 8041 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.631035.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.

╔[583] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[583] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.003104.

╔[584] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[584] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002779.

╔[585] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[585] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.094233.

╔[586] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[586] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.002480.

╔[587] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[587] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002243.

╔[588] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[588] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.092947.

╔[589] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[589] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.002468.

╔[590] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[590] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.003072.

╔[591] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[591] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.079115.

╔[592] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[592] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.001879.

╔[593] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[593] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002267.

╔[594] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[594] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.075793.

╔[595] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[595] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.001902.

╔[596] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[596] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002496.

╔[597] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[597] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.108625.

╔[598] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[598] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.002588.

╔[599] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[599] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002722.

╔[600] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[600] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.102091.

╔[601] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[601] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.002486.

╔[602] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[602] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.002611.

╔[603] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[603] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.089183.

╔[604] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[604] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.001819.

╔[605] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[605] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.001802.

╔[606] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[606] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.085148.

╔[607] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[607] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.001994.

╔[608] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[608] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.001939.

╔[609] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[609] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:00.089297.

╔[610] Preprocessing step "Create function call edges" (__function_call_edges) begin.
╚[610] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:00.002029.

╔[611] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
╚[611] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.001966.

╔[612] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[612] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.033840.

0 edges imported to Neo4j
Preprocessing step 5 done!
╔[613] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 4 PHP_REACHES edges that overtaint function call data flows.
╚[613] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.121415.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[614] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
1 SQL operations to process.
showposts=10&paged=$paged
SQL command (showposts=10&paged=$paged) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [20297]
Added 0 SQL nodes. 0 out of 1 calls were analyzed successfully.
╚[614] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:01.305657.

╔[615] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<div id="footer-switch" style="margin:40px 0">
	    	<p style="text-align: center;"><a href="" style="font-size:100%" id="theme-switch-site">view mobile site</a></p>
		</div><!-- #footer -->'' cannot be parsed correct.
HTML code '$'<input  id=\'add2homescreen\' name=\'buddymobile_plugin_options[add2homescreen]\' type=\'checkbox\' />  '' cannot be parsed correct.
HTML code '$'<input  checked="checked"  id=\'ipad-theme\' name=\'buddymobile_plugin_options[ipad-theme]\' type=\'checkbox\' />  '' cannot be parsed correct.
HTML code '$'<option value=json_encode($ar) $theme>$theme</option>'' cannot be parsed correct.
HTML code '$'<input  checked="checked"  type=\'radio\' id=\'theme-style-default\' name=\'buddymobile_plugin_options[theme-style]\' value=\'default\' />   Default      '' cannot be parsed correct.
HTML code '$'<input  type=\'radio\' id=\'theme-style-dark\' name=\'buddymobile_plugin_options[theme-style]\' value=\'dark\' />   Dark'' cannot be parsed correct.
HTML code '$'<input id=\'toolbar-color\' name=\'buddymobile_plugin_options[toolbar-color]\' size=\'20\' type=\'text\' value=\'$value\' />'' cannot be parsed correct.
HTML code '$'<input id=\'background-color\' name=\'buddymobile_plugin_options[background-color]\' size=\'20\' type=\'text\' value=\'$value\' />'' cannot be parsed correct.
HTML code '$'<input id=\'touch-icon\' name=\'buddymobile_plugin_options[touch-icon]\' size=\'40\' type=\'text\' value=\'$text\' />  '' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'$icon'' cannot be parsed correct.
HTML code '$'get_permalink($post->post_parent)'' cannot be parsed correct.
HTML code '$'get_the_title($post->post_parent)'' cannot be parsed correct.
HTML code '$'get_permalink()'' cannot be parsed correct.
HTML code '$'smallattachment'' cannot be parsed correct.
HTML code '$'get_the_attachment_link($post->ID, true, [450, 800])'' cannot be parsed correct.
HTML code '$'basename($post->guid)'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_activity_slug()/favorites/'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_activity_slug()/mentions/'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_activity_slug()/bp_get_friends_slug()/'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_activity_slug()/bp_get_groups_slug()/'' cannot be parsed correct.
HTML code '$'$_GET_r'' cannot be parsed correct.
HTML code '$'trailingslashit(bp_get_root_domain() . "/" . bp_get_forums_root_slug())'' cannot be parsed correct.
HTML code '$'trailingslashit(bp_loggedin_user_domain() . bp_get_forums_slug() . "/topics")'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_blogs_slug()'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_groups_slug()/my-groups/'' cannot be parsed correct.
HTML code '$'bp_core_fetch_avatar(["item_id" => bp_get_member_user_id(), "type" => "thumb", "width" => 30, "height" => 30, "alt" => sprintf(__("Profile picture of %s", "buddypress"), bp_get_member_name())])'' cannot be parsed correct.
HTML code '$'bp_core_fetch_avatar(["item_id" => bp_get_member_user_id(), "type" => "thumb", "width" => 30, "height" => 30, "alt" => sprintf(__("Profile picture of %s", "buddypress"), bp_get_member_name())])'' cannot be parsed correct.
HTML code '$'sprintf(__("%1$s said %2$s:", "buddypress"), bp_get_the_topic_post_poster_name(), bp_get_the_topic_post_time_since())'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()bp_get_friends_slug()/my-friends/'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'<h3 class="comments-header">Password Protected</h3>'' cannot be parsed correct.
HTML code '$'<p class="alert password-protected">Enter the password to view comments.</p>'' cannot be parsed correct.
HTML code '$'get_option("siteurl")'' cannot be parsed correct.
HTML code '$'wp_logout_url(get_permalink())'' cannot be parsed correct.
HTML code '$'$comment_author'' cannot be parsed correct.
HTML code '$'$comment_author_email'' cannot be parsed correct.
HTML code '$'$comment_author_url'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_id()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_id()'' cannot be parsed correct.
HTML code '$'make_clickable($ud->user_url)'' cannot be parsed correct.
HTML code '$'bp_displayed_user_id()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_id()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_id()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_domain()bp_get_settings_slug()/capabilities/'' cannot be parsed correct.
HTML code '$'bp_displayed_user_domain()bp_get_settings_slug()/delete-account'' cannot be parsed correct.
HTML code '$'wp_logout_url(home_url())'' cannot be parsed correct.
HTML code '$'bp_loggedin_user_domain()'' cannot be parsed correct.
HTML code '$'bp_core_get_userlink(bp_loggedin_user_id())'' cannot be parsed correct.
HTML code '$'wp_logout_url(bp_get_root_domain())'' cannot be parsed correct.
HTML code '$'site_url("wp-login.php", "login_post")'' cannot be parsed correct.
HTML code '$'stripslashes($user_login)'' cannot be parsed correct.
HTML code '$'bp_displayed_user_domain()bp_get_settings_slug()/general'' cannot be parsed correct.
HTML code '$'site_url(add_query_arg(["action" => "lostpassword"], "wp-login.php"), "login")'' cannot be parsed correct.
HTML code '$'bp_get_displayed_user_email()'' cannot be parsed correct.
HTML code '$'bp_displayed_user_domain()bp_get_settings_slug()/notifications'' cannot be parsed correct.
HTML code '$'#topbar { background-color: $buddymobile_options_toolbar-color !important; }'' cannot be parsed correct.
HTML code '$'#content a, .footer a, #content a:visited { color: $buddymobile_options_toolbar-color !important; }'' cannot be parsed correct.
HTML code '$'div.item-list-tabs ul li a span { background-color: $buddymobile_options_toolbar-color !important; }'' cannot be parsed correct.
HTML code '$'#footer a { color: $buddymobile_options_toolbar-color !important; }'' cannot be parsed correct.
HTML code '$'body { background-color: $buddymobile_options_background-color !important; }'' cannot be parsed correct.
HTML code '$'<li>bp_core_get_notifications_for_user(bp_loggedin_user_id())_0</li>'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))'' cannot be parsed correct.
HTML code '$'bp_core_avatar_full_width()'' cannot be parsed correct.
HTML code '$'bp_core_avatar_full_height()'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))_0'' cannot be parsed correct.
HTML code '$'apply_filters("bp_inline_cropper_image", getimagesize(bp_core_avatar_upload_path() . buddypress()->avatar_admin->image->dir))_1'' cannot be parsed correct.
HTML code '$'str_replace("http://", "", site_url())'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'get_avatar(get_the_author_email(), "50")'' cannot be parsed correct.
HTML code '$' </p>
		<p>
		'' cannot be parsed correct.
HTML code '$'		<pre>
		/*
		Theme Name: custom
		Theme URI: http://buddypress.org
		Description: A Buddypress mobile theme.
		Version: 1.0
		Author: you
		Author URI: http://buddypress.org
		Tags: buddypress, mobile, iphone
		Template: iphone
		*/
		</pre></p>
	</div>

'' cannot be parsed correct.
HTML code '$'<select id=\'theme\' name=\'buddymobile_plugin_options[theme]\'>'' cannot be parsed correct.
HTML code '$'</select>  '' cannot be parsed correct.
HTML code '$'<input type=\'button\' class=\'button\' name=\'buddymobile-touch-icon\' id=\'buddymobile-touch-icon\' value=\'Upload\' />'' cannot be parsed correct.
HTML code '$'</h2>

			<div id="message" class="info">

				<p>'' cannot be parsed correct.
HTML code '$'
			</div>

		</div>

	</div><!-- #content -->

'' cannot be parsed correct.
HTML code '$'" rel="bookmark" title="'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</div>
					<div class="alignright">'' cannot be parsed correct.
HTML code '$'</div>

				</div>

			'' cannot be parsed correct.
HTML code '$'</h2>
				'' cannot be parsed correct.
HTML code '$'
			'' cannot be parsed correct.
HTML code '$'</h2>

				'' cannot be parsed correct.
HTML code '$'
					'' cannot be parsed correct.
HTML code '$'" rel="bookmark" title="Permanent Link: '' cannot be parsed correct.
HTML code '$'</p>

				'' cannot be parsed correct.
HTML code '$'

	<div class="bp-widget">
		<h4>'' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'
	</div><!-- .forums.single-forum -->

'' cannot be parsed correct.
HTML code '$'">
								'' cannot be parsed correct.
HTML code '$' <a href="#" class="visibility-toggle-link">'' cannot be parsed correct.
HTML code '$'">
									<fieldset>
										<legend'' cannot be parsed correct.
HTML code '$'
</div><!-- .activity -->

'' cannot be parsed correct.
HTML code '$'
			</div><!-- .blogs.myblogs -->

			'' cannot be parsed correct.
HTML code '$'
	</div>

	'' cannot be parsed correct.
HTML code '$'</legend>

										'' cannot be parsed correct.
HTML code '$'
									</fieldset>
									<a class="field-visibility-settings-close" href="#">'' cannot be parsed correct.
HTML code '$'</a>

								</div>
							'' cannot be parsed correct.
HTML code '$'">
								'' cannot be parsed correct.
HTML code '$'								</p>
							'' cannot be parsed correct.
HTML code '$'

							'' cannot be parsed correct.
HTML code '$'
		</div><!-- .members.friends -->

		'' cannot be parsed correct.
HTML code '$'
	</div><!-- #item-header -->

		<div class="item-list-tabs menu-type-tabs overthrow no-ajax" id="object-nav" role="navigation">
			<ul  class="user-nav">

				'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$' <a href="#" class="visibility-toggle-link">'' cannot be parsed correct.
HTML code '$'">
						<fieldset>
							<legend'' cannot be parsed correct.
HTML code '$'</legend>

							'' cannot be parsed correct.
HTML code '$'
						</fieldset>
						<a class="field-visibility-settings-close" href="#">'' cannot be parsed correct.
HTML code '$'</a>
					</div>
				'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'					</div>
				'' cannot be parsed correct.
HTML code '$'
				'' cannot be parsed correct.
HTML code '$'</span>

				'' cannot be parsed correct.
HTML code '$'</h3>
				'' cannot be parsed correct.
HTML code '$'</h3>
				'' cannot be parsed correct.
HTML code '$'</h5><em>on '' cannot be parsed correct.
HTML code '$'</em></li>
	  					'' cannot be parsed correct.
HTML code '$'" title="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a></li>
		'' cannot be parsed correct.
HTML code '$'</a></li>
		'' cannot be parsed correct.
HTML code '$'</a></li>
	<? else : ?>
		<li class="menu-item"><a href="'' cannot be parsed correct.
HTML code '$'</a></li>

		'' cannot be parsed correct.
HTML code '$'
        </ul>

    '' cannot be parsed correct.
HTML code '$'</li></ul>
        '' cannot be parsed correct.
HTML code '$'">
			'' cannot be parsed correct.
HTML code '$'			</a>

			<h2>'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a>


		'' cannot be parsed correct.
HTML code '$'			'' cannot be parsed correct.
HTML code '$'			'' cannot be parsed correct.
HTML code '$'" method="post">
			<label>'' cannot be parsed correct.
HTML code '$'<br />
			<input type="text" name="log" id="sidebar-user-login" class="input" value="'' cannot be parsed correct.
HTML code '$'<br />
			<input type="password" name="pwd" id="sidebar-user-pass" class="input" value="" tabindex="98" /></label>

			<p class="forgetmenot"><label><input name="rememberme" type="checkbox" id="sidebar-rememberme" value="forever" tabindex="99" /> '' cannot be parsed correct.
HTML code '$'</label></p>

			'' cannot be parsed correct.
HTML code '$'			<input type="submit" name="wp-submit" id="sidebar-wp-submit" value="'' cannot be parsed correct.
HTML code '$'</a></p>

        '' cannot be parsed correct.
HTML code '$'    </div><!-- #footer -->

    '' cannot be parsed correct.
HTML code '$'" rel="bookmark" title="'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</p>
						'' cannot be parsed correct.
HTML code '$'</div>
					<div class="alignright">'' cannot be parsed correct.
HTML code '$'</div>

				</div>

			'' cannot be parsed correct.
HTML code '$'</h2>
				<p class="center">'' cannot be parsed correct.
HTML code '$'</p>

				'' cannot be parsed correct.
HTML code '$'
			'' cannot be parsed correct.
HTML code '$'
	<div id="content">

		<div id="blog-latest" class="page">

			<h2 class="pagetitle">'' cannot be parsed correct.
HTML code '$'</h2>

			<ul id="links-list">
				'' cannot be parsed correct.
HTML code '$'
	<div id="content">
		<div id="blog-latest" class="blog">

	'' cannot be parsed correct.
HTML code '$'<style type=\'text/css\'>'' cannot be parsed correct.
HTML code '$'</style>'' cannot be parsed correct.
HTML code '$'<div id="notifications-list"><ul>'' cannot be parsed correct.
HTML code '$'</ul></div>'' cannot be parsed correct.
HTML code '$'

		'' cannot be parsed correct.
HTML code '$'>

		<div id="topbar">

			<div id="title">'' cannot be parsed correct.
HTML code '$'</div>

			<div id="leftnav">
				<div id="menu">'' cannot be parsed correct.
HTML code '$'</div> 
			</div>

		'' cannot be parsed correct.
HTML code '$'</div> </div>
			'' cannot be parsed correct.
HTML code '$'" rel="bookmark" title="'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' <em>'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</em></p>
						'' cannot be parsed correct.
HTML code '$'
<div id="content">

		<div class="page" id="blog-page">

		'' cannot be parsed correct.
HTML code '$'
			'' cannot be parsed correct.
HTML code '$'
		<div class="page" id="activate-page">

			'' cannot be parsed correct.
HTML code '$'
			'' cannot be parsed correct.
HTML code '$'</h2>

				'' cannot be parsed correct.
HTML code '$'
				'' cannot be parsed correct.
HTML code '$'</p>
				'' cannot be parsed correct.
HTML code '$'</div> </div>
			'' cannot be parsed correct.
HTML code '$'
	<div id="content">

		<div id="blog-latest" class="page">

			'' cannot be parsed correct.
HTML code '$'					<input type="text" name="signup_username" id="signup_username" value="'' cannot be parsed correct.
HTML code '$'" />

					<label for="signup_email">'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>
					'' cannot be parsed correct.
HTML code '$'					<input type="text" name="signup_email" id="signup_email" value="'' cannot be parsed correct.
HTML code '$'" />

					<label for="signup_password">'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>
					'' cannot be parsed correct.
HTML code '$'					<input type="password" name="signup_password" id="signup_password" value="" />

					<label for="signup_password_confirm">'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'</label>
					'' cannot be parsed correct.
HTML code '$'					<input type="password" name="signup_password_confirm" id="signup_password_confirm" value="" />

				</div><!-- #basic-details-section -->

				'' cannot be parsed correct.
HTML code '$'
				'' cannot be parsed correct.
HTML code '$'
					<div class="register-section" id="profile-details-section">

						<h4>'' cannot be parsed correct.
HTML code '$'</h4>

						'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'									<input type="text" name="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'" value="'' cannot be parsed correct.
HTML code '$'" />

							'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'									<textarea rows="5" cols="40" name="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</textarea>

								'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'									<select name='' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'">
									'' cannot be parsed correct.
HTML code '$'									</select>

								'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$'									<select name='' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'" multiple="multiple">
										'' cannot be parsed correct.
HTML code '$'</p>
				'' cannot be parsed correct.
HTML code '$'</h3>

				'' cannot be parsed correct.
HTML code '$'
				<p>'' cannot be parsed correct.
HTML code '$'</p>

				<form action="" method="get" class="standard-form" id="activation-form">

					<label for="key">'' cannot be parsed correct.
HTML code '$'</label>
					<input type="text" name="key" id="key" value="" />

					<p class="submit">
						<input type="submit" name="submit" value="'' cannot be parsed correct.
HTML code '$' &rarr;" />
					</p>

				</form>

		'' cannot be parsed correct.
HTML code '$'
		</div><!-- .page -->

		'' cannot be parsed correct.
HTML code '$'
		</div><!-- .padder -->
