Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ajax-campaign-monitor-forms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.576746.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.174770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 399 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.275388.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.709459.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 2923 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.164753.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 19 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.068981.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.075969.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1242 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:22.836854.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 23348
Added 18763 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23432
Added 84 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.755846.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: email
createsend-php/tests/csrest_events_test.php:62
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:47
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:51
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:71
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:80
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:83
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:95
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:104
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:106
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_people_test.php:118
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:47
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:51
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:71
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:126
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:129
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:141
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:150
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:153
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:165
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:173
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:177
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:191
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:199
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:201
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_subscribers_test.php:213
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_test.php:226
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_test.php:227
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
createsend-php/tests/csrest_test.php:240
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

cm-ajax-shortcode.php:28
  - RETRIEVAL call to get_user_option("rich_editing") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: user_meta
cm-ajax-shortcode.php:120
  - RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cm-ajax-shortcode.php:175
  - RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cm-ajax-shortcode.php:269
  - RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
cm-ajax-widget.php:58
  - RETRIEVAL call to get_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
tinymce_popup.php:10
  - RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

cm-ajax-shortcode.php:134
  - STORAGE call to update_option("cm_ajax_shortcodes", $current_shortcodes) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
cm-ajax-shortcode.php:158
  - STORAGE call to update_option("cm_ajax_shortcodes", $current_shortcodes) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
cm-ajax-widget.php:197
  - STORAGE call to delete_option("widget_cm_ajax") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

cm-ajax-widget.php:197
  - DELETION call to delete_option("widget_cm_ajax") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents($filename) - {'file'}
	PHPStorageDetector.fwrite($raw_log, date("H:i:s") . $raw_post . "


") - {'file'}
	PHPStorageDetector.fwrite($parsed_log, var_export($event, true)) - {'file'}
	PHPStorageDetector.fwrite($this->socket, $data) - {'file'}
	PHPStorageDetector.fwrite($parsed_log, date("H:i:s") . " Got hook data for list: " . $deserialised_data->ListID . "
") - {'file'}
	PHPStorageDetector.fwrite($parsed_log, "Got " . $event->Type . " event for: " . $event->EmailAddress . "
") - {'file'}
	PHPRetrievalDetector.file_get_contents("php://input") - {'file'}
option
	DeletionDetector.delete_option("widget_cm_ajax") - {'option'}
	WordPressStorageDetector.update_option("cm_ajax_shortcodes", $current_shortcodes) - {'option'}
	WordPressRetrievalDetector.get_option($this->option_name) - {'option'}
	WordPressStorageDetector.delete_option("widget_cm_ajax") - {'option'}
	WordPressRetrievalDetector.get_option("cm_ajax_shortcodes") - {'option'}
	WordPressStorageDetector.update_option("cm_ajax_shortcodes", $current_shortcodes) - {'option'}
	WordPressRetrievalDetector.get_option("cm_ajax_shortcodes") - {'option'}
	WordPressRetrievalDetector.get_option("cm_ajax_shortcodes") - {'option'}
	WordPressRetrievalDetector.get_option("cm_ajax_shortcodes") - {'option'}
user_meta
	WordPressRetrievalDetector.get_user_option("rich_editing") - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:14.234820.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 25 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.118102.

25 STORE_REACHES edges created
25 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 538 nodes as PERSONAL
In total, tainted 538 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:14.897089.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:03:24.281841!
Request variable '$_POST["cm-ajax-email"]' of personal types {'email'} is found.,,None
Request variable '$_POST["cm-ajax-email"]' of personal types {'email'} is found.,,None
DELETION call to delete_option("widget_cm_ajax") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
RETRIEVAL call to file_get_contents("php://input").,None,None
RETRIEVAL call to file_get_contents($filename).,None,None
STORAGE call to fwrite($this->socket, $data).,None,None
STORAGE call to fwrite($raw_log, date("H:i:s") . $raw_post . "


").,None,None
STORAGE call to fwrite($parsed_log, date("H:i:s") . " Got hook data for list: " . $deserialised_data->ListID . "
").,None,None
STORAGE call to fwrite($parsed_log, "Got " . $event->Type . " event for: " . $event->EmailAddress . "
").,None,None
STORAGE call to fwrite($parsed_log, var_export($event, true)).,None,None
object property '$this->_smartemail_base_route' of personal types {'email'} is found.,,None
object property '$this->_smartemail_base_route' of personal types {'email'} is found.,,None
object property '$this->_smartemail_base_route' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emailAddress' of personal types {'address', 'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emailAddress' of personal types {'address', 'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$smartemail_id' of personal types {'email'} is found.,,None
variable '$smartemail_id' of personal types {'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$email_address' of personal types {'address', 'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$smart_email_id' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_option("rich_editing") alters data types {'user_meta'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("cm_ajax_shortcodes") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
STORAGE call to update_option("cm_ajax_shortcodes", $current_shortcodes) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("cm_ajax_shortcodes", $current_shortcodes) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("widget_cm_ajax") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
