Timeout in resolving values
Timeout in running neo4j query
Running Main.py on ups-eu-woocommerce

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.156382.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.604451.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3723 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:08.738270.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.476725.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 14837 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.065966.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 100 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.378220.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.084651.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 7422 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:07:12.280831.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 98840
Added 72720 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 155640
Added 56800 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.925577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_parent.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_block_plugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_block_plugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_foreachsection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_foreachsection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_function_plugin.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_function_plugin.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_modifier.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_modifier.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_object_block_function.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_object_block_function.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_object_function.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_object_function.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_php.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_php.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_print_expression.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_print_expression.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_registered_block.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_registered_block.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_registered_function.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_registered_function.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_special_variable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_private_special_variable.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_rdelim.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_rdelim.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_section.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_section.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_setfilter.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_setfilter.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_shared_inheritance.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_shared_inheritance.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_while.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_compile_while.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_config_file_compiler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_config_file_compiler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_configfilelexer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_configfilelexer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_configfileparser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_configfileparser.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_data.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_data.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_debug.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_debug.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_errorhandler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_errorhandler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_extension_handler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_extension_handler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_addautoloadfilters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_addautoloadfilters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_adddefaultmodifiers.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_adddefaultmodifiers.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_appendbyref.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_appendbyref.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_append.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_append.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_assignbyref.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_assignbyref.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_assignglobal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_assignglobal.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearallassign.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearallassign.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearallcache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearallcache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearassign.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearassign.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearcache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearcache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearcompiledtemplate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearcompiledtemplate.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearconfig.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_clearconfig.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_compileallconfig.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_compileallconfig.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_compilealltemplates.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_compilealltemplates.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_configload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_configload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_createdata.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_createdata.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getautoloadfilters.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getautoloadfilters.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getconfigvariable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getconfigvariable.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getconfigvars.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getconfigvars.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getdebugtemplate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getdebugtemplate.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getdefaultmodifiers.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getdefaultmodifiers.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getglobal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getglobal.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getregisteredobject.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getregisteredobject.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getstreamvariable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_getstreamvariable.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: smarty
Added new directory node for: smarty
Added new directory node for: libs
Added new directory node for: sysplugins
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/ups-eu-woocommerce/vendor/smarty/smarty/libs/sysplugins/smarty_internal_method_gettags.php
