Timeout in resolving values
Timeout in running neo4j query
Running Main.py on boo-recipes

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.017855.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.905941.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 240 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.957346.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.922482.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1647 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.609041.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 65 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.246597.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097029.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 994 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:54.025202.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 18752
Added 15799 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 92750
Added 73998 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.662954.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
            INNER JOIN $wpdb AS tt
            ON t.term_id = tt.term_id
            WHERE tt.taxonomy = $taxonomy
SQL command (SELECT t.name, t.term_id FROM $wpdb AS t INNER JOIN $wpdb AS tt ON t.term_id = tt.term_id WHERE tt.taxonomy = $taxonomy) cannot be parsed correct.
post_type
SQL command (post_type) cannot be parsed correct.
posts_per_page
SQL command (posts_per_page) cannot be parsed correct.
meta_query
SQL command (meta_query) cannot be parsed correct.
meta_query
SQL command (meta_query) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [19961, 32847, 17437, 17444, 17450, 25297, 25313, 25347, 25395, 25460]
Added 0 SQL nodes. 0 out of 10 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.525356.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<pre color:$color>'' cannot be parsed correct.
HTML code '$'$cache_$this->get_widget_id_for_cache($args["widget_id"])'' cannot be parsed correct.
HTML code '$'$args_before_widget'' cannot be parsed correct.
HTML code '$'$args_before_titleapply_filters("widget_title", empty($instance["title"])""$instance["title"], $instance, $this->id_base)$args_after_title'' cannot be parsed correct.
HTML code '$'$args_after_widget'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'sanitize_text_field($setting["label"])'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'sanitize_text_field($setting["label"])'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$setting_label'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'$setting_step'' cannot be parsed correct.
HTML code '$'$setting_min'' cannot be parsed correct.
HTML code '$'$setting_max'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$setting_label'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'$option_key'' cannot be parsed correct.
HTML code '$'$option_value'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$setting_label'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$setting_desc'' cannot be parsed correct.
HTML code '$'$class'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$this->get_field_name($key)'' cannot be parsed correct.
HTML code '$'wp_kses_post("<ul class="recipes_taxonomy_list_widget recipe_cats">")'' cannot be parsed correct.
HTML code '$'<li><a href=get_term_link($term)"$term</a></li>'' cannot be parsed correct.
HTML code '$'wp_kses_post("</ul>")'' cannot be parsed correct.
HTML code '$'$this->cache_widget($args, ob_get_clean())'' cannot be parsed correct.
HTML code '$'$this->get_field_id($key)'' cannot be parsed correct.
HTML code '$'$setting_label'' cannot be parsed correct.
HTML code '$'wp_kses_post("</ul>")'' cannot be parsed correct.
HTML code '$'$this->cache_widget($args, ob_get_clean())'' cannot be parsed correct.
HTML code '$'wp_kses_post("<ul class="recipes_taxonomy_list_widget recipe_skill_levels">")'' cannot be parsed correct.
HTML code '$'<li><a href=get_term_link($term)"$term</a></li>'' cannot be parsed correct.
HTML code '$'$term'' cannot be parsed correct.
HTML code '$'wp_kses_post("</ul>")'' cannot be parsed correct.
HTML code '$'$this->cache_widget($args, ob_get_clean())'' cannot be parsed correct.
HTML code '$'wp_kses_post("<ul class="recipes_list_widget">")'' cannot be parsed correct.
HTML code '$'get_the_permalink()'' cannot be parsed correct.
HTML code '$'boorecipe_get_posttype_image_url(get_the_ID(), "thumbnail")'' cannot be parsed correct.
HTML code '$'sanitize_title_with_dashes(get_the_title())'' cannot be parsed correct.
HTML code '$'wp_kses_post("</ul>")'' cannot be parsed correct.
HTML code '$'$this->cache_widget($args, ob_get_clean())'' cannot be parsed correct.
HTML code '$'do_shortcode("[boorecipe_search_form]")'' cannot be parsed correct.
HTML code '$'$this->cache_widget($args, ob_get_clean())'' cannot be parsed correct.
HTML code '$'wpautop(__("Sorry, no recipes were found for this search criteria", "boo-recipes"))'' cannot be parsed correct.
HTML code '$'paginate_links(["mid_size" => 2, "prev_text" => __("Â«"), "next_text" => __("Â»")])'' cannot be parsed correct.
HTML code '$'boorecipe_get_posttype_image_url($item->ID)'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_filter_archive_recipe_card_classes", ["recipe-card"]))'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_filter_archive_recipe_card_classes", ["recipe-card"]))'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_filter_archive_recipe_card_classes", ["recipe-card"]))'' cannot be parsed correct.
HTML code '$'get_the_excerpt()'' cannot be parsed correct.
HTML code '$'$key_point'' cannot be parsed correct.
HTML code '$'$key_point_label'' cannot be parsed correct.
HTML code '$'$key_point_value'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_aside_single_recipe_classes", ["widget-area"]))'' cannot be parsed correct.
HTML code '$'$this->get_options_value($meta_key . "_label")'' cannot be parsed correct.
HTML code '$'apply_filters("the_content", $meta["additional_notes"])'' cannot be parsed correct.
HTML code '$'$this->get_options_value("ingredients_label")'' cannot be parsed correct.
HTML code '$'apply_filters("boorecipe_archive_title_args", esc_attr(strip_tags(get_the_title())))'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_filter_archive_recipe_wrap_classes", []))'' cannot be parsed correct.
HTML code '$'get_avatar_url($item->post_author)'' cannot be parsed correct.
HTML code '$'str_replace($section_start_identifier, "", $item)'' cannot be parsed correct.
HTML code '$'trim($item)'' cannot be parsed correct.
HTML code '$'$this->get_options_value("directions_label")'' cannot be parsed correct.
HTML code '$'$featured_image'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'implode(" ", apply_filters("boorecipe_single_recipe_wrapper_classes", []))'' cannot be parsed correct.
HTML code '$'$this->get_options_value("nutrition_facts_label")'' cannot be parsed correct.
HTML code '$'https://www.facebook.com/sharer/sharer.php?u=get_the_permalink($item->ID)'' cannot be parsed correct.
HTML code '$'$icon_facebook'' cannot be parsed correct.
HTML code '$'_x("Share", "facebook, linkedin etc", "boo-recipes")'' cannot be parsed correct.
HTML code '$'https://twitter.com/home?status=urlencode($excerpt . PHP_EOL . PHP_EOL)get_the_permalink($item->ID)'' cannot be parsed correct.
HTML code '$'$icon_twitter'' cannot be parsed correct.
HTML code '$'_x("Tweet", "twitter tweet", "boo-recipes")'' cannot be parsed correct.
HTML code '$'https://pinterest.com/pin/create/button/?url=get_the_permalink($item->ID)&media=$featured_image_url&description=$title'' cannot be parsed correct.
HTML code '$'$icon_pinterest'' cannot be parsed correct.
HTML code '$'_x("Save", "pinterest etc", "boo-recipes")'' cannot be parsed correct.
HTML code '$'https://www.linkedin.com/shareArticle?url=get_the_permalink($item->ID)&title=$title&summary=urlencode($excerpt . PHP_EOL . PHP_EOL)'' cannot be parsed correct.
HTML code '$'$icon_linkedin'' cannot be parsed correct.
HTML code '$'_x("Share", "facebook, linkedin etc", "boo-recipes")'' cannot be parsed correct.
HTML code '$'get_the_title($item->ID) recipe'' cannot be parsed correct.
HTML code '$'get_the_time("Y-m-d", $item)'' cannot be parsed correct.
HTML code '$'get_the_time("F j, Y", $item)'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'$key_point'' cannot be parsed correct.
HTML code '$'$key_point_label'' cannot be parsed correct.
HTML code '$'$itemprop'' cannot be parsed correct.
HTML code '$'$key_point_value'' cannot be parsed correct.
HTML code '$'strtolower(sanitize_html_class($taxonomy))'' cannot be parsed correct.
HTML code '$'$this->get_options_value($taxonomy . "_label")'' cannot be parsed correct.
HTML code '$'$itemprop_tag'' cannot be parsed correct.
HTML code '$'$taxonomy_terms'' cannot be parsed correct.
HTML code '$'$itemprop'' cannot be parsed correct.
HTML code '$'$time_label'' cannot be parsed correct.
HTML code '$'$itemprop'' cannot be parsed correct.
HTML code '$'$time_valueH'' cannot be parsed correct.
HTML code '$'$time_value $this->get_options_value("time_unit_minutes_label")'' cannot be parsed correct.
HTML code '$'apply_filters("the_content", $meta["short_description"])'' cannot be parsed correct.
HTML code '$'$excerptPHP_EOLPHP_EOL%0A%0Aget_the_permalink($item->ID)'' cannot be parsed correct.
HTML code '$'$icon_email'' cannot be parsed correct.
HTML code '$'_x("Email", "Send Email", "boo-recipes")'' cannot be parsed correct.
HTML code '$'$recipe_author_with_link'' cannot be parsed correct.
HTML code '$'$this->get_options_value("card_border_radius_pixels")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("card_border_pixels")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("color_card_border")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("card_content_alignment")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("color_archive_key_points_bg")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("color_archive_hover_overlay")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("color_archive_hover_overlay")'' cannot be parsed correct.
HTML code '$'$form_bg_color'' cannot be parsed correct.
HTML code '$'$form_button_bg_color'' cannot be parsed correct.
HTML code '$'$form_button_text_color'' cannot be parsed correct.
HTML code '$'$recipe_widget_img_width'' cannot be parsed correct.
HTML code '$'$recipe_widget_img_width'' cannot be parsed correct.
HTML code '$'$recipe_widget_bg_color'' cannot be parsed correct.
HTML code '$'$custom_css'' cannot be parsed correct.
HTML code '$'$form_button_bg_color'' cannot be parsed correct.
HTML code '$'$form_button_text_color'' cannot be parsed correct.
HTML code '$'$form_button_bg_color'' cannot be parsed correct.
HTML code '$'$accent_color'' cannot be parsed correct.
HTML code '$'$secondary_color'' cannot be parsed correct.
HTML code '$'$accent_color'' cannot be parsed correct.
HTML code '$'$secondary_color'' cannot be parsed correct.
HTML code '$'$accent_color'' cannot be parsed correct.
HTML code '$'$secondary_color'' cannot be parsed correct.
HTML code '$'$border_color'' cannot be parsed correct.
HTML code '$'$border_color'' cannot be parsed correct.
HTML code '$'$icon_color'' cannot be parsed correct.
HTML code '$'$icon_color'' cannot be parsed correct.
HTML code '$'$icon_color'' cannot be parsed correct.
HTML code '$'$icon_color'' cannot be parsed correct.
HTML code '$'$icon_color'' cannot be parsed correct.
HTML code '$'$image_height'' cannot be parsed correct.
HTML code '$'$accent_color'' cannot be parsed correct.
HTML code '$'$layout_max_width'' cannot be parsed correct.
HTML code '$'$color_archive_title'' cannot be parsed correct.
HTML code '$'$color_archive_excerpt'' cannot be parsed correct.
HTML code '$'$color_archive_excerpt'' cannot be parsed correct.
HTML code '$'$color_archive_excerpt'' cannot be parsed correct.
HTML code '$'$color_archive_keys'' cannot be parsed correct.
HTML code '$'$color_archive_keys'' cannot be parsed correct.
HTML code '$'$color_card_bg'' cannot be parsed correct.
HTML code '$'$archive_layout_max_width'' cannot be parsed correct.
HTML code '$'$this->get_options_value("color_archive_hover_overlay")'' cannot be parsed correct.
HTML code '$'$field_args_id'' cannot be parsed correct.
HTML code '$'$this->get_options_value($field_args["id"] . "_label")'' cannot be parsed correct.
HTML code '$'$field_args_id'' cannot be parsed correct.
HTML code '$'$this->get_options_value($field_args["blank_option"] . "_label")'' cannot be parsed correct.
HTML code '$'$field_args_id'' cannot be parsed correct.
HTML code '$'$blank_option'' cannot be parsed correct.
HTML code '$'boorecipe_get_meta_terms_options_markup($field_args)'' cannot be parsed correct.
HTML code '$'$field_args_id'' cannot be parsed correct.
HTML code '$'$this->get_options_value($field_args["id"] . "_label")'' cannot be parsed correct.
HTML code '$'$placeholder'' cannot be parsed correct.
HTML code '$'$field_args_id'' cannot be parsed correct.
HTML code '$'$field_value'' cannot be parsed correct.
HTML code '$'get_post_type_archive_link("boo_recipe")'' cannot be parsed correct.
HTML code '$'$this->get_options_value("submit_button_label")'' cannot be parsed correct.
HTML code '$'<pre>'' cannot be parsed correct.
HTML code '$'            </header>
            <p class="amount-serving-text">Amount Per Serving</p>
			'' cannot be parsed correct.
HTML code '$'</div>
'' cannot be parsed correct.
HTML code '$'>'' cannot be parsed correct.
HTML code '$'</span>
</div>

'' cannot be parsed correct.
HTML code '$'">
'' cannot be parsed correct.
HTML code '$' class="subsection-value">'' cannot be parsed correct.
HTML code '$'" content="PT'' cannot be parsed correct.
HTML code '$'"
          class="subsection-value">'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</label>
    <select name='' cannot be parsed correct.
HTML code '$'"
            data-placeholder="'' cannot be parsed correct.
HTML code '$'"
            class="select2 '' cannot be parsed correct.
HTML code '$'-filter">
	'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</label>
    <input type="text" '' cannot be parsed correct.
HTML code '$'"
           value="'' cannot be parsed correct.
HTML code '$'">
</div>
'' cannot be parsed correct.
HTML code '$'"
               class="recipe-search-submit" name="recipe_search">
    </div>
</form>'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:18.180984.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.039717.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 145 do_action/apply_filters calls and 10 add_action/add_filter calls. Now connecting do-add pairs.
Added 11 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:06.446451.

11 PHP_REACHES edges created
11 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbplusDetector
### Start running HashDetector
### Finish running DbaseDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running HashDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running FrontBaseDetector
### Start running MySQLDetector
### Finish running InformixDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running OpenSSLDetector
### Start running PhpCurlDetector
### Finish running Oci8Detector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PasswordHashingDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PropertyDetector
### Start running SqlServerDetector
### Finish running PHPIncludedDetector
### Start running SybaseDetector
### Finish running PhpVarDetector
### Start running TokyoTyrantDetector
### Finish running SqlServerDetector
### Start running UserInputDetector
### Finish running SqliteDetector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRemoteDetector
### Finish running WordPressRemoteDetector
### Start running WordPressRetrievalDetector
### Finish running UserInputDetector
### Start running WordPressStorageDetector
### Finish running SybaseDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running VariableDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running WordPressStorageDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finished running detectors
public/templates/single/section-share-buttons.php:23
  - variable '$icon_email' of personal types {'email'} is found.
  - Data types: email
public/templates/single/section-share-buttons.php:52
  - variable '$icon_email' of personal types {'email'} is found.
  - Data types: email 

admin/class-boorecipe-admin-ajax-meta-update.php:312
  - RETRIEVAL call to get_post($post_id) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post_meta, post
admin/class-boorecipe-admin-ajax-meta-update.php:350
  - RETRIEVAL call to get_post_meta($post_id, "boorecipe_recipe_image_slider_items_attached") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).
  - Data types: post_meta
admin/class-boorecipe-admin-ajax-meta-update.php:364
  - RETRIEVAL call to get_post_meta($post_id, "boorecipe_recipe_image_slider_items_attached") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).
  - Data types: post_meta
admin/class-boorecipe-admin-simple.php:75
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/class-boorecipe-admin-simple.php:127
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-boorecipe-activator.php:79
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-boorecipe-global-functions.php:120
  - RETRIEVAL call to get_option(self"registered_shortcodes_option_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-boorecipe-global-functions.php:147
  - RETRIEVAL call to get_option(self->get_meta_prefix() . $option_id) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-boorecipe-global-functions.php:368
  - RETRIEVAL call to get_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/class-boorecipe-global-functions.php:386
  - RETRIEVAL call to get_post_meta($item_id, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
includes/helper-functions.php:224
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/helper-functions.php:529
  - RETRIEVAL call to get_the_author_meta("display_name", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/helper-functions.php:532
  - RETRIEVAL call to get_the_author_meta("nickname", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/helper-functions.php:536
  - RETRIEVAL call to get_the_author_meta("url", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
includes/helper-functions.php:729
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/helper-functions.php:749
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
includes/helper-functions.php:1101
  - RETRIEVAL call to get_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
public/class-boorecipe-template-functions.php:162
  - RETRIEVAL call to get_the_author_meta("display_name", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
public/class-boorecipe-template-functions.php:165
  - RETRIEVAL call to get_the_author_meta("nickname", $post->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string). Returns (string).
  - Data types: user_meta
public/templates/archive/author-avatar.php:8
  - RETRIEVAL call to the_author_meta("display_name", $item->post_author) alters data types {'user_meta'}. Passed arguments: 1: $user_id (int|false), 0: $field (string).
  - Data types: user_meta
uninstall.php:13
  - RETRIEVAL call to get_option($plugin_option_id) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
uninstall.php:41
  - RETRIEVAL call to get_posts("numberposts=-1&post_type=boo_recipe&post_status=any"). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
uninstall.php:45
  - RETRIEVAL call to get_post_meta($recipe->ID) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int). Returns (mixed).
  - Data types: post_meta 

admin/class-boorecipe-admin-ajax-meta-update.php:318
  - STORAGE call to $this->update_post_meta($post_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/class-boorecipe-admin-ajax-meta-update.php:366
  - STORAGE call to add_post_meta($post_id, "boorecipe_recipe_image_slider_items_attached", $image_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
admin/class-boorecipe-admin-simple.php:83
  - STORAGE call to delete_option("boorecipe-options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/class-boorecipe-admin-simple.php:152
  - STORAGE call to update_option("boorecipe_" . $option_id, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-boorecipe-admin-simple.php:163
  - STORAGE call to update_option("boorecipe_recipe_default_img_url", attachment_url_to_postid($default_image_path)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-boorecipe-admin-simple.php:170
  - STORAGE call to update_option("boorecipe_search_form_filters", $search_filters_combined) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/class-boorecipe-admin-simple.php:174
  - STORAGE call to update_option("boorecipe_uninstall_delete_options", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/class-boorecipe-activator.php:89
  - STORAGE call to add_option("boorecipe-options", $plugin_default_options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
includes/class-boorecipe-custom_posts.php:677
  - STORAGE call to update_post_meta($post_id, $this->prefix . "recipe_title", get_the_title($post_id)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
includes/class-boorecipe-global-functions.php:107
  - STORAGE call to update_option(self"registered_shortcodes_option_name", $registered_shortcodes) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
uninstall.php:25
  - STORAGE call to delete_option($plugin_option_id) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:26
  - STORAGE call to delete_option($plugin_widgets_option_id) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
uninstall.php:47
  - STORAGE call to delete_post_meta($recipe->ID, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
uninstall.php:50
  - STORAGE call to wp_delete_post($recipe->ID, true) alters data types {'wp_post', 'post_meta', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: wp_post, post_meta, post 

admin/class-boorecipe-admin-simple.php:83
