Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_min_referrals") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_email") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_show_inoperative") - {'option'}
	DeletionDetector.delete_option("aff_user_registration_enabled") - {'option'}
	WordPressStorageDetector.update_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("totals_currency_id", $currency_id) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_thru_date", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("totals_per_page", $row_count) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_from_date", null) - {'option'}
	DeletionDetector.delete_option("affiliates_plugin_version") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_expanded_data", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_show_inoperative") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded_data") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_id") - {'option'}
	WordPressRetrievalDetector.get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_affiliate_name", null) - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_enabled", "no") - {'option'}
	DeletionDetector.delete_option("aff_allow_auto_coupons") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_affiliate_user_login", null) - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_user_login") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_show_active") - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration", get_option("users_can_register", false)) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_affiliate_id") - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration_terms_post_id", "") - {'option'}
	WordPressRetrievalDetector.get_option("users_can_register", false) - {'option'}
	WordPressStorageDetector.add_option("aff_allow_auto", !empty($_POST["allow_auto"])"yes""no", "", "no") - {'option'}
	WordPressRetrievalDetector.get_option("aff_notify_admin", true) - {'option'}
	WordPressStorageDetector.update_option("aff_cookie_timeout_days", $timeout) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_email") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded_items") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", "active") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_expanded_hits") - {'option'}
	WordPressStorageDetector.update_option("aff_pname", $pname) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_expanded_hits") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_expanded_items", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_expanded_description", true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("totals_currency_id") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressRetrievalDetector.get_option("aff_cookie_timeout_days", AFFILIATES_COOKIE_TIMEOUT_DAYS) - {'option'}
	DeletionDetector.delete_option("aff_notify_admin") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	DeletionDetector.delete_option("aff_customer_registration_enabled") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_name") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_ip") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_user_login") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_enabled", "no") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", "active") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_user_login") - {'option'}
	WordPressStorageDetector.delete_option("aff_registration_fields") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_currency", Affiliates::"DEFAULT_CURRENCY") - {'option'}
	WordPressRetrievalDetector.get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("overview_from_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_user_agent") - {'option'}
	WordPressStorageDetector.delete_option("aff_user_registration_base_amount") - {'option'}
	WordPressStorageDetector.delete_option("aff_setup_hide") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_affiliate_id", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_ip") - {'option'}
	DeletionDetector.delete_option("aff_id_encoding") - {'option'}
	WordPressRetrievalDetector.get_option("aff_notify_affiliate_user", "yes") - {'option'}
	WordPressRetrievalDetector.get_option("aff_allow_auto", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_affiliate_from_date", $from_date) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded_description") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_min_referrals") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_expanded_hits") - {'option'}
	WordPressRetrievalDetector.get_option("aff_duplicates", false) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_uri_from_date", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("totals_from_date") - {'option'}
	WordPressStorageDetector.delete_option("aff_user_registration_amount") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_uri_from_date", $from_date) - {'option'}
	WordPressStorageDetector.add_option("aff_user_registration_amount", $amount, "", "no") - {'option'}
	WordPressStorageDetector.delete_option("aff_user_registration_amount") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_email") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_referral_status", get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED)) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_thru_date") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_enabled", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("affiliates_overview_columns", $value) - {'option'}
	WordPressRetrievalDetector.get_option("aff_allow_auto_coupons", "no") - {'option'}
	WordPressStorageDetector.delete_option("aff_status") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_expanded_hits") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_base_amount", "") - {'option'}
	WordPressRetrievalDetector.get_option("aff_customer_registration_enabled", "no") - {'option'}
	WordPressStorageDetector.delete_option("aff_use_direct") - {'option'}
	WordPressRetrievalDetector.get_option("aff_user_registration_amount", "0") - {'option'}
	WordPressStorageDetector.add_option("aff_duplicates", !empty($_POST["duplicates"]), "", "no") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", "active") - {'option'}
	DeletionDetector.delete_option("aff_user_registration_base_amount") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_status") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_status") - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("aff_use_direct", false) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_show_inoperative") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_from_date") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressStorageDetector.add_option("aff_use_direct", !empty($_POST["use-direct"]), "", "no") - {'option'}
	DeletionDetector.delete_option("aff_use_direct") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressStorageDetector.delete_option("affiliates_plugin") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_status") - {'option'}
	DeletionDetector.delete_option("aff_delete_network_data") - {'option'}
	DeletionDetector.delete_option("aff_allow_auto") - {'option'}
	WordPressRetrievalDetector.get_option("affiliates_plugin") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_user_login") - {'option'}
	DeletionDetector.delete_option("aff_duplicates") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	DeletionDetector.delete_option("aff_allow_auto_coupons") - {'option'}
	DeletionDetector.delete_option("aff_delete_data") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_from_date") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_from_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_status") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("totals_affiliate_status", $affiliate_status) - {'option'}
	DeletionDetector.delete_option("aff_registration") - {'option'}
	DeletionDetector.delete_option("aff_status") - {'option'}
	WordPressRetrievalDetector.get_option("aff_id_encoding", AFFILIATES_NO_ID_ENCODING) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_status") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_uri_user_agent", null) - {'option'}
	DeletionDetector.delete_option("aff_allow_auto") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_status") - {'option'}
	WordPressRetrievalDetector.get_option("aff_notify_admin", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_thru_date") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("totals_currency_id", null) - {'option'}
	WordPressStorageDetector.update_option("affiliates_plugin", $options) - {'option'}
	WordPressRetrievalDetector.get_option("timezone_string") - {'option'}
	WordPressRetrievalDetector.get_option("aff_id_encoding", AFFILIATES_NO_ID_ENCODING) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_affiliate_id") - {'option'}
	DeletionDetector.delete_option("aff_cookie_timeout_days") - {'option'}
	DeletionDetector.delete_option("aff_pname") - {'option'}
	WordPressRetrievalDetector.get_option("affiliates_notifications", null) - {'option'}
	DeletionDetector.delete_option("aff_customer_registration_enabled") - {'option'}
	DeletionDetector.delete_option("aff_default_referral_status") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", null) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_uri_affiliate_id", null) - {'option'}
	WordPressStorageDetector.update_option("affiliates_plugin", $options) - {'option'}
	WordPressStorageDetector.delete_option("aff_notify_admin") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_name") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_search", $_POST["search"]) - {'option'}
	DeletionDetector.delete_option("aff_duplicates") - {'option'}
	DeletionDetector.delete_option("aff_redirect") - {'option'}
	DeletionDetector.delete_option("aff_registration") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_from_date") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_show_pending", true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded_items") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_show_inoperative", false) - {'option'}
	WordPressRetrievalDetector.get_option("start_of_week") - {'option'}
	WordPressStorageDetector.add_option("affiliates_notifications", [], null, "no") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded_data") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_thru_date") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_show_deleted", false) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_show_totals", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_show_inoperative") - {'option'}
	DeletionDetector.delete_option("aff_delete_data") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_show_inoperative") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_user_login") - {'option'}
	DeletionDetector.delete_option("aff_user_registration_base_amount") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_affiliate_id", $affiliate_id) - {'option'}
	WordPressRetrievalDetector.get_option("aff_setup_hide") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_show_inoperative") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_expanded_hits", true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_show_active") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_expanded_hits") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_expanded_referrals", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded_items") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_affiliate_status", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_from_date") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_affiliate_affiliate_id", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_expanded") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_thru_date") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_affiliate_thru_date", $thru_date) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_affiliate_expanded_referrals", null) - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration_fields", self"default_fields") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_expanded_hits") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_id") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_thru_date") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_expanded_referrals") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_affiliate_expanded_hits", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_affiliate_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_thru_date") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("affiliates_hits_uri_per_page", $row_count) - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_status") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_status") - {'option'}
	WordPressRetrievalDetector.get_option("aff_duplicates", false) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_show_inoperative") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_uri_affiliate_id", $affiliate_id) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_status") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_src_uri") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_search") - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration_terms_post_id", "") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("affiliates_show_active", $show_active) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_search_description") - {'option'}
	WordPressStorageDetector.add_option("aff_allow_auto_coupons", !empty($_POST["allow_auto_coupons"])"yes""no", "", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_status", $status) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_expanded_referrals") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded_data") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_expanded") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_show_inoperative") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_uri_affiliate_id", $affiliate_id) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("totals_from_date", null) - {'option'}
	WordPressRetrievalDetector.get_option("users_can_register", false) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_affiliate_id") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded_description") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("aff_allow_auto_coupons", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_from_date", $from_date) - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration_fields") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("show_filters", $value === true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded_items") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("affiliates_per_page", AFFILIATES_AFFILIATES_PER_PAGE) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_uri_ip", $ip) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_show_inoperative") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", "active") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("overview_thru_date") - {'option'}
	WordPressStorageDetector.update_option("aff_registration_fields", $fields) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_affiliate_id") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("overview_from_date") - {'option'}
	WordPressRetrievalDetector.get_option("aff_registration", get_option("users_can_register", false)) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("overview_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("referrals_expanded") - {'option'}
	WordPressRetrievalDetector.get_option("aff_status", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_campaign_id") - {'option'}
	WordPressStorageDetector.add_option("aff_delete_data", !empty($_POST["delete-data"]), "", "no") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_id") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("referrals_show_inoperative", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_campaign_id") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("referrals_expanded_items", null) - {'option'}
	DeletionDetector.delete_option("aff_use_direct") - {'option'}
	WordPressStorageDetector.delete_option("aff_delete_data") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("referrals_search", null) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("referrals_per_page", AFFILIATES_HITS_PER_PAGE) - {'option'}
	WordPressStorageDetector.add_option("aff_notify_admin", !empty($_POST[Affiliates_Notifications::"REGISTRATION_NOTIFY_ADMIN"]), "", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_status") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_from_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_dest_uri") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("overview_days_back", $min_days_back) - {'option'}
	WordPressStorageDetector.delete_option("aff_notify_admin") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("totals_currency_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("show_columns", $value === true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("affiliates_affiliate_id") - {'option'}
	WordPressRetrievalDetector.get_option("aff_redirect", false) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_user_agent") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("overview_thru_date") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("overview_from_date", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_thru_date", $thru_date) - {'option'}
	WordPressStorageDetector.delete_option("aff_registration_terms_post_id") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("overview_thru_date", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_expanded_referrals") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_expanded_description") - {'option'}
	WordPressStorageDetector.delete_option("aff_status") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_status") - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_affiliate_per_page", $row_count) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("hits_affiliate_show_inoperative", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_src_uri") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_expanded_referrals") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_name") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_min_referrals") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("referrals_search") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("overview_from_date") - {'option'}
	WordPressStorageDetector.delete_option("aff_delete_network_data") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_affiliate_show_inoperative", null) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_uri_src_uri", null) - {'option'}
	WordPressStorageDetector.delete_option("aff_registration") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("hits_uri_thru_date", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_thru_date") - {'option'}
	WordPressStorageDetector.update_option("aff_delete_network_data", true) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_expanded") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("totals_affiliate_status", null) - {'option'}
	WordPressStorageDetector.add_option("aff_registration", !empty($_POST["registration"]), "", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_affiliate_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_user_agent") - {'option'}
	WordPressStorageDetector.delete_option("aff_delete_data") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_affiliate_affiliate_id") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("totals_referral_status", null) - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_campaign_id") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_campaign_id") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_uri_affiliate_id") - {'option'}
	WordPressStorageDetector.delete_option("aff_allow_auto") - {'option'}
	WordPressRetrievalDetector.get_option("aff_pname", AFFILIATES_PNAME) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("affiliates_affiliate_name", $affiliate_name) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_from_date") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("totals_per_page", self::"TOTALS_PER_PAGE") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_affiliate_email") - {'option'}
	WordPressStorageDetector.delete_option("aff_allow_auto_coupons") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_uri_src_uri") - {'option'}
	WordPressRetrievalDetector.get_option("aff_delete_network_data", false) - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("referrals_from_date", null) - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("affiliates_thru_date") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("overview_thru_date") - {'option'}
	DeletionDetector.$affiliates_options->delete_option("hits_expanded") - {'option'}
	WordPressRetrievalDetector.$affiliates_options->get_option("show_filters", true) - {'option'}
	WordPressStorageDetector.$affiliates_options->update_option("referrals_show_inoperative", true) - {'option'}
	WordPressStorageDetector.add_option("aff_status", $status, "", "no") - {'option'}
	WordPressStorageDetector.$affiliates_options->delete_option("hits_affiliate_show_inoperative") - {'option'}
