Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_number_of_column_mobile", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_name_font") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_pause_on_hover") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_shortcode_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_pagination_color", true) - {'post_meta'}
	DeletionDetector.delete_post_meta($post->ID, "_spftestimonial_errors_" . $this->unique) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $this->unique, true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_rtl", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_star_rating_color", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_scroll_speed") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_reviewer_name") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_slider_layout", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_position", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_mobile_font") - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $key) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $key, $value) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_pause_on_hover", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_testimonial_title_font") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_adaptive", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_shortcode_options", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_auto_play_speed") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_auto_play") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_order") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $field["id"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_meta_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_scroll_speed", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_testimonial_content_font") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_number_of_column_mobile") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_testimonial_title", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_section_title") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_pagination_active_color", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_pagination") - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $this->unique) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_position") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_section_title_font") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_pagination", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_shortcode_options", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_star_rating_color") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_number_of_column_tablet") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_testimonial_title") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_testimonial_content_color", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_infinite_loop") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_nav_arrow_color", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), "tf_designation", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_section_title_color") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($shortcode->ID) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($shortcode_id, "sp_tpro_shortcode_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_nav_arrow_hover", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_number_of_column_desktop") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($new_shortcode_id, $key, maybe_unserialize(str_replace("{#ID#}", $new_shortcode_id, $value))) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_number_of_column_small_desktop", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_order_by", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_infinite_loop", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_number_of_column") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_number_of_total_testimonials") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_nav_arrow_color") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_reviewer_name_color") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_themes", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_star_rating") - {'post_meta'}
	WordPressStorageDetector.update_post_meta($shortcode_id, "sp_tpro_shortcode_options", $shortcode_data) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_mouse_draggable") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_navigation", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_rtl") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_testimonials_from") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_position_color") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_testimonial_content") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_meta_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_order", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_swipe") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_testimonials_from", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_testimonial_title_color") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_reviewer_name_color", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_themes") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_position_color", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_slider_layout") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta(get_the_ID(), "sp_tpro_meta_options", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "sp_tpro_shortcode_options", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $this->unique, $data) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_pagination_color") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_testimonial_content", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "_spftestimonial_errors_" . $this->unique, $errors) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_adaptive") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_reviewer_name", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_load_identity_font") - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_navigation") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_number_of_column_desktop", true) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta_by_key("tfree_pagination_active_color") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "tfree_number_of_column_tablet", true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressRetrievalDetector.get_transient($this->unique) - {'site'}
	WordPressStorageDetector.set_transient($this->unique, $data, $this->args["transient_time"]) - {'site'}
user
	WordPressRetrievalDetector.get_user_by("id", $value) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
user_meta
	WordPressRetrievalDetector.get_user_by("id", $value) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
	VariableDetector.(unknown) - {'user_meta', 'user'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:30.634974.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 3544 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.689364.

1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
3000 STORE_REACHES edges created
3544 STORE_REACHES edges created
3544 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 57 nodes as PERSONAL
In total, tainted 57 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
In total, tainted 0 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:02.933194.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:04:49.249906!
DELETION call to delete_post_meta($post->ID, "_spftestimonial_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("_sp_testimonial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("testimonial_cat_children") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("testimonial_first_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("testimonial_activation_date") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("testimonial_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("testimonial_cat_children") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("testimonial_first_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("testimonial_activation_date") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_option("testimonial_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("sp_testimonial_pro_options"). Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("testimonial_cat_children"). Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("testimonial_version"). Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("testimonial_first_version"). Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("testimonial_activation_date"). Passed arguments: 0: $option (string). Returns (bool).,None,None
Uninstall deletion call: DELETION call to delete_site_option("testimonial_db_version"). Passed arguments: 0: $option (string). Returns (bool).,None,None
variable '$username' of personal types {'user_meta', 'user'} is found.,,None
variable '$username' of personal types {'user_meta', 'user'} is found.,,None
API call to wp_remote_get("http://wptally.com/api/" . $username, $params). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("testimonial_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("testimonial_first_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("testimonial_activation_date") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "spt_shortcodes", "post_status" => "publish", "posts_per_page" => 9999]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_user_by("id", $value) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post_meta($post->ID, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_spftestimonial_errors_" . $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_transient($this->unique) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($_size"_size_w") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($_size"_size_h") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($_size"_crop") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_review_notice_dismiss") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_review_notice_dismiss") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_posts(["post_type" => "spt_shortcodes", "post_status" => "publish"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_slider_layout", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_themes", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_testimonials_from", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_total_testimonials", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_order_by", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_order", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_desktop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_small_desktop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_tablet", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_number_of_column_mobile", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_auto_play", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_auto_play_speed", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_scroll_speed", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_pause_on_hover", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_infinite_loop", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_navigation", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_nav_arrow_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_nav_arrow_hover", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_pagination", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_pagination_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_pagination_active_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_adaptive", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_swipe", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_mouse_draggable", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_rtl", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_section_title", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_section_title_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_title", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_title_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_content", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_testimonial_content_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_reviewer_name", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_reviewer_name_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_star_rating", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_star_rating_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_position", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "tfree_position_color", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("_sp_testimonial_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($shortcode_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post_id, "sp_tpro_shortcode_options", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("sp_testimonial_pro_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
