Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woobar

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.767889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.652223.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1343 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.721777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.196025.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18800 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.344743.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 328 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.711038.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 58 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.107290.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3449 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:19.340194.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 83889
Added 59907 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 195481
Added 111592 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:12.170724.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="field-units" value="$this_value_units"'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-fullscreen icon-large"></i></span><input type="text" class="redux-spacing-all redux-spacing-input mini $this_class" placeholder="All" rel="$this_field_id-all" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-top" name="$this_name$this_name_suffix[$this_field_modetop]" value="$this_value_top$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-right" name="$this_name$this_name_suffix[$this_field_moderight]" value="$this_value_right$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-bottom" name="$this_name$this_name_suffix[$this_field_modebottom]" value="$this_value_bottom$this_value_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-spacing-value" id="$this_id-left" name="$this_name$this_name_suffix[$this_field_modeleft]" value="$this_value_left$this_value_units"'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-up icon-large"></i></span><input type="text" class="redux-spacing-top redux-spacing-input mini $this_class" placeholder="Top" rel="$this_field_id-top" value="$this_value_top"></div'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-right icon-large"></i></span><input type="text" class="redux-spacing-right redux-spacing-input mini $this_class" placeholder="Right" rel="$this_field_id-right" value="$this_value_right"></div'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-down icon-large"></i></span><input type="text" class="redux-spacing-bottom redux-spacing-input mini $this_class" placeholder="Bottom" rel="$this_field_id-bottom" value="$this_value_bottom"></div'' cannot be parsed correct.
HTML code '$'<div class="field-spacing-input input-prepend"><span class="add-on"><i class="el el-arrow-left icon-large"></i></span><input type="text" class="redux-spacing-left redux-spacing-input mini $this_class" placeholder="Left" rel="$this_field_id-left" value="$this_value_left"></div'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper spacing-units" original-title="Units"'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Units" class="redux-spacing redux-spacing-units select $this_class" original-title="Units" name="$this_field_name$this_field_name_suffix[units]" id="$this_field_id_units"'' cannot be parsed correct.
HTML code '$'<option value=$this_field_units" selected="selected">$this_field_units</option>'' cannot be parsed correct.
HTML code '$'<option value=$aUnit"selected($this->value["units"], $aUnit, false)>$aUnit</option>'' cannot be parsed correct.
HTML code '$'<div id=$this_field_id-spinner" class="redux_spinner" rel="$this_field_id"'' cannot be parsed correct.
HTML code '$'<input type="text" $data_string name=$this_name$this_name_suffix" id="$this_id" value="$this_value" class="mini spinner-input $this_field_class readonly="readonly"/>'' cannot be parsed correct.
HTML code '$'<label class="cb-enabl selected" data-id="$this_field_id"><span$this_field_on</span></label>'' cannot be parsed correct.
HTML code '$'<label class="cb-disabl" data-id="$this_field_id"><span$this_field_off</span></label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="checkbox checkbox-input $this_class" id="$this_field_id" name="$this_field_name$this_field_name_suffix" value="$this_value" /'' cannot be parsed correct.
HTML code '$'<label for=$this_field_id-text-$k"$v</label> '' cannot be parsed correct.
HTML code '$'<input $qtip_title$qtip_texttype="text" id="$this_id-text-$k" name="$this_name$this_name_suffix[$k]"$this_field_placeholdervalue=$this_$k" class="regular-text $this_field_class$readonly$autocomplete /><br />'' cannot be parsed correct.
HTML code '$'<input $qtip_title$qtip_texttype="text" id="$this_id" name="$this_name$this_name_suffix"$placeholdervalue=$this" class="regular-text $this_field_class$readonly$autocomplete />'' cannot be parsed correct.
HTML code '$'<div id=$this_field_id" class="redux-typography-container" data-id="$this_field_id" data-units="$this_field_units"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="select2_params" value="htmlspecialchars($select2_params, ENT_QUOTES)"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-font-clear" value="$this_field_font_family_clear"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-font-family $this_class" data-user-fonts="$userFonts" name="$this_name$this_field_name_suffix[font-family]" value="$this_value_font-family" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'$readonly'' cannot be parsed correct.
HTML code '$'$this_field_name$this_field_name_suffix'' cannot be parsed correct.
HTML code '$'$this_field_id'' cannot be parsed correct.
HTML code '$'$this_field_placeholder'' cannot be parsed correct.
HTML code '$'$this_field_class'' cannot be parsed correct.
HTML code '$'$this_field_rows'' cannot be parsed correct.
HTML code '$'$this_value'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google $this_class" id="$this_id-google" name="$this_name$this_field_name_suffix[google]" type="text" value="$this_field_google" data-id="$this_field_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google $this_class" id="$this_id-google" name="$this_name$this_field_name_suffix[google]" type="text" value="$this_field_google" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Backup Font Family</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Backup Font Family" name="$this_name$this_name_suffix[font-backup]" class="redux-typography redux-typography-family-backup $this_class" id="$this_field_id-family-backup" data-id="$this_field_id" data-value="$this_value_font-backup"'' cannot be parsed correct.
HTML code '$'<option data-google="true" value="$iselected($this->value["font-backup"], $i, false)>$family</option>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-font-options $this_class" name="$this_name$this_field_name_suffix[font-options]" value="$this_value_font-options" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="redux-typography-google-font" value="1" id="$this_field_id-google-font"'' cannot be parsed correct.
HTML code '$'<label>Font Family</label>'' cannot be parsed correct.
HTML code '$'<div class=" redux-typography redux-typography-family select2-container$this_class" id="$this_id-family" placeholder="explode(", ", $this->value["font-family"], 2)" data-id="$this_field_id" data-value="explode(", ", $this->value["font-family"], 2)_0"'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-align tooltip" original-title="Text Align"'' cannot be parsed correct.
HTML code '$'<label>Text Align</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Text Align" class="redux-typography redux-typography-align $this_class" original-title="Text Align"  id="$this_id-align" name="$this_name$this_field_name_suffix[text-align]" data-value="$this_value_text-align" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["text-align"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-transform tooltip" original-title="Text Transform"'' cannot be parsed correct.
HTML code '$'<label>Text Transform</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Text Transform" class="redux-typography redux-typography-transform $this_class" original-title="Text Transform"  id="$this_id-transform" name="$this_name$this_field_name_suffix[text-transform]" data-value="$this_value_text-transform" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["text-transform"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-font-variant tooltip" original-title="Font Variant"'' cannot be parsed correct.
HTML code '$'<label>Font Variant</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Font Variant" class="redux-typography redux-typography-font-variant $this_class" original-title="Font Variant"  id="$this_id-font-variant" name="$this_name$this_field_name_suffix[font-variant]" data-value="$this_value_font-variant" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-style" original-title="Font style"'' cannot be parsed correct.
HTML code '$'<label>Font Weight &amp; Style</label>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-weight" name="$this_name$this_field_name_suffix[font-weight]" value="$this_value_font-weight" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-style" name="$this_name$this_field_name_suffix[font-style]" value="$this_value_font-style" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<select$multi data-placeholder=Style" class="redux-typography redux-typography-style select $this_class" original-title="Font style" id="$this_field_id_style" data-id="$this_field_id" data-value="$this_value_font-weight$this_value_font-style"'' cannot be parsed correct.
HTML code '$'<option value=$v_id"selected($this->value["subsets"], $v["id"], false)>$v_name</option>'' cannot be parsed correct.
HTML code '$'<option value=$i"selected($this->value["font-weight"], $i, false)>$this_value_font-weight$this_value_font-style</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-script tooltip" original-title="Font subsets"'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-subsets" name="$this_name$this_field_name_suffix[subsets]" value="$this_value_subsets" data-id="$this_field_id"  />'' cannot be parsed correct.
HTML code '$'<label>Font Subsets</label>'' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["font-variant"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-decoration tooltip" original-title="Text Decoration"'' cannot be parsed correct.
HTML code '$'<label>Text Decoration</label>'' cannot be parsed correct.
HTML code '$'<select data-placeholder=Text Decoration" class="redux-typography redux-typography-decoration $this_class" original-title="Text Decoration"  id="$this_id-decoration" name="$this_name$this_field_name_suffix[text-decoration]" data-value="$this_value_text-decoration" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<option value=$v"selected($this->value["text-decoration"], $v, false)>ucfirst($v)</option>'' cannot be parsed correct.
HTML code '$'<label>Font Size</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-size mini typography-input $this_class" title="Font Size" placeholder="Size" id="$this_id-size" name="$this_name$this_name_suffix[font-size]" value="str_replace($unit, "", $this->value["font-size"])" data-value="str_replace($unit, "", $this->value["font-size"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-font-size" name="$this_name$this_field_name_suffix[font-size]" value="$this_value_font-size" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Line Height</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-height mini typography-input $this_class" title="Line Height" placeholder="Height" id="$this_id-height" value="str_replace($unit, "", $this->value["line-height"])" data-value="str_replace($unit, "", $this->value["line-height"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<select$multi data-placeholder=Subsets" class="redux-typography redux-typography-subsets $this_class" original-title="Font script"  id="$this_field_id-subsets" data-value="$this_value_subsets" data-id="$this_field_id" '' cannot be parsed correct.
HTML code '$'<option value=$v_id"selected($this->value["subsets"], $v["id"], false)>$v_name</option>'' cannot be parsed correct.
HTML code '$'<label>Word Spacing</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-word mini typography-input $this_class" title="Word Spacing" placeholder="Word Spacing" id="$this_id-word" value="str_replace($unit, "", $this->value["word-spacing"])" data-value="str_replace($unit, "", $this->value["word-spacing"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-word-spacing" name="$this_name$this_field_name_suffix[word-spacing]" value="$this_value_word-spacing" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Letter Spacing</label>'' cannot be parsed correct.
HTML code '$'<div class="input-append"><input type="text" class="span2 redux-typography redux-typography-letter mini typography-input $this_class" title="Letter Spacing" placeholder="Letter Spacing" id="$this_id-letter" value="str_replace($unit, "", $this->value["letter-spacing"])" data-value="str_replace($unit, "", $this->value["letter-spacing"])"><span class="add-on">$this_field_units</span></div>'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-letter-spacing" name="$this_name$this_field_name_suffix[letter-spacing]" value="$this_value_letter-spacing" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<label>Font Color</label>'' cannot be parsed correct.
HTML code '$'<div id=$this_field_id_color_picker" class="colorSelector typography-color"><div style="background-color: $this_value_color"></div></div'' cannot be parsed correct.
HTML code '$'<input data-default-color=$default" class="redux-color redux-typography-color $this_class" original-title="Font color" id="$this_id-color" name="$this_name$this_field_name_suffix[color]" type="text" value="$this_value_color" data-id="$this_field_id" /'' cannot be parsed correct.
HTML code '$'<input type="hidden" class="typography-line-height" name="$this_name$this_field_name_suffix[line-height]" value="$this_value_line-height" data-id="$this_field_id"  /'' cannot be parsed correct.
HTML code '$'<p data-preview-size=1" class="clear $this_field_id_previewer typography-preview"style=display: block; font-family: $this_value_font-family; font-weight: $this_value_font-weight;"$this_field_preview_text</p>'' cannot be parsed correct.
HTML code '$'json_encode($options)'' cannot be parsed correct.
HTML code '$'$button1'' cannot be parsed correct.
HTML code '$'#wpadminbar'' cannot be parsed correct.
HTML code '$'Allow tracking'' cannot be parsed correct.
HTML code '$'redux_store_answer("yes","wp_create_nonce("redux_activate_tracking")"'' cannot be parsed correct.
HTML code '$'wp_create_nonce("redux-ignore")'' cannot be parsed correct.
HTML code '$'redux_store_answer("tour","wp_create_nonce("redux_activate_tracking")"'' cannot be parsed correct.
HTML code '$'redux_store_answer("tour","wp_create_nonce("redux_activate_tracking")"'' cannot be parsed correct.
HTML code '$'md5(AUTH_KEY . SECURE_AUTH_KEY . "-redux")'' cannot be parsed correct.
HTML code '$'.theme-browser .theme.color$key:hover .theme-screenshot{background-color:;}'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'el-{"repeater": "tags", "social-profiles": "group", "js-button": "hand-down", "multi-media": "picture", "css-layout": "fullscreen", "color-schemes": "adjust-alt", "custom-fonts": "fontsize", "live-search": "search", "support-faqs": "question", "date-time": "calendar", "premium-support": "fire", "metaboxes": "magic", "widget-areas": "inbox-box", "shortcodes": "shortcode", "icon-select": "gallery", "accordion": "lines"}_$keyel-redux'' cannot be parsed correct.
HTML code '$'$extension_excerpt'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->parse_readme())'' cannot be parsed correct.
HTML code '$'sprintf(__("Redux is created by a community of developers world wide. Want to have your name listed too? <a href="%d" target="_blank">Contribute to Redux</a>.", "redux-framework"), "https://github.com/reduxframework/redux-framework/blob/master/CONTRIBUTING.md")'' cannot be parsed correct.
HTML code '$'wp_kses_post($this->contributors())'' cannot be parsed correct.
HTML code '$'.theme-browser .theme.color$key .theme-screenshot{background-color:;}'' cannot be parsed correct.
HTML code '$'$sysinfo_posts_page'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The maximum amount of memory (RAM) that your site can use at one time.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="error">sprintf(__("%s - We recommend setting memory to at least 40MB. See: <a href="%s" target="_blank">Increasing memory allocated to PHP</a>", "redux-framework"), esc_html($sysinfo["wp_mem_limit"]["size"]), "http://codex.wordpress.org/Editing_wp-config.php#Increasing_memory_allocated_to_PHP")</mark>'' cannot be parsed correct.
HTML code '$'<mark class="yes">$sysinfo_wp_mem_limit_size</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The prefix structure of the current Wordpress database.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_db_table_prefix'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Displays whether or not WordPress is in Debug Mode.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current language used by WordPress. Default = English", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_wp_lang'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Information about web browser current in use.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<strong>ucfirst($key)</strong>: $value<br/>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Information about the web server that is currently hosting your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_server_info'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Is the server running in a localhost environment.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of PHP installed on your hosting server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The ABSPATH variable on the server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$sysinfo_abspath</code>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be contained in one post.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_mem_limit'' cannot be parsed correct.
HTML code '$'$extension_url'' cannot be parsed correct.
HTML code '$'$extension_title'' cannot be parsed correct.
HTML code '$'$key'' cannot be parsed correct.
HTML code '$'$extension_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The URL of your site\\'s homepage.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_home_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The root URL of your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_site_url'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of Redux Framework installed on your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_redux_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Redux and its extensions write data to the <code>uploads</code> directory. This directory must be writable.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004; <code>$sysinfo_redux_data_dir</code></mark> '' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The location of Wordpress\\'s content URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<code>$sysinfo_wp_content_url</code> '' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of WordPress installed on your site.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Whether or not you have WordPress Multisite enabled.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current permalink structure as defined in Wordpress Settings->Permalinks.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_permalink_structure'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The current Reading mode of Wordpress.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_front_page_display'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The currently selected page which acts as the site\\'s Front Page.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_front_page'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The currently selected page in where blog posts are displayed.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$post_name'' cannot be parsed correct.
HTML code '$'$post_name'' cannot be parsed correct.
HTML code '$'$post_help'' cannot be parsed correct.
HTML code '$'$mark'' cannot be parsed correct.
HTML code '$'&#10004&#10005'' cannot be parsed correct.
HTML code '$'wp_kses_data($post["note"])'' cannot be parsed correct.
HTML code '$'count(get_option("active_plugins"))'' cannot be parsed correct.
HTML code '$'count(get_option("active_plugins"))'' cannot be parsed correct.
HTML code '$'$plugin_data_Name'' cannot be parsed correct.
HTML code '$'sprintf(_x("by %s", "by author", "redux-framework"), $plugin_data["Author"]) &ndash; $plugin_data_Version'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be contained in one post.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_post_max_size'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The amount of time (in seconds) that your site will spend on a single operation before timing out (to avoid server lockups)", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_time_limit'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The maximum number of variables your server can use for a single function to avoid overloads.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_php_max_input_var'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Determines if PHP will display errors within the browser.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Suhosin is an advanced protection system for PHP installations. It was designed to protect your servers on the one hand against a number of well known problems in PHP applications and on the other hand against potential unknown vulnerabilities within these applications or the PHP core itself.  If enabled on your server, Suhosin may need to be configured to increase its data submission limits.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<mark class="no">&ndash;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The version of MySQL installed on your hosting server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_mysql_ver'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The largest filesize that can be uploaded to your WordPress installation.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_max_upload_size'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The default timezone for your server.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="error">&#10005; sprintf(__("Default timezone is %s - it should be UTC", "redux-framework"), esc_html(date_default_timezone_get()))</mark>'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Indicates the installed Redux extensions and their version numbers.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<a href="http://reduxframework.com/extensionsstr_replace(["_"], "-", $name)" target="blank">ucwords(str_replace(["_", "-"], " ", $name))</a> - $arr_version'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The name of the current active theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The installed version of the current active theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_version'' cannot be parsed correct.
HTML code '$' &ndash; <strong style="color:red;">$theme_version_data_version is available</strong>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The theme developers URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_author_uri'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("Displays whether or not the current theme is a child theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'<mark class="yes">&#10004;</mark>&#10005; <br /><em>sprintf(__("If you\\'re modifying Redux Framework or a parent theme you didn\\'t build personally, we recommend using a child theme. See: <a href="%s" target="_blank">How to create a child theme</a>", "redux-framework"), "http://codex.wordpress.org/Child_Themes")</em>'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The name of the parent theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_name'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The installed version of the parent theme.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_version'' cannot be parsed correct.
HTML code '$'<a href="#" class="redux-hint-qtip" qtip-content="esc_attr__("The parent theme developers URL.", "redux-framework")">[?]</a'' cannot be parsed correct.
HTML code '$'$sysinfo_theme_parent_author_uri'' cannot be parsed correct.
