Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wpcareers

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.851644.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.774553.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 812 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.057777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.045609.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11117 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.028464.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.483881.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074154.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3429 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:47.894678.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50817
Added 35450 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 64909
Added 14092 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.055070.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'$wpdb->get_results($sql)_0_l_title'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_email'' cannot be parsed correct.
HTML code '$'$lang_J_DESC'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_l_desctext'' cannot be parsed correct.
HTML code '$'<fieldset><legend>$lang_J_ACCESADMIN</legend>'' cannot be parsed correct.
HTML code '$'$lang_J_THEREIS <b>count($result)</b> $lang_J_ADVERTISEMENTS<br /><br />'' cannot be parsed correct.
HTML code '$'$lang_JH_TITLE'' cannot be parsed correct.
HTML code '$'$lang_J_DEL'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$this_version'' cannot be parsed correct.
HTML code '$'$wp_version'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")'' cannot be parsed correct.
HTML code '$'str_replace("", "&quot;", stripslashes($wpca_settings["slug"]))'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_page_title'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\' selected=\'selected\'>$value</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\'>$value</option>
'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_excerpt_length'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_page_image'' cannot be parsed correct.
HTML code '$'
<option value=$file" selected$file</option>
'' cannot be parsed correct.
HTML code '$'
<option value=$file"$file</option>
'' cannot be parsed correct.
HTML code '$'$this_plugin_url'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_page_image'' cannot be parsed correct.
HTML code '$'$lang_J_REPIMGCAT'' cannot be parsed correct.
HTML code '$'$lang_J_APPROVE'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_expire'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_image_width'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_image_height'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_file_max_upl'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'$lang_J_COMFIMSHOW'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_new_links'' cannot be parsed correct.
HTML code '$' - create table: $k<br />'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_googleID'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\' selected=\'selected\'>$value</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\'>$value</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\' selected=\'selected\'>$value</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$key\'>$value</option>
'' cannot be parsed correct.
HTML code '$'$wpca_settings_GADcolor_border'' cannot be parsed correct.
HTML code '$'$wpca_settings_GADcolor_link'' cannot be parsed correct.
HTML code '$'$wpca_settings_GADcolor_bg'' cannot be parsed correct.
HTML code '$'$wpca_settings_GADcolor_text'' cannot be parsed correct.
HTML code '$'$wpca_settings_GADcolor_url'' cannot be parsed correct.
HTML code '$'$before_widget'' cannot be parsed correct.
HTML code '$'$before_titleget_option("wpcareers")_widget_title$after_title'' cannot be parsed correct.
HTML code '$'<p><ul>widget_display($wpca_settings["widget_format"])</ul></p>'' cannot be parsed correct.
HTML code '$'htmlspecialchars($wpca_settings["widget_title"])'' cannot be parsed correct.
HTML code '$' checked'' cannot be parsed correct.
HTML code '$'Unable to open cache directory $this_cache_dir'' cannot be parsed correct.
HTML code '$'Category EXSITS!'' cannot be parsed correct.
HTML code '$'$lang_JH_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_J_ADDCATPRINC'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">&nbsp;$space'' cannot be parsed correct.
HTML code '$'wpcareers_create_link("jview", ["name" => $title, "id" => $id])'' cannot be parsed correct.
HTML code '$'$jobs_0_town'' cannot be parsed correct.
HTML code '$'$jobs_0_valid'' cannot be parsed correct.
HTML code '$'rawurlencode($job[title] . " " . $job[town])'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$jobs_0_lid'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'$lang_JH_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_J_ADDCATPRINC'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">&nbsp;$space'' cannot be parsed correct.
HTML code '$'wpcareers_create_link("rview", ["name" => $title, "id" => $id])'' cannot be parsed correct.
HTML code '$'$resumes_0_town'' cannot be parsed correct.
HTML code '$'$resumes_0_valid'' cannot be parsed correct.
HTML code '$'rawurlencode($res[title] . " " . $res[town])'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$resumes_0_rid'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$lang_J_MODIFCAT'' cannot be parsed correct.
HTML code '$'$lang_J_CATNAME'' cannot be parsed correct.
HTML code '$'$wpdb->get_row("SELECT * FROM "$table_prefix"wpj_categories WHERE c_id = \\'" . $id . "\\'", ARRAY_A)_c_title'' cannot be parsed correct.
HTML code '$'$lang_J_IN'' cannot be parsed correct.
HTML code '$'
<option value=\'$wpdb->get_results($sql)_0_c_id\' selected=\'selected\'>$wpdb->get_results($sql)_0_c_title</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$wpdb->get_results($sql)_0_c_id\'>$wpdb->get_results($sql)_0_c_title</option>
'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'$lang_J_DELJOBCAT'' cannot be parsed correct.
HTML code '$'$lang_J_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_J_ADDCATPRINC'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'$lang_R_CATEGORY'' cannot be parsed correct.
HTML code '$'$lang_J_ADDCATPRINC'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'<option  value=$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \\'"$parent"\\' ORDER BY c_title ASC")_0_c_id"$wpdb->get_results("SELECT * FROM "$table_prefix"wpj_categories WHERE cp_id = \\'"$parent"\\' ORDER BY c_title ASC")_0_c_title (count($res))</option>'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">&nbsp;'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_c_id'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_c_title'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">(<a href="$PHP_SELF?page=wpcareers_structure&admin_action=viewJobFromCategory&c_id=$wpdb->get_results($sql)_0_c_id"$wpdb->get_row("SELECT count(lc_id) as count FROM "$table_prefix"wpj_job WHERE lc_id=" . $category->c_id, ARRAY_A)_count</a>)</td>'' cannot be parsed correct.
HTML code '$'rawurlencode($category->c_title . " " . $category->c_name)'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_c_id'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">&nbsp;'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_rc_id'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_rc_title'' cannot be parsed correct.
HTML code '$'<td style="background-color:#E9E9E9">(<a href="$PHP_SELF?page=wpcareers_structure&admin_action=viewResFromCategory&c_id=$wpdb->get_results($sql)_0_rc_id"$wpdb->get_row($sql, ARRAY_A)_count</a>)</td>'' cannot be parsed correct.
HTML code '$'rawurlencode($category->rc_title . " " . $category->rc_name)'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$wpdb->get_results($sql)_0_rc_id'' cannot be parsed correct.
HTML code '$'$wpcareers'' cannot be parsed correct.
HTML code '$'<li>wpCareers</li>
'' cannot be parsed correct.
HTML code '$'<li>{"1": ["$table_prefix"], "2": ["$table_prefix"], "3": ["$table_prefix"], "4": ["$table_prefix"], "5": ["$table_prefix"], "6": ["$table_prefix"]}</li>
'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'wpcareers_uninstall_db()'' cannot be parsed correct.
HTML code '$'<p><strong>sprintf(__("<a href="%s">Click Here</a> To Finish The Uninstallation And WPCareers Will Be Deactivated Automatically.", "wpcareers"), $deactivate_url)</strong></p>'' cannot be parsed correct.
HTML code '$'<!-- $id -->'' cannot be parsed correct.
HTML code '$'document.$form.avatar.src=
'' cannot be parsed correct.
HTML code '$'\'$wpcareers/images\' + dir + \'/\' + document.$form.image.options[document.$form.image.selectedIndex].value;
'' cannot be parsed correct.
HTML code '$'document.$form.elements[\'wpcareers[$element]\'].value = document.$form.image.options[document.$form.image.selectedIndex].value;'' cannot be parsed correct.
HTML code '$'$lang_J_IMGCAT'' cannot be parsed correct.
HTML code '$'
<option value=$file" selected$file</option>
'' cannot be parsed correct.
HTML code '$'
<option value=$file"$file</option>
'' cannot be parsed correct.
HTML code '$'</select>&nbsp;&nbsp;<img src=$wpcareers/images/$wpdb->get_row("SELECT * FROM "$table_prefix"wpj_categories WHERE c_id = \\'" . $id . "\\'", ARRAY_A)_c_img" name="avatar" align="absmiddle"></td></tr><tr><td>&nbsp;</td><td style=\'background-color:#fff\'>$lang_J_REPIMGCAT /wp-content/plugins/wpcareers/images/</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td>$lang_J_DISPLPRICE </td><td style=\'background-color:#fff\'><input type="radio" name="wpcareers[c_affprice]" value="1" checked>$lang_J_YES&nbsp;&nbsp; <input type="radio" name="wpcareers[c_affprice]" value="0">$lang_J_NO ($lang_J_INTHISCAT)</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td>$lang_J_ORD </td><td style=\'background-color:#fff\'><input type="text" name="wpcareers[c_sort]" size="4" value="$wpdb->get_row("SELECT * FROM "$table_prefix"wpj_categories WHERE c_id = \\'" . $id . "\\'", ARRAY_A)_c_sort"></td></tr><tr><td><td style=\'background-color:#fff\'><br /><input type="submit" value="$lang_J_SUBMIT"></td> &nbsp;&nbsp;</tr'' cannot be parsed correct.
HTML code '$'$PHP_SELF'' cannot be parsed correct.
HTML code '$'$id'' cannot be parsed correct.
HTML code '$'$lang_J_MODIFCAT'' cannot be parsed correct.
HTML code '$'$lang_J_CATNAME'' cannot be parsed correct.
HTML code '$'$wpdb->get_row($sql, ARRAY_A)_rc_title'' cannot be parsed correct.
HTML code '$'$lang_J_IN'' cannot be parsed correct.
HTML code '$'
<option value=\'$wpdb->get_results($sql)_0_rc_id\' selected=\'selected\'>$wpdb->get_results($sql)_0_rc_title</option>
'' cannot be parsed correct.
HTML code '$'
<option value=\'$wpdb->get_results($sql)_0_rc_id\'>$wpdb->get_results($sql)_0_rc_title</option>
'' cannot be parsed correct.
HTML code '$'$lang_J_IMGCAT'' cannot be parsed correct.
HTML code '$'
<option value=$file" selected$file</option>
'' cannot be parsed correct.
HTML code '$'
<option value=$file"$file</option>
'' cannot be parsed correct.
HTML code '$'</select>&nbsp;&nbsp;<img src=$wpcareers/images/$wpdb->get_row($sql, ARRAY_A)_rc_img" name="avatar" align="absmiddle"></td></tr><tr><td>&nbsp;</td><td style=\'background-color:#fff\'>$lang_J_REPIMGCAT /wp-content/plugins/wpcareers/images/</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td>$lang_J_DISPLPRICE </td><td><input type="radio" name="wpcareers[rc_affprice]" value="1" checked>$lang_J_YES&nbsp;&nbsp; <input type="radio" name="wpcareers[rc_affprice]" value="0">$lang_J_NO ($lang_J_INTHISCAT)</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td>$lang_J_ORD </td><td><input type="text" name="wpcareers[rc_sort]" size="4" value="$wpdb->get_row($sql, ARRAY_A)_rc_sort"></td></tr><tr><td><td style=\'background-color:#fff\'><br /><input type="submit" value="$lang_J_SUBMIT"></td> &nbsp;&nbsp;</tr'' cannot be parsed correct.
HTML code '$'{"tpl_file": "$resource_name", "cache_id": "$cache_id", "compile_id": "$this_compile_id", "results": "null"}_results'' cannot be parsed correct.
HTML code '$'{"tpl_file": "$resource_name", "cache_id": "$cache_id", "compile_id": "$this_compile_id", "results": "null"}_results'' cannot be parsed correct.
HTML code '$'call_user_func_array($_output_filter[0], [$_smarty_results, $this])'' cannot be parsed correct.
HTML code '$'smarty_core_display_debug_console($_params, $this)'' cannot be parsed correct.
HTML code '$'<script type="text/javascript" src="JP_PLUGIN_URL/include/js/jquery.limit.js"></script'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_excerpt_length'' cannot be parsed correct.
HTML code '$'<textarea name=\'wpcareers[$field]\' id=\'wpcareers[$field]\' cols=\'80\' rows=\'15\'>str_replace("<", "&lt;", $content)</textarea>'' cannot be parsed correct.
HTML code '$'simple'' cannot be parsed correct.
HTML code '$'$form'' cannot be parsed correct.
HTML code '$'get_option("wpcareers")_excerpt_length'' cannot be parsed correct.
HTML code '$'<textarea name="wpcareers$field]" id="mceEditor" rows="8" cols="60">htmlentities($content)</textarea><br />'' cannot be parsed correct.
HTML code '$'get_option("home")'' cannot be parsed correct.
HTML code '$'jpRssFilter($item->title)'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'jpRssFilter($item->category)'' cannot be parsed correct.
HTML code '$'jpRssFilter($item->guid)'' cannot be parsed correct.
HTML code '$'jpRssFilter($item->post)'' cannot be parsed correct.
HTML code '$'$item'' cannot be parsed correct.
HTML code '$'JP_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'JP_PLUGIN_URL'' cannot be parsed correct.
HTML code '$'convert_chars(ent2ncr($text))'' cannot be parsed correct.
HTML code '$'<table>'' cannot be parsed correct.
HTML code '$'<table>'' cannot be parsed correct.
HTML code '$'&admin_action=jdelete&id='' cannot be parsed correct.
HTML code '$'<table>'' cannot be parsed correct.
HTML code '$'<table>'' cannot be parsed correct.
HTML code '$'&admin_action=rdelete&id='' cannot be parsed correct.
HTML code '$'</div></div>'' cannot be parsed correct.
HTML code '$'&admin_action=jinsert&id='' cannot be parsed correct.
HTML code '$'</textarea></td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'&admin_action=rinsert&id='' cannot be parsed correct.
HTML code '$'</textarea></td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'?</td><td><select name="wpcareers[visible]"><option value="Yes">&nbsp;'' cannot be parsed correct.
HTML code '$'</td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'</td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'<BR /></td></tr>
			'' cannot be parsed correct.
HTML code '$'</td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'</td></tr>
				<tr><th>'' cannot be parsed correct.
HTML code '$'<BR /></td></tr>
			'' cannot be parsed correct.
HTML code '$'&admin_action=jdelete&id='' cannot be parsed correct.
HTML code '$'"><img border="0" src="'' cannot be parsed correct.
HTML code '$'</fieldset></div>'' cannot be parsed correct.
HTML code '$'</table><hr />'' cannot be parsed correct.
HTML code '$'</fieldset><br />'' cannot be parsed correct.
HTML code '$'&admin_action=rdelete&id='' cannot be parsed correct.
HTML code '$'"><img border="0" src="'' cannot be parsed correct.
HTML code '$'</table></div><BR />'' cannot be parsed correct.
HTML code '$'</fieldset></div>'' cannot be parsed correct.
HTML code '$'<div class="wpca">'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'</fieldset>'' cannot be parsed correct.
HTML code '$'&admin_action=main&id='' cannot be parsed correct.
HTML code '$'</strong>?</p> 
					<input type="submit" name="wpcareers[delete_job]" value="Delete Link">&nbsp;&nbsp;<input type=button value="Cancel" onclick="history.go(-1);"></form></div>
					'' cannot be parsed correct.
HTML code '$'&admin_action=editlinks&id='' cannot be parsed correct.
HTML code '$' value="1">Yes</option> 
				<option '' cannot be parsed correct.
HTML code '$' value="0">No</option> 
				</select>
				<br><label>Category:</label><select name="wpcareers[parent]"> '' cannot be parsed correct.
HTML code '$'</fieldset>'' cannot be parsed correct.
HTML code '$'/images/'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</h2><p>
		<div class="wpca">
		 <fieldset><legend>&nbsp;</legend>
		 <input type="button" value="'' cannot be parsed correct.
HTML code '$'" onclick="document.location.href=\''' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'</legend>
	<input type="button" value="'' cannot be parsed correct.
HTML code '$'" onclick="document.location.href=\''' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'</legend>
	<table border=0><tr><td width="120">'' cannot be parsed correct.
HTML code '$'</td><td style="background-color:#fff">
	<input type="text" size="40" name="wpcareers[c_title]" value="'' cannot be parsed correct.
HTML code '$'<select name="wpcareers[cp_id]">'' cannot be parsed correct.
HTML code '$'
<option value=\'0\'>-</option>
'' cannot be parsed correct.
HTML code '$'</legend>
	<input type="button" value="'' cannot be parsed correct.
HTML code '$'" onclick="document.location.href=\''' cannot be parsed correct.
HTML code '$'</legend>
	<input type="button" value="'' cannot be parsed correct.
HTML code '$'" onclick="document.location.href=\''' cannot be parsed correct.
HTML code '$'
'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<tr>'' cannot be parsed correct.
HTML code '$'<div class="wrap">'' cannot be parsed correct.
HTML code '$'<h2>Uninstall WPCareers</h2>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">
'' cannot be parsed correct.
HTML code '$'<!--

'' cannot be parsed correct.
HTML code '$'function showImage(dir) {
'' cannot be parsed correct.
HTML code '$'
</select></td></tr>'' cannot be parsed correct.
HTML code '$'<select name="image" onChange="showImage(\'/\')">'' cannot be parsed correct.
HTML code '$'</legend>
	<table border=0><tr><td width="120">'' cannot be parsed correct.
HTML code '$'</td><td style="background-color:#fff">
	<input type="text" size="40" name="wpcareers[rc_title]" value="'' cannot be parsed correct.
HTML code '$'<select name="wpcareers[rcp_id]">'' cannot be parsed correct.
HTML code '$'
<option value=\'0\'>--</option>
'' cannot be parsed correct.
HTML code '$'
</select></td></tr>'' cannot be parsed correct.
HTML code '$'<select name="image" onChange="showImage(\'/\')">'' cannot be parsed correct.
HTML code '$'}

'' cannot be parsed correct.
HTML code '$'//-->
'' cannot be parsed correct.
HTML code '$'</script>
'' cannot be parsed correct.
HTML code '$'";
    $(document).ready(function() {
    $(\'#contactinfo\').keyup(function() {
      var len = this.value.length;
      if (len >= intMaxLength) {
        this.value = this.value.substring(0, intMaxLength);
      }
      $(\'#charLeft\').text(intMaxLength - len);
    });
  });
  </script>
 '' cannot be parsed correct.
HTML code '$'";
  var intMaxLength="'' cannot be parsed correct.
HTML code '$'";
  var tinyMceBuffers = new Object();
  var tinyMceCharCounts = new Object();
  function tinyMceOnChange(inst){ tinyMceCheckContentLength(inst.id,intMaxLength); }
  function tinyMceEventHandler(e){
    switch (e.type) {
      case \'keyup\': tinyMceOnChange(tinyMCE.activeEditor); break;
    }
    return true;
  }
  // Strips all html tags from a given string, leaving only plain text
  function stripHtmlTags(strContent) { return strContent.replace(/(<([^>]+)>)/ig, ""); }
  function tinyMceCheckContentLength(strEditorId, intMaxLength) {
    var editorInstance = tinyMCE.get(strEditorId);
    if (editorInstance == null || editorInstance  == undefined) { alert(\'NO EDITOR\'); }
    var contentContainer = editorInstance.getBody();
    if (contentContainer == null || contentContainer == undefined) { alert(\'NO CONTENT CONTAINER\'); }
    var strContent = contentContainer.innerHTML;
    var intContentLength = strContent.length;
    var intCharCount = stripHtmlTags(strContent).length;
    if (intContentLength <= intMaxLength) {
      tinyMceBuffers[strEditorId] = strContent;
      tinyMceCharCounts[strEditorId] = intCharCount;
    } else {
      var bm = editorInstance.selection.getBookmark(); // Stores a bookmark of the current selection
      editorInstance.setContent((tinyMceBuffers[strEditorId]) ? tinyMceBuffers[strEditorId] : strContent.substring(0, intMaxLength - 10));
      var intDelta = intCharCount - tinyMceCharCounts[strEditorId];
      if (bm[\'start\'] && bm[\'start\'] > intDelta) {
        bm[\'start\'] -= intDelta;
        bm[\'end\'] = bm[\'start\'];
      }
      editorInstance.selection.moveToBookmark(bm); // Restore the selection bookmark
      alert(\'You have exceeded the maximum size for this text and we have undone your last change.\');
    }
  }
  </script>
  '' cannot be parsed correct.
HTML code '$'</h2>
    <p>'' cannot be parsed correct.
HTML code '$'<br />
    <a href='' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</a></p>
    </div>
    '' cannot be parsed correct.
HTML code '$'</link>
		<category>'' cannot be parsed correct.
HTML code '$'</category>
		<guid isPermaLink="true">'' cannot be parsed correct.
HTML code '$'</guid>
		<!-- dc:creator>'' cannot be parsed correct.
HTML code '$']]</description>
		<pubDate>'' cannot be parsed correct.
HTML code '$'/images/expand.gif";
  imgin.src="'' cannot be parsed correct.
HTML code '$'/images/collapse.gif";
  //this switches expand collapse icons
  function filter(imagename,objectsrc){
    if (document.images){
      document.images[imagename].src=eval(objectsrc+".src");
    }
  }
  //show OR hide funtion depends on if element is shown or hidden
  function hide(id) {
    if (document.getElementById) { // DOM3 = IE5, NS6
      if (document.getElementById(id).style.display == "none"){
        document.getElementById(id).style.display = \'block\';
        filter(("img"+id),\'imgin\');
      } else {
        filter(("img"+id),\'imgout\');
        document.getElementById(id).style.display = \'none\';
      }  
    } else { 
      if (document.layers) {
        if (document.id.display == "none"){
          document.id.display = \'block\';
          filter(("img"+id),\'imgin\');
        } else {
          filter(("img"+id),\'imgout\');
          document.id.display = \'none\';
        }
      } else {
        if (document.all.id.style.visibility == "none"){
          document.all.id.style.display = \'block\';
        } else {
          filter(("img"+id),\'imgout\');
          document.all.id.style.display = \'none\';
        }
      }
    }
  }
   </script>
   '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:38.688258.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.039607.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 7 do_action/apply_filters calls and 12 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:00.710148.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running ArrayElementDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
