Timeout in resolving values
Timeout in running neo4j query
Running Main.py on cyrlitera

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.041078.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.361023.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 890 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.777588.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.866335.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4496 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.303516.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 80 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.101309.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 7 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.086550.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1713 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.280549.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 34446
Added 27250 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 44745
Added 10299 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.128458.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
					<div class="alert '' cannot be parsed correct.
HTML code '$'</h4>
					</div>
				</div>
			'' cannot be parsed correct.
HTML code '$'                            </span>
						</a>
						<p>'' cannot be parsed correct.
HTML code '$'</p>
					'' cannot be parsed correct.
HTML code '$'-details-block">
					'' cannot be parsed correct.
HTML code '$'							</a>
							<a data-action="sync" href="#"
							   class="btn btn-default btn-small license-synchronization-button wcl-control-btn">
								'' cannot be parsed correct.
HTML code '$'							</a>
						'' cannot be parsed correct.
HTML code '$'</code>
							</div>
						'' cannot be parsed correct.
HTML code '$'</p>
							'' cannot be parsed correct.
HTML code '$'</p>
							'' cannot be parsed correct.
HTML code '$'								</p>
							'' cannot be parsed correct.
HTML code '$'						<p>
							'' cannot be parsed correct.
HTML code '$'							</button>
						<div class="license-key-wrap">
							<input type="text" id="license-key" name="licensekey" value="" class="form-control"/>
						</div>
						'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-chart-bar"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-shield-alt"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-welcome-comments"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-update"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-admin-plugins"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-dashboard"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-visibility"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
			<div class="col-sm-4">
				<div class="wbcr-factory-feature-box">
					<span class="dashicons dashicons-admin-settings"></span>
					<h3>'' cannot be parsed correct.
HTML code '$'</h3>
					<p>'' cannot be parsed correct.
HTML code '$'</p>
				</div>
			</div>
		</div>
		<div class="wbcr-factory-buttons-wrap">
			'' cannot be parsed correct.
HTML code '$'								</p>
							'' cannot be parsed correct.
HTML code '$'</span>
									</td>-->
								<td class="license-param license-param-days">
									<span class="license-value">'' cannot be parsed correct.
HTML code '$'</span>
									<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
								</td>
								'' cannot be parsed correct.
HTML code '$'                                            '' cannot be parsed correct.
HTML code '$'</span>
									</td>
								'' cannot be parsed correct.
HTML code '$'</span>
									<span class="license-value-name"><span>version</span></span>
								</td>
								'' cannot be parsed correct.
HTML code '$'</span>
											<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
										'' cannot be parsed correct.
HTML code '$'infiniate'' cannot be parsed correct.
HTML code '$'</small>
                                             </span>
											<span class="license-value-name">'' cannot be parsed correct.
HTML code '$'</span>
										'' cannot be parsed correct.
HTML code '$'<p>
					'' cannot be parsed correct.
HTML code '$'			<p>
				'' cannot be parsed correct.
HTML code '$'			</p>
		</div>
		<div class="wbc-factory-templates-106-components">
			'' cannot be parsed correct.
HTML code '$'" class="wbcr-factory-premium-button" target="_blank">
				'' cannot be parsed correct.
HTML code '$'			</a>
		</div>
		'' cannot be parsed correct.
HTML code '$'			</a>
		</div>
		'' cannot be parsed correct.
HTML code '$'">
				'' cannot be parsed correct.
HTML code '$'-ribbon"'' cannot be parsed correct.
HTML code '$'</div>
					'' cannot be parsed correct.
HTML code '$'" class="thickbox open-plugin-details-modal">
									'' cannot be parsed correct.
HTML code '$'									<img src='' cannot be parsed correct.
HTML code '$'" class="plugin-icon" alt="'' cannot be parsed correct.
HTML code '$'">
								</a>
							</h3>
						</div>
						<div class="desc column-description">
							<p>'' cannot be parsed correct.
HTML code '$'" class="button button-default install-now">'' cannot be parsed correct.
HTML code '$'" class="form-horizontal">
			<div class="w-factory-templates-106__form-buttons" style="text-align: '' cannot be parsed correct.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__skip-button" value="'' cannot be parsed correct.
HTML code '$'">
			'' cannot be parsed correct.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__continue-button" value="'' cannot be parsed correct.
HTML code '$'" class="w-factory-templates-106__setup-form form-horizontal">
			'' cannot be parsed correct.
HTML code '$'" class="button-primary button button-large w-factory-templates-106__continue-button" value="'' cannot be parsed correct.
HTML code '$'">
			</div>
		</form>
	'' cannot be parsed correct.
HTML code '$'Html form is not configured.'' cannot be parsed correct.
HTML code '$'">
                        <a href="'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'-tab"
                           class="wbcr-factory-tab__link js-wbcr-factory-tab__link">
                            <div class="wbcr-factory-tab__title">
								'' cannot be parsed correct.
HTML code '$'                            </div>
							'' cannot be parsed correct.
HTML code '$'                                </div>
							'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'-tab"
                       class="nav-tab'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'                    </a>
				'' cannot be parsed correct.
HTML code '$' </span>
					'' cannot be parsed correct.
HTML code '$': '' cannot be parsed correct.
HTML code '$'</h2>
                    </div>
				'' cannot be parsed correct.
HTML code '$'
					'' cannot be parsed correct.
HTML code '$'_save_action"
                               class="wbcr-factory-button wbcr-factory-type-save" type="submit"
                               value="'' cannot be parsed correct.
HTML code '$'"
                                           id="'' cannot be parsed correct.
HTML code '$'-tab"
                                           class="'' cannot be parsed correct.
HTML code '$' js-wbcr-factory-tab__link">
                                            <span class="dashicons dashicons-editor-break"></span>'' cannot be parsed correct.
HTML code '$'                                        </a>
                                    </li>
								'' cannot be parsed correct.
HTML code '$'">
                        <div class="wbcr-factory-left-navigation-bar">
							'' cannot be parsed correct.
HTML code '$'                        </div>
						'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'px">
                                    <form method="post" class="form-horizontal">
										'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'                        </div>
						'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
HTML code '$'									'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
HTML code '$'</h2>
                        <p class="wbcr-factory-confirm-description">'' cannot be parsed correct.
HTML code '$'</p>
						'' cannot be parsed correct.
HTML code '$'</p>
						'' cannot be parsed correct.
HTML code '$'\' class=\''' cannot be parsed correct.
HTML code '$'\'>
									'' cannot be parsed correct.
HTML code '$'                                </a>
							'' cannot be parsed correct.
HTML code '$'                    </div>
				'' cannot be parsed correct.
HTML code '$'" class="wbcr-factory-purchase-premium" target="_blank"
			   rel="noopener">
				'' cannot be parsed correct.
HTML code '$'			</a>
		</div>
		'' cannot be parsed correct.
HTML code '$' </span>
					'' cannot be parsed correct.
HTML code '$'</h2>
                        </div>
					'' cannot be parsed correct.
HTML code '$'                </div>
            </div>
			'' cannot be parsed correct.
HTML code '$'" id="'' cannot be parsed correct.
HTML code '$'-tab"
                       class="w-factory-templates-106-horizontal-menu__nav-tab'' cannot be parsed correct.
HTML code '$'">
                        <span'' cannot be parsed correct.
HTML code '$'                        </div>
					'' cannot be parsed correct.
HTML code '$'/templates/assets/img/paypal-donate.png"
					       border="0" name="submit" alt="PayPal â The safer, easier way to pay online!">
				</form>
			'' cannot be parsed correct.
HTML code '$'					</div>
					<div class="wbcr-factory-subscribe-widget__text wbcr-factory-subscribe-widget__text--success2">
						'' cannot be parsed correct.
HTML code '$'">
					<input id="wbcr-factory-subscribe-widget__email" class="wbcr-factory-subscribe-widget__field" type="email" name="email" placeholder="'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$'">
					'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$' wbcr-fullwidth'' cannot be parsed correct.
HTML code '$'">
							'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
HTML code '$'									'' cannot be parsed correct.
HTML code '$'px">
								'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:43.690466.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.040980.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 98 do_action/apply_filters calls and 78 add_action/add_filter calls. Now connecting do-add pairs.
Added 12 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:06.169205.

12 PHP_REACHES edges created
12 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running ArrayElementDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running FrontBaseDetector
### Start running MongoDbDetector
### Finish running IBMDb2Detector
### Start running MongoDetector
### Finish running InformixDetector
### Start running MsqlDetector
### Finish running MongoDetector
### Start running MySQLDetector
### Finish running IngresDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running MongoDbDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running ParadoxDetector
### Start running PasswordHashingDetector
### Finish running Oci8Detector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PasswordHashingDetector
### Start running PHPRetrievalDetector
### Finish running HashDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PHPIncludedDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running PhpVarDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running OpenSSLDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running TokyoTyrantDetector
### Start running UserInputDetector
### Finish running SybaseDetector
### Start running VariableDetector
### Finish running SqlServerDetector
### Start running WordpressHashingFnDetector
### Finish running maxdbDetector
### Start running WordPressRemoteDetector
### Finish running MySQLiDetector
### Start running WordPressRetrievalDetector
### Finish running PropertyDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running GenericDatabaseUsageDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running WordPressRemoteDetector
### Finish running WordPressRetrievalDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finished running detectors
libs/factory/adverts/includes/class-base.php:224
  - MD5 called with parameters [notice_content]. Ignore if [notice_content] does not contain personal information.
libs/factory/adverts/includes/class-rest-request.php:131
  - MD5 called with parameters [position, adverts_transient_]. Ignore if [position, adverts_transient_] does not contain personal information.
libs/factory/bootstrap/includes/functions.php:163
  - MD5 called with parameters [,, this, getPluginVersion, scripts, implode, type, plugin]. Ignore if [,, this, getPluginVersion, scripts, implode, type, plugin] does not contain personal information.
libs/factory/bootstrap/includes/functions.php:200
  - MD5 called with parameters [script_to_load]. Ignore if [script_to_load] does not contain personal information.
libs/factory/bootstrap/includes/functions.php:202
  - MD5 called with parameters [script_to_load]. Ignore if [script_to_load] does not contain personal information.
libs/factory/core/includes/assets-managment/class-factory-style-list.php:78
  - MD5 called with parameters [file_url, style]. Ignore if [file_url, style] does not contain personal information. 

libs/factory/bootstrap/includes/functions.php:195
  - RETRIEVAL call to fread($f, filesize($fname)).
  - Data types: file
libs/factory/core/includes/class-factory-migrations.php:503
  - RETRIEVAL call to file_get_contents($path).
  - Data types: file 

libs/factory/bootstrap/includes/functions.php:212
  - STORAGE call to fwrite($cf, $write_content).
  - Data types: file 

libs/factory/core/includes/updates/repositories/class-factory-github.php:83
  - object property '$this->github_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
libs/factory/core/includes/updates/repositories/class-factory-github.php:214
  - object property '$this->github_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

libs/factory/templates/includes/ajax-handlers.php:31
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
libs/factory/templates/includes/ajax-handlers.php:36
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
libs/factory/templates/includes/ajax-handlers.php:36
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
libs/factory/templates/includes/ajax-handlers.php:46
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

libs/factory/adverts/includes/class-rest-request.php:200
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
libs/factory/core/includes/updates/repositories/class-factory-github.php:220
  - API call to wp_remote_get($request_uri). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
libs/factory/forms/controls/google-font.php:111
  - API call to wp_remote_get(sprintf("https://www.googleapis.com/webfonts/v1/webfonts?key=%s", self::"APIKEY")). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
libs/factory/templates/includes/ajax-handlers.php:44
  - API call to wp_remote_post("https://clearfy.pro/wp-json/mailerlite/v1/subscribe/", ["body" => ["email" => $email, "group_id" => $group_id]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote 

includes/classes/class-configurate-cyrlitera.php:226
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
libs/factory/adverts/includes/class-rest-request.php:137
  - RETRIEVAL call to get_transient($key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libs/factory/core/includes/class-factory-migrations.php:70
  - RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_activated"), 0) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:126
  - RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_migration_error"), "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:230
  - RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_version"), null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:243
  - RETRIEVAL call to get_option("factory_plugin_versions", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:289
  - RETRIEVAL call to get_option($this->plugin->getOptionName("plugin_migration_error"), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:394
  - RETRIEVAL call to get_option("factory_plugin_versions", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/class-factory-requirements.php:163
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
libs/factory/core/includes/functions.php:21
  - RETRIEVAL call to wp_get_current_user() alters data types {'user', 'user_meta'}. Returns (WP_User).
  - Data types: user, user_meta
libs/factory/core/includes/functions.php:25
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
libs/factory/forms/controls/google-font.php:43
  - RETRIEVAL call to get_transient("wbcr_factory_google_fonts") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libs/factory/forms/controls/google-font.php:106
  - RETRIEVAL call to get_transient("wbcr_factory_google_fonts_raw") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
libs/factory/forms/includes/providers/meta-value-provider.class.php:95
  - RETRIEVAL call to get_post_meta($this->post_id, "", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
libs/factory/templates/includes/class-helpers.php:101
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

includes/class-helpers.php:439
  - STORAGE call to delete_post_meta($post->ID, "wbcr_wp_old_slug") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
includes/class-helpers.php:451
  - STORAGE call to delete_option("wbcr_wp_term_" . $term->term_id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:465
  - STORAGE call to delete_option("wbcr_bp_groups_" . $group->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:479
  - STORAGE call to delete_option("wbcr_asgaros_forums_" . $forum->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:491
  - STORAGE call to delete_option("wbcr_asgaros_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:507
  - STORAGE call to delete_option("wbcr_wpforo_forums_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:520
  - STORAGE call to delete_option("wbcr_wpforo_topics_" . $topic->id . "_old_slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/class-helpers.php:545
  - STORAGE call to add_post_meta($post->ID, "wbcr_wp_old_slug", $post->post_name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
includes/class-helpers.php:557
  - STORAGE call to update_option("wbcr_wp_term_" . $term->term_id . "_old_slug", $term->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/class-helpers.php:571
  - STORAGE call to update_option("wbcr_bp_groups_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/class-helpers.php:586
  - STORAGE call to update_option("wbcr_asgaros_forums_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/class-helpers.php:597
  - STORAGE call to update_option("wbcr_asgaros_topics_" . $group->id . "_old_slug", $group->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/class-helpers.php:612
  - STORAGE call to update_option("wbcr_wpforo_forums_" . $forum->forumid . "_old_slug", $forum->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
includes/class-helpers.php:624
  - STORAGE call to update_option("wbcr_wpforo_topics_" . $topic->topicid . "_old_slug", $topic->slug, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).
  - Data types: option
libs/factory/adverts/includes/class-rest-request.php:150
  - STORAGE call to set_transient($key, ["error" => $data->get_error_message(), "error_code" => $data->get_error_code()], self::"SERVER_UNAVAILABLE_INTERVAL" * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
libs/factory/adverts/includes/class-rest-request.php:158
  - STORAGE call to set_transient($key, $data, self::"DEFAULT_REQUESTS_INTERVAL" * HOUR_IN_SECONDS) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
libs/factory/core/includes/class-factory-migrations.php:201
  - STORAGE call to update_option($this->plugin->getOptionName("plugin_activated"), time()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:202
  - STORAGE call to update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:305
  - STORAGE call to delete_option($this->plugin->getOptionName("plugin_migration_error")) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:376
  - STORAGE call to update_option($this->plugin->getOptionName("plugin_migration_error"), $e->getMessage()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:412
  - STORAGE call to delete_option("factory_plugin_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:415
  - STORAGE call to update_option("factory_plugin_versions", $plugin_versions) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-migrations.php:416
  - STORAGE call to update_option($this->plugin->getOptionName("plugin_version"), $this->get_current_plugin_version()) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-options.php:307
  - STORAGE call to update_option($this->getPrefix() . $option_name, $option_value) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-options.php:369
  - STORAGE call to delete_option($this->getPrefix() . $option_name . "_is_active") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/core/includes/class-factory-options.php:370
  - STORAGE call to delete_option($this->getPrefix() . $option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
libs/factory/forms/controls/google-font.php:95
  - STORAGE call to set_transient("wbcr_factory_google_fonts", $fonts, 60 * 60 * 6) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
libs/factory/forms/controls/google-font.php:141
  - STORAGE call to set_transient("wbcr_factory_google_fonts_raw", $body, 60 * 60 * 6) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site 

libs/factory/forms/controls/holders/form-group.php:50
  - CRYPTOGRAPHY call to $this->hasHint().
libs/factory/forms/layouts/bootstrap-3/bootstrap-3.php:101
  - CRYPTOGRAPHY call to $control->hasHint().
