Timeout in resolving values
Timeout in running neo4j query
Running Main.py on feedbackscout

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.281961.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.516770.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3055 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.384357.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 7 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.258733.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 16991 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.008136.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 640 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:19.769215.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 32 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.070594.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5659 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:23.179703.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 111223
Added 84839 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154900
Added 43677 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.750753.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/Password.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/Password.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/RefreshToken.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/RefreshToken.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Grant
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/Exception/InvalidGrantException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Grant/Exception/InvalidGrantException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: OptionProvider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/HttpBasicAuthOptionProvider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/HttpBasicAuthOptionProvider.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: OptionProvider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/OptionProviderInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/OptionProviderInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: OptionProvider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/PostAuthOptionProvider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/OptionProvider/PostAuthOptionProvider.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/AbstractProvider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/AbstractProvider.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/GenericProvider.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/GenericProvider.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/GenericResourceOwner.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/GenericResourceOwner.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/ResourceOwnerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/ResourceOwnerInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Provider
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/Exception/IdentityProviderException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Provider/Exception/IdentityProviderException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Token
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/AccessTokenInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/AccessTokenInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Token
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/AccessToken.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/AccessToken.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Token
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/ResourceOwnerAccessTokenInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Token/ResourceOwnerAccessTokenInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/ArrayAccessorTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/ArrayAccessorTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/BearerAuthorizationTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/BearerAuthorizationTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/GuardedPropertyTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/GuardedPropertyTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/MacAuthorizationTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/MacAuthorizationTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/ProviderRedirectTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/ProviderRedirectTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/QueryBuilderTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/QueryBuilderTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/RequestFactory.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/RequestFactory.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-client
Added new directory node for: src
Added new directory node for: Tool
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/RequiredParameterTrait.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-client/src/Tool/RequiredParameterTrait.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-google
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Exception/HostedDomainException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Exception/HostedDomainException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-google
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Provider/Google.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Provider/Google.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: league
Added new directory node for: oauth2-google
Added new directory node for: Provider
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Provider/GoogleUser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/league/oauth2-google/Provider/GoogleUser.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-client
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/ClientExceptionInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/ClientExceptionInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-client
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/ClientInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/ClientInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-client
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/NetworkExceptionInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/NetworkExceptionInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-client
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/RequestExceptionInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-client/src/RequestExceptionInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/MessageInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/MessageInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/RequestInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/RequestInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/ResponseInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/feedbackscout/vendor_prefixed/psr/http-message/src/ResponseInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
