Timeout in resolving values
Timeout in running neo4j query
Running Main.py on gd-forum-manager-for-bbpress

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.235014.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.012873.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 942 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.504060.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 5 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.049168.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6833 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.129491.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 391 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.714884.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 46 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.093822.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2544 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.699807.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 48226
Added 37465 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 90121
Added 41895 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.585577.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<div class="d4p-group-separator">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-group-inner">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<table class="form-table d4p-settings-table">'' cannot be parsed correct.
HTML code '$'<tbody>'' cannot be parsed correct.
HTML code '$'</tbody>'' cannot be parsed correct.
HTML code '$'</table>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<td colspan="2">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'<th scope="row">'' cannot be parsed correct.
HTML code '$'</th><td>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</td>'' cannot be parsed correct.
HTML code '$'</tr>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<div class="d4p-content-wrapper">'' cannot be parsed correct.
HTML code '$'<ul class="d4p-wrapper-hierarchy">'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<ol>'' cannot be parsed correct.
HTML code '$'</ol>'' cannot be parsed correct.
HTML code '$'<div class=\'d4plib-images-image\'>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4plib-selected-image">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-check-uncheck">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$' => '' cannot be parsed correct.
HTML code '$' x '' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-inside-wrapper">'' cannot be parsed correct.
HTML code '$'<div class="d4p-content-wrapper">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-accessibility-button">'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'action\' value=\'update\' />'' cannot be parsed correct.
HTML code '$'<input type=\'hidden\' name=\'action\' value=\'update\' />'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<hr/>'' cannot be parsed correct.
HTML code '$'<span class="_pro">Pro</span>'' cannot be parsed correct.
HTML code '$'<span class="_free">Free</span>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="d4p-links-group">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'&install"'' cannot be parsed correct.
HTML code '$'&update"'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</button>
                <button class="gdfar-modal__btn" data-micromodal-close aria-label="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
            </footer>
        </div>
    </div>
</div>
'' cannot be parsed correct.
HTML code '$'" data-micromodal-close></button>
            </header>
            <main class="gdfar-modal__content" id="gdfar-modal-edit-content"></main>
            <footer class="gdfar-modal__footer">
                <button id="gdfar-modal-edit-submit" class="gdfar-modal__btn gdfar-modal__btn-primary">'' cannot be parsed correct.
HTML code '$'</button>
                <button class="gdfar-modal__btn" data-micromodal-close aria-label="'' cannot be parsed correct.
HTML code '$'"'' cannot be parsed correct.
HTML code '$'</button>
            </footer>
        </div>
    </div>
</div>
'' cannot be parsed correct.
HTML code '$'" data-micromodal-close></button>
            </header>
            <main class="gdfar-modal__content" id="gdfar-modal-bulk-content"></main>
            <footer class="gdfar-modal__footer">
                <button id="gdfar-modal-bulk-submit" class="gdfar-modal__btn gdfar-modal__btn-primary">'' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:41.691742.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.049456.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 76 do_action/apply_filters calls and 71 add_action/add_filter calls. Now connecting do-add pairs.
Added 1 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:06.315182.

1 PHP_REACHES edges created
1 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running ArrayElementDetector
### Start running InformixDetector
### Finish running CubridDetector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running IBMDb2Detector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running MongoDbDetector
### Start running MySQLiDetector
### Finish running IngresDetector
### Start running Oci8Detector
### Finish running MySQLDetector
### Start running OpenSSLDetector
### Finish running MsqlDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PhpCurlDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PasswordHashingDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PHPStorageDetector
### Start running PropertyDetector
### Finish running PostgreSQLDetector
### Start running Sqlite3Detector
### Finish running Sqlite3Detector
### Start running SqliteDetector
### Finish running PhpVarDetector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running SqlServerDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running PHPIncludedDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running UserInputDetector
### Start running WordPressRetrievalDetector
### Finish running maxdbDetector
### Start running WordPressStorageDetector
### Finish running WordpressHashingFnDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running GenericEncryptionDetector
### Start running DeletionDetector
### Finish running VariableDetector
### Start running UninstallDetector
### Finish running WordPressRemoteDetector
### Finish running MySQLiDetector
### Finish running UninstallDetector
### Finish running WordPressRetrievalDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finished running detectors
d4plib/dev4press/core/plugins/DBLite.php:237
  - MySQLi "new mysqli" is used, which does not have any SSL options.
  - Data types: database 

d4plib/dev4press/core/plugins/Settings.php:244
  - MD5 called with parameters [data, size_import]. Ignore if [data, size_import] does not contain personal information.
d4plib/dev4press/core/plugins/Settings.php:244
  - MD5 called with parameters [code, i, data, size_import, this]. Ignore if [code, i, data, size_import, this] does not contain personal information.
d4plib/dev4press/core/plugins/Settings.php:275
  - MD5 called with parameters [encoded, name, size]. Ignore if [encoded, name, size] does not contain personal information.
d4plib/dev4press/core/plugins/Widget.php:225
  - MD5 called with parameters [serialize, _, widget_base, copy, this]. Ignore if [serialize, _, widget_base, copy, this] does not contain personal information.
d4plib/dev4press/core/quick/WPR.php:637
  - MD5 called with parameters [serialize, hash]. Ignore if [serialize, hash] does not contain personal information.
d4plib/dev4press/core/quick/WPR.php:693
  - MD5 called with parameters [email, trim, strtolower]. Ignore if [email, trim, strtolower] does not contain personal information.
d4plib/dev4press/service/media/pexels/Query.php:77
  - MD5 called with parameters [args, images, json_encode]. Ignore if [args, images, json_encode] does not contain personal information.
d4plib/dev4press/service/media/pexels/Query.php:136
  - MD5 called with parameters [args, videos, json_encode]. Ignore if [args, videos, json_encode] does not contain personal information.
d4plib/dev4press/service/media/pixabay/Query.php:104
  - MD5 called with parameters [args, images, json_encode]. Ignore if [args, images, json_encode] does not contain personal information.
d4plib/dev4press/service/media/pixabay/Query.php:181
  - MD5 called with parameters [args, videos, json_encode]. Ignore if [args, videos, json_encode] does not contain personal information. 

d4plib/dev4press/core/admin/PostBack.php:117
  - RETRIEVAL call to file_get_contents($_FILES["import_file"]["tmp_name"]).
  - Data types: file
d4plib/dev4press/core/helpers/Download.php:81
  - RETRIEVAL call to fread($handle, $part_size).
  - Data types: file
d4plib/dev4press/core/helpers/Download.php:111
  - RETRIEVAL call to readfile($this->_file_path).
  - Data types: file
d4plib/dev4press/core/helpers/Download.php:178
  - RETRIEVAL call to fread($fp, $buffer).
  - Data types: file
d4plib/dev4press/core/helpers/HTAccess.php:53
  - RETRIEVAL call to file($this->path).
  - Data types: file
d4plib/dev4press/core/helpers/IP.php:398
  - RETRIEVAL call to fgets($fp).
  - Data types: file
d4plib/dev4press/core/quick/File.php:64
  - RETRIEVAL call to fread($fp, 4).
  - Data types: file 

d4plib/dev4press/core/helpers/HTAccess.php:89
  - STORAGE call to fwrite($f, $markerline"
").
  - Data types: file
d4plib/dev4press/core/helpers/HTAccess.php:116
  - STORAGE call to fwrite($f, "
# BEGIN "$marker"
").
  - Data types: file
d4plib/dev4press/core/helpers/HTAccess.php:119
  - STORAGE call to fwrite($f, $insertline"
").
  - Data types: file
d4plib/dev4press/core/helpers/HTAccess.php:122
  - STORAGE call to fwrite($f, "# END "$marker"
").
  - Data types: file
d4plib/dev4press/core/helpers/HTAccess.php:183
  - STORAGE call to fwrite($f, $markerline"
").
  - Data types: file
d4plib/dev4press/core/helpers/IP.php:394
  - STORAGE call to fputs($fp, $ip . "
").
  - Data types: file 

d4plib/dev4press/service/geoip/Location.php:62
  - object property '$this->country_name' of personal types {'country'} is found.
  - Data types: country
d4plib/dev4press/service/geoip/Location.php:62
  - object property '$this->country_name' of personal types {'country'} is found.
  - Data types: country
d4plib/dev4press/service/geoip/Location.php:63
  - object property '$this->country_name' of personal types {'country'} is found.
  - Data types: country
d4plib/dev4press/service/geoip/Location.php:75
  - object property '$this->country_code' of personal types {'country'} is found.
  - Data types: country
d4plib/dev4press/service/geoip/Location.php:76
  - object property '$this->country_code' of personal types {'country'} is found.
  - Data types: country
d4plib/dev4press/service/geoip/Locator.php:88
  - object property '$this->_multi_ip_call' of personal types {'ip'} is found.
  - Data types: ip 

core/manager/Defaults.php:328
  - variable '$author_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
core/manager/Defaults.php:334
  - variable '$author_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
core/manager/Defaults.php:338
  - variable '$author_username' of personal types {'user_meta', 'user'} is found.
  - Data types: user_meta, user
d4plib/deprecated/Common.php:142
  - variable '$email' of personal types {'email'} is found.
  - Data types: email
d4plib/dev4press/core/helpers/IP.php:148
  - variable '$main_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:149
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:151
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:151
  - variable '$main_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:152
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:153
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:156
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:157
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:160
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:162
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:163
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:170
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:194
  - variable '$main_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:195
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:197
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:200
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:200
  - variable '$main_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:201
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:202
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:206
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:207
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:208
  - variable '$last_ip_piece' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:211
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:214
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:217
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/helpers/IP.php:221
  - variable '$main_ip_pieces' of personal types {'ip'} is found.
  - Data types: ip
d4plib/dev4press/core/quick/WPR.php:693
  - variable '$email' of personal types {'email'} is found.
  - Data types: email 

d4plib/dev4press/api/Four.php:249
  - API call to wp_remote_post($url, $options). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/geoip/Locator.php:122
  - API call to wp_remote_get($url, $_remote_args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/media/pexels/Query.php:175
  - API call to wp_remote_get($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/media/pixabay/Query.php:67
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/media/pixabay/Query.php:110
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/media/pixabay/Query.php:146
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote
d4plib/dev4press/service/media/pixabay/Query.php:187
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote 

core/basic/Plugin.php:66
  - RETRIEVAL call to get_option("_bbp_theme_package_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
core/manager/Defaults.php:331
  - RETRIEVAL call to get_user_by("id", $author_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
core/manager/Defaults.php:445
  - RETRIEVAL call to get_user_by("login", $args["value"]["username"]) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
core/manager/Defaults.php:601
  - RETRIEVAL call to get_user_by("login", $new_author) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
d4plib/dev4press/Library.php:82
  - RETRIEVAL call to get_option("blog_charset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/DateTime.php:50
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/cache/UserTransient.php:59
  - RETRIEVAL call to get_user_meta($user_id, $transient_timeout, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:66
  - RETRIEVAL call to get_user_meta($user_id, $transient_option, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:73
  - RETRIEVAL call to get_user_meta($user_id, $transient_option, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
d4plib/dev4press/core/options/Render.php:591
  - RETRIEVAL call to get_post($id) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
d4plib/dev4press/core/options/Render.php:621
  - RETRIEVAL call to get_post($value) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
d4plib/dev4press/core/plugins/DB.php:118
  - RETRIEVAL call to get_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $single) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 3: $single (bool), 2: $meta_key (string). Returns (mixed).
  - Data types: meta
d4plib/dev4press/core/plugins/DBLite.php:277
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/plugins/DBLite.php:343
  - RETRIEVAL call to get_transient($key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
d4plib/dev4press/core/plugins/InstallDB.php:96
  - RETRIEVAL call to dbDelta($query). Passed arguments: 0: $queries (string[]|string). Returns (array).
d4plib/dev4press/core/plugins/Settings.php:401
  - RETRIEVAL call to get_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/plugins/Widget.php:143
  - RETRIEVAL call to get_transient($this->cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
d4plib/dev4press/core/plugins/Widget.php:232
  - RETRIEVAL call to get_transient($this->cache_key) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
d4plib/dev4press/core/quick/BBP.php:124
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
d4plib/dev4press/core/quick/WPR.php:45
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/quick/WPR.php:157
  - RETRIEVAL call to get_option("permalink_structure") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/quick/WPR.php:273
  - RETRIEVAL call to get_post($post) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: wp_post, post, post_meta
d4plib/dev4press/core/quick/WPR.php:554
  - RETRIEVAL call to get_option("gmt_offset") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
d4plib/dev4press/core/task/AJAX.php:134
  - RETRIEVAL call to get_transient($this->transient) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site 

core/manager/Process.php:56
  - STORAGE call to wp_update_post($args). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
d4plib/dev4press/core/cache/UserTransient.php:51
  - STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:52
  - STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:60
  - STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:61
  - STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:74
  - STORAGE call to delete_user_meta($user_id, $transient_option) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:75
  - STORAGE call to delete_user_meta($user_id, $transient_timeout) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:78
  - STORAGE call to add_user_meta($user_id, $transient_timeout, time() + $expiration, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: user_meta
d4plib/dev4press/core/cache/UserTransient.php:79
  - STORAGE call to add_user_meta($user_id, $transient_option, $value, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: user_meta
d4plib/dev4press/core/plugins/DB.php:110
  - STORAGE call to update_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $prev_value) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $prev_value (mixed). Returns (int|bool).
  - Data types: meta
d4plib/dev4press/core/plugins/DB.php:114
  - STORAGE call to add_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $meta_value, $unique) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed), 4: $unique (bool). Returns (int|false).
  - Data types: meta
d4plib/dev4press/core/plugins/DB.php:122
  - STORAGE call to delete_metadata($this->_prefix . "_" . $meta_type, $object_id, $meta_key, $delete_all) alters data types {'meta'}. Passed arguments: 0: $meta_type (string), 1: $object_id (int), 2: $meta_key (string), 3: $meta_value (mixed). Returns (bool).
  - Data types: meta
d4plib/dev4press/core/plugins/DBLite.php:349
  - STORAGE call to set_transient($key, $var, $ttl) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
d4plib/dev4press/core/plugins/Settings.php:409
  - STORAGE call to delete_option($this->_name($name)) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
d4plib/dev4press/core/plugins/Settings.php:417
  - STORAGE call to update_option($this->_name($name), $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
d4plib/dev4press/core/plugins/Widget.php:153
  - STORAGE call to set_transient($this->cache_key, $render, $this->cache_time * 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
d4plib/dev4press/core/plugins/Widget.php:237
  - STORAGE call to set_transient($this->cache_key, $results, $this->cache_time * 3600) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
d4plib/dev4press/core/task/AJAX.php:142
