Timeout in resolving values
Timeout in running neo4j query
Running Main.py on xl-tab

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.247889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.193026.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 629 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.376307.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.809691.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4769 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.185850.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 278 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.190256.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.073060.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2364 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:51.725120.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 61359
Added 53318 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 97957
Added 36598 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.896792.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:89
  - RETRIEVAL call to get_user_meta($profile_id, "_csf_errors_" . $this->unique, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
admin/framework/classes/setup.class.php:362
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
admin/framework/fields/backup/backup.php:28
  - RETRIEVAL call to get_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/framework/functions/actions.php:82
  - RETRIEVAL call to get_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
admin/framework/views/header.php:3
  - RETRIEVAL call to get_option("csf_demo_mode", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
admin/framework/views/welcome.php:103
  - RETRIEVAL call to get_option("csf_demo_mode", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
admin/lib/index.php:77
  - RETRIEVAL call to get_option("xl_tab_library") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/helper.php:14
  - RETRIEVAL call to get_posts($args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
inc/optin.php:20
  - RETRIEVAL call to get_option("donot_disturb", "0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
inc/optin.php:26
  - RETRIEVAL call to get_option("plugin_activation_time") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/optin.php:29
  - RETRIEVAL call to get_option("thepack_remind_me") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
index.php:107
  - RETRIEVAL call to get_option("xltab") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

admin/framework/classes/admin-options.class.php:400
  - STORAGE call to set_transient($this->unique, $data, $this->args["transient_time"]) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
admin/framework/classes/admin-options.class.php:406
  - STORAGE call to update_option($this->unique, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/framework/classes/comment-options.class.php:129
  - STORAGE call to delete_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/comment-options.class.php:318
  - STORAGE call to delete_comment_meta($comment_id, $key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/comment-options.class.php:321
  - STORAGE call to delete_comment_meta($comment_id, $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/customize-options.class.php:112
  - STORAGE call to update_option($this->unique, $this->options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/framework/classes/metabox-options.class.php:199
  - STORAGE call to delete_post_meta($post->ID, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:396
  - STORAGE call to delete_post_meta($post_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:399
  - STORAGE call to delete_post_meta($post_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:406
  - STORAGE call to update_post_meta($post_id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:409
  - STORAGE call to update_post_meta($post_id, $this->unique, $data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:413
  - STORAGE call to update_post_meta($post_id, "_csf_errors_" . $this->unique, $errors) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:102
  - STORAGE call to delete_post_meta($menu_item_id, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:225
  - STORAGE call to delete_post_meta($menu_item_db_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:228
  - STORAGE call to delete_post_meta($menu_item_db_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:235
  - STORAGE call to update_post_meta($menu_item_db_id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:238
  - STORAGE call to update_post_meta($menu_item_db_id, $this->unique, $data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:242
  - STORAGE call to update_post_meta($menu_item_db_id, "_csf_errors_" . $this->unique, $errors) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
admin/framework/classes/profile-options.class.php:94
  - STORAGE call to delete_user_meta($profile_id, "_csf_errors_" . $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:216
  - STORAGE call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:219
  - STORAGE call to delete_user_meta($user_id, $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:226
  - STORAGE call to update_user_meta($user_id, $key, $value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:229
  - STORAGE call to update_user_meta($user_id, $this->unique, $data) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:233
  - STORAGE call to update_user_meta($user_id, "_csf_errors_" . $this->unique, $errors) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
admin/framework/functions/actions.php:118
  - STORAGE call to update_option($unique, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/framework/functions/actions.php:145
  - STORAGE call to delete_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
admin/framework/views/welcome.php:111
  - STORAGE call to update_option("csf_demo_mode", $demo_mode) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
admin/lib/inc/activation.php:15
  - STORAGE call to update_option("xl_tab_library", $library_data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:15
  - STORAGE call to add_option("plugin_activation_time", $get_activation_time) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:146
  - STORAGE call to update_option("donot_disturb", "1") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:154
  - STORAGE call to update_option("thepack_remind_me", $get_activation_time) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:155
  - STORAGE call to update_option("donot_disturb", "2") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:162
  - STORAGE call to update_option("rtrs_rated", "yes") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/optin.php:163
  - STORAGE call to update_option("donot_disturb", "3") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option 

admin/framework/classes/comment-options.class.php:129
  - DELETION call to delete_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/comment-options.class.php:318
  - DELETION call to delete_comment_meta($comment_id, $key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/comment-options.class.php:321
  - DELETION call to delete_comment_meta($comment_id, $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: comment_meta
admin/framework/classes/metabox-options.class.php:199
  - DELETION call to delete_post_meta($post->ID, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:396
  - DELETION call to delete_post_meta($post_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/metabox-options.class.php:399
  - DELETION call to delete_post_meta($post_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:102
  - DELETION call to delete_post_meta($menu_item_id, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:225
  - DELETION call to delete_post_meta($menu_item_db_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/nav-menu-options.class.php:228
  - DELETION call to delete_post_meta($menu_item_db_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
admin/framework/classes/profile-options.class.php:94
  - DELETION call to delete_user_meta($profile_id, "_csf_errors_" . $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:216
  - DELETION call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/classes/profile-options.class.php:219
  - DELETION call to delete_user_meta($user_id, $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
admin/framework/functions/actions.php:145
  - DELETION call to delete_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
comment_meta
	WordPressStorageDetector.delete_comment_meta($comment_id, $key) - {'comment_meta'}
	WordPressRetrievalDetector.get_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique, true) - {'comment_meta'}
	WordPressStorageDetector.delete_comment_meta($comment_id, $this->unique) - {'comment_meta'}
	WordPressStorageDetector.delete_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique) - {'comment_meta'}
	DeletionDetector.delete_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique) - {'comment_meta'}
	WordPressRetrievalDetector.get_comment_meta($comment_id, $this->unique, true) - {'comment_meta'}
	WordPressRetrievalDetector.get_comment_meta($comment_id, $field["id"]) - {'comment_meta'}
	DeletionDetector.delete_comment_meta($comment_id, $this->unique) - {'comment_meta'}
	DeletionDetector.delete_comment_meta($comment_id, $key) - {'comment_meta'}
none
	WordPressRetrievalDetector.get_posts($args) - set()
	PHPIncludedDetector.(unknown) - set()
option
	WordPressStorageDetector.update_option("donot_disturb", "1") - {'option'}
	WordPressRetrievalDetector.get_option("plugin_activation_time") - {'option'}
	WordPressStorageDetector.update_option($this->unique, $this->options) - {'option'}
	WordPressRetrievalDetector.get_option($unique) - {'option'}
	WordPressStorageDetector.update_option("csf_demo_mode", $demo_mode) - {'option'}
	WordPressRetrievalDetector.get_option("thepack_remind_me") - {'option'}
	WordPressRetrievalDetector.get_option($this->unique, []) - {'option'}
	WordPressStorageDetector.update_option($unique, $data) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressStorageDetector.update_option("donot_disturb", "3") - {'option'}
	WordPressStorageDetector.update_option($this->unique, $data) - {'option'}
	WordPressRetrievalDetector.get_option("donot_disturb", "0") - {'option'}
	WordPressRetrievalDetector.get_option($this->unique) - {'option'}
	WordPressRetrievalDetector.get_option("xl_tab_library") - {'option'}
	WordPressRetrievalDetector.get_option("xltab") - {'option'}
	WordPressRetrievalDetector.get_option("csf_demo_mode", false) - {'option'}
	WordPressStorageDetector.update_option("thepack_remind_me", $get_activation_time) - {'option'}
	WordPressRetrievalDetector.get_option($unique) - {'option'}
	DeletionDetector.delete_option($unique) - {'option'}
	WordPressStorageDetector.delete_option($unique) - {'option'}
	WordPressStorageDetector.add_option("plugin_activation_time", $get_activation_time) - {'option'}
	WordPressRetrievalDetector.get_option("csf_demo_mode", false) - {'option'}
	WordPressStorageDetector.update_option("rtrs_rated", "yes") - {'option'}
	WordPressStorageDetector.update_option("donot_disturb", "2") - {'option'}
	WordPressStorageDetector.update_option("xl_tab_library", $library_data) - {'option'}
post_meta
	WordPressRetrievalDetector.get_post_meta($menu_item_id, "_csf_errors_" . $this->unique, true) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $this->unique) - {'post_meta'}
	DeletionDetector.delete_post_meta($menu_item_db_id, $key) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($menu_item_db_id, $key) - {'post_meta'}
	DeletionDetector.delete_post_meta($menu_item_db_id, $this->unique) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post->ID, "_csf_errors_" . $this->unique) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $field["id"]) - {'post_meta'}
	DeletionDetector.delete_post_meta($menu_item_id, "_csf_errors_" . $this->unique) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $this->unique) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "_csf_errors_" . $this->unique, $errors) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $this->unique, $data) - {'post_meta'}
	DeletionDetector.delete_post_meta($post->ID, "_csf_errors_" . $this->unique) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($post_id, $key) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($menu_item_id, "_csf_errors_" . $this->unique) - {'post_meta'}
	WordPressStorageDetector.delete_post_meta($menu_item_db_id, $this->unique) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, $key, $value) - {'post_meta'}
	DeletionDetector.delete_post_meta($post_id, $key) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "_csf_errors_" . $this->unique, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($menu_item_db_id, "_csf_errors_" . $this->unique, $errors) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($menu_item_db_id, $this->unique, $data) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, $this->unique, true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($menu_item_id, $field["id"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($menu_item_db_id, $key, $value) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($menu_item_id, $this->unique, true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressRetrievalDetector.get_transient($this->unique) - {'site'}
	WordPressStorageDetector.set_transient($this->unique, $data, $this->args["transient_time"]) - {'site'}
user
	WordPressRetrievalDetector.get_user_by("id", $value) - {'user', 'user_meta'}
user_meta
	WordPressStorageDetector.update_user_meta($user_id, "_csf_errors_" . $this->unique, $errors) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($profile_id, "_csf_errors_" . $this->unique, true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $this->unique) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("id", $value) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, $this->unique, true) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($profile_id, "_csf_errors_" . $this->unique) - {'user_meta'}
	DeletionDetector.delete_user_meta($profile_id, "_csf_errors_" . $this->unique) - {'user_meta'}
	WordPressStorageDetector.delete_user_meta($user_id, $key) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, $field["id"]) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $key) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, $key, $value) - {'user_meta'}
	WordPressStorageDetector.update_user_meta($user_id, $this->unique, $data) - {'user_meta'}
	DeletionDetector.delete_user_meta($user_id, $this->unique) - {'user_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:28.792002.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 250 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.343094.

250 STORE_REACHES edges created
250 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 60 nodes as PERSONAL
In total, tainted 60 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1 nodes as ENCRYPTED
In total, tainted 1 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:05.064114.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:07:29.512151!
DELETION call to delete_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_comment_meta($comment_id, $key) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_comment_meta($comment_id, $this->unique) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post->ID, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($post_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($menu_item_id, "_csf_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($menu_item_db_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_post_meta($menu_item_db_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($user_id, $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_user_meta($profile_id, "_csf_errors_" . $this->unique) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).,None,None
DELETION call to delete_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
MD5 called with parameters [key]. Ignore if [key] does not contain personal information.,md5,None
API call to wp_remote_get($remote . "wp-json/wp/v2/" . $end_point). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($remote . "wp-json/wp/v2/" . $end_point . "/?id=" . $id). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($_POST["preview"]). Passed arguments: 0: $url (string). Returns (array|WP_Error).,https,[]
RETRIEVAL call to get_transient($this->unique) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_comment_meta($comment_id, $field["id"]) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_comment_meta($comment_id, $this->unique, true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_comment_meta($comment->comment_ID, "_csf_errors_" . $this->unique, true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($this->unique, []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_user_by("id", $value) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).,None,None
RETRIEVAL call to get_post_meta($post->ID, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($post->ID, "_csf_errors_" . $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($menu_item_id, $field["id"]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($menu_item_id, $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($menu_item_id, "_csf_errors_" . $this->unique, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, $field["id"]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($user_id, $this->unique, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($profile_id, "_csf_errors_" . $this->unique, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
