Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-securesubmit-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.767090.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.534551.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1461 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.382158.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.167421.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6029 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.800652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 503 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.233027.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 171 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131508.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2568 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.495119.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43747
Added 32992 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45611
Added 1864 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.740544.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - object property '$this->parent->email_fraud' of personal types {'email'} is found.
  - Data types: email
classes/wc-gateway-securesubmit/class-payment.php:296
  - object property '$this->parent->fraud_address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit/class-payment.php:299
  - object property '$this->parent->fraud_address' of personal types {'address'} is found.
  - Data types: address 

classes/class-wc-gateway-securesubmit-subscriptions.php:248
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit-subscriptions.php:249
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:295
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:296
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:297
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:298
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:299
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:300
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:301
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/class-wc-gateway-securesubmit.php:311
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:350
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:351
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:352
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:353
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:354
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:355
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:356
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:357
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php:358
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:43
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit-masterpass/class-data.php:44
  - variable '$address' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit/class-payment.php:51
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit/class-payment.php:52
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit/class-refund.php:25
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address
classes/wc-gateway-securesubmit/class-refund.php:26
  - variable '$hpsaddress' of personal types {'address'} is found.
  - Data types: address 

classes/class-giftcard-order-placement.php:21
  - RETRIEVAL call to get_post_meta($order_id, "_securesubmit_used_card_data", TRUE) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-giftcard-order-placement.php:22
  - RETRIEVAL call to get_post_meta($order_id, "_securesubmit_original_reported_total", TRUE) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-masterpass.php:106
  - RETRIEVAL call to get_option("woocommerce_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/class-wc-gateway-securesubmit-masterpass.php:130
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_masterpass_long_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-masterpass.php:135
  - RETRIEVAL call to get_transient("_masterpass_connected_cards") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/class-wc-gateway-securesubmit-subscriptions-deprecated.php:45
  - RETRIEVAL call to get_post_meta($new->id, "_securesubmit_card_token", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions-deprecated.php:68
  - RETRIEVAL call to get_post_meta($orderId, "_securesubmit_card_token", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions-deprecated.php:69
  - RETRIEVAL call to get_user_meta($userId, "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:89
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:126
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:234
  - RETRIEVAL call to get_post_meta($orderId, "_securesubmit_card_token", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:293
  - RETRIEVAL call to get_post_meta($newOrderId, "_securesubmit_card_token", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:303
  - RETRIEVAL call to get_post_meta($subscriptionId, "_securesubmit_card_token", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit.php:112
  - RETRIEVAL call to get_option("woocommerce_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/class-wc-gateway-securesubmit.php:218
  - RETRIEVAL call to get_post_meta($orderId, "_heartland_order_payment_action", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-capture.php:25
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_order_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-capture.php:30
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_payment_status", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:26
  - RETRIEVAL call to get_transient("_masterpass_payload") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-connect.php:27
  - RETRIEVAL call to get_transient("_masterpass_order_id") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-connect.php:28
  - RETRIEVAL call to get_transient("_masterpass_order_number") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:32
  - RETRIEVAL call to get_transient("_masterpass_pre_checkout_transaction_id") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:33
  - RETRIEVAL call to get_transient("_masterpass_wallet_name") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:34
  - RETRIEVAL call to get_transient("_masterpass_wallet_id") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-refund.php:27
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_order_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-refund.php:32
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_payment_status", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-revieworder.php:71
  - RETRIEVAL call to get_transient("_masterpass_payload") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-revieworder.php:72
  - RETRIEVAL call to get_transient("_masterpass_order_id") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-revieworder.php:73
  - RETRIEVAL call to get_transient("_masterpass_order_number") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-void.php:25
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_order_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-void.php:30
  - RETRIEVAL call to get_post_meta($orderId, "_masterpass_payment_status", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:26
  - RETRIEVAL call to get_post_meta($orderId, "_heartland_order_payment_action", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:42
  - RETRIEVAL call to get_post_meta($orderId, "_verify_secure_submit_card", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:43
  - RETRIEVAL call to get_post_meta($orderId, "_verify_amount", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:44
  - RETRIEVAL call to get_post_meta($orderId, "_verify_currency", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:45
  - RETRIEVAL call to get_post_meta($orderId, "_verify_details", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:46
  - RETRIEVAL call to get_post_meta($orderId, "_verify_descriptor", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-capture.php:47
  - RETRIEVAL call to get_post_meta($orderId, "_verify_cardholder", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:64
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/wc-gateway-securesubmit/class-payment.php:207
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/wc-gateway-securesubmit/class-payment.php:379
  - RETRIEVAL call to get_transient($this->getVelocityVarPrefix() . $var) alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (mixed).
  - Data types: site
gateway-securesubmit.php:120
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/admin-options.php:3
  - RETRIEVAL call to get_option("woocommerce_currency") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/masterpass-connect.php:11
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_masterpass_long_access_token", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/masterpass-review-order.php:98
  - RETRIEVAL call to get_option("woocommerce_tax_total_display") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/payment-fields.php:22
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/payment-fields.php:27
  - RETRIEVAL call to get_option("woocommerce_myaccount_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/saved-cards.php:5
  - RETRIEVAL call to get_user_meta(get_current_user_id(), "_secure_submit_card", false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta 

classes/class-giftcard-order-placement.php:110
  - STORAGE call to update_post_meta($order_awaiting_payment, "_securesubmit_used_card_data", serialize($gift_card_sales)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-giftcard-order-placement.php:111
  - STORAGE call to update_post_meta($order_awaiting_payment, "_securesubmit_original_reported_total", $securesubmit_data->original_total) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-giftcards.php:268
  - STORAGE call to delete_post_meta($order_id, "_securesubmit_used_card_data") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-masterpass.php:133
  - STORAGE call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-masterpass.php:142
  - STORAGE call to add_user_meta(get_current_user_id(), "_masterpass_long_access_token", $result->longAccessToken) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-masterpass.php:143
  - STORAGE call to set_transient("_masterpass_wallet_name", $result->preCheckoutData->WalletName, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/class-wc-gateway-securesubmit-masterpass.php:144
  - STORAGE call to set_transient("_masterpass_wallet_id", $result->preCheckoutData->ConsumerWalletId, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/class-wc-gateway-securesubmit-masterpass.php:145
  - STORAGE call to set_transient("_masterpass_pre_checkout_transaction_id", $result->preCheckoutData->preCheckoutTransactionId, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/class-wc-gateway-securesubmit-masterpass.php:146
  - STORAGE call to set_transient("_masterpass_connected_cards", $cards, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/class-wc-gateway-securesubmit-subscriptions-deprecated.php:45
  - STORAGE call to update_post_meta($old->id, "_securesubmit_card_token", get_post_meta($new->id, "_securesubmit_card_token", true)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions-deprecated.php:91
  - STORAGE call to add_post_meta($orderId, "_securesubmit_card_token", $token, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:129
  - STORAGE call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:136
  - STORAGE call to add_user_meta(get_current_user_id(), "_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:181
  - STORAGE call to update_post_meta($orderId, "_securesubmit_card_token", $token) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:194
  - STORAGE call to update_post_meta($subscriptionId, "_securesubmit_card_token", $token) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:280
  - STORAGE call to add_post_meta($orderId, "_transaction_id", $response->transactionId, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:293
  - STORAGE call to update_post_meta($oldOrderId, "_securesubmit_card_token", get_post_meta($newOrderId, "_securesubmit_card_token", true)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/class-wc-gateway-securesubmit-subscriptions.php:324
  - STORAGE call to delete_user_meta($orderId, "_securesubmit_card_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-capture.php:46
  - STORAGE call to update_post_meta($orderId, "_masterpass_payment_status", "captured", "authorized") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $prev_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:31
  - STORAGE call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:54
  - STORAGE call to delete_user_meta(get_current_user_id(), "_masterpass_long_access_token") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-connect.php:55
  - STORAGE call to add_user_meta(get_current_user_id(), "_masterpass_long_access_token", $response->longAccessToken, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: user_meta
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:80
  - STORAGE call to set_transient("_masterpass_order_number", $response->orderNumber, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:81
  - STORAGE call to set_transient("_masterpass_payload", urldecode($response->payload), HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-lookup.php:82
  - STORAGE call to set_transient("_masterpass_order_id", $response->orderId, HOUR_IN_SECONDS / 4) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
classes/wc-gateway-securesubmit-masterpass/class-payment.php:67
  - STORAGE call to update_post_meta($orderId, "_transaction_id", $transactionId) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-payment.php:68
  - STORAGE call to update_post_meta($orderId, "_masterpass_order_id", $authenticate->orderId) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-payment.php:69
  - STORAGE call to update_post_meta($orderId, "_masterpass_payment_status", "sale" === $this->masterpass->paymentAction"captured""authorized") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-refund.php:51
  - STORAGE call to update_post_meta($orderId, "_masterpass_payment_status", "refunded", "captured") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $prev_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit-masterpass/class-void.php:41
  - STORAGE call to update_post_meta($orderId, "_masterpass_payment_status", "voided", "authorized") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $prev_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:91
  - STORAGE call to update_post_meta($orderId, "_heartland_order_payment_action", $this->parent->paymentaction) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:210
  - STORAGE call to delete_user_meta(get_current_user_id(), "_secure_submit_card", $card) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
classes/wc-gateway-securesubmit/class-payment.php:225
  - STORAGE call to add_user_meta(get_current_user_id(), "_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: user_meta
classes/wc-gateway-securesubmit/class-payment.php:243
  - STORAGE call to update_post_meta($orderId, "_verify_secure_submit_card", ["last_four" => $last_four, "exp_month" => $exp_month, "exp_year" => $exp_year, "token_value" => $tokenval, "card_type" => $card_type]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:251
  - STORAGE call to update_post_meta($orderId, "_verify_amount", $orderTotal) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
classes/wc-gateway-securesubmit/class-payment.php:252
