Timeout in resolving values
Timeout in running neo4j query
Running Main.py on rootspersona

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.078185.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.984448.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1504 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.480471.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.029245.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11283 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.256580.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 514 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.388799.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 109 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.104780.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4506 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:04.683587.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 62000
Added 44076 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 94751
Added 32751 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.532023.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
php/pages/class-RP-Edit-Page-Builder.php:158
  - RETRIEVAL call to get_post($options["src_page"]) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post, post_meta, wp_post
rootspersona.php:97
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:140
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:177
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:220
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:290
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:347
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:407
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:442
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:516
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:544
  - RETRIEVAL call to get_post_meta(RP_Persona_Helper->get_page_id(), "permissions", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
rootspersona.php:578
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:666
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:713
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:716
  - RETRIEVAL call to get_option("persona_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:783
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:799
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:834
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:861
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:920
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
rootspersona.php:973
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
uninstall.php:9
  - RETRIEVAL call to get_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

php/class-RP-Persona-Helper.php:169
  - STORAGE call to wp_insert_post($my_post). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
php/class-RP-Persona-Helper.php:172
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Helper.php:215
  - STORAGE call to wp_insert_post($my_post). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
php/class-RP-Persona-Helper.php:216
  - STORAGE call to update_post_meta($page_id, "_pp_hide_header_image", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Helper.php:217
  - STORAGE call to update_post_meta($page_id, "_pp_hide_page_infobar", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Helper.php:218
  - STORAGE call to update_post_meta($page_id, "expected_name", trim($name)) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Installer.php:87
  - STORAGE call to update_option("persona_plugin", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
php/class-RP-Persona-Installer.php:167
  - STORAGE call to update_option("persona_plugin", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
php/class-RP-Persona-Installer.php:193
  - STORAGE call to wp_insert_post($my_post). Passed arguments: 0: $postarr (array). Returns (int|WP_Error).
php/class-RP-Persona-Installer.php:194
  - STORAGE call to update_post_meta($page_id, "_pp_hide_header_image", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Installer.php:195
  - STORAGE call to update_post_meta($page_id, "_pp_hide_page_infobar", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Installer.php:198
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Installer.php:200
  - STORAGE call to update_post_meta($page_id, "_pp_hide_header_image", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Installer.php:201
  - STORAGE call to update_post_meta($page_id, "_pp_hide_page_infobar", "on") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
php/class-RP-Persona-Installer.php:239
  - STORAGE call to delete_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
php/class-RP-Persona-Installer.php:245
  - STORAGE call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Installer.php:248
  - STORAGE call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Manager.php:91
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Manager.php:95
  - STORAGE call to wp_delete_post($page) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:49
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:72
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:80
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:88
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:96
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:104
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:116
  - STORAGE call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:127
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Site-Mender.php:189
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Site-Mender.php:248
  - STORAGE call to wp_update_post($my_post). Passed arguments: 0: $postarr (array|object). Returns (int|WP_Error).
php/class-RP-Persona-Site-Mender.php:314
  - STORAGE call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
rootspersona.php:245
  - STORAGE call to wp_delete_post($src_page) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post 

php/class-RP-Persona-Installer.php:239
  - DELETION call to delete_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
php/class-RP-Persona-Installer.php:245
  - DELETION call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Installer.php:248
  - DELETION call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Manager.php:95
  - DELETION call to wp_delete_post($page) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:49
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:72
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:80
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:88
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:96
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:104
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:116
  - DELETION call to wp_delete_post($page->ID) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Site-Mender.php:314
  - DELETION call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
rootspersona.php:245
  - DELETION call to wp_delete_post($src_page) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post 

php/class-RP-Persona-Installer.php:239
  - Uninstall deletion call: DELETION call to delete_option("persona_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
php/class-RP-Persona-Installer.php:245
  - Uninstall deletion call: DELETION call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
php/class-RP-Persona-Installer.php:248
  - Uninstall deletion call: DELETION call to wp_delete_post($page->ID, $force_delete) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post 

By data type:
address
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
country
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
	PropertyDetector.(unknown) - {'country'}
database
	MySQLiDetector.(unknown) - {'database'}
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
file
	PHPStorageDetector.File_put_contents($temp_ini_file, $file_contents) - {'file'}
	PHPRetrievalDetector.File_get_contents($conversion_file, "FILE_BINARY") - {'file'}
	PHPRetrievalDetector.fgets($fp, 1024) - {'file'}
	PHPRetrievalDetector.fgets($fp, 1024) - {'file'}
	PHPRetrievalDetector.fgets($fp, 1024) - {'file'}
	PHPRetrievalDetector.fread($f, filesize($sql_file_to_execute)) - {'file'}
none
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressStorageDetector.wp_insert_post($my_post) - set()
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressStorageDetector.wp_insert_post($my_post) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressStorageDetector.wp_update_post($my_post) - set()
	WordPressStorageDetector.wp_insert_post($my_post) - set()
option
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	DeletionDetector.delete_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("default_ping_status") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressStorageDetector.delete_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	UninstallDetector.delete_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_plugin") - {'option'}
	WordPressRetrievalDetector.get_option("persona_version") - {'option'}
	WordPressStorageDetector.update_option("persona_plugin", $options) - {'option'}
	WordPressStorageDetector.update_option("persona_plugin", $options) - {'option'}
post
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($options["src_page"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	UninstallDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($src_page) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($options["parent_page"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	UninstallDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($src_page) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($expected["page_id"], ARRAY_A) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($options["parent_page"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($expected["page_id"], ARRAY_A) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
post_meta
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($options["src_page"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	UninstallDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($src_page) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.update_post_meta($page_id, "_pp_hide_header_image", "on") - {'post_meta'}
	WordPressRetrievalDetector.get_post($options["parent_page"]) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta(RP_Persona_Helper->get_page_id(), "permissions", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($page_id, "_pp_hide_header_image", "on") - {'post_meta'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	UninstallDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.update_post_meta($page_id, "_pp_hide_page_infobar", "on") - {'post_meta'}
	DeletionDetector.wp_delete_post($src_page) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($page["ID"], "Page", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($page_id, "_pp_hide_header_image", "on") - {'post_meta'}
	WordPressRetrievalDetector.get_post($expected["page_id"], ARRAY_A) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($page["ID"], "expected_name", true) - {'post_meta'}
	DeletionDetector.wp_delete_post($page) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID, $force_delete) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.update_post_meta($page_id, "expected_name", trim($name)) - {'post_meta'}
	WordPressRetrievalDetector.get_post($options["parent_page"]) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($page->ID) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.update_post_meta($page_id, "_pp_hide_page_infobar", "on") - {'post_meta'}
