Timeout in resolving values
Timeout in running neo4j query
Running Main.py on matador-jobs

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.111011.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.869684.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 371 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.081537.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.244895.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9480 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.370293.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1073 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.466362.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.063891.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [111850, 112543, 112546, 112549, 112645, 112648, 112651, 112709, 112712, 112715, 112955, 112958, 112961, 113089, 113092, 113095, 113200, 113203, 113206, 113209]
Added 2992 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.018553.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59417
Added 45462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 71601
Added 12184 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.628332.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownHelperExceptionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownTemplateExceptionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Exception/UnknownTemplateExceptionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/ClosureQuirksTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/ClosureQuirksTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/EngineTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/EngineTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/FiltersTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/FiltersTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/HigherOrderSectionsTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/HigherOrderSectionsTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/LambdaHelperTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/LambdaHelperTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/MustacheSpecTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/MustacheSpecTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/PartialLambdaIndentTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/PartialLambdaIndentTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: FiveThree
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/StrictCallablesTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/FiveThree/Functional/StrictCallablesTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/CallTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/CallTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/ExamplesTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/ExamplesTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/HigherOrderSectionsTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/HigherOrderSectionsTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/InheritanceTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/InheritanceTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/MustacheInjectionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/MustacheInjectionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/MustacheSpecTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/MustacheSpecTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/NestedPartialIndentTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/NestedPartialIndentTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Functional
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/ObjectSectionTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Functional/ObjectSectionTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/ArrayLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/ArrayLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/CascadingLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/CascadingLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/FilesystemLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/FilesystemLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/InlineLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/InlineLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/ProductionFilesystemLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/ProductionFilesystemLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/StringLoaderTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Loader/StringLoaderTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Logger
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Logger/AbstractLoggerTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Logger/AbstractLoggerTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Logger
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Logger/StreamLoggerTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Logger/StreamLoggerTest.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: test
Added new directory node for: Mustache
Added new directory node for: Test
Added new directory node for: Source
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Source/FilesystemSourceTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/test/Mustache/Test/Source/FilesystemSourceTest.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:26.082445.

972 Nodes Created
371 PHP_REACHES edges created
33 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
9480 PHP_REACHES edges created
261 CALLS edges created
11 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
799 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
48460 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
12184 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
7 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
9 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
8 DIRECTORY_OF edges created
1 FILE_OF edges created
72573 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 20888 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.507139.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 66 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:20.234461.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9448
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 9448
